#Steps,score
359820,25.2
359880,24.6
359940,25.8
360000,25.8
360060,25.2
360120,25.2
360180,25.8
360240,25.6
360300,25.4
360360,24.6
360420,25.4
360480,25.2
360540,26.4
360600,25.2
360660,26.6
360720,25.8
360780,25.8
360840,25.0
360900,27.0
360960,25.6
361020,24.4
361080,25.2
361140,26.2
361200,24.0
361260,26.6
361320,27.0
361380,26.0
361440,25.8
361500,25.8
361560,26.4
361620,23.6
361680,23.0
361740,26.0
361800,24.6
361860,25.0
361920,25.6
361980,26.6
362040,28.0
362100,25.8
362160,25.8
362220,26.0
362280,26.4
362340,24.2
362400,24.6
362460,26.6
362520,25.0
362580,26.6
362640,25.6
362700,25.2
362760,24.8
362820,25.6
362880,24.4
362940,25.2
363000,25.0
363060,25.0
363120,24.2
363180,24.6
363240,22.8
363300,24.4
363360,25.4
363420,24.8
363480,25.4
363540,24.0
363600,24.4
363660,24.0
363720,23.0
363780,25.4
363840,22.8
363900,23.6
363960,23.8
364020,23.8
364080,25.2
364140,23.6
364200,25.0
364260,22.6
364320,23.4
364380,24.8
364440,23.4
364500,24.0
364560,24.2
364620,23.8
364680,23.6
364740,25.0
364800,23.4
364860,25.2
364920,24.4
364980,25.2
365040,24.2
365100,24.6
365160,23.8
365220,24.8
365280,25.0
365340,24.2
365400,24.8
365460,25.2
365520,24.6
365580,23.8
365640,23.0
365700,25.6
365760,24.4
365820,23.6
365880,24.0
365940,23.6
366000,24.4
366060,25.6
366120,26.0
366180,25.0
366240,24.6
366300,24.0
366360,23.2
366420,25.2
366480,25.0
366540,23.6
366600,24.4
366660,25.0
366720,25.6
366780,24.8
366840,24.2
366900,24.6
366960,23.8
367020,23.8
367080,23.2
367140,23.6
367200,23.8
367260,24.4
367320,24.4
367380,24.4
367440,24.4
367500,25.0
367560,23.2
367620,23.2
367680,24.2
367740,23.2
367800,23.2
367860,23.0
367920,22.8
367980,25.0
368040,22.8
368100,25.8
368160,23.0
368220,23.6
368280,24.0
368340,25.0
368400,23.0
368460,24.0
368520,23.4
368580,23.8
368640,23.2
368700,23.6
368760,23.6
368820,25.2
368880,24.0
368940,24.4
369000,25.6
369060,25.8
369120,25.0
369180,25.0
369240,25.0
369300,23.6
369360,25.0
369420,23.8
369480,24.0
369540,25.2
369600,23.6
369660,23.6
369720,22.6
369780,24.2
369840,23.0
369900,23.0
369960,23.4
370020,23.0
370080,23.2
370140,23.0
370200,24.0
370260,23.6
370320,23.0
370380,22.4
370440,24.2
370500,23.4
370560,22.2
370620,22.2
370680,23.0
370740,23.6
370800,23.6
370860,22.8
370920,25.2
370980,25.8
371040,23.0
371100,24.8
371160,23.8
371220,22.8
371280,23.8
371340,22.6
371400,24.0
371460,23.2
371520,24.2
371580,24.0
371640,24.6
371700,25.6
371760,24.6
371820,24.2
371880,24.6
371940,22.6
372000,23.6
372060,24.2
372120,24.8
372180,24.6
372240,24.2
372300,23.8
372360,24.8
372420,24.6
372480,25.8
372540,23.6
372600,23.8
372660,25.0
372720,25.0
372780,24.4
372840,24.6
372900,23.4
372960,25.8
373020,25.0
373080,25.0
373140,25.4
373200,24.6
373260,24.0
373320,26.0
373380,24.0
373440,24.4
373500,24.6
373560,23.2
373620,23.6
373680,24.6
373740,23.8
373800,23.6
373860,24.0
373920,24.8
373980,23.4
374040,24.0
374100,25.0
374160,23.8
374220,23.8
374280,23.6
374340,24.2
374400,23.8
374460,24.8
374520,24.8
374580,25.2
374640,23.4
374700,23.8
374760,24.8
374820,23.8
374880,23.6
374940,24.4
375000,23.6
375060,23.8
375120,25.0
375180,24.0
375240,24.4
375300,24.6
375360,24.6
375420,24.0
375480,25.4
375540,26.0
375600,24.4
375660,24.2
375720,25.2
375780,25.0
375840,24.4
375900,25.0
375960,25.2
376020,24.0
376080,24.8
376140,25.4
376200,26.4
376260,24.2
376320,24.6
376380,23.8
376440,24.8
376500,25.2
376560,25.2
376620,26.0
376680,25.0
376740,26.4
376800,25.6
376860,26.2
376920,25.2
376980,24.8
377040,25.6
377100,25.6
377160,22.8
377220,25.0
377280,24.8
377340,26.8
377400,26.0
377460,26.2
377520,26.0
377580,26.2
377640,26.4
377700,24.8
377760,25.0
377820,24.6
377880,26.0
377940,23.8
378000,26.0
378060,25.6
378120,25.2
378180,27.6
378240,25.0
378300,24.6
378360,24.2
378420,23.4
378480,26.4
378540,23.8
378600,23.8
378660,22.8
378720,22.8
378780,24.8
378840,24.6
378900,24.8
378960,24.4
379020,23.4
379080,25.4
379140,23.8
379200,24.8
379260,25.4
379320,24.2
379380,25.0
379440,25.6
379500,25.6
379560,24.0
379620,24.6
379680,24.6
379740,23.6
379800,24.8
379860,24.2
379920,24.2
379980,23.4
380040,25.2
380100,24.6
380160,25.0
380220,25.0
380280,27.0
380340,23.8
380400,24.2
380460,25.2
380520,24.2
380580,25.6
380640,24.2
380700,25.0
380760,26.8
380820,25.8
380880,25.8
380940,24.6
381000,24.6
381060,24.0
381120,24.2
381180,25.0
381240,25.6
381300,24.2
381360,25.0
381420,24.8
381480,26.0
381540,25.6
381600,24.0
381660,24.8
381720,25.6
381780,24.6
381840,23.6
381900,25.0
381960,26.8
382020,25.2
382080,24.4
382140,25.8
382200,24.8
382260,24.8
382320,25.6
382380,23.6
382440,24.4
382500,24.8
382560,24.4
382620,24.2
382680,24.4
382740,24.2
382800,25.8
382860,24.2
382920,24.2
382980,23.6
383040,24.6
383100,24.0
383160,25.8
383220,24.8
383280,23.0
383340,23.8
383400,25.4
383460,25.4
383520,25.2
383580,25.0
383640,24.4
383700,26.2
383760,25.2
383820,25.8
383880,25.2
383940,24.2
384000,23.6
384060,24.8
384120,23.0
384180,24.6
384240,24.6
384300,25.0
384360,24.4
384420,25.2
384480,25.8
384540,25.2
384600,24.2
384660,24.6
384720,25.4
384780,24.2
384840,24.4
384900,23.6
384960,25.0
385020,24.8
385080,24.0
385140,23.4
385200,25.2
385260,25.4
385320,24.6
385380,25.4
385440,23.8
385500,24.8
385560,25.2
385620,23.6
385680,25.4
385740,25.0
385800,24.8
385860,25.8
385920,24.8
385980,23.0
386040,24.2
386100,25.8
386160,24.2
386220,24.6
386280,25.6
386340,24.6
386400,23.8
386460,24.2
386520,25.0
386580,24.4
386640,25.0
386700,24.0
386760,24.2
386820,25.8
386880,23.4
386940,23.6
387000,23.2
387060,25.2
387120,23.8
387180,24.2
387240,24.0
387300,24.2
387360,24.2
387420,23.4
387480,24.0
387540,24.8
387600,23.8
387660,23.4
387720,23.6
387780,21.8
387840,23.2
387900,25.2
387960,24.6
388020,25.2
388080,23.8
388140,25.6
388200,25.2
388260,24.6
388320,24.4
388380,24.2
388440,26.2
388500,23.0
388560,24.4
388620,24.0
388680,23.8
388740,23.8
388800,25.0
388860,23.6
388920,24.6
388980,23.6
389040,24.0
389100,24.0
389160,23.8
389220,23.4
389280,25.8
389340,27.4
389400,23.6
389460,25.2
389520,24.6
389580,25.0
389640,23.2
389700,23.2
389760,25.2
389820,24.6
389880,26.0
389940,25.0
390000,24.4
390060,23.0
390120,26.0
390180,23.6
390240,25.0
390300,23.8
390360,25.0
390420,25.4
390480,24.2
390540,24.0
390600,23.2
390660,23.8
390720,25.0
390780,23.4
390840,23.6
390900,23.6
390960,24.8
391020,24.8
391080,24.4
391140,24.6
391200,24.8
391260,24.8
391320,24.4
391380,25.4
391440,24.4
391500,24.6
391560,25.2
391620,26.0
391680,25.0
391740,25.2
391800,24.8
391860,24.8
391920,24.6
391980,25.2
392040,23.2
392100,25.6
392160,26.0
392220,24.4
392280,25.4
392340,25.2
392400,24.6
392460,26.2
392520,23.6
392580,24.8
392640,24.6
392700,24.4
392760,24.8
392820,26.0
392880,25.6
392940,24.2
393000,24.8
393060,24.6
393120,25.2
393180,23.2
393240,23.2
393300,24.0
393360,25.2
393420,25.6
393480,23.6
393540,25.0
393600,25.0
393660,23.8
393720,25.4
393780,25.2
393840,24.4
393900,25.0
393960,25.4
394020,26.4
394080,24.0
394140,23.6
394200,25.0
394260,24.4
394320,23.6
394380,23.8
394440,25.2
394500,25.0
394560,25.4
394620,24.4
394680,25.4
394740,24.8
394800,24.4
394860,25.8
394920,24.6
394980,24.2
395040,25.4
395100,24.0
395160,24.8
395220,25.2
395280,23.8
395340,24.8
395400,25.8
395460,25.0
395520,25.4
395580,25.4
395640,24.4
395700,26.0
395760,25.2
395820,26.6
395880,25.2
395940,24.4
396000,25.0
396060,26.4
396120,24.8
396180,24.4
396240,23.2
396300,25.0
396360,24.6
396420,25.0
396480,24.2
396540,25.4
396600,23.2
396660,25.2
396720,24.6
396780,23.6
396840,25.0
396900,24.4
396960,25.8
397020,25.0
397080,23.8
397140,23.2
397200,25.4
397260,25.4
397320,23.8
397380,26.2
397440,25.4
397500,25.2
397560,25.8
397620,25.8
397680,24.2
397740,25.4
397800,24.2
397860,23.6
397920,24.8
397980,25.0
398040,25.8
398100,24.6
398160,25.8
398220,25.0
398280,25.2
398340,24.0
398400,24.8
398460,23.8
398520,24.8
398580,24.4
398640,23.4
398700,24.2
398760,24.2
398820,25.2
398880,23.2
398940,24.8
399000,23.6
399060,23.8
399120,24.4
399180,23.2
399240,25.0
399300,24.6
399360,24.2
399420,24.4
399480,24.8
399540,25.0
399600,23.8
399660,26.0
399720,24.8
399780,25.0
399840,24.6
399900,25.6
399960,24.4
400020,24.8
400080,25.4
400140,24.8
400200,25.0
400260,24.4
400320,23.8
400380,24.2
400440,23.4
400500,25.4
400560,24.8
400620,24.8
400680,22.8
400740,23.2
400800,24.8
400860,23.8
400920,22.8
400980,23.8
401040,24.2
401100,24.0
401160,23.6
401220,24.4
401280,23.2
401340,23.0
401400,23.0
401460,23.4
401520,23.6
401580,24.6
401640,23.4
401700,23.4
401760,24.2
401820,23.8
401880,23.0
401940,24.4
402000,24.6
402060,23.4
402120,21.4
402180,24.2
402240,22.4
402300,22.2
402360,21.6
402420,23.0
402480,22.8
402540,23.2
402600,25.4
402660,22.6
402720,22.4
402780,22.6
402840,22.8
402900,22.2
402960,23.0
403020,22.4
403080,21.2
403140,23.2
403200,22.8
403260,23.0
403320,23.0
403380,23.8
403440,22.0
403500,22.6
403560,22.0
403620,22.8
403680,22.0
403740,24.0
403800,24.2
403860,22.6
403920,23.8
403980,22.0
404040,22.8
404100,22.8
404160,21.2
404220,21.4
404280,20.6
404340,23.6
404400,21.4
404460,23.8
404520,22.6
404580,24.0
404640,22.4
404700,23.2
404760,24.2
404820,24.0
404880,21.6
404940,23.8
405000,23.4
405060,24.6
405120,24.4
405180,25.4
405240,24.0
405300,24.2
405360,24.8
405420,24.0
405480,23.4
405540,25.2
405600,24.6
405660,25.4
405720,22.8
405780,26.6
405840,25.2
405900,24.4
405960,23.4
406020,24.8
406080,25.0
406140,25.2
406200,23.8
406260,24.4
406320,25.6
406380,25.0
406440,26.4
406500,25.6
406560,26.2
406620,25.2
406680,24.2
406740,26.0
406800,24.8
406860,24.2
406920,25.8
406980,23.6
407040,25.8
407100,24.4
407160,25.2
407220,25.0
407280,24.4
407340,24.8
407400,25.6
407460,25.2
407520,25.0
407580,24.8
407640,25.0
407700,25.2
407760,25.2
407820,24.6
407880,25.2
407940,24.6
408000,25.8
408060,24.2
408120,24.8
408180,25.4
408240,25.0
408300,25.2
408360,26.4
408420,25.0
408480,26.8
408540,24.2
408600,22.8
408660,25.6
408720,23.8
408780,26.2
408840,25.6
408900,24.2
408960,26.0
409020,25.4
409080,24.8
409140,25.8
409200,24.4
409260,25.2
409320,24.4
409380,25.0
409440,24.6
409500,24.6
409560,25.4
409620,26.4
409680,23.8
409740,25.6
409800,26.0
409860,24.2
409920,27.0
409980,25.4
410040,24.8
410100,26.8
410160,25.2
410220,27.2
410280,24.2
410340,25.2
410400,25.0
410460,25.0
410520,25.6
410580,25.2
410640,24.6
410700,24.2
410760,24.6
410820,24.4
410880,25.2
410940,24.8
411000,25.2
411060,25.4
411120,24.8
411180,25.0
411240,23.8
411300,23.8
411360,25.2
411420,25.0
411480,26.4
411540,25.4
411600,23.6
411660,25.0
411720,24.2
411780,25.6
411840,25.0
411900,24.4
411960,25.4
412020,25.6
412080,25.6
412140,26.2
412200,25.6
412260,24.6
412320,24.6
412380,25.8
412440,25.0
412500,24.2
412560,24.8
412620,24.6
412680,24.0
412740,24.2
412800,22.2
412860,24.6
412920,24.6
412980,23.6
413040,25.8
413100,25.2
413160,23.8
413220,24.4
413280,24.2
413340,24.4
413400,26.0
413460,23.6
413520,24.2
413580,24.2
413640,22.8
413700,24.0
413760,24.4
413820,23.4
413880,23.0
413940,24.6
414000,23.0
414060,22.6
414120,22.2
414180,23.2
414240,23.6
414300,22.8
414360,22.6
414420,22.2
414480,22.4
414540,22.0
414600,21.8
414660,21.6
414720,23.2
414780,22.2
414840,23.2
414900,21.4
414960,20.4
415020,23.0
415080,23.0
415140,23.0
415200,22.6
415260,21.4
415320,20.0
415380,20.2
415440,20.8
415500,21.0
415560,21.4
415620,20.8
415680,20.0
415740,20.0
415800,21.2
415860,22.0
415920,21.6
415980,20.2
416040,21.4
416100,22.2
416160,21.6
416220,21.0
416280,22.2
416340,21.4
416400,22.4
416460,21.6
416520,23.0
416580,22.6
416640,22.2
416700,22.0
416760,24.0
416820,21.2
416880,24.8
416940,24.2
417000,23.2
417060,23.4
417120,24.2
417180,24.2
417240,24.6
417300,23.6
417360,24.4
417420,22.8
417480,23.8
417540,24.4
417600,25.4
417660,26.0
417720,23.4
417780,24.8
417840,24.8
417900,26.6
417960,25.6
418020,23.0
418080,25.0
418140,25.4
418200,24.4
418260,23.8
418320,23.8
418380,26.2
418440,25.4
418500,25.4
418560,24.8
418620,24.4
418680,24.0
418740,25.2
418800,25.8
418860,25.0
418920,25.4
418980,23.6
419040,25.4
419100,25.6
419160,24.6
419220,24.8
419280,24.0
419340,24.0
419400,25.6
419460,24.2
419520,24.8
419580,24.2
419640,25.6
419700,24.8
419760,24.2
419820,25.0
419880,24.0
419940,24.6
420000,25.4
420060,24.8
420120,25.0
420180,24.6
420240,24.8
420300,25.2
420360,23.0
420420,24.4
420480,24.2
420540,25.4
420600,24.4
420660,25.2
420720,24.2
420780,23.6
420840,23.8
420900,22.8
420960,25.0
421020,26.6
421080,24.8
421140,24.4
421200,24.4
421260,24.8
421320,25.2
421380,23.6
421440,24.8
421500,23.8
421560,25.2
421620,26.2
421680,24.8
421740,25.4
421800,24.6
421860,23.2
421920,24.2
421980,25.8
422040,23.8
422100,24.2
422160,25.0
422220,25.2
422280,24.0
422340,24.2
422400,24.2
422460,23.6
422520,24.4
422580,24.8
422640,23.2
422700,24.4
422760,25.2
422820,26.0
422880,25.8
422940,24.2
423000,25.0
423060,24.2
423120,25.4
423180,26.0
423240,25.4
423300,24.2
423360,23.4
423420,25.4
423480,26.2
423540,23.2
423600,25.2
423660,24.2
423720,26.6
423780,25.8
423840,25.0
423900,26.0
423960,24.0
424020,26.0
424080,24.6
424140,25.6
424200,25.8
424260,25.8
424320,24.6
424380,24.6
424440,24.8
424500,25.0
424560,25.8
424620,25.2
424680,25.4
424740,25.4
424800,25.0
424860,23.6
424920,25.2
424980,25.4
425040,24.8
425100,26.0
425160,26.8
425220,25.4
425280,24.8
425340,24.6
425400,24.0
425460,24.8
425520,24.2
425580,24.8
425640,24.0
425700,23.8
425760,24.6
425820,24.0
425880,24.4
425940,25.2
426000,24.4
426060,25.0
426120,25.2
426180,24.0
426240,24.8
426300,23.8
426360,24.8
426420,24.6
426480,24.6
426540,23.6
426600,24.6
426660,23.6
426720,23.4
426780,23.0
426840,23.2
426900,23.6
426960,25.4
427020,23.6
427080,24.2
427140,24.0
427200,24.0
427260,23.2
427320,24.6
427380,22.8
427440,23.2
427500,24.8
427560,23.4
427620,23.8
427680,25.2
427740,23.8
427800,24.6
427860,21.2
427920,23.2
427980,24.2
428040,22.4
428100,24.6
428160,23.6
428220,23.0
428280,24.6
428340,22.6
428400,23.6
428460,23.2
428520,23.8
428580,21.6
428640,23.4
428700,23.4
428760,23.4
428820,24.2
428880,23.6
428940,21.4
429000,24.0
429060,23.4
429120,23.8
429180,24.2
429240,23.2
429300,23.4
429360,24.0
429420,22.0
429480,23.0
429540,22.8
429600,24.2
429660,23.8
429720,22.4
429780,23.0
429840,23.6
429900,22.8
429960,25.2
430020,22.6
430080,23.0
430140,22.8
430200,23.2
430260,22.8
430320,23.4
430380,23.8
430440,23.4
430500,24.6
430560,24.4
430620,23.8
430680,23.0
430740,23.4
430800,23.4
430860,23.2
430920,24.0
430980,24.2
431040,23.6
431100,23.8
431160,23.8
431220,24.6
431280,23.8
431340,25.0
431400,24.0
431460,24.4
431520,25.0
431580,24.2
431640,25.0
431700,24.6
431760,25.4
431820,24.8
431880,23.4
431940,24.8
432000,24.8
432060,23.8
432120,25.6
432180,24.8
432240,23.4
432300,24.6
432360,25.0
432420,25.6
432480,24.0
432540,25.2
432600,25.6
432660,23.0
432720,26.2
432780,26.2
432840,24.4
432900,23.8
432960,25.4
433020,24.8
433080,23.8
433140,25.6
433200,25.0
433260,24.0
433320,23.4
433380,24.4
433440,24.4
433500,25.8
433560,26.0
433620,24.4
433680,26.2
433740,24.8
433800,24.8
433860,24.2
433920,24.6
433980,27.2
434040,23.4
434100,25.6
434160,25.6
434220,26.4
434280,23.4
434340,24.4
434400,25.8
434460,24.4
434520,23.8
434580,24.6
434640,25.2
434700,23.6
434760,26.0
434820,24.8
434880,25.0
434940,24.4
435000,26.8
435060,24.4
435120,25.2
435180,25.2
435240,25.6
435300,25.8
435360,25.8
435420,24.6
435480,24.8
435540,24.6
435600,25.8
435660,24.0
435720,25.4
435780,23.2
435840,26.0
435900,24.2
435960,24.2
436020,23.6
436080,24.2
436140,24.4
436200,25.4
436260,24.8
436320,25.0
436380,24.0
436440,25.6
436500,25.0
436560,24.4
436620,25.4
436680,26.2
436740,23.0
436800,26.2
436860,24.6
436920,26.4
436980,24.0
437040,25.6
437100,25.4
437160,23.2
437220,25.6
437280,25.0
437340,24.0
437400,24.8
437460,22.6
437520,24.8
437580,25.2
437640,24.4
437700,24.4
437760,24.6
437820,24.0
437880,24.8
437940,25.2
438000,25.2
438060,24.8
438120,24.2
438180,24.2
438240,24.0
438300,24.0
438360,22.2
438420,23.8
438480,23.4
438540,23.8
438600,23.8
438660,24.6
438720,24.2
438780,24.4
438840,23.8
438900,25.4
438960,25.6
439020,23.8
439080,24.4
439140,24.8
439200,25.2
439260,23.8
439320,24.2
439380,23.6
439440,23.8
439500,25.8
439560,24.8
439620,24.2
439680,23.4
439740,23.6
439800,24.6
439860,23.8
439920,26.6
439980,22.8
440040,24.8
440100,23.8
440160,24.8
440220,23.2
440280,24.8
440340,23.4
440400,23.8
440460,24.4
440520,24.6
440580,25.0
440640,24.4
440700,23.6
440760,23.6
440820,24.0
440880,24.0
440940,25.0
441000,23.2
441060,23.8
441120,25.6
441180,24.8
441240,23.2
441300,25.0
441360,24.4
441420,23.4
441480,24.4
441540,24.8
441600,24.8
441660,24.8
441720,24.6
441780,24.4
441840,22.6
441900,25.4
441960,25.0
442020,24.4
442080,23.8
442140,24.8
442200,25.0
442260,24.2
442320,25.2
442380,24.4
442440,24.0
442500,23.6
442560,24.4
442620,23.4
442680,23.2
442740,24.6
442800,23.8
442860,23.0
442920,23.4
442980,25.0
443040,23.4
443100,24.0
443160,24.4
443220,24.4
443280,24.2
443340,24.4
443400,23.8
443460,23.8
443520,24.2
443580,22.0
443640,25.0
443700,24.6
443760,24.2
443820,24.8
443880,24.0
443940,24.2
444000,22.6
444060,23.6
444120,24.2
444180,25.0
444240,23.0
444300,26.0
444360,24.2
444420,25.6
444480,25.4
444540,24.2
444600,24.8
444660,23.8
444720,24.8
444780,23.0
444840,23.2
444900,23.8
444960,24.8
445020,24.2
445080,25.4
445140,24.8
445200,24.2
445260,23.8
445320,24.4
445380,24.4
445440,24.4
445500,24.0
445560,23.6
445620,24.2
445680,24.6
445740,24.4
445800,23.8
445860,24.2
445920,24.8
445980,23.6
446040,24.6
446100,23.2
446160,24.2
446220,23.8
446280,22.8
446340,23.6
446400,23.8
446460,23.2
446520,23.8
446580,22.8
446640,23.0
446700,24.0
446760,23.8
446820,24.8
446880,23.0
446940,24.0
447000,22.8
447060,24.2
447120,23.2
447180,23.6
447240,24.6
447300,25.2
447360,24.6
447420,24.0
447480,23.0
447540,25.0
447600,23.2
447660,23.8
447720,24.6
447780,26.4
447840,23.8
447900,24.6
447960,23.6
448020,24.6
448080,24.6
448140,24.0
448200,25.0
448260,24.0
448320,23.4
448380,25.2
448440,24.2
448500,24.8
448560,24.0
448620,25.2
448680,24.4
448740,23.4
448800,24.4
448860,23.8
448920,26.0
448980,25.0
449040,25.2
449100,25.4
449160,24.4
449220,25.0
449280,24.6
449340,24.0
449400,23.6
449460,25.2
449520,24.8
449580,23.8
449640,24.4
449700,24.4
449760,25.4
449820,23.6
449880,25.0
449940,25.2
450000,25.4
450060,24.0
450120,24.6
450180,24.6
450240,25.4
450300,24.6
450360,25.0
450420,25.2
450480,24.4
450540,24.6
450600,24.0
450660,23.6
450720,24.0
450780,25.0
450840,25.6
450900,24.0
450960,24.6
451020,24.8
451080,23.4
451140,24.6
451200,24.6
451260,24.0
451320,25.4
451380,25.0
451440,24.2
451500,25.2
451560,25.6
451620,24.8
451680,23.8
451740,24.6
451800,23.4
451860,26.6
451920,25.0
451980,23.4
452040,25.2
452100,25.4
452160,24.4
452220,24.6
452280,24.8
452340,23.8
452400,26.2
452460,24.6
452520,25.0
452580,24.0
452640,25.2
452700,23.2
452760,22.8
452820,25.6
452880,25.0
452940,24.2
453000,23.8
453060,23.8
453120,23.6
453180,22.6
453240,25.4
453300,24.2
453360,25.2
453420,25.4
453480,24.4
453540,23.4
453600,24.6
453660,25.2
453720,22.8
453780,24.6
453840,24.8
453900,24.8
453960,23.4
454020,23.8
454080,23.8
454140,25.2
454200,23.2
454260,24.0
454320,23.8
454380,24.2
454440,23.8
454500,23.0
454560,23.6
454620,23.6
454680,23.6
454740,24.2
454800,22.8
454860,22.4
454920,24.0
454980,25.8
455040,22.0
455100,25.4
455160,23.6
455220,24.0
455280,24.4
455340,24.2
455400,23.8
455460,23.2
455520,24.2
455580,22.4
455640,24.0
455700,23.6
455760,23.8
455820,25.6
455880,22.6
455940,24.6
456000,26.2
456060,23.8
456120,25.6
456180,25.0
456240,24.0
456300,25.0
456360,24.0
456420,24.4
456480,25.4
456540,26.0
456600,24.8
456660,25.0
456720,23.4
456780,23.6
456840,25.0
456900,26.2
456960,25.4
457020,24.6
457080,25.6
457140,25.0
457200,25.0
457260,23.8
457320,25.8
457380,24.8
457440,24.8
457500,25.6
457560,25.4
457620,25.8
457680,27.0
457740,25.0
457800,23.2
457860,25.8
457920,25.4
457980,23.6
458040,26.4
458100,27.0
458160,24.8
458220,25.0
458280,26.0
458340,25.8
458400,24.2
458460,24.6
458520,24.2
458580,25.0
458640,25.8
458700,25.8
458760,23.6
458820,25.6
458880,25.2
458940,26.0
459000,25.8
459060,25.6
459120,26.2
459180,24.0
459240,25.4
459300,24.0
459360,23.8
459420,25.2
459480,24.0
459540,24.0
459600,24.8
459660,24.8
459720,25.2
459780,25.0
459840,23.4
459900,23.6
459960,25.4
460020,24.2
460080,23.4
460140,24.6
460200,24.8
460260,24.0
460320,25.4
460380,23.8
460440,25.2
460500,23.0
460560,24.6
460620,23.2
460680,23.4
460740,24.4
460800,25.0
460860,25.2
460920,23.8
460980,22.4
461040,22.4
461100,23.8
461160,23.4
461220,23.0
461280,23.6
461340,25.0
461400,23.0
461460,23.8
461520,21.8
461580,23.0
461640,23.6
461700,23.0
461760,23.2
461820,22.2
461880,23.6
461940,23.4
462000,23.4
462060,23.0
462120,23.4
462180,24.6
462240,24.4
462300,23.2
462360,23.6
462420,23.4
462480,23.2
462540,23.4
462600,25.0
462660,24.6
462720,23.8
462780,24.0
462840,22.8
462900,23.8
462960,23.4
463020,24.8
463080,24.8
463140,24.4
463200,23.0
463260,25.0
463320,24.8
463380,24.6
463440,24.0
463500,25.2
463560,24.0
463620,24.4
463680,24.2
463740,24.8
463800,25.0
463860,25.0
463920,23.8
463980,24.8
464040,25.0
464100,23.2
464160,24.4
464220,22.4
464280,25.0
464340,24.6
464400,24.2
464460,23.2
464520,23.8
464580,23.8
464640,22.6
464700,25.0
464760,24.0
464820,25.0
464880,24.4
464940,23.2
465000,24.2
465060,23.6
465120,24.6
465180,24.2
465240,24.0
465300,24.2
465360,22.6
465420,24.6
465480,23.6
465540,24.8
465600,24.0
465660,23.6
465720,22.2
465780,23.2
465840,23.4
465900,22.8
465960,21.4
466020,24.8
466080,22.2
466140,22.6
466200,23.4
466260,22.8
466320,24.0
466380,23.6
466440,25.0
466500,25.2
466560,23.0
466620,24.8
466680,23.8
466740,23.8
466800,24.4
466860,24.6
466920,24.6
466980,22.6
467040,24.8
467100,23.4
467160,25.0
467220,24.0
467280,24.2
467340,22.8
467400,24.6
467460,24.2
467520,23.2
467580,24.0
467640,23.8
467700,25.0
467760,23.0
467820,24.0
467880,25.2
467940,25.4
468000,23.6
468060,24.2
468120,26.2
468180,24.0
468240,26.8
468300,24.4
468360,24.8
468420,25.0
468480,23.8
468540,24.2
468600,24.4
468660,23.4
468720,24.4
468780,26.4
468840,24.0
468900,25.0
468960,25.4
469020,24.6
469080,25.2
469140,25.2
469200,25.8
469260,24.8
469320,24.8
469380,25.0
469440,24.8
469500,25.4
469560,24.4
469620,25.6
469680,24.8
469740,24.6
469800,25.2
469860,24.8
469920,25.2
469980,24.8
470040,25.8
470100,25.2
470160,23.4
470220,25.8
470280,25.8
470340,24.8
470400,23.4
470460,24.4
470520,23.4
470580,25.8
470640,25.8
470700,24.6
470760,24.8
470820,24.0
470880,24.2
470940,22.6
471000,26.0
471060,24.4
471120,25.4
471180,25.0
471240,24.2
471300,26.2
471360,23.4
471420,23.4
471480,25.6
471540,25.0
471600,25.4
471660,23.4
471720,24.6
471780,25.8
471840,26.0
471900,26.0
471960,25.4
472020,24.0
472080,25.8
472140,25.0
472200,25.2
472260,25.2
472320,25.0
472380,24.6
472440,24.8
472500,25.2
472560,26.0
472620,25.2
472680,25.4
472740,24.8
472800,24.8
472860,24.6
472920,25.2
472980,23.8
473040,22.6
473100,24.2
473160,23.2
473220,24.4
473280,26.2
473340,23.8
473400,25.6
473460,24.2
473520,24.8
473580,25.4
473640,25.4
473700,24.6
473760,23.6
473820,24.2
473880,25.8
473940,23.6
474000,24.8
474060,25.8
474120,23.8
474180,26.0
474240,25.6
474300,25.6
474360,25.4
474420,24.4
474480,26.4
474540,24.4
474600,25.4
474660,24.2
474720,25.6
474780,24.4
474840,24.2
474900,24.6
474960,24.4
475020,26.0
475080,24.0
475140,27.0
475200,24.4
475260,26.0
475320,25.4
475380,25.8
475440,24.4
475500,26.6
475560,26.4
475620,25.4
475680,24.8
475740,25.6
475800,24.6
475860,26.2
475920,26.2
475980,25.0
476040,25.2
476100,25.4
476160,23.2
476220,25.6
476280,26.4
476340,25.0
476400,25.6
476460,24.2
476520,27.8
476580,25.6
476640,25.8
476700,25.0
476760,24.2
476820,23.6
476880,24.8
476940,25.2
477000,24.6
477060,26.2
477120,26.2
477180,24.6
477240,26.2
477300,26.6
477360,24.8
477420,24.6
477480,24.2
477540,25.4
477600,23.8
477660,24.6
477720,24.6
477780,24.8
477840,25.8
477900,25.4
477960,25.4
478020,25.2
478080,26.4
478140,24.6
478200,25.6
478260,25.4
478320,25.2
478380,24.8
478440,25.0
478500,23.2
478560,25.2
478620,25.4
478680,25.6
478740,25.8
478800,25.6
478860,26.4
478920,24.4
478980,25.2
479040,25.4
479100,23.8
479160,24.4
479220,25.2
479280,26.0
479340,24.6
479400,24.8
479460,27.0
479520,25.2
479580,24.8
479640,25.0
479700,24.8
