#Steps,score
239820,24.2
239880,24.6
239940,25.0
240000,23.6
240060,25.6
240120,25.0
240180,26.0
240240,25.2
240300,25.4
240360,23.6
240420,25.8
240480,25.2
240540,25.0
240600,26.4
240660,24.2
240720,26.0
240780,25.0
240840,23.6
240900,25.2
240960,26.0
241020,25.4
241080,25.8
241140,26.8
241200,24.0
241260,25.4
241320,24.0
241380,24.6
241440,24.6
241500,25.6
241560,24.0
241620,25.8
241680,25.4
241740,25.8
241800,23.8
241860,23.6
241920,24.4
241980,27.4
242040,25.4
242100,26.4
242160,25.0
242220,26.2
242280,26.4
242340,25.4
242400,24.8
242460,24.8
242520,24.4
242580,25.6
242640,24.8
242700,24.8
242760,25.4
242820,24.8
242880,25.4
242940,27.0
243000,24.8
243060,24.6
243120,25.2
243180,26.0
243240,24.2
243300,24.2
243360,25.8
243420,25.4
243480,23.8
243540,24.2
243600,23.2
243660,26.0
243720,25.2
243780,23.6
243840,24.4
243900,24.4
243960,24.4
244020,25.4
244080,26.4
244140,26.2
244200,25.8
244260,24.4
244320,25.0
244380,25.0
244440,24.0
244500,25.0
244560,24.8
244620,24.6
244680,24.6
244740,25.4
244800,23.0
244860,24.2
244920,25.0
244980,25.8
245040,24.0
245100,25.4
245160,23.6
245220,23.6
245280,24.6
245340,24.8
245400,24.4
245460,25.4
245520,23.8
245580,26.4
245640,24.8
245700,25.0
245760,24.6
245820,26.8
245880,24.4
245940,25.8
246000,25.8
246060,25.6
246120,24.4
246180,25.2
246240,23.4
246300,23.2
246360,24.8
246420,25.2
246480,25.4
246540,26.2
246600,25.6
246660,24.6
246720,25.0
246780,25.6
246840,25.2
246900,24.8
246960,23.0
247020,24.6
247080,23.8
247140,24.8
247200,24.2
247260,24.6
247320,24.8
247380,24.2
247440,25.8
247500,26.0
247560,24.8
247620,26.0
247680,25.8
247740,25.2
247800,25.2
247860,24.6
247920,24.2
247980,24.6
248040,25.8
248100,24.2
248160,24.6
248220,25.6
248280,24.0
248340,25.0
248400,25.0
248460,23.2
248520,25.2
248580,25.2
248640,24.2
248700,24.2
248760,24.4
248820,24.8
248880,24.8
248940,23.4
249000,24.4
249060,26.0
249120,24.2
249180,24.6
249240,23.8
249300,25.4
249360,24.2
249420,24.0
249480,24.8
249540,24.8
249600,25.6
249660,26.8
249720,25.8
249780,24.8
249840,24.6
249900,24.8
249960,24.6
250020,24.6
250080,25.4
250140,25.0
250200,25.4
250260,25.2
250320,26.0
250380,25.8
250440,24.0
250500,25.4
250560,25.2
250620,25.0
250680,24.0
250740,24.2
250800,23.2
250860,24.2
250920,23.6
250980,24.2
251040,23.8
251100,23.4
251160,23.4
251220,24.0
251280,23.8
251340,24.8
251400,26.4
251460,25.0
251520,25.2
251580,25.8
251640,24.8
251700,25.4
251760,25.6
251820,24.4
251880,26.4
251940,24.8
252000,24.8
252060,24.4
252120,23.8
252180,24.2
252240,24.2
252300,24.6
252360,23.2
252420,24.0
252480,23.8
252540,24.6
252600,25.6
252660,25.6
252720,24.8
252780,24.2
252840,25.0
252900,23.8
252960,23.8
253020,26.2
253080,24.0
253140,25.4
253200,25.4
253260,23.0
253320,25.2
253380,24.0
253440,24.8
253500,24.2
253560,24.4
253620,24.8
253680,23.6
253740,23.8
253800,25.6
253860,24.4
253920,24.2
253980,25.8
254040,25.0
254100,23.8
254160,24.6
254220,25.0
254280,23.6
254340,24.4
254400,25.2
254460,24.0
254520,24.2
254580,24.0
254640,24.6
254700,24.2
254760,25.2
254820,24.6
254880,26.0
254940,24.8
255000,25.0
255060,24.2
255120,25.6
255180,26.0
255240,26.6
255300,24.8
255360,25.4
255420,24.2
255480,25.2
255540,24.6
255600,24.8
255660,24.8
255720,26.8
255780,25.0
255840,24.4
255900,23.8
255960,22.4
256020,25.4
256080,25.2
256140,25.0
256200,25.4
256260,23.6
256320,23.2
256380,24.2
256440,24.0
256500,24.2
256560,22.8
256620,25.2
256680,24.4
256740,25.4
256800,24.4
256860,24.4
256920,24.4
256980,23.6
257040,24.4
257100,24.6
257160,24.0
257220,23.8
257280,24.6
257340,25.8
257400,23.8
257460,25.2
257520,24.8
257580,25.6
257640,25.4
257700,24.6
257760,25.8
257820,24.0
257880,25.6
257940,25.4
258000,25.6
258060,23.4
258120,25.8
258180,24.4
258240,24.4
258300,23.6
258360,24.0
258420,23.8
258480,24.4
258540,25.2
258600,24.8
258660,25.6
258720,25.0
258780,23.8
258840,25.0
258900,24.6
258960,25.8
259020,23.6
259080,24.0
259140,25.4
259200,24.8
259260,25.0
259320,25.2
259380,24.2
259440,23.6
259500,25.8
259560,25.0
259620,24.2
259680,23.4
259740,23.8
259800,25.2
259860,24.4
259920,25.6
259980,25.2
260040,24.8
260100,26.0
260160,24.6
260220,25.4
260280,24.2
260340,25.2
260400,24.4
260460,25.6
260520,24.4
260580,23.6
260640,24.0
260700,24.8
260760,23.8
260820,22.4
260880,24.0
260940,22.2
261000,24.2
261060,24.8
261120,24.8
261180,25.6
261240,24.6
261300,26.0
261360,23.8
261420,24.8
261480,24.2
261540,25.2
261600,24.2
261660,23.8
261720,25.0
261780,23.2
261840,24.6
261900,24.0
261960,24.6
262020,24.2
262080,25.2
262140,24.6
262200,24.4
262260,24.8
262320,23.8
262380,24.4
262440,24.6
262500,24.2
262560,25.4
262620,23.6
262680,23.6
262740,24.4
262800,24.8
262860,24.8
262920,24.4
262980,23.2
263040,25.0
263100,25.2
263160,22.8
263220,23.8
263280,25.4
263340,22.8
263400,24.4
263460,24.0
263520,25.4
263580,25.0
263640,23.6
263700,23.4
263760,25.2
263820,24.8
263880,24.6
263940,25.0
264000,24.0
264060,23.4
264120,26.8
264180,25.2
264240,26.2
264300,24.2
264360,24.2
264420,25.0
264480,23.0
264540,25.0
264600,25.8
264660,24.4
264720,25.0
264780,25.2
264840,25.8
264900,26.2
264960,24.0
265020,25.0
265080,24.8
265140,25.2
265200,23.6
265260,24.8
265320,26.2
265380,24.0
265440,25.4
265500,24.8
265560,23.2
265620,26.4
265680,23.8
265740,24.4
265800,25.4
265860,24.8
265920,24.8
265980,24.4
266040,22.8
266100,24.2
266160,24.4
266220,26.2
266280,26.0
266340,26.2
266400,25.4
266460,25.0
266520,25.2
266580,24.2
266640,25.6
266700,24.4
266760,23.6
266820,23.4
266880,24.4
266940,24.8
267000,26.6
267060,23.4
267120,25.8
267180,26.8
267240,24.4
267300,25.0
267360,24.4
267420,25.6
267480,24.2
267540,25.4
267600,25.2
267660,24.4
267720,25.2
267780,25.2
267840,24.8
267900,24.6
267960,24.8
268020,23.8
268080,23.4
268140,25.0
268200,26.2
268260,25.8
268320,25.0
268380,24.8
268440,25.2
268500,25.2
268560,22.8
268620,24.8
268680,24.6
268740,23.8
268800,25.0
268860,23.4
268920,24.4
268980,24.6
269040,21.8
269100,24.8
269160,24.4
269220,24.6
269280,24.6
269340,23.4
269400,24.0
269460,24.4
269520,23.8
269580,25.4
269640,26.0
269700,23.8
269760,24.8
269820,24.6
269880,22.2
269940,25.0
270000,25.8
270060,25.4
270120,24.4
270180,26.4
270240,24.0
270300,27.4
270360,25.6
270420,24.8
270480,25.4
270540,25.8
270600,23.2
270660,25.2
270720,24.6
270780,25.8
270840,25.8
270900,25.8
270960,25.2
271020,25.8
271080,24.6
271140,25.6
271200,24.2
271260,24.8
271320,25.4
271380,25.8
271440,25.0
271500,24.4
271560,25.0
271620,22.8
271680,24.4
271740,25.0
271800,24.2
271860,25.2
271920,24.4
271980,25.8
272040,26.0
272100,26.0
272160,25.2
272220,26.0
272280,23.6
272340,23.4
272400,25.6
272460,25.0
272520,25.2
272580,23.8
272640,23.4
272700,25.6
272760,21.8
272820,24.8
272880,25.0
272940,24.6
273000,25.0
273060,23.8
273120,25.4
273180,24.6
273240,24.0
273300,23.6
273360,24.2
273420,25.0
273480,23.6
273540,24.6
273600,24.8
273660,24.6
273720,24.8
273780,23.6
273840,24.8
273900,25.6
273960,23.4
274020,24.8
274080,23.4
274140,25.8
274200,24.0
274260,24.6
274320,24.0
274380,25.2
274440,24.4
274500,25.4
274560,25.8
274620,26.2
274680,26.4
274740,24.4
274800,24.2
274860,24.6
274920,24.4
274980,25.2
275040,24.4
275100,25.4
275160,25.8
275220,25.2
275280,25.6
275340,24.8
275400,23.8
275460,23.6
275520,25.8
275580,25.0
275640,24.4
275700,24.8
275760,23.8
275820,23.0
275880,25.4
275940,23.8
276000,23.8
276060,24.4
276120,23.4
276180,24.8
276240,24.4
276300,25.0
276360,25.6
276420,24.4
276480,25.8
276540,26.8
276600,24.8
276660,24.0
276720,24.6
276780,24.4
276840,24.8
276900,25.0
276960,24.8
277020,24.2
277080,26.8
277140,26.2
277200,25.2
277260,24.8
277320,25.8
277380,25.6
277440,24.4
277500,26.0
277560,24.8
277620,24.0
277680,25.0
277740,27.0
277800,26.0
277860,26.6
277920,25.4
277980,26.2
278040,24.0
278100,24.4
278160,25.8
278220,25.4
278280,24.0
278340,25.0
278400,26.0
278460,24.0
278520,25.2
278580,25.0
278640,26.0
278700,24.8
278760,24.0
278820,24.8
278880,24.8
278940,24.0
279000,23.6
279060,24.0
279120,26.4
279180,24.4
279240,25.6
279300,23.4
279360,25.4
279420,24.4
279480,25.4
279540,24.6
279600,25.8
279660,24.6
279720,24.8
279780,23.4
279840,24.2
279900,25.2
279960,24.6
280020,25.0
280080,24.2
280140,24.0
280200,25.2
280260,24.8
280320,25.4
280380,26.4
280440,26.0
280500,24.4
280560,25.2
280620,26.2
280680,24.0
280740,25.8
280800,25.0
280860,24.2
280920,26.2
280980,23.8
281040,25.8
281100,26.6
281160,25.2
281220,25.8
281280,26.2
281340,24.4
281400,25.2
281460,25.4
281520,23.8
281580,24.6
281640,24.4
281700,24.6
281760,24.2
281820,24.6
281880,25.0
281940,24.6
282000,24.6
282060,25.2
282120,24.8
282180,25.6
282240,25.2
282300,23.4
282360,25.0
282420,25.2
282480,24.2
282540,25.2
282600,26.4
282660,25.2
282720,24.8
282780,25.6
282840,25.2
282900,25.2
282960,26.8
283020,24.6
283080,25.2
283140,25.8
283200,25.8
283260,23.0
283320,22.8
283380,25.8
283440,25.6
283500,24.4
283560,25.0
283620,25.0
283680,25.2
283740,26.8
283800,25.0
283860,26.0
283920,24.8
283980,25.8
284040,25.4
284100,26.4
284160,25.8
284220,23.8
284280,25.2
284340,26.0
284400,24.2
284460,25.2
284520,24.2
284580,25.0
284640,24.4
284700,23.8
284760,24.4
284820,24.2
284880,25.4
284940,25.2
285000,24.6
285060,25.4
285120,24.2
285180,25.2
285240,23.0
285300,24.4
285360,25.8
285420,23.6
285480,24.2
285540,25.4
285600,25.4
285660,24.8
285720,23.8
285780,25.8
285840,24.2
285900,25.2
285960,24.8
286020,25.0
286080,26.6
286140,24.6
286200,25.0
286260,25.6
286320,25.0
286380,24.6
286440,23.8
286500,25.0
286560,25.2
286620,24.0
286680,24.4
286740,23.2
286800,25.4
286860,25.8
286920,24.4
286980,24.0
287040,24.6
287100,23.6
287160,25.0
287220,24.6
287280,23.8
287340,23.6
287400,24.4
287460,24.4
287520,24.4
287580,24.4
287640,25.8
287700,24.2
287760,24.8
287820,24.2
287880,25.0
287940,25.8
288000,23.8
288060,24.0
288120,24.8
288180,24.4
288240,24.8
288300,24.2
288360,22.8
288420,23.0
288480,24.8
288540,24.0
288600,24.2
288660,24.2
288720,25.8
288780,24.6
288840,24.8
288900,24.6
288960,23.2
289020,25.0
289080,24.6
289140,23.6
289200,24.0
289260,23.2
289320,23.6
289380,23.6
289440,24.8
289500,24.2
289560,25.2
289620,24.0
289680,23.4
289740,24.2
289800,25.2
289860,23.4
289920,24.2
289980,25.6
290040,24.0
290100,24.2
290160,25.8
290220,23.0
290280,24.4
290340,23.8
290400,24.2
290460,25.0
290520,24.2
290580,24.2
290640,24.2
290700,24.6
290760,24.4
290820,24.2
290880,24.8
290940,25.2
291000,24.8
291060,25.6
291120,25.0
291180,25.6
291240,25.0
291300,23.8
291360,24.8
291420,24.8
291480,24.0
291540,25.4
291600,26.8
291660,25.4
291720,24.8
291780,25.4
291840,25.2
291900,24.6
291960,25.6
292020,25.0
292080,25.0
292140,25.4
292200,25.8
292260,24.4
292320,24.8
292380,24.4
292440,23.2
292500,24.6
292560,24.8
292620,24.4
292680,24.8
292740,25.2
292800,22.8
292860,23.0
292920,25.6
292980,26.4
293040,25.2
293100,24.8
293160,24.8
293220,24.8
293280,24.6
293340,24.2
293400,25.2
293460,24.0
293520,25.6
293580,26.4
293640,24.2
293700,24.4
293760,24.8
293820,24.4
293880,25.0
293940,23.8
294000,24.2
294060,24.6
294120,24.6
294180,25.8
294240,24.4
294300,24.0
294360,24.6
294420,23.8
294480,25.2
294540,24.6
294600,26.0
294660,25.2
294720,25.0
294780,25.4
294840,25.6
294900,25.6
294960,23.0
295020,24.0
295080,24.2
295140,25.4
295200,24.4
295260,25.2
295320,25.4
295380,25.2
295440,24.8
295500,26.8
295560,25.4
295620,21.6
295680,24.8
295740,25.4
295800,25.2
295860,25.4
295920,24.6
295980,24.8
296040,24.4
296100,24.0
296160,25.6
296220,26.8
296280,26.8
296340,25.8
296400,24.4
296460,26.0
296520,24.8
296580,25.6
296640,24.6
296700,24.2
296760,25.4
296820,25.4
296880,24.6
296940,23.8
297000,24.6
297060,24.4
297120,24.2
297180,25.4
297240,26.6
297300,26.0
297360,25.2
297420,25.8
297480,25.6
297540,25.4
297600,24.2
297660,24.6
297720,24.4
297780,25.0
297840,25.6
297900,25.0
297960,26.0
298020,25.0
298080,25.0
298140,24.4
298200,23.6
298260,23.2
298320,22.8
298380,24.0
298440,25.0
298500,24.6
298560,23.6
298620,24.6
298680,23.4
298740,22.8
298800,25.0
298860,24.0
298920,23.8
298980,25.0
299040,24.8
299100,25.2
299160,25.0
299220,24.6
299280,25.0
299340,26.2
299400,23.8
299460,24.8
299520,25.2
299580,23.8
299640,25.2
299700,23.8
299760,25.0
299820,24.2
299880,23.8
299940,23.2
300000,25.4
300060,23.8
300120,23.6
300180,25.8
300240,26.0
300300,24.2
300360,23.4
300420,25.2
300480,24.2
300540,24.4
300600,23.2
300660,24.0
300720,24.4
300780,24.6
300840,25.6
300900,24.6
300960,25.0
301020,23.6
301080,25.2
301140,24.6
301200,23.4
301260,25.0
301320,25.6
301380,24.0
301440,22.8
301500,23.8
301560,24.6
301620,23.0
301680,24.4
301740,24.4
301800,24.6
301860,25.4
301920,24.2
301980,24.4
302040,24.6
302100,24.2
302160,24.4
302220,24.8
302280,26.0
302340,23.2
302400,26.2
302460,25.8
302520,25.0
302580,26.0
302640,24.6
302700,25.0
302760,25.4
302820,23.4
302880,24.0
302940,25.4
303000,26.6
303060,24.6
303120,24.8
303180,23.6
303240,25.8
303300,25.2
303360,26.0
303420,25.2
303480,25.2
303540,25.4
303600,24.6
303660,25.4
303720,24.2
303780,25.8
303840,24.4
303900,26.0
303960,26.0
304020,26.2
304080,25.6
304140,24.6
304200,25.8
304260,25.2
304320,26.0
304380,24.6
304440,26.0
304500,24.4
304560,25.0
304620,25.6
304680,25.2
304740,25.6
304800,25.4
304860,24.8
304920,24.6
304980,24.0
305040,25.0
305100,25.6
305160,24.6
305220,25.4
305280,25.4
305340,25.0
305400,24.6
305460,24.2
305520,24.4
305580,24.6
305640,27.0
305700,25.0
305760,26.4
305820,25.2
305880,24.4
305940,25.6
306000,26.2
306060,25.6
306120,24.0
306180,24.2
306240,24.8
306300,25.8
306360,24.4
306420,24.8
306480,24.4
306540,24.8
306600,25.4
306660,25.4
306720,25.6
306780,25.8
306840,25.6
306900,25.0
306960,24.4
307020,23.6
307080,24.2
307140,25.0
307200,24.6
307260,24.6
307320,25.4
307380,25.0
307440,25.2
307500,25.2
307560,24.4
307620,24.2
307680,24.2
307740,26.4
307800,23.0
307860,25.6
307920,25.8
307980,25.8
308040,24.0
308100,23.6
308160,24.6
308220,24.0
308280,24.6
308340,24.8
308400,23.8
308460,24.0
308520,24.2
308580,24.8
308640,23.6
308700,23.6
308760,23.8
308820,24.6
308880,23.2
308940,25.0
309000,23.8
309060,24.6
309120,24.8
309180,22.4
309240,23.6
309300,24.2
309360,24.4
309420,25.2
309480,23.8
309540,25.6
309600,25.2
309660,24.6
309720,23.0
309780,24.6
309840,24.4
309900,23.8
309960,23.0
310020,25.0
310080,24.8
310140,22.0
310200,24.4
310260,23.4
310320,23.4
310380,23.8
310440,24.6
310500,23.6
310560,24.2
310620,23.2
310680,24.2
310740,24.2
310800,22.6
310860,22.4
310920,24.6
310980,23.8
311040,23.4
311100,24.2
311160,25.0
311220,22.8
311280,22.8
311340,24.0
311400,23.6
311460,23.2
311520,24.6
311580,23.6
311640,24.4
311700,24.4
311760,23.6
311820,25.4
311880,23.4
311940,24.8
312000,23.2
312060,23.6
312120,24.4
312180,23.4
312240,24.0
312300,23.2
312360,25.2
312420,24.6
312480,22.4
312540,23.8
312600,24.0
312660,23.4
312720,23.4
312780,24.8
312840,23.6
312900,25.0
312960,24.4
313020,24.0
313080,22.8
313140,23.6
313200,25.2
313260,24.0
313320,24.2
313380,24.6
313440,23.6
313500,23.4
313560,24.0
313620,25.4
313680,24.4
313740,23.2
313800,25.0
313860,25.0
313920,25.2
313980,23.6
314040,25.0
314100,24.2
314160,24.6
314220,24.6
314280,24.6
314340,24.2
314400,25.6
314460,25.0
314520,25.0
314580,25.6
314640,23.2
314700,24.8
314760,24.8
314820,25.4
314880,24.0
314940,25.8
315000,24.2
315060,23.8
315120,24.6
315180,25.4
315240,25.0
315300,24.6
315360,24.2
315420,23.8
315480,23.6
315540,24.2
315600,24.4
315660,25.0
315720,24.4
315780,23.0
315840,22.8
315900,24.2
315960,23.6
316020,24.0
316080,24.4
316140,24.6
316200,24.4
316260,24.2
316320,24.4
316380,24.6
316440,25.0
316500,23.4
316560,24.0
316620,23.4
316680,23.8
316740,24.2
316800,23.8
316860,24.2
316920,24.8
316980,22.4
317040,23.2
317100,25.0
317160,24.4
317220,24.2
317280,25.2
317340,24.8
317400,25.2
317460,25.2
317520,25.0
317580,24.4
317640,24.0
317700,24.2
317760,24.2
317820,24.4
317880,24.0
317940,24.6
318000,25.8
318060,26.0
318120,23.8
318180,24.6
318240,25.4
318300,25.0
318360,25.4
318420,25.4
318480,25.6
318540,23.8
318600,26.0
318660,23.2
318720,24.0
318780,24.4
318840,25.2
318900,24.2
318960,24.0
319020,25.2
319080,24.8
319140,24.8
319200,24.4
319260,24.2
319320,25.2
319380,23.8
319440,23.4
319500,24.2
319560,23.0
319620,24.0
319680,25.0
319740,23.6
319800,25.4
319860,24.6
319920,24.2
319980,25.6
320040,25.4
320100,23.6
320160,24.4
320220,23.2
320280,24.6
320340,24.0
320400,26.0
320460,24.0
320520,24.4
320580,24.4
320640,24.2
320700,24.0
320760,22.6
320820,25.2
320880,24.0
320940,25.0
321000,24.4
321060,24.8
321120,25.0
321180,23.2
321240,25.8
321300,23.8
321360,24.2
321420,25.4
321480,24.0
321540,25.2
321600,25.4
321660,24.2
321720,23.0
321780,24.4
321840,23.4
321900,25.0
321960,25.0
322020,23.6
322080,26.4
322140,25.0
322200,23.0
322260,25.0
322320,26.2
322380,23.6
322440,24.4
322500,26.0
322560,25.2
322620,26.0
322680,22.6
322740,25.0
322800,24.0
322860,24.4
322920,26.0
322980,25.2
323040,23.8
323100,24.2
323160,24.2
323220,24.6
323280,24.8
323340,25.0
323400,23.4
323460,23.0
323520,23.8
323580,26.4
323640,23.2
323700,26.2
323760,23.4
323820,24.8
323880,24.4
323940,23.0
324000,25.2
324060,24.2
324120,25.0
324180,23.8
324240,24.6
324300,25.8
324360,25.2
324420,24.2
324480,25.0
324540,24.0
324600,25.2
324660,25.4
324720,25.0
324780,25.2
324840,26.6
324900,26.6
324960,26.4
325020,26.6
325080,25.4
325140,25.0
325200,24.6
325260,24.2
325320,25.6
325380,24.0
325440,27.6
325500,24.4
325560,25.2
325620,23.8
325680,23.6
325740,24.8
325800,25.4
325860,25.0
325920,25.8
325980,24.6
326040,24.0
326100,23.4
326160,25.4
326220,24.8
326280,24.6
326340,25.4
326400,24.4
326460,25.0
326520,24.4
326580,25.4
326640,25.0
326700,25.2
326760,25.8
326820,24.2
326880,25.4
326940,26.2
327000,26.0
327060,24.2
327120,25.0
327180,25.2
327240,24.8
327300,25.2
327360,26.2
327420,26.0
327480,26.4
327540,25.4
327600,26.4
327660,25.4
327720,25.2
327780,25.4
327840,25.0
327900,26.0
327960,25.4
328020,25.4
328080,24.6
328140,25.6
328200,23.6
328260,25.6
328320,25.2
328380,24.6
328440,25.2
328500,25.0
328560,24.8
328620,25.4
328680,25.6
328740,26.0
328800,25.0
328860,26.4
328920,25.0
328980,26.4
329040,25.4
329100,26.0
329160,25.4
329220,25.8
329280,27.0
329340,26.2
329400,26.6
329460,26.6
329520,24.2
329580,24.6
329640,24.0
329700,26.6
329760,25.2
329820,25.0
329880,24.8
329940,24.6
330000,24.0
330060,24.6
330120,25.4
330180,25.6
330240,25.8
330300,26.8
330360,26.2
330420,25.2
330480,26.8
330540,26.4
330600,26.2
330660,25.8
330720,25.2
330780,25.0
330840,26.0
330900,25.6
330960,24.6
331020,26.0
331080,23.2
331140,25.0
331200,24.0
331260,25.6
331320,25.2
331380,26.2
331440,25.0
331500,24.6
331560,25.0
331620,25.2
331680,25.4
331740,24.0
331800,25.2
331860,25.4
331920,26.2
331980,24.6
332040,25.2
332100,26.0
332160,25.4
332220,24.8
332280,24.6
332340,24.6
332400,25.4
332460,22.6
332520,25.2
332580,26.2
332640,23.0
332700,25.8
332760,25.2
332820,24.0
332880,25.2
332940,26.8
333000,25.0
333060,25.6
333120,24.0
333180,26.2
333240,25.6
333300,23.4
333360,24.4
333420,26.0
333480,24.2
333540,25.6
333600,24.4
333660,26.0
333720,26.6
333780,25.0
333840,25.4
333900,25.0
333960,24.2
334020,24.6
334080,24.8
334140,24.8
334200,24.4
334260,22.8
334320,25.4
334380,25.0
334440,23.4
334500,23.8
334560,25.2
334620,23.6
334680,24.6
334740,24.2
334800,26.4
334860,24.4
334920,25.4
334980,24.2
335040,25.0
335100,23.6
335160,25.4
335220,24.6
335280,24.2
335340,24.6
335400,23.8
335460,24.2
335520,23.2
335580,25.0
335640,24.4
335700,23.6
335760,24.6
335820,25.0
335880,25.2
335940,24.6
336000,26.4
336060,26.0
336120,25.0
336180,26.8
336240,25.8
336300,24.4
336360,24.4
336420,25.8
336480,25.2
336540,23.6
336600,24.8
336660,25.2
336720,24.6
336780,24.2
336840,25.6
336900,25.2
336960,24.4
337020,26.0
337080,23.8
337140,24.0
337200,25.8
337260,25.4
337320,25.2
337380,25.4
337440,24.6
337500,25.4
337560,24.6
337620,26.0
337680,25.2
337740,24.8
337800,26.2
337860,24.4
337920,24.0
337980,24.0
338040,24.6
338100,26.2
338160,23.8
338220,26.4
338280,23.0
338340,24.4
338400,24.0
338460,25.2
338520,24.0
338580,23.0
338640,24.8
338700,24.4
338760,25.0
338820,24.4
338880,25.0
338940,25.4
339000,23.6
339060,23.6
339120,23.8
339180,24.4
339240,25.2
339300,24.2
339360,23.0
339420,26.4
339480,24.4
339540,23.0
339600,24.8
339660,23.8
339720,24.2
339780,23.6
339840,25.6
339900,24.0
339960,23.8
340020,25.0
340080,24.2
340140,23.2
340200,24.0
340260,24.8
340320,23.8
340380,23.0
340440,23.6
340500,23.2
340560,23.6
340620,24.4
340680,24.4
340740,24.2
340800,24.4
340860,24.4
340920,24.4
340980,23.8
341040,24.0
341100,23.6
341160,23.2
341220,23.8
341280,26.4
341340,25.2
341400,25.6
341460,25.4
341520,23.8
341580,23.6
341640,25.2
341700,25.6
341760,24.4
341820,26.6
341880,25.0
341940,25.0
342000,24.4
342060,25.0
342120,23.6
342180,25.0
342240,24.0
342300,24.8
342360,25.2
342420,24.0
342480,23.6
342540,23.4
342600,22.2
342660,23.4
342720,22.4
342780,23.8
342840,24.0
342900,24.4
342960,24.8
343020,24.6
343080,23.8
343140,24.8
343200,23.6
343260,23.4
343320,23.8
343380,23.8
343440,25.4
343500,24.6
343560,24.4
343620,24.0
343680,25.4
343740,25.4
343800,23.8
343860,22.4
343920,23.8
343980,24.2
344040,22.6
344100,24.2
344160,26.0
344220,24.2
344280,23.6
344340,24.2
344400,24.2
344460,23.4
344520,24.6
344580,24.8
344640,24.0
344700,23.6
344760,24.6
344820,23.8
344880,24.8
344940,23.4
345000,24.2
345060,23.6
345120,23.8
345180,25.2
345240,24.6
345300,26.6
345360,25.8
345420,24.6
345480,24.8
345540,24.2
345600,23.2
345660,24.0
345720,23.4
345780,25.2
345840,24.8
345900,23.4
345960,23.8
346020,25.4
346080,25.8
346140,24.0
346200,23.4
346260,23.8
346320,25.2
346380,23.6
346440,23.0
346500,24.2
346560,23.8
346620,24.4
346680,25.4
346740,24.2
346800,23.6
346860,24.4
346920,24.4
346980,25.0
347040,24.0
347100,23.6
347160,23.0
347220,23.2
347280,23.8
347340,23.6
347400,25.4
347460,25.4
347520,23.8
347580,24.8
347640,24.0
347700,23.8
347760,23.8
347820,22.6
347880,24.4
347940,23.4
348000,23.6
348060,25.2
348120,24.4
348180,23.8
348240,26.0
348300,23.2
348360,23.8
348420,24.2
348480,24.6
348540,24.8
348600,25.2
348660,21.8
348720,24.0
348780,24.0
348840,23.0
348900,24.0
348960,24.4
349020,24.0
349080,23.6
349140,25.2
349200,23.4
349260,24.0
349320,23.6
349380,22.4
349440,23.2
349500,24.4
349560,23.2
349620,23.4
349680,24.2
349740,22.8
349800,25.2
349860,23.6
349920,25.2
349980,24.2
350040,23.2
350100,23.6
350160,25.0
350220,24.2
350280,22.8
350340,23.4
350400,23.4
350460,25.4
350520,24.8
350580,24.4
350640,23.0
350700,24.8
350760,23.6
350820,24.0
350880,24.6
350940,25.4
351000,24.0
351060,23.0
351120,24.0
351180,24.0
351240,24.2
351300,23.8
351360,25.2
351420,22.6
351480,22.8
351540,23.8
351600,25.4
351660,25.0
351720,23.2
351780,23.2
351840,24.0
351900,24.2
351960,24.6
352020,24.6
352080,24.2
352140,24.2
352200,23.0
352260,23.2
352320,23.4
352380,24.2
352440,23.6
352500,26.4
352560,25.2
352620,24.2
352680,25.0
352740,26.0
352800,24.2
352860,24.0
352920,25.2
352980,25.4
353040,26.0
353100,24.2
353160,24.6
353220,25.2
353280,25.6
353340,26.8
353400,26.2
353460,26.0
353520,25.6
353580,25.0
353640,24.8
353700,24.8
353760,25.6
353820,25.6
353880,24.8
353940,24.8
354000,23.4
354060,24.8
354120,25.8
354180,24.0
354240,22.8
354300,25.2
354360,25.0
354420,26.2
354480,24.8
354540,24.6
354600,25.2
354660,24.8
354720,23.8
354780,24.4
354840,24.4
354900,23.6
354960,24.2
355020,24.2
355080,23.6
355140,25.0
355200,24.0
355260,24.0
355320,24.4
355380,24.8
355440,25.8
355500,23.6
355560,25.4
355620,25.4
355680,24.8
355740,24.4
355800,24.2
355860,23.8
355920,24.0
355980,26.0
356040,25.2
356100,26.4
356160,24.8
356220,25.0
356280,25.4
356340,25.2
356400,23.8
356460,24.4
356520,24.6
356580,24.8
356640,25.4
356700,25.0
356760,24.4
356820,25.6
356880,24.4
356940,26.0
357000,25.0
357060,24.2
357120,24.8
357180,25.0
357240,25.2
357300,27.0
357360,24.2
357420,23.8
357480,24.8
357540,24.8
357600,25.8
357660,23.6
357720,24.4
357780,25.6
357840,25.2
357900,25.8
357960,25.2
358020,26.0
358080,23.8
358140,24.0
358200,25.4
358260,22.6
358320,25.2
358380,25.2
358440,24.4
358500,24.4
358560,24.6
358620,24.0
358680,25.0
358740,24.2
358800,24.4
358860,26.0
358920,23.8
358980,24.2
359040,26.0
359100,25.0
359160,24.8
359220,25.6
359280,24.2
359340,25.0
359400,24.2
359460,24.2
359520,23.8
359580,24.4
359640,25.0
359700,24.2
