#Steps,score
359700,26.0
359760,25.8
359820,24.8
359880,26.4
359940,25.6
360000,24.8
360060,25.6
360120,25.0
360180,26.4
360240,24.8
360300,24.6
360360,24.8
360420,23.0
360480,26.0
360540,24.6
360600,24.2
360660,26.6
360720,25.2
360780,26.2
360840,25.8
360900,25.0
360960,25.2
361020,24.0
361080,25.2
361140,25.2
361200,23.6
361260,26.2
361320,26.6
361380,26.0
361440,24.6
361500,23.2
361560,24.8
361620,23.2
361680,25.8
361740,23.8
361800,23.8
361860,25.2
361920,24.4
361980,24.6
362040,25.8
362100,25.4
362160,23.2
362220,25.2
362280,25.2
362340,25.0
362400,25.6
362460,23.0
362520,23.4
362580,24.6
362640,24.8
362700,24.8
362760,25.8
362820,24.4
362880,23.0
362940,23.8
363000,24.0
363060,24.8
363120,25.2
363180,24.4
363240,25.2
363300,24.4
363360,23.8
363420,26.0
363480,25.0
363540,24.0
363600,24.6
363660,25.8
363720,24.6
363780,24.2
363840,23.2
363900,25.6
363960,23.2
364020,24.6
364080,24.4
364140,25.2
364200,23.4
364260,24.4
364320,24.2
364380,22.0
364440,25.4
364500,24.0
364560,22.4
364620,24.8
364680,25.2
364740,25.4
364800,26.0
364860,24.6
364920,23.6
364980,23.8
365040,23.2
365100,24.4
365160,22.4
365220,23.8
365280,23.8
365340,23.2
365400,22.6
365460,22.4
365520,23.6
365580,24.4
365640,23.4
365700,23.8
365760,23.2
365820,24.0
365880,23.4
365940,23.0
366000,21.6
366060,22.6
366120,23.8
366180,25.2
366240,24.2
366300,22.6
366360,22.4
366420,24.8
366480,23.6
366540,25.6
366600,24.8
366660,24.6
366720,23.2
366780,23.4
366840,23.8
366900,24.6
366960,22.2
367020,24.2
367080,23.8
367140,24.2
367200,23.4
367260,25.0
367320,24.2
367380,24.0
367440,24.8
367500,25.8
367560,23.4
367620,25.0
367680,25.2
367740,26.0
367800,24.2
367860,24.2
367920,24.8
367980,23.8
368040,25.4
368100,24.0
368160,23.8
368220,23.8
368280,23.6
368340,24.2
368400,24.2
368460,25.4
368520,23.8
368580,24.8
368640,22.8
368700,24.4
368760,24.6
368820,26.4
368880,21.8
368940,23.4
369000,23.6
369060,24.4
369120,23.8
369180,23.4
369240,25.4
369300,23.4
369360,23.8
369420,23.8
369480,24.2
369540,23.2
369600,23.4
369660,22.8
369720,23.8
369780,25.0
369840,23.8
369900,23.2
369960,25.8
370020,24.0
370080,25.0
370140,24.6
370200,25.2
370260,24.4
370320,25.0
370380,24.8
370440,25.0
370500,24.6
370560,23.2
370620,23.6
370680,25.4
370740,23.6
370800,24.2
370860,24.2
370920,24.2
370980,24.8
371040,23.2
371100,23.2
371160,22.0
371220,23.0
371280,24.0
371340,22.4
371400,22.4
371460,22.8
371520,22.8
371580,24.2
371640,23.0
371700,22.2
371760,23.4
371820,23.4
371880,22.0
371940,22.4
372000,23.2
372060,22.6
372120,22.6
372180,22.8
372240,24.4
372300,22.8
372360,21.6
372420,22.8
372480,21.6
372540,21.8
372600,23.4
372660,22.6
372720,21.8
372780,22.2
372840,23.0
372900,22.8
372960,22.0
373020,21.8
373080,22.0
373140,23.8
373200,22.4
373260,21.8
373320,21.8
373380,21.4
373440,22.2
373500,20.8
373560,18.2
373620,20.2
373680,20.4
373740,20.2
373800,22.0
373860,20.8
373920,21.2
373980,23.0
374040,21.2
374100,22.8
374160,22.8
374220,21.6
374280,23.2
374340,21.6
374400,21.4
374460,22.2
374520,22.6
374580,22.0
374640,22.4
374700,23.0
374760,24.4
374820,25.0
374880,22.8
374940,23.2
375000,23.6
375060,24.0
375120,25.2
375180,24.8
375240,25.0
375300,24.2
375360,24.6
375420,23.2
375480,24.6
375540,23.6
375600,23.8
375660,23.8
375720,24.6
375780,24.0
375840,24.6
375900,25.2
375960,24.6
376020,25.2
376080,24.0
376140,23.8
376200,23.6
376260,24.2
376320,26.8
376380,24.2
376440,24.4
376500,25.0
376560,24.6
376620,24.6
376680,24.4
376740,24.0
376800,24.6
376860,25.2
376920,25.4
376980,24.6
377040,24.6
377100,25.6
377160,24.8
377220,24.2
377280,26.4
377340,25.2
377400,25.8
377460,25.8
377520,26.2
377580,23.8
377640,24.4
377700,24.0
377760,26.2
377820,24.0
377880,24.2
377940,24.6
378000,24.2
378060,24.6
378120,24.2
378180,24.8
378240,25.0
378300,25.4
378360,24.8
378420,25.6
378480,24.2
378540,25.0
378600,23.8
378660,24.8
378720,24.2
378780,24.4
378840,24.4
378900,24.0
378960,25.4
379020,25.6
379080,24.6
379140,24.2
379200,24.2
379260,23.0
379320,24.8
379380,25.4
379440,24.2
379500,24.6
379560,24.0
379620,25.6
379680,23.0
379740,24.2
379800,24.6
379860,24.6
379920,25.2
379980,24.0
380040,22.8
380100,24.8
380160,25.6
380220,25.0
380280,26.2
380340,24.4
380400,24.0
380460,24.2
380520,25.8
380580,25.6
380640,24.6
380700,25.6
380760,25.0
380820,24.4
380880,23.8
380940,23.2
381000,25.6
381060,25.2
381120,25.6
381180,25.0
381240,24.6
381300,25.8
381360,25.4
381420,24.2
381480,25.0
381540,24.6
381600,24.6
381660,23.8
381720,25.4
381780,24.2
381840,25.2
381900,24.8
381960,25.0
382020,23.6
382080,25.2
382140,26.0
382200,25.2
382260,24.6
382320,25.0
382380,25.0
382440,24.4
382500,26.2
382560,23.6
382620,24.4
382680,25.6
382740,24.8
382800,25.8
382860,24.4
382920,26.2
382980,24.6
383040,24.6
383100,25.4
383160,25.0
383220,26.4
383280,25.8
383340,24.4
383400,25.2
383460,24.4
383520,23.8
383580,23.0
383640,23.6
383700,25.4
383760,25.8
383820,24.2
383880,24.2
383940,25.0
384000,24.2
384060,26.2
384120,24.6
384180,24.6
384240,26.6
384300,25.8
384360,24.4
384420,25.6
384480,24.2
384540,25.0
384600,26.2
384660,25.4
384720,25.0
384780,24.2
384840,25.8
384900,24.6
384960,25.8
385020,25.2
385080,26.4
385140,24.0
385200,25.6
385260,24.2
385320,24.2
385380,23.6
385440,25.0
385500,26.6
385560,24.8
385620,26.8
385680,25.2
385740,24.8
385800,25.8
385860,25.6
385920,24.6
385980,25.8
386040,24.8
386100,25.2
386160,25.6
386220,26.6
386280,25.0
386340,25.8
386400,25.6
386460,26.8
386520,25.4
386580,24.8
386640,25.2
386700,26.8
386760,25.4
386820,25.0
386880,24.4
386940,24.6
387000,25.6
387060,26.8
387120,26.4
387180,25.2
387240,26.8
387300,24.2
387360,25.4
387420,25.8
387480,24.2
387540,25.2
387600,27.2
387660,23.8
387720,23.6
387780,26.0
387840,25.4
387900,24.4
387960,25.0
388020,24.8
388080,25.2
388140,25.2
388200,24.8
388260,24.8
388320,25.0
388380,26.2
388440,25.2
388500,25.6
388560,25.8
388620,25.0
388680,25.2
388740,23.4
388800,26.0
388860,24.6
388920,26.4
388980,24.4
389040,25.2
389100,25.4
389160,23.6
389220,24.8
389280,26.0
389340,25.8
389400,24.4
389460,24.2
389520,24.0
389580,25.2
389640,25.4
389700,24.2
389760,24.8
389820,25.2
389880,26.2
389940,25.4
390000,23.8
390060,25.6
390120,24.8
390180,25.4
390240,24.2
390300,25.0
390360,27.4
390420,25.4
390480,24.8
390540,25.6
390600,25.4
390660,24.2
390720,24.6
390780,26.0
390840,24.0
390900,23.4
390960,24.8
391020,26.6
391080,24.2
391140,24.6
391200,25.2
391260,26.4
391320,25.4
391380,26.2
391440,24.4
391500,25.2
391560,26.0
391620,25.2
391680,25.2
391740,24.8
391800,25.2
391860,25.2
391920,24.4
391980,25.6
392040,26.4
392100,25.0
392160,24.6
392220,26.0
392280,25.8
392340,24.6
392400,24.8
392460,25.8
392520,24.8
392580,24.4
392640,22.8
392700,23.0
392760,23.4
392820,25.2
392880,26.0
392940,25.0
393000,24.6
393060,25.4
393120,25.8
393180,24.8
393240,25.6
393300,25.0
393360,25.0
393420,25.8
393480,25.8
393540,22.6
393600,26.0
393660,24.8
393720,25.8
393780,25.2
393840,25.4
393900,24.4
393960,25.4
394020,27.6
394080,25.2
394140,24.4
394200,24.6
394260,24.2
394320,26.2
394380,24.8
394440,24.6
394500,25.0
394560,24.4
394620,24.6
394680,24.8
394740,24.6
394800,24.4
394860,26.4
394920,25.6
394980,25.2
395040,25.8
395100,23.8
395160,26.6
395220,27.6
395280,24.2
395340,24.8
395400,25.2
395460,25.0
395520,24.8
395580,24.8
395640,25.2
395700,24.8
395760,24.8
395820,22.8
395880,25.8
395940,26.2
396000,25.0
396060,26.0
396120,24.8
396180,24.8
396240,25.8
396300,23.6
396360,25.6
396420,26.0
396480,25.6
396540,26.0
396600,24.2
396660,26.0
396720,26.2
396780,26.8
396840,24.8
396900,24.8
396960,26.8
397020,25.2
397080,25.8
397140,24.6
397200,25.4
397260,25.0
397320,23.2
397380,25.4
397440,25.6
397500,25.8
397560,25.8
397620,25.8
397680,25.4
397740,24.2
397800,24.8
397860,27.0
397920,25.0
397980,25.4
398040,24.6
398100,27.0
398160,26.2
398220,23.8
398280,25.8
398340,24.0
398400,25.2
398460,23.6
398520,25.4
398580,26.4
398640,25.4
398700,24.6
398760,26.4
398820,25.6
398880,25.0
398940,25.2
399000,24.6
399060,24.8
399120,25.4
399180,23.4
399240,27.2
399300,24.4
399360,24.6
399420,25.0
399480,26.2
399540,24.2
399600,26.6
399660,24.4
399720,25.6
399780,26.2
399840,24.8
399900,24.0
399960,26.0
400020,24.8
400080,26.6
400140,25.2
400200,25.4
400260,25.0
400320,23.6
400380,24.2
400440,24.2
400500,24.2
400560,23.8
400620,25.4
400680,25.6
400740,26.0
400800,24.8
400860,24.4
400920,23.8
400980,24.4
401040,23.8
401100,26.0
401160,25.8
401220,24.2
401280,26.6
401340,26.2
401400,25.8
401460,25.4
401520,25.0
401580,23.6
401640,26.0
401700,26.8
401760,25.4
401820,25.4
401880,25.8
401940,24.4
402000,25.8
402060,24.6
402120,25.4
402180,25.0
402240,24.8
402300,24.0
402360,24.8
402420,26.8
402480,26.0
402540,23.8
402600,25.2
402660,25.8
402720,26.6
402780,24.2
402840,24.2
402900,25.6
402960,26.4
403020,24.6
403080,23.4
403140,25.8
403200,24.8
403260,26.2
403320,25.0
403380,25.2
403440,25.2
403500,25.6
403560,26.0
403620,26.2
403680,24.4
403740,24.2
403800,24.4
403860,24.0
403920,24.8
403980,25.2
404040,26.4
404100,24.8
404160,26.4
404220,25.4
404280,25.0
404340,25.4
404400,24.8
404460,26.0
404520,24.4
404580,25.4
404640,25.4
404700,25.4
404760,26.2
404820,24.8
404880,24.0
404940,25.6
405000,24.8
405060,25.2
405120,24.4
405180,24.6
405240,25.4
405300,25.4
405360,25.6
405420,24.4
405480,24.0
405540,25.8
405600,25.4
405660,24.2
405720,24.6
405780,26.4
405840,26.0
405900,25.0
405960,25.0
406020,23.8
406080,24.2
406140,24.0
406200,23.8
406260,24.8
406320,24.0
406380,25.0
406440,23.8
406500,23.4
406560,24.2
406620,25.4
406680,25.2
406740,25.6
406800,24.4
406860,24.6
406920,24.0
406980,24.8
407040,23.4
407100,25.0
407160,23.0
407220,24.8
407280,23.8
407340,25.2
407400,23.6
407460,23.0
407520,24.6
407580,23.4
407640,24.4
407700,24.0
407760,24.0
407820,24.8
407880,25.2
407940,25.4
408000,24.0
408060,23.4
408120,24.2
408180,23.8
408240,25.0
408300,23.4
408360,24.0
408420,24.0
408480,23.6
408540,24.8
408600,22.8
408660,24.2
408720,23.6
408780,24.8
408840,23.4
408900,23.8
408960,24.8
409020,23.6
409080,24.4
409140,25.2
409200,23.2
409260,25.8
409320,26.0
409380,24.2
409440,24.4
409500,25.2
409560,23.6
409620,25.0
409680,25.2
409740,23.8
409800,23.8
409860,25.0
409920,24.6
409980,24.2
410040,24.2
410100,25.0
410160,23.4
410220,24.4
410280,24.2
410340,25.0
410400,24.0
410460,24.6
410520,25.6
410580,24.2
410640,23.8
410700,25.6
410760,24.8
410820,24.0
410880,22.4
410940,24.2
411000,25.4
411060,25.2
411120,24.4
411180,25.2
411240,24.4
411300,25.8
411360,24.2
411420,23.4
411480,24.8
411540,25.8
411600,24.4
411660,24.0
411720,23.6
411780,25.4
411840,25.2
411900,25.6
411960,23.2
412020,23.6
412080,23.0
412140,23.8
412200,24.2
412260,24.6
412320,25.6
412380,25.6
412440,23.2
412500,24.4
412560,24.0
412620,25.0
412680,26.4
412740,24.6
412800,25.8
412860,25.0
412920,23.6
412980,26.2
413040,24.8
413100,24.6
413160,24.0
413220,24.2
413280,25.4
413340,23.4
413400,24.6
413460,25.0
413520,24.6
413580,24.2
413640,25.2
413700,24.4
413760,24.4
413820,22.4
413880,25.0
413940,24.6
414000,23.6
414060,23.8
414120,26.6
414180,24.4
414240,23.8
414300,25.0
414360,25.2
414420,24.8
414480,23.2
414540,23.2
414600,24.6
414660,25.2
414720,23.2
414780,24.0
414840,24.4
414900,23.0
414960,24.2
415020,25.2
415080,24.4
415140,26.0
415200,24.4
415260,24.6
415320,26.0
415380,23.6
415440,24.6
415500,25.2
415560,24.2
415620,26.6
415680,24.8
415740,25.4
415800,23.2
415860,24.0
415920,25.0
415980,26.0
416040,26.2
416100,25.6
416160,24.2
416220,24.4
416280,25.0
416340,25.2
416400,24.4
416460,23.4
416520,25.0
416580,27.4
416640,25.8
416700,26.8
416760,24.4
416820,25.2
416880,25.8
416940,25.4
417000,24.8
417060,24.6
417120,25.8
417180,24.8
417240,25.8
417300,25.4
417360,25.0
417420,25.6
417480,25.2
417540,24.2
417600,25.4
417660,26.8
417720,25.2
417780,25.2
417840,26.8
417900,24.6
417960,24.0
418020,25.4
418080,25.8
418140,24.8
418200,24.4
418260,24.8
418320,25.6
418380,23.6
418440,25.2
418500,24.8
418560,24.6
418620,24.8
418680,22.4
418740,25.2
418800,25.6
418860,24.8
418920,24.8
418980,25.0
419040,24.8
419100,23.6
419160,24.0
419220,24.8
419280,25.4
419340,24.0
419400,25.0
419460,23.4
419520,23.8
419580,24.4
419640,24.2
419700,24.0
419760,24.8
419820,25.0
419880,24.0
419940,25.2
420000,22.8
420060,23.8
420120,23.6
420180,24.6
420240,24.6
420300,25.4
420360,25.6
420420,22.6
420480,23.6
420540,23.8
420600,24.4
420660,24.4
420720,24.8
420780,24.4
420840,24.0
420900,24.2
420960,25.2
421020,23.6
421080,24.6
421140,24.2
421200,25.0
421260,25.8
421320,24.2
421380,24.6
421440,23.8
421500,26.0
421560,24.0
421620,22.8
421680,23.8
421740,24.4
421800,25.0
421860,25.0
421920,24.8
421980,26.2
422040,25.0
422100,25.2
422160,25.6
422220,25.4
422280,24.8
422340,23.6
422400,25.2
422460,24.4
422520,25.8
422580,26.4
422640,23.0
422700,23.0
422760,23.6
422820,24.0
422880,24.0
422940,23.4
423000,24.2
423060,23.8
423120,24.0
423180,26.0
423240,25.4
423300,24.2
423360,24.0
423420,24.0
423480,24.0
423540,23.0
423600,24.6
423660,24.2
423720,25.4
423780,25.0
423840,24.2
423900,24.4
423960,23.8
424020,25.2
424080,24.0
424140,23.8
424200,26.0
424260,24.8
424320,26.8
424380,26.2
424440,24.6
424500,24.0
424560,24.6
424620,24.6
424680,24.6
424740,24.4
424800,25.6
424860,24.8
424920,25.0
424980,25.2
425040,25.0
425100,23.8
425160,25.4
425220,24.8
425280,24.6
425340,24.4
425400,25.8
425460,24.6
425520,24.6
425580,22.8
425640,25.6
425700,24.6
425760,24.0
425820,22.8
425880,24.0
425940,24.0
426000,24.6
426060,23.2
426120,24.2
426180,25.4
426240,24.6
426300,23.6
426360,24.4
426420,23.0
426480,24.4
426540,26.2
426600,25.2
426660,24.8
426720,26.6
426780,24.6
426840,24.2
426900,23.6
426960,24.4
427020,24.6
427080,24.2
427140,25.4
427200,24.6
427260,24.8
427320,24.6
427380,23.4
427440,24.8
427500,24.4
427560,24.8
427620,26.0
427680,25.4
427740,24.2
427800,24.2
427860,26.0
427920,24.2
427980,24.6
428040,23.6
428100,24.8
428160,23.4
428220,24.6
428280,23.6
428340,26.0
428400,24.6
428460,24.0
428520,22.6
428580,24.0
428640,23.4
428700,25.4
428760,24.6
428820,22.8
428880,22.8
428940,24.8
429000,24.4
429060,24.8
429120,23.6
429180,23.4
429240,24.4
429300,23.4
429360,23.8
429420,24.2
429480,23.6
429540,25.0
429600,25.8
429660,25.4
429720,25.4
429780,24.4
429840,26.6
429900,24.8
429960,23.6
430020,22.4
430080,24.4
430140,25.0
430200,24.6
430260,24.0
430320,24.2
430380,24.4
430440,23.0
430500,23.6
430560,22.8
430620,22.6
430680,23.0
430740,23.2
430800,23.0
430860,23.6
430920,23.6
430980,24.2
431040,23.0
431100,23.0
431160,22.6
431220,23.0
431280,24.4
431340,23.2
431400,24.2
431460,24.0
431520,23.8
431580,24.4
431640,23.8
431700,24.2
431760,23.4
431820,23.2
431880,24.0
431940,24.8
432000,23.2
432060,26.2
432120,23.4
432180,24.0
432240,22.6
432300,23.0
432360,23.2
432420,24.8
432480,22.2
432540,23.8
432600,22.4
432660,24.2
432720,23.0
432780,24.2
432840,24.4
432900,24.6
432960,25.2
433020,23.6
433080,23.2
433140,24.2
433200,23.4
433260,25.0
433320,23.6
433380,25.2
433440,25.4
433500,24.2
433560,24.6
433620,24.0
433680,24.0
433740,23.6
433800,24.4
433860,24.8
433920,24.2
433980,25.8
434040,27.4
434100,24.6
434160,25.0
434220,24.2
434280,25.8
434340,26.2
434400,26.0
434460,25.2
434520,25.0
434580,24.2
434640,24.6
434700,24.4
434760,25.6
434820,25.0
434880,25.8
434940,25.6
435000,25.0
435060,24.2
435120,26.0
435180,24.6
435240,24.6
435300,25.8
435360,24.8
435420,25.8
435480,24.2
435540,22.6
435600,22.8
435660,25.4
435720,25.0
435780,26.0
435840,24.4
435900,25.4
435960,25.8
436020,25.4
436080,24.8
436140,24.2
436200,24.6
436260,24.6
436320,26.6
436380,23.2
436440,24.2
436500,25.6
436560,23.8
436620,24.6
436680,23.4
436740,24.4
436800,25.0
436860,24.0
436920,25.0
436980,25.0
437040,24.4
437100,23.2
437160,24.6
437220,24.2
437280,23.6
437340,22.6
437400,24.6
437460,24.8
437520,24.2
437580,24.0
437640,25.4
437700,24.8
437760,24.2
437820,24.6
437880,25.4
437940,24.4
438000,24.2
438060,23.6
438120,25.0
438180,24.8
438240,25.0
438300,25.4
438360,24.4
438420,24.2
438480,24.8
438540,25.8
438600,24.6
438660,24.2
438720,24.0
438780,25.2
438840,24.4
438900,25.2
438960,24.6
439020,25.2
439080,24.6
439140,24.8
439200,25.6
439260,24.0
439320,24.6
439380,25.8
439440,25.6
439500,25.0
439560,24.0
439620,24.6
439680,24.4
439740,25.0
439800,23.6
439860,23.8
439920,23.4
439980,23.4
440040,25.2
440100,23.4
440160,25.4
440220,25.6
440280,24.2
440340,23.8
440400,23.0
440460,25.2
440520,23.8
440580,23.4
440640,23.2
440700,24.0
440760,25.8
440820,25.0
440880,24.0
440940,24.8
441000,23.6
441060,24.8
441120,23.4
441180,25.0
441240,23.8
441300,24.4
441360,24.6
441420,24.4
441480,23.0
441540,26.8
441600,24.0
441660,24.0
441720,24.2
441780,25.0
441840,25.6
441900,25.0
441960,23.8
442020,25.8
442080,24.2
442140,24.2
442200,24.2
442260,24.6
442320,25.8
442380,24.4
442440,25.6
442500,24.0
442560,23.2
442620,24.6
442680,26.0
442740,24.2
442800,23.6
442860,23.6
442920,24.2
442980,24.2
443040,23.0
443100,24.6
443160,23.2
443220,23.0
443280,22.8
443340,24.6
443400,23.0
443460,24.6
443520,22.6
443580,23.4
443640,23.2
443700,22.4
443760,23.4
443820,22.8
443880,22.8
443940,22.2
444000,22.8
444060,24.6
444120,22.8
444180,23.4
444240,23.6
444300,23.4
444360,23.8
444420,23.6
444480,23.4
444540,23.2
444600,24.2
444660,22.8
444720,24.2
444780,23.4
444840,23.2
444900,24.2
444960,22.8
445020,22.0
445080,23.6
445140,24.0
445200,24.2
445260,23.6
445320,23.8
445380,23.2
445440,23.2
445500,22.8
445560,24.8
445620,24.2
445680,24.0
445740,22.8
445800,24.2
445860,23.6
445920,24.0
445980,23.0
446040,24.2
446100,24.8
446160,24.8
446220,23.2
446280,22.8
446340,25.0
446400,24.0
446460,25.0
446520,25.4
446580,25.2
446640,23.6
446700,24.4
446760,25.8
446820,24.8
446880,24.4
446940,25.8
447000,24.4
447060,24.6
447120,24.6
447180,23.6
447240,24.6
447300,26.2
447360,22.8
447420,23.2
447480,24.0
447540,24.2
447600,23.8
447660,24.6
447720,26.0
447780,24.8
447840,25.6
447900,23.4
447960,24.6
448020,24.6
448080,24.4
448140,23.8
448200,26.0
448260,25.0
448320,25.0
448380,24.4
448440,25.0
448500,23.6
448560,25.0
448620,23.4
448680,25.0
448740,23.6
448800,24.4
448860,24.4
448920,25.6
448980,25.4
449040,25.0
449100,26.0
449160,25.8
449220,25.6
449280,24.2
449340,24.2
449400,24.8
449460,27.0
449520,23.8
449580,26.6
449640,24.6
449700,24.0
449760,24.8
449820,25.6
449880,23.6
449940,25.4
450000,24.2
450060,23.2
450120,24.4
450180,25.4
450240,25.2
450300,24.4
450360,24.0
450420,23.2
450480,26.0
450540,23.8
450600,25.2
450660,24.4
450720,26.8
450780,25.2
450840,25.2
450900,24.4
450960,24.6
451020,24.4
451080,24.8
451140,23.8
451200,24.2
451260,24.2
451320,26.2
451380,24.4
451440,23.4
451500,25.2
451560,25.0
451620,23.8
451680,26.4
451740,25.0
451800,23.8
451860,24.8
451920,23.0
451980,24.8
452040,25.4
452100,25.0
452160,24.2
452220,24.8
452280,24.4
452340,25.2
452400,24.0
452460,24.0
452520,24.8
452580,23.4
452640,25.6
452700,23.8
452760,24.6
452820,24.4
452880,25.2
452940,25.0
453000,26.2
453060,24.8
453120,25.6
453180,24.8
453240,26.4
453300,25.6
453360,25.8
453420,25.8
453480,26.6
453540,23.6
453600,25.0
453660,24.0
453720,24.4
453780,25.4
453840,25.0
453900,23.8
453960,23.6
454020,24.0
454080,25.6
454140,25.0
454200,24.2
454260,25.0
454320,25.2
454380,23.6
454440,25.0
454500,25.4
454560,23.8
454620,23.4
454680,26.4
454740,24.0
454800,26.0
454860,25.0
454920,25.0
454980,22.8
455040,26.0
455100,24.0
455160,26.4
455220,23.4
455280,24.6
455340,25.6
455400,22.4
455460,24.6
455520,23.2
455580,24.6
455640,22.8
455700,25.0
455760,25.0
455820,25.2
455880,25.0
455940,24.0
456000,22.4
456060,23.0
456120,23.6
456180,24.2
456240,23.2
456300,23.0
456360,23.2
456420,24.4
456480,23.2
456540,23.0
456600,24.4
456660,24.0
456720,23.0
456780,25.0
456840,22.6
456900,25.0
456960,24.2
457020,23.2
457080,22.6
457140,22.6
457200,22.8
457260,23.0
457320,23.2
457380,23.0
457440,23.2
457500,23.0
457560,24.0
457620,22.8
457680,23.6
457740,24.2
457800,23.2
457860,22.6
457920,22.8
457980,24.2
458040,23.8
458100,23.6
458160,22.8
458220,23.2
458280,23.0
458340,24.0
458400,24.6
458460,23.2
458520,23.0
458580,22.4
458640,22.6
458700,22.6
458760,24.4
458820,22.8
458880,23.2
458940,22.8
459000,24.2
459060,22.4
459120,24.0
459180,24.4
459240,22.4
459300,21.8
459360,22.4
459420,23.0
459480,22.2
459540,21.8
459600,22.6
459660,21.6
459720,22.0
459780,22.6
459840,22.2
459900,24.0
459960,22.2
460020,20.8
460080,21.0
460140,22.8
460200,21.8
460260,22.2
460320,20.8
460380,22.0
460440,20.8
460500,22.0
460560,22.0
460620,23.0
460680,22.0
460740,23.4
460800,22.8
460860,23.0
460920,23.0
460980,22.2
461040,23.2
461100,22.4
461160,23.6
461220,23.2
461280,23.6
461340,22.6
461400,23.4
461460,22.8
461520,24.2
461580,23.8
461640,24.0
461700,22.2
461760,24.0
461820,23.8
461880,24.4
461940,24.4
462000,24.8
462060,23.2
462120,24.8
462180,24.8
462240,25.2
462300,23.4
462360,25.2
462420,23.2
462480,25.4
462540,24.8
462600,24.2
462660,25.8
462720,25.0
462780,22.8
462840,25.0
462900,24.2
462960,25.6
463020,24.6
463080,25.2
463140,24.8
463200,24.2
463260,25.2
463320,24.2
463380,23.4
463440,24.2
463500,25.2
463560,24.2
463620,24.0
463680,23.8
463740,26.8
463800,24.0
463860,24.6
463920,25.0
463980,25.2
464040,23.8
464100,25.4
464160,24.2
464220,26.4
464280,24.6
464340,24.6
464400,23.8
464460,24.8
464520,24.4
464580,25.8
464640,23.2
464700,24.4
464760,24.0
464820,24.8
464880,25.2
464940,24.6
465000,24.2
465060,24.6
465120,24.8
465180,23.8
465240,24.4
465300,24.2
465360,25.2
465420,23.6
465480,23.8
465540,25.2
465600,22.6
465660,24.4
465720,25.4
465780,24.0
465840,25.2
465900,24.6
465960,24.2
466020,24.2
466080,24.4
466140,24.6
466200,23.4
466260,24.6
466320,25.2
466380,24.8
466440,24.6
466500,24.4
466560,24.2
466620,23.4
466680,25.8
466740,23.0
466800,25.4
466860,24.2
466920,25.2
466980,22.6
467040,23.8
467100,24.4
467160,23.8
467220,26.2
467280,24.2
467340,24.0
467400,24.6
467460,24.6
467520,23.0
467580,24.0
467640,24.2
467700,24.0
467760,24.4
467820,23.6
467880,24.2
467940,23.8
468000,24.2
468060,23.8
468120,22.4
468180,22.4
468240,23.6
468300,22.8
468360,23.0
468420,24.2
468480,23.8
468540,25.2
468600,23.2
468660,24.8
468720,24.8
468780,24.4
468840,24.8
468900,23.0
468960,25.4
469020,22.6
469080,24.6
469140,23.6
469200,25.6
469260,24.4
469320,24.4
469380,24.0
469440,23.8
469500,25.4
469560,24.2
469620,24.0
469680,24.0
469740,25.4
469800,25.6
469860,24.6
469920,25.2
469980,23.8
470040,23.4
470100,24.0
470160,23.8
470220,23.8
470280,22.6
470340,24.0
470400,25.0
470460,25.2
470520,25.2
470580,23.6
470640,23.8
470700,23.8
470760,24.8
470820,24.2
470880,24.8
470940,24.0
471000,24.6
471060,25.4
471120,24.8
471180,25.4
471240,23.2
471300,22.4
471360,23.0
471420,24.6
471480,23.6
471540,25.4
471600,24.6
471660,25.4
471720,24.6
471780,23.8
471840,25.2
471900,25.4
471960,24.8
472020,24.4
472080,25.0
472140,24.8
472200,25.2
472260,25.8
472320,25.0
472380,23.2
472440,24.2
472500,24.0
472560,22.8
472620,24.4
472680,24.6
472740,24.8
472800,24.4
472860,23.2
472920,24.6
472980,25.2
473040,23.0
473100,25.6
473160,25.2
473220,24.6
473280,24.4
473340,25.4
473400,24.2
473460,23.2
473520,23.2
473580,23.6
473640,25.0
473700,24.8
473760,24.6
473820,25.4
473880,23.8
473940,23.2
474000,24.4
474060,24.0
474120,25.2
474180,25.0
474240,24.4
474300,24.0
474360,26.4
474420,23.6
474480,23.8
474540,26.2
474600,24.4
474660,23.8
474720,25.8
474780,25.4
474840,25.2
474900,24.4
474960,24.8
475020,25.2
475080,24.0
475140,25.6
475200,24.0
475260,25.0
475320,24.0
475380,26.4
475440,25.4
475500,25.4
475560,25.4
475620,25.4
475680,25.6
475740,23.6
475800,24.4
475860,24.2
475920,23.8
475980,25.2
476040,25.2
476100,24.4
476160,24.2
476220,24.8
476280,24.6
476340,24.6
476400,23.2
476460,23.2
476520,25.6
476580,24.4
476640,23.4
476700,23.2
476760,23.8
476820,23.4
476880,25.0
476940,24.4
477000,23.4
477060,24.4
477120,24.8
477180,23.8
477240,24.2
477300,24.6
477360,23.0
477420,23.4
477480,23.0
477540,24.4
477600,24.4
477660,22.4
477720,24.4
477780,23.8
477840,24.2
477900,24.6
477960,23.4
478020,23.4
478080,24.8
478140,25.2
478200,25.4
478260,24.2
478320,23.4
478380,25.2
478440,25.0
478500,25.8
478560,24.0
478620,23.4
478680,23.4
478740,25.4
478800,22.8
478860,23.0
478920,22.2
478980,22.8
479040,22.6
479100,24.2
479160,24.4
479220,23.8
479280,22.6
479340,24.2
479400,24.0
479460,24.2
479520,22.6
479580,23.6
