#Steps,score
239820,26.2
239880,24.0
239940,23.4
240000,23.6
240060,24.4
240120,24.8
240180,23.4
240240,23.0
240300,22.8
240360,24.2
240420,24.8
240480,24.2
240540,24.0
240600,23.6
240660,24.0
240720,23.4
240780,24.6
240840,24.2
240900,25.6
240960,24.4
241020,23.2
241080,24.4
241140,23.6
241200,24.0
241260,25.2
241320,24.0
241380,23.8
241440,24.2
241500,24.8
241560,25.2
241620,23.4
241680,24.4
241740,25.0
241800,25.8
241860,25.0
241920,25.0
241980,25.0
242040,24.8
242100,25.2
242160,24.0
242220,24.6
242280,24.6
242340,24.0
242400,24.4
242460,24.6
242520,24.2
242580,25.2
242640,26.0
242700,24.8
242760,23.0
242820,24.6
242880,24.4
242940,23.0
243000,23.6
243060,23.0
243120,25.2
243180,25.2
243240,24.0
243300,26.6
243360,23.2
243420,27.2
243480,24.6
243540,24.2
243600,25.0
243660,24.0
243720,26.6
243780,24.8
243840,24.2
243900,24.8
243960,24.2
244020,24.6
244080,24.4
244140,22.6
244200,23.8
244260,24.0
244320,23.6
244380,24.0
244440,25.2
244500,24.6
244560,24.0
244620,24.0
244680,24.6
244740,24.0
244800,25.4
244860,24.8
244920,24.8
244980,24.4
245040,23.8
245100,26.8
245160,24.0
245220,25.6
245280,24.6
245340,23.8
245400,24.8
245460,23.8
245520,24.2
245580,25.2
245640,25.6
245700,23.2
245760,23.8
245820,23.4
245880,26.6
245940,25.2
246000,24.4
246060,23.8
246120,24.8
246180,24.0
246240,25.0
246300,25.4
246360,23.8
246420,24.6
246480,24.0
246540,24.6
246600,23.8
246660,25.4
246720,24.6
246780,25.2
246840,24.4
246900,25.4
246960,24.4
247020,24.8
247080,24.2
247140,24.4
247200,24.2
247260,24.0
247320,23.4
247380,23.6
247440,25.6
247500,23.2
247560,24.2
247620,24.8
247680,23.6
247740,24.4
247800,25.8
247860,24.6
247920,24.2
247980,25.4
248040,24.2
248100,24.2
248160,25.0
248220,24.0
248280,25.0
248340,24.8
248400,25.4
248460,24.0
248520,24.2
248580,23.0
248640,24.6
248700,24.4
248760,23.6
248820,25.8
248880,24.2
248940,24.4
249000,24.2
249060,24.0
249120,23.8
249180,24.2
249240,25.0
249300,24.6
249360,24.6
249420,24.6
249480,25.4
249540,24.8
249600,24.0
249660,23.8
249720,23.6
249780,22.2
249840,23.4
249900,24.8
249960,25.4
250020,24.6
250080,23.2
250140,25.4
250200,24.0
250260,24.2
250320,24.8
250380,24.2
250440,22.4
250500,22.6
250560,24.2
250620,23.8
250680,23.6
250740,23.2
250800,22.8
250860,22.4
250920,23.4
250980,22.8
251040,22.0
251100,22.4
251160,22.2
251220,22.4
251280,23.2
251340,24.2
251400,23.4
251460,23.0
251520,24.6
251580,22.8
251640,24.2
251700,24.4
251760,22.4
251820,23.6
251880,24.2
251940,23.2
252000,24.2
252060,23.8
252120,23.4
252180,23.4
252240,24.0
252300,23.2
252360,23.2
252420,22.6
252480,24.4
252540,24.0
252600,22.6
252660,22.2
252720,23.4
252780,23.8
252840,21.6
252900,20.6
252960,22.4
253020,24.4
253080,24.4
253140,21.6
253200,22.0
253260,22.2
253320,22.4
253380,23.8
253440,23.4
253500,24.8
253560,24.2
253620,24.6
253680,24.2
253740,22.2
253800,24.4
253860,25.4
253920,25.0
253980,24.6
254040,24.6
254100,24.2
254160,24.8
254220,25.2
254280,24.0
254340,24.4
254400,25.0
254460,24.6
254520,23.6
254580,25.4
254640,22.0
254700,24.2
254760,24.2
254820,22.8
254880,24.0
254940,23.8
255000,21.6
255060,24.8
255120,24.6
255180,23.4
255240,23.8
255300,23.4
255360,24.2
255420,23.0
255480,23.8
255540,23.4
255600,24.8
255660,23.6
255720,24.0
255780,23.6
255840,26.2
255900,23.6
255960,25.0
256020,23.0
256080,25.6
256140,24.8
256200,23.4
256260,24.4
256320,24.4
256380,24.6
256440,22.4
256500,23.6
256560,25.0
256620,22.8
256680,25.4
256740,24.6
256800,24.2
256860,26.4
256920,23.2
256980,23.6
257040,23.0
257100,25.0
257160,23.0
257220,24.6
257280,24.8
257340,24.8
257400,25.4
257460,25.6
257520,25.2
257580,24.2
257640,24.2
257700,24.4
257760,25.4
257820,23.8
257880,25.2
257940,23.2
258000,24.8
258060,25.6
258120,26.4
258180,24.6
258240,23.6
258300,25.0
258360,24.6
258420,24.8
258480,24.6
258540,24.2
258600,24.4
258660,26.8
258720,26.6
258780,23.8
258840,25.0
258900,24.6
258960,23.4
259020,24.4
259080,24.6
259140,23.8
259200,24.6
259260,24.8
259320,23.2
259380,23.4
259440,22.8
259500,24.2
259560,24.6
259620,24.0
259680,24.4
259740,25.0
259800,23.0
259860,22.8
259920,22.8
259980,23.6
260040,25.6
260100,24.2
260160,23.6
260220,24.8
260280,22.8
260340,24.6
260400,23.2
260460,24.2
260520,23.8
260580,24.6
260640,23.0
260700,24.6
260760,24.6
260820,23.6
260880,24.6
260940,25.0
261000,24.0
261060,24.6
261120,24.6
261180,26.0
261240,24.4
261300,24.6
261360,24.6
261420,23.8
261480,24.2
261540,23.8
261600,24.8
261660,24.6
261720,23.8
261780,25.6
261840,25.2
261900,23.8
261960,25.8
262020,25.2
262080,26.4
262140,24.6
262200,24.4
262260,25.4
262320,23.8
262380,24.4
262440,25.0
262500,23.4
262560,25.0
262620,24.0
262680,24.6
262740,25.0
262800,24.0
262860,24.4
262920,23.8
262980,24.4
263040,24.6
263100,23.6
263160,23.6
263220,24.6
263280,23.4
263340,22.8
263400,23.0
263460,22.2
263520,23.4
263580,23.4
263640,24.4
263700,24.6
263760,23.4
263820,23.4
263880,24.4
263940,22.8
264000,22.8
264060,23.4
264120,22.8
264180,24.0
264240,23.2
264300,23.8
264360,23.6
264420,24.6
264480,25.4
264540,25.2
264600,25.2
264660,23.0
264720,25.6
264780,24.6
264840,24.0
264900,25.4
264960,25.6
265020,25.0
265080,25.8
265140,25.2
265200,25.4
265260,24.8
265320,25.0
265380,26.0
265440,24.0
265500,25.2
265560,25.2
265620,24.6
265680,27.2
265740,24.4
265800,24.0
265860,25.6
265920,24.6
265980,25.8
266040,23.2
266100,24.6
266160,25.0
266220,24.8
266280,24.4
266340,26.8
266400,25.0
266460,24.6
266520,24.4
266580,25.6
266640,25.0
266700,25.6
266760,27.6
266820,25.2
266880,25.0
266940,24.8
267000,24.2
267060,25.2
267120,25.2
267180,25.0
267240,24.6
267300,25.8
267360,26.0
267420,24.4
267480,23.6
267540,23.4
267600,24.8
267660,23.0
267720,25.8
267780,25.2
267840,24.8
267900,25.2
267960,26.0
268020,24.2
268080,22.8
268140,25.0
268200,22.6
268260,23.2
268320,24.2
268380,23.2
268440,24.4
268500,25.6
268560,23.6
268620,25.0
268680,23.6
268740,25.0
268800,25.2
268860,24.0
268920,24.0
268980,25.2
269040,25.6
269100,24.4
269160,24.0
269220,23.8
269280,23.8
269340,23.8
269400,24.0
269460,24.2
269520,24.6
269580,25.4
269640,22.4
269700,25.8
269760,25.6
269820,23.6
269880,22.6
269940,23.6
270000,24.4
270060,23.6
270120,23.8
270180,24.8
270240,22.8
270300,24.4
270360,23.6
270420,25.4
270480,24.0
270540,25.6
270600,22.8
270660,25.2
270720,25.2
270780,23.6
270840,24.0
270900,24.4
270960,24.0
271020,24.4
271080,24.8
271140,23.8
271200,24.4
271260,25.6
271320,25.6
271380,24.8
271440,24.0
271500,23.8
271560,24.0
271620,24.4
271680,24.4
271740,23.4
271800,25.8
271860,24.8
271920,24.2
271980,24.2
272040,24.2
272100,23.6
272160,25.2
272220,24.2
272280,24.2
272340,24.8
272400,26.2
272460,25.6
272520,23.6
272580,24.0
272640,24.6
272700,25.0
272760,26.2
272820,24.8
272880,24.6
272940,24.6
273000,25.4
273060,24.4
273120,24.4
273180,24.6
273240,23.8
273300,24.6
273360,24.8
273420,24.0
273480,26.2
273540,24.4
273600,25.2
273660,25.4
273720,24.6
273780,24.8
273840,25.0
273900,25.0
273960,25.4
274020,24.0
274080,24.4
274140,24.0
274200,23.6
274260,23.6
274320,22.8
274380,25.6
274440,22.8
274500,24.2
274560,23.4
274620,24.8
274680,25.2
274740,23.4
274800,24.2
274860,24.2
274920,23.8
274980,24.4
275040,24.2
275100,23.6
275160,22.8
275220,25.0
275280,24.6
275340,23.8
275400,26.0
275460,26.0
275520,24.2
275580,24.8
275640,24.0
275700,25.8
275760,23.6
275820,24.0
275880,23.6
275940,25.8
276000,24.4
276060,24.0
276120,24.8
276180,24.4
276240,25.8
276300,25.2
276360,24.6
276420,24.2
276480,24.4
276540,25.8
276600,24.0
276660,24.8
276720,24.0
276780,25.0
276840,25.2
276900,24.4
276960,26.2
277020,24.2
277080,25.4
277140,24.6
277200,25.6
277260,24.8
277320,27.4
277380,23.8
277440,25.0
277500,25.4
277560,24.0
277620,23.6
277680,24.8
277740,25.8
277800,24.8
277860,26.2
277920,25.2
277980,24.4
278040,24.0
278100,25.2
278160,24.8
278220,25.8
278280,25.2
278340,23.2
278400,25.2
278460,25.4
278520,24.6
278580,23.4
278640,25.0
278700,23.2
278760,23.4
278820,24.8
278880,24.2
278940,23.6
279000,25.0
279060,24.2
279120,24.8
279180,23.0
279240,26.2
279300,23.4
279360,25.2
279420,26.4
279480,23.8
279540,25.2
279600,22.2
279660,24.4
279720,25.4
279780,24.8
279840,24.2
279900,24.2
279960,24.6
280020,23.0
280080,23.8
280140,23.6
280200,25.0
280260,25.0
280320,25.0
280380,23.8
280440,24.4
280500,24.2
280560,23.2
280620,23.4
280680,24.0
280740,23.4
280800,23.6
280860,24.0
280920,25.0
280980,24.4
281040,22.8
281100,24.6
281160,23.8
281220,23.0
281280,23.0
281340,24.2
281400,21.6
281460,22.6
281520,22.8
281580,22.2
281640,22.6
281700,23.4
281760,22.8
281820,23.6
281880,22.0
281940,23.4
282000,22.6
282060,23.2
282120,22.0
282180,23.0
282240,23.0
282300,24.2
282360,23.4
282420,22.8
282480,24.2
282540,23.0
282600,23.8
282660,24.6
282720,24.6
282780,24.8
282840,22.8
282900,24.8
282960,22.2
283020,25.6
283080,23.4
283140,24.8
283200,24.0
283260,24.6
283320,24.0
283380,24.8
283440,25.0
283500,23.0
283560,23.8
283620,24.4
283680,23.2
283740,23.0
283800,23.2
283860,23.8
283920,23.8
283980,24.0
284040,23.8
284100,23.6
284160,23.8
284220,25.8
284280,24.4
284340,25.6
284400,24.2
284460,24.8
284520,25.0
284580,25.4
284640,23.4
284700,23.4
284760,24.2
284820,25.0
284880,22.8
284940,23.4
285000,24.0
285060,23.8
285120,24.6
285180,22.6
285240,24.4
285300,23.8
285360,23.8
285420,24.2
285480,23.8
285540,23.8
285600,24.0
285660,25.4
285720,24.4
285780,25.6
285840,23.6
285900,24.4
285960,23.6
286020,24.2
286080,23.2
286140,24.4
286200,24.6
286260,25.0
286320,25.4
286380,25.0
286440,24.4
286500,23.4
286560,24.2
286620,22.4
286680,24.2
286740,24.4
286800,22.8
286860,25.8
286920,23.8
286980,22.6
287040,23.8
287100,23.6
287160,23.2
287220,24.6
287280,23.6
287340,25.2
287400,24.4
287460,25.2
287520,23.2
287580,25.0
287640,23.0
287700,24.8
287760,25.2
287820,24.4
287880,24.2
287940,24.6
288000,24.8
288060,23.4
288120,23.2
288180,24.8
288240,23.8
288300,23.6
288360,23.2
288420,24.4
288480,24.4
288540,24.4
288600,24.4
288660,24.6
288720,23.4
288780,24.6
288840,23.2
288900,23.0
288960,23.6
289020,24.4
289080,24.0
289140,23.8
289200,25.2
289260,24.2
289320,24.4
289380,24.2
289440,25.2
289500,24.8
289560,22.8
289620,23.4
289680,23.0
289740,24.4
289800,24.8
289860,27.2
289920,25.2
289980,24.0
290040,24.8
290100,25.6
290160,24.6
290220,26.0
290280,24.4
290340,24.4
290400,24.6
290460,24.4
290520,24.6
290580,25.4
290640,24.2
290700,24.2
290760,24.8
290820,23.4
290880,25.8
290940,23.8
291000,24.0
291060,24.0
291120,24.0
291180,25.6
291240,25.8
291300,24.6
291360,25.0
291420,24.4
291480,25.8
291540,24.0
291600,23.8
291660,24.2
291720,24.6
291780,25.6
291840,26.2
291900,26.0
291960,24.2
292020,25.6
292080,23.8
292140,25.8
292200,25.6
292260,25.8
292320,26.4
292380,24.2
292440,25.6
292500,25.2
292560,24.6
292620,25.0
292680,24.8
292740,24.8
292800,27.0
292860,25.8
292920,25.2
292980,24.2
293040,23.6
293100,23.8
293160,22.8
293220,24.8
293280,24.2
293340,25.6
293400,24.6
293460,24.8
293520,25.0
293580,24.8
293640,25.0
293700,25.2
293760,24.8
293820,24.0
293880,22.8
293940,24.8
294000,25.0
294060,25.4
294120,24.6
294180,23.4
294240,24.6
294300,25.0
294360,25.0
294420,24.0
294480,23.6
294540,24.2
294600,23.8
294660,25.0
294720,23.8
294780,24.6
294840,24.4
294900,25.2
294960,23.8
295020,22.8
295080,23.4
295140,24.4
295200,24.6
295260,23.6
295320,22.6
295380,23.4
295440,24.8
295500,23.4
295560,23.8
295620,23.8
295680,23.6
295740,24.4
295800,25.2
295860,24.6
295920,23.8
295980,23.0
296040,23.8
296100,23.4
296160,22.4
296220,24.2
296280,23.6
296340,23.4
296400,25.2
296460,23.8
296520,23.4
296580,24.0
296640,23.8
296700,23.4
296760,24.0
296820,25.2
296880,23.4
296940,22.6
297000,24.0
297060,23.2
297120,24.8
297180,23.8
297240,23.4
297300,24.0
297360,24.6
297420,23.6
297480,25.4
297540,24.0
297600,23.6
297660,25.8
297720,24.0
297780,24.4
297840,24.2
297900,24.6
297960,24.4
298020,24.4
298080,25.2
298140,25.4
298200,23.8
298260,24.2
298320,25.2
298380,25.4
298440,24.0
298500,26.0
298560,24.8
298620,25.0
298680,24.0
298740,25.0
298800,24.4
298860,24.4
298920,23.8
298980,24.8
299040,24.4
299100,25.2
299160,25.2
299220,25.6
299280,24.4
299340,25.8
299400,25.4
299460,25.0
299520,24.4
299580,24.4
299640,24.0
299700,24.4
299760,25.0
299820,24.4
299880,26.4
299940,23.0
300000,24.8
300060,24.2
300120,24.2
300180,24.6
300240,23.8
300300,25.0
300360,24.6
300420,24.6
300480,26.2
300540,24.4
300600,24.0
300660,24.0
300720,23.8
300780,24.2
300840,23.8
300900,22.4
300960,23.6
301020,24.2
301080,24.2
301140,24.8
301200,24.6
301260,23.0
301320,23.8
301380,23.6
301440,22.2
301500,24.4
301560,23.2
301620,23.8
301680,25.2
301740,22.2
301800,23.2
301860,22.6
301920,24.0
301980,24.6
302040,22.8
302100,23.6
302160,23.6
302220,23.6
302280,21.8
302340,23.4
302400,22.2
302460,21.8
302520,23.2
302580,22.4
302640,22.4
302700,22.0
302760,22.6
302820,24.8
302880,23.8
302940,21.8
303000,24.2
303060,24.4
303120,25.0
303180,23.6
303240,24.6
303300,25.4
303360,24.4
303420,23.6
303480,24.2
303540,24.6
303600,24.6
303660,22.6
303720,23.2
303780,24.4
303840,21.8
303900,23.4
303960,23.0
304020,23.4
304080,22.8
304140,23.8
304200,23.0
304260,22.0
304320,23.0
304380,21.8
304440,23.8
304500,21.8
304560,22.0
304620,22.8
304680,23.4
304740,22.4
304800,22.8
304860,23.4
304920,23.6
304980,25.4
305040,23.0
305100,23.4
305160,23.4
305220,23.6
305280,22.8
305340,23.6
305400,23.4
305460,24.4
305520,23.4
305580,24.6
305640,23.2
305700,22.8
305760,25.4
305820,22.2
305880,23.6
305940,23.0
306000,24.0
306060,22.8
306120,24.2
306180,23.0
306240,23.2
306300,24.6
306360,23.0
306420,22.8
306480,22.6
306540,23.8
306600,25.4
306660,24.6
306720,25.4
306780,23.8
306840,24.2
306900,23.6
306960,24.6
307020,24.8
307080,24.0
307140,23.8
307200,23.4
307260,25.8
307320,25.0
307380,25.0
307440,24.6
307500,23.8
307560,23.8
307620,22.8
307680,24.2
307740,24.0
307800,24.2
307860,25.2
307920,23.2
307980,22.4
308040,24.4
308100,25.2
308160,23.0
308220,24.4
308280,24.4
308340,23.8
308400,23.8
308460,24.4
308520,24.2
308580,23.4
308640,23.2
308700,24.4
308760,23.8
308820,23.6
308880,23.6
308940,23.8
309000,24.6
309060,24.0
309120,25.4
309180,23.6
309240,23.8
309300,25.0
309360,25.0
309420,23.2
309480,24.2
309540,24.6
309600,23.4
309660,25.2
309720,24.0
309780,23.4
309840,23.4
309900,22.2
309960,23.2
310020,23.8
310080,23.6
310140,23.6
310200,24.6
310260,23.0
310320,24.2
310380,23.4
310440,22.4
310500,24.8
310560,23.2
310620,23.8
310680,20.8
310740,22.8
310800,23.4
310860,23.6
310920,23.4
310980,22.8
311040,23.8
311100,24.6
311160,24.0
311220,24.0
311280,23.4
311340,23.2
311400,23.8
311460,25.0
311520,23.2
311580,23.4
311640,23.4
311700,23.8
311760,23.0
311820,22.6
311880,22.8
311940,22.6
312000,22.6
312060,22.8
312120,23.2
312180,23.0
312240,22.6
312300,22.6
312360,22.0
312420,22.8
312480,23.0
312540,23.8
312600,24.8
312660,23.6
312720,24.2
312780,23.2
312840,25.0
312900,22.2
312960,23.0
313020,23.6
313080,22.8
313140,22.0
313200,24.0
313260,24.2
313320,24.2
313380,22.4
313440,22.6
313500,22.6
313560,23.6
313620,23.4
313680,23.0
313740,22.8
313800,22.8
313860,22.2
313920,23.4
313980,23.4
314040,24.6
314100,22.4
314160,24.0
314220,23.8
314280,22.8
314340,21.2
314400,25.6
314460,22.0
314520,21.8
314580,24.0
314640,22.8
314700,23.2
314760,23.4
314820,23.8
314880,22.4
314940,23.2
315000,25.0
315060,23.4
315120,23.0
315180,21.8
315240,23.2
315300,23.6
315360,23.2
315420,23.2
315480,23.4
315540,24.0
315600,23.0
315660,21.6
315720,22.8
315780,21.6
315840,23.6
315900,23.6
315960,22.2
316020,22.4
316080,24.0
316140,22.6
316200,25.0
316260,22.2
316320,23.6
316380,23.2
316440,24.6
316500,22.6
316560,24.0
316620,23.8
316680,25.6
316740,23.0
316800,23.2
316860,23.2
316920,24.4
316980,23.0
317040,23.2
317100,24.2
317160,24.2
317220,23.2
317280,22.6
317340,21.8
317400,22.0
317460,22.2
317520,23.8
317580,23.0
317640,23.8
317700,24.2
317760,22.8
317820,25.8
317880,24.4
317940,25.4
318000,24.8
318060,24.6
318120,24.8
318180,23.0
318240,24.2
318300,24.2
318360,24.2
318420,25.0
318480,22.8
318540,24.0
318600,25.2
318660,25.4
318720,26.2
318780,24.8
318840,24.4
318900,24.8
318960,24.4
319020,25.4
319080,23.2
319140,23.0
319200,24.4
319260,23.0
319320,25.4
319380,22.8
319440,24.6
319500,23.4
319560,24.4
319620,24.2
319680,24.4
319740,23.8
319800,24.4
319860,24.6
319920,24.4
319980,23.8
320040,24.6
320100,26.0
320160,24.4
320220,24.4
320280,24.8
320340,23.4
320400,23.6
320460,23.2
320520,22.6
320580,24.8
320640,23.6
320700,23.8
320760,23.8
320820,24.2
320880,23.6
320940,22.4
321000,22.6
321060,23.0
321120,24.4
321180,25.4
321240,23.0
321300,24.8
321360,23.8
321420,25.2
321480,23.0
321540,24.0
321600,23.8
321660,23.8
321720,22.4
321780,23.2
321840,25.2
321900,22.8
321960,24.2
322020,23.2
322080,23.4
322140,22.6
322200,23.2
322260,23.6
322320,23.8
322380,25.2
322440,23.2
322500,23.0
322560,25.0
322620,24.4
322680,23.6
322740,23.6
322800,23.0
322860,23.0
322920,23.0
322980,24.2
323040,23.6
323100,24.4
323160,22.0
323220,22.0
323280,23.2
323340,23.2
323400,23.8
323460,24.2
323520,23.2
323580,23.0
323640,23.4
323700,22.8
323760,23.2
323820,22.4
323880,22.0
323940,22.4
324000,23.4
324060,24.0
324120,22.2
324180,24.0
324240,24.2
324300,22.4
324360,24.2
324420,24.0
324480,23.6
324540,23.6
324600,23.2
324660,24.0
324720,24.2
324780,23.6
324840,25.2
324900,24.4
324960,25.2
325020,24.6
325080,25.4
325140,23.8
325200,25.0
325260,24.0
325320,24.4
325380,25.0
325440,24.6
325500,25.4
325560,24.6
325620,24.8
325680,24.2
325740,23.8
325800,24.0
325860,23.6
325920,24.6
325980,25.0
326040,24.6
326100,24.6
326160,24.4
326220,25.4
326280,24.6
326340,25.2
326400,24.8
326460,24.0
326520,23.8
326580,25.2
326640,24.2
326700,23.4
326760,24.2
326820,23.8
326880,23.8
326940,24.8
327000,25.6
327060,26.2
327120,25.0
327180,25.4
327240,25.2
327300,23.6
327360,25.0
327420,24.2
327480,24.4
327540,24.4
327600,24.8
327660,24.8
327720,25.6
327780,24.2
327840,25.8
327900,24.0
327960,25.8
328020,24.2
328080,23.8
328140,24.0
328200,25.8
328260,24.4
328320,24.2
328380,24.4
328440,25.2
328500,24.2
328560,24.6
328620,25.2
328680,23.8
328740,23.4
328800,25.2
328860,23.4
328920,24.2
328980,24.8
329040,25.0
329100,24.0
329160,24.6
329220,24.2
329280,24.6
329340,24.2
329400,22.8
329460,25.0
329520,24.4
329580,22.4
329640,26.0
329700,25.0
329760,23.8
329820,23.2
329880,24.2
329940,25.6
330000,26.0
330060,24.6
330120,23.4
330180,24.6
330240,24.2
330300,26.2
330360,26.2
330420,25.2
330480,23.2
330540,27.2
330600,24.4
330660,24.2
330720,23.0
330780,23.2
330840,23.6
330900,23.4
330960,24.6
331020,24.8
331080,25.8
331140,26.8
331200,23.4
331260,24.0
331320,24.6
331380,24.2
331440,24.2
331500,23.2
331560,23.8
331620,23.4
331680,25.4
331740,24.6
331800,24.0
331860,23.2
331920,23.2
331980,25.0
332040,24.4
332100,25.0
332160,23.6
332220,24.0
332280,24.8
332340,25.2
332400,24.0
332460,24.2
332520,24.0
332580,24.0
332640,24.8
332700,25.4
332760,25.0
332820,25.4
332880,24.8
332940,23.0
333000,23.0
333060,23.8
333120,22.8
333180,25.0
333240,24.8
333300,23.8
333360,24.6
333420,23.2
333480,23.4
333540,24.0
333600,24.8
333660,24.6
333720,24.4
333780,24.6
333840,23.8
333900,23.0
333960,24.2
334020,24.0
334080,23.2
334140,25.0
334200,24.0
334260,23.4
334320,22.8
334380,23.2
334440,25.4
334500,23.4
334560,23.4
334620,25.0
334680,23.8
334740,23.6
334800,24.2
334860,24.6
334920,23.6
334980,24.2
335040,25.2
335100,23.8
335160,24.8
335220,23.6
335280,23.2
335340,26.0
335400,25.0
335460,24.0
335520,24.4
335580,24.4
335640,25.4
335700,23.0
335760,24.8
335820,24.2
335880,23.8
335940,24.4
336000,24.0
336060,23.6
336120,24.2
336180,25.4
336240,23.6
336300,23.4
336360,23.8
336420,23.8
336480,22.4
336540,24.2
336600,23.0
336660,23.6
336720,22.8
336780,24.0
336840,22.6
336900,24.0
336960,22.4
337020,22.6
337080,23.0
337140,22.8
337200,21.0
337260,22.0
337320,23.6
337380,22.4
337440,24.0
337500,22.6
337560,21.8
337620,24.0
337680,21.8
337740,21.2
337800,23.0
337860,23.6
337920,23.6
337980,22.8
338040,22.0
338100,21.8
338160,22.2
338220,22.8
338280,24.4
338340,22.0
338400,23.6
338460,22.8
338520,20.4
338580,21.8
338640,22.0
338700,21.4
338760,22.8
338820,23.6
338880,22.0
338940,22.8
339000,21.8
339060,22.2
339120,21.6
339180,22.8
339240,22.8
339300,21.8
339360,23.2
339420,22.4
339480,22.0
339540,23.4
339600,23.6
339660,23.4
339720,22.6
339780,24.0
339840,23.2
339900,22.0
339960,22.6
340020,24.8
340080,22.4
340140,25.0
340200,24.2
340260,23.6
340320,24.8
340380,23.6
340440,23.8
340500,23.2
340560,23.4
340620,23.8
340680,24.6
340740,23.6
340800,24.0
340860,24.2
340920,24.2
340980,24.0
341040,25.2
341100,22.0
341160,23.6
341220,24.4
341280,23.8
341340,24.2
341400,23.2
341460,24.8
341520,24.2
341580,22.8
341640,22.0
341700,23.2
341760,22.6
341820,22.6
341880,23.6
341940,22.6
342000,22.8
342060,24.2
342120,22.6
342180,22.2
342240,22.4
342300,21.6
342360,22.0
342420,23.0
342480,22.8
342540,21.8
342600,22.8
342660,21.2
342720,22.2
342780,23.8
342840,22.6
342900,24.6
342960,21.8
343020,26.0
343080,24.4
343140,24.0
343200,25.2
343260,24.2
343320,23.8
343380,24.0
343440,25.2
343500,25.0
343560,24.0
343620,24.4
343680,24.4
343740,23.8
343800,26.8
343860,24.2
343920,24.6
343980,25.4
344040,25.0
344100,24.2
344160,24.6
344220,24.8
344280,23.8
344340,25.6
344400,24.0
344460,24.0
344520,25.4
344580,25.2
344640,24.6
344700,24.6
344760,24.6
344820,25.2
344880,25.4
344940,25.4
345000,24.6
345060,25.0
345120,25.4
345180,24.6
345240,26.2
345300,23.6
345360,25.4
345420,26.0
345480,24.4
345540,22.8
345600,25.4
345660,25.2
345720,25.8
345780,25.6
345840,25.6
345900,24.6
345960,24.6
346020,25.2
346080,25.4
346140,25.8
346200,22.8
346260,25.4
346320,23.2
346380,25.2
346440,23.8
346500,25.4
346560,24.6
346620,25.2
346680,24.4
346740,25.0
346800,25.2
346860,25.0
346920,25.0
346980,24.4
347040,25.6
347100,25.8
347160,25.4
347220,24.2
347280,24.4
347340,25.4
347400,24.8
347460,25.6
347520,26.2
347580,24.4
347640,25.0
347700,23.8
347760,24.4
347820,24.2
347880,25.4
347940,26.2
348000,24.8
348060,24.6
348120,26.0
348180,26.2
348240,26.4
348300,25.2
348360,24.4
348420,23.4
348480,25.4
348540,25.8
348600,27.8
348660,26.0
348720,27.0
348780,24.4
348840,25.0
348900,25.6
348960,24.8
349020,25.0
349080,24.2
349140,26.2
349200,24.6
349260,24.6
349320,24.6
349380,25.8
349440,24.0
349500,24.8
349560,22.8
349620,24.8
349680,23.2
349740,26.2
349800,25.6
349860,26.4
349920,25.2
349980,23.8
350040,25.8
350100,24.0
350160,26.2
350220,27.0
350280,26.2
350340,25.2
350400,23.4
350460,25.6
350520,25.6
350580,24.6
350640,24.8
350700,25.2
350760,24.6
350820,24.4
350880,23.4
350940,24.2
351000,25.4
351060,25.0
351120,24.2
351180,24.0
351240,26.2
351300,23.6
351360,24.4
351420,25.4
351480,24.4
351540,24.8
351600,25.0
351660,25.8
351720,25.6
351780,24.4
351840,24.2
351900,25.8
351960,25.6
352020,24.2
352080,24.8
352140,24.2
352200,25.8
352260,25.0
352320,26.0
352380,26.4
352440,25.8
352500,25.4
352560,26.0
352620,25.4
352680,25.0
352740,25.8
352800,23.4
352860,24.8
352920,23.2
352980,23.6
353040,25.6
353100,24.4
353160,23.6
353220,24.0
353280,24.6
353340,24.8
353400,25.4
353460,25.2
353520,25.4
353580,24.8
353640,25.0
353700,24.2
353760,23.4
353820,24.4
353880,24.2
353940,24.6
354000,26.4
354060,24.6
354120,24.6
354180,25.0
354240,24.8
354300,26.2
354360,24.0
354420,24.0
354480,26.0
354540,25.2
354600,25.6
354660,24.0
354720,24.6
354780,23.2
354840,25.4
354900,23.0
354960,25.2
355020,24.2
355080,25.6
355140,26.0
355200,25.4
355260,25.4
355320,25.6
355380,24.2
355440,25.6
355500,25.4
355560,24.2
355620,22.8
355680,25.8
355740,25.4
355800,23.0
355860,24.6
355920,23.0
355980,26.0
356040,25.6
356100,26.2
356160,24.6
356220,24.4
356280,23.6
356340,24.6
356400,24.0
356460,24.0
356520,24.4
356580,24.0
356640,25.8
356700,25.2
356760,25.4
356820,23.8
356880,25.6
356940,24.8
357000,24.2
357060,23.6
357120,24.4
357180,23.4
357240,22.8
357300,23.0
357360,24.4
357420,23.2
357480,25.2
357540,25.8
357600,24.0
357660,23.8
357720,25.2
357780,23.8
357840,24.0
357900,23.8
357960,22.6
358020,23.0
358080,24.0
358140,24.0
358200,23.4
358260,23.8
358320,23.8
358380,22.8
358440,23.6
358500,22.8
358560,24.0
358620,24.0
358680,23.4
358740,23.2
358800,24.4
358860,22.6
358920,24.2
358980,24.2
359040,23.2
359100,24.8
359160,23.4
359220,23.0
359280,22.4
359340,21.2
359400,23.0
359460,22.8
359520,22.4
359580,22.4
359640,22.8
359700,24.0
