#Steps,score
359880,24.0
359940,25.4
360000,25.0
360060,24.8
360120,25.8
360180,25.0
360240,26.0
360300,25.2
360360,25.4
360420,24.4
360480,26.0
360540,26.2
360600,24.6
360660,25.4
360720,24.6
360780,26.8
360840,24.0
360900,25.4
360960,23.6
361020,25.0
361080,24.8
361140,25.4
361200,25.8
361260,26.6
361320,24.6
361380,25.0
361440,25.0
361500,25.4
361560,25.0
361620,25.0
361680,25.4
361740,25.4
361800,26.0
361860,25.0
361920,25.0
361980,25.8
362040,24.8
362100,25.6
362160,26.0
362220,24.8
362280,25.2
362340,24.4
362400,24.8
362460,26.4
362520,24.4
362580,24.4
362640,25.2
362700,24.6
362760,25.4
362820,24.2
362880,23.2
362940,24.2
363000,24.2
363060,25.2
363120,24.8
363180,25.0
363240,25.4
363300,25.2
363360,25.2
363420,24.0
363480,24.4
363540,23.4
363600,26.6
363660,25.8
363720,24.6
363780,26.0
363840,24.0
363900,25.2
363960,24.2
364020,25.4
364080,25.0
364140,23.6
364200,25.4
364260,26.4
364320,26.4
364380,24.8
364440,26.6
364500,24.8
364560,25.2
364620,23.6
364680,23.6
364740,23.0
364800,25.8
364860,25.4
364920,24.6
364980,25.4
365040,23.6
365100,24.6
365160,23.8
365220,24.0
365280,24.0
365340,25.0
365400,24.2
365460,24.8
365520,24.6
365580,24.6
365640,25.0
365700,24.8
365760,24.2
365820,25.2
365880,23.4
365940,25.2
366000,24.4
366060,24.8
366120,24.2
366180,25.0
366240,25.0
366300,23.4
366360,25.4
366420,24.4
366480,24.6
366540,25.0
366600,25.8
366660,25.4
366720,25.2
366780,25.2
366840,24.0
366900,24.2
366960,26.2
367020,25.4
367080,25.0
367140,24.4
367200,27.2
367260,25.2
367320,26.2
367380,26.4
367440,25.6
367500,26.0
367560,24.4
367620,24.4
367680,25.4
367740,24.8
367800,27.4
367860,25.0
367920,24.2
367980,24.0
368040,25.0
368100,25.8
368160,25.8
368220,25.0
368280,26.2
368340,25.2
368400,26.6
368460,24.4
368520,24.8
368580,25.4
368640,22.8
368700,25.2
368760,23.0
368820,25.4
368880,24.2
368940,23.6
369000,25.6
369060,24.4
369120,25.4
369180,24.0
369240,24.4
369300,24.4
369360,24.0
369420,24.8
369480,25.2
369540,24.6
369600,24.8
369660,25.8
369720,24.8
369780,23.4
369840,24.0
369900,24.4
369960,22.6
370020,24.4
370080,24.2
370140,22.6
370200,23.8
370260,24.2
370320,23.4
370380,23.2
370440,24.4
370500,23.2
370560,24.4
370620,25.2
370680,23.8
370740,24.0
370800,22.0
370860,22.0
370920,23.2
370980,24.8
371040,23.0
371100,24.6
371160,21.4
371220,23.0
371280,25.0
371340,24.0
371400,22.6
371460,24.0
371520,25.0
371580,24.0
371640,23.0
371700,24.8
371760,23.6
371820,25.6
371880,25.4
371940,23.8
372000,24.2
372060,23.4
372120,25.0
372180,25.4
372240,25.4
372300,26.0
372360,23.8
372420,23.4
372480,24.4
372540,23.8
372600,25.2
372660,26.2
372720,25.6
372780,23.4
372840,24.4
372900,25.2
372960,25.0
373020,24.2
373080,24.8
373140,26.0
373200,25.4
373260,24.2
373320,26.2
373380,24.0
373440,24.6
373500,24.4
373560,24.6
373620,25.8
373680,23.8
373740,25.2
373800,24.8
373860,25.4
373920,25.0
373980,25.2
374040,24.6
374100,24.0
374160,24.2
374220,24.2
374280,24.0
374340,25.2
374400,25.2
374460,24.0
374520,24.0
374580,24.4
374640,25.4
374700,26.0
374760,24.0
374820,24.2
374880,24.2
374940,24.6
375000,25.8
375060,24.2
375120,24.8
375180,26.2
375240,25.2
375300,24.6
375360,24.4
375420,23.6
375480,23.6
375540,26.2
375600,25.0
375660,24.6
375720,25.0
375780,24.2
375840,25.2
375900,25.2
375960,25.2
376020,25.0
376080,24.4
376140,25.0
376200,24.0
376260,24.8
376320,24.2
376380,24.4
376440,24.6
376500,24.6
376560,24.4
376620,24.6
376680,24.6
376740,25.2
376800,24.8
376860,24.6
376920,24.2
376980,23.2
377040,23.2
377100,24.8
377160,23.2
377220,24.0
377280,23.0
377340,24.4
377400,25.2
377460,25.6
377520,25.2
377580,25.0
377640,24.6
377700,22.0
377760,24.6
377820,26.2
377880,23.4
377940,25.6
378000,25.2
378060,24.4
378120,23.8
378180,24.6
378240,25.0
378300,25.2
378360,24.8
378420,26.0
378480,24.4
378540,24.6
378600,24.2
378660,25.4
378720,24.2
378780,23.8
378840,24.4
378900,24.6
378960,23.6
379020,24.2
379080,25.6
379140,26.0
379200,26.0
379260,25.6
379320,25.0
379380,23.4
379440,22.8
379500,26.6
379560,24.2
379620,24.2
379680,24.2
379740,25.0
379800,24.8
379860,24.2
379920,25.0
379980,25.0
380040,24.4
380100,24.0
380160,24.2
380220,24.6
380280,25.4
380340,26.4
380400,25.2
380460,26.4
380520,26.4
380580,25.0
380640,24.6
380700,25.8
380760,24.4
380820,23.8
380880,24.8
380940,24.4
381000,24.6
381060,24.4
381120,25.6
381180,24.2
381240,25.2
381300,24.8
381360,24.4
381420,23.6
381480,25.6
381540,23.8
381600,23.0
381660,24.6
381720,26.2
381780,25.2
381840,25.6
381900,24.2
381960,26.0
382020,24.8
382080,24.2
382140,22.8
382200,24.2
382260,26.4
382320,26.6
382380,24.4
382440,25.2
382500,25.4
382560,26.0
382620,23.6
382680,25.2
382740,25.0
382800,26.0
382860,25.0
382920,26.0
382980,24.4
383040,25.6
383100,26.4
383160,24.6
383220,26.4
383280,24.8
383340,25.0
383400,24.2
383460,24.4
383520,23.0
383580,24.4
383640,25.2
383700,24.2
383760,24.6
383820,22.6
383880,24.8
383940,25.4
384000,25.0
384060,24.8
384120,24.6
384180,24.4
384240,24.0
384300,24.8
384360,24.2
384420,24.0
384480,24.4
384540,24.0
384600,24.4
384660,23.8
384720,23.0
384780,23.6
384840,24.4
384900,22.4
384960,21.4
385020,23.8
385080,25.2
385140,23.2
385200,23.6
385260,23.8
385320,22.2
385380,25.4
385440,24.2
385500,23.6
385560,24.6
385620,24.2
385680,24.0
385740,23.6
385800,25.2
385860,23.8
385920,26.2
385980,24.0
386040,23.2
386100,24.0
386160,23.6
386220,26.6
386280,25.4
386340,24.6
386400,24.4
386460,23.8
386520,25.4
386580,25.6
386640,24.8
386700,25.0
386760,25.8
386820,25.6
386880,27.8
386940,25.2
387000,25.4
387060,24.0
387120,25.0
387180,23.4
387240,26.4
387300,25.0
387360,24.6
387420,24.2
387480,25.6
387540,22.6
387600,23.8
387660,23.0
387720,25.2
387780,26.4
387840,24.6
387900,24.4
387960,24.6
388020,24.6
388080,26.2
388140,25.8
388200,24.0
388260,24.4
388320,24.6
388380,24.8
388440,24.0
388500,25.8
388560,25.4
388620,24.2
388680,24.6
388740,25.4
388800,24.0
388860,24.0
388920,23.4
388980,24.2
389040,24.6
389100,24.4
389160,26.0
389220,23.8
389280,26.2
389340,25.4
389400,27.0
389460,23.8
389520,25.2
389580,26.2
389640,24.4
389700,26.0
389760,24.4
389820,25.4
389880,25.2
389940,25.2
390000,25.0
390060,25.6
390120,24.2
390180,25.6
390240,24.6
390300,24.8
390360,23.6
390420,24.6
390480,26.4
390540,25.2
390600,24.2
390660,26.4
390720,23.0
390780,24.2
390840,24.8
390900,23.6
390960,23.8
391020,26.0
391080,25.8
391140,25.2
391200,25.2
391260,25.6
391320,25.0
391380,24.6
391440,25.6
391500,24.6
391560,23.6
391620,25.2
391680,24.8
391740,25.0
391800,24.6
391860,26.0
391920,26.0
391980,23.4
392040,23.8
392100,24.2
392160,24.4
392220,26.2
392280,25.0
392340,24.6
392400,26.0
392460,26.2
392520,23.6
392580,25.2
392640,24.4
392700,25.6
392760,26.0
392820,24.8
392880,23.6
392940,24.6
393000,24.6
393060,24.8
393120,25.0
393180,24.4
393240,25.4
393300,25.6
393360,25.4
393420,26.6
393480,25.0
393540,23.0
393600,25.0
393660,25.2
393720,24.8
393780,26.2
393840,24.6
393900,24.8
393960,25.8
394020,24.4
394080,24.6
394140,25.6
394200,25.6
394260,24.4
394320,25.6
394380,23.2
394440,25.2
394500,24.6
394560,23.8
394620,25.0
394680,23.6
394740,23.2
394800,26.0
394860,25.6
394920,25.6
394980,26.0
395040,25.6
395100,24.8
395160,24.8
395220,25.8
395280,24.8
395340,24.8
395400,26.2
395460,24.6
395520,25.6
395580,24.8
395640,24.8
395700,24.6
395760,25.2
395820,23.8
395880,26.6
395940,25.2
396000,24.8
396060,25.2
396120,25.2
396180,23.8
396240,25.6
396300,23.6
396360,24.4
396420,25.4
396480,24.2
396540,23.4
396600,24.0
396660,25.2
396720,24.6
396780,25.2
396840,23.4
396900,24.8
396960,24.6
397020,25.0
397080,25.4
397140,24.8
397200,23.2
397260,26.0
397320,23.8
397380,23.4
397440,23.2
397500,24.2
397560,23.8
397620,25.4
397680,22.8
397740,24.6
397800,23.8
397860,24.4
397920,24.6
397980,24.6
398040,24.4
398100,23.2
398160,24.2
398220,24.6
398280,24.4
398340,22.6
398400,24.0
398460,23.4
398520,25.4
398580,23.4
398640,25.8
398700,23.6
398760,24.0
398820,25.0
398880,23.0
398940,24.8
399000,24.6
399060,23.8
399120,24.8
399180,25.2
399240,24.4
399300,24.6
399360,24.0
399420,24.4
399480,23.8
399540,25.0
399600,26.2
399660,25.2
399720,26.4
399780,24.6
399840,24.4
399900,24.8
399960,25.4
400020,25.4
400080,26.2
400140,25.4
400200,24.4
400260,24.4
400320,26.2
400380,26.6
400440,24.6
400500,23.6
400560,25.2
400620,25.0
400680,26.4
400740,26.8
400800,27.0
400860,24.2
400920,24.8
400980,24.6
401040,25.8
401100,25.2
401160,24.2
401220,24.4
401280,22.8
401340,24.8
401400,23.0
401460,25.2
401520,25.0
401580,24.8
401640,25.0
401700,25.0
401760,24.2
401820,25.0
401880,25.6
401940,24.2
402000,23.8
402060,25.4
402120,24.0
402180,25.0
402240,25.0
402300,25.4
402360,25.2
402420,25.6
402480,25.0
402540,24.8
402600,24.6
402660,25.2
402720,23.6
402780,24.2
402840,24.4
402900,24.0
402960,23.8
403020,23.4
403080,23.8
403140,24.0
403200,24.0
403260,23.2
403320,24.0
403380,24.6
403440,25.0
403500,24.8
403560,24.6
403620,25.4
403680,24.4
403740,25.0
403800,24.4
403860,26.0
403920,25.0
403980,24.8
404040,23.6
404100,24.0
404160,23.8
404220,25.6
404280,26.0
404340,24.4
404400,26.0
404460,24.8
404520,24.2
404580,26.0
404640,25.4
404700,24.8
404760,24.0
404820,23.6
404880,24.4
404940,25.2
405000,24.6
405060,24.8
405120,24.4
405180,25.0
405240,25.6
405300,24.2
405360,24.8
405420,25.4
405480,23.4
405540,25.0
405600,25.0
405660,25.2
405720,25.4
405780,25.6
405840,25.2
405900,24.4
405960,26.2
406020,24.4
406080,25.8
406140,24.6
406200,25.4
406260,24.4
406320,25.0
406380,23.8
406440,26.0
406500,23.0
406560,23.6
406620,22.8
406680,24.8
406740,23.6
406800,24.6
406860,25.2
406920,23.6
406980,24.6
407040,25.2
407100,23.2
407160,24.4
407220,25.8
407280,25.0
407340,25.8
407400,24.2
407460,23.6
407520,23.4
407580,24.0
407640,25.2
407700,25.6
407760,25.4
407820,25.2
407880,23.8
407940,24.2
408000,23.6
408060,23.4
408120,24.4
408180,26.6
408240,25.0
408300,24.4
408360,25.0
408420,23.8
408480,26.2
408540,24.6
408600,25.4
408660,22.4
408720,24.6
408780,25.8
408840,25.0
408900,26.2
408960,26.0
409020,25.4
409080,23.8
409140,24.6
409200,26.0
409260,23.2
409320,24.8
409380,25.6
409440,23.0
409500,23.8
409560,25.6
409620,24.8
409680,24.2
409740,24.0
409800,24.4
409860,23.6
409920,24.2
409980,24.8
410040,25.2
410100,26.0
410160,24.8
410220,24.2
410280,26.4
410340,25.0
410400,24.8
410460,24.6
410520,25.2
410580,24.8
410640,24.2
410700,23.8
410760,25.8
410820,23.4
410880,24.6
410940,24.4
411000,23.8
411060,24.6
411120,26.2
411180,24.8
411240,24.8
411300,25.0
411360,25.0
411420,23.6
411480,24.0
411540,26.2
411600,23.8
411660,24.6
411720,23.0
411780,24.4
411840,25.0
411900,24.4
411960,24.6
412020,23.8
412080,24.4
412140,25.4
412200,24.4
412260,23.4
412320,25.0
412380,26.6
412440,24.0
412500,24.2
412560,24.8
412620,24.8
412680,25.4
412740,25.2
412800,23.8
412860,23.8
412920,24.0
412980,24.8
413040,24.0
413100,24.8
413160,23.6
413220,23.8
413280,24.2
413340,24.6
413400,24.4
413460,23.6
413520,25.0
413580,24.4
413640,23.0
413700,25.0
413760,25.0
413820,25.6
413880,25.2
413940,24.2
414000,23.6
414060,23.8
414120,24.6
414180,24.6
414240,24.0
414300,25.4
414360,25.8
414420,24.6
414480,25.8
414540,24.4
414600,25.4
414660,25.0
414720,25.2
414780,24.4
414840,24.4
414900,24.8
414960,26.0
415020,23.8
415080,23.2
415140,24.6
415200,25.4
415260,25.0
415320,23.2
415380,24.6
415440,25.4
415500,24.6
415560,24.6
415620,24.4
415680,24.4
415740,24.0
415800,25.2
415860,23.8
415920,23.4
415980,23.4
416040,25.4
416100,25.8
416160,24.6
416220,24.4
416280,23.8
416340,25.6
416400,23.8
416460,24.2
416520,25.0
416580,24.6
416640,23.4
416700,25.8
416760,25.0
416820,24.4
416880,26.0
416940,23.6
417000,24.8
417060,22.8
417120,25.2
417180,23.8
417240,24.6
417300,25.0
417360,24.4
417420,24.8
417480,25.0
417540,23.8
417600,23.2
417660,24.4
417720,25.0
417780,24.6
417840,25.4
417900,24.2
417960,23.8
418020,23.4
418080,26.0
418140,24.2
418200,25.6
418260,23.8
418320,24.8
418380,25.4
418440,25.2
418500,25.2
418560,25.4
418620,24.4
418680,23.8
418740,26.4
418800,23.4
418860,25.4
418920,27.0
418980,26.4
419040,24.0
419100,25.8
419160,23.0
419220,24.4
419280,24.4
419340,25.6
419400,26.2
419460,27.4
419520,24.4
419580,25.6
419640,25.6
419700,24.4
419760,25.6
419820,25.2
419880,25.0
419940,24.8
420000,23.2
420060,24.4
420120,25.6
420180,25.8
420240,25.2
420300,25.4
420360,27.2
420420,27.0
420480,25.0
420540,23.8
420600,25.8
420660,25.6
420720,25.2
420780,24.8
420840,24.2
420900,26.6
420960,24.6
421020,24.6
421080,24.8
421140,26.2
421200,25.0
421260,25.6
421320,23.8
421380,26.4
421440,24.6
421500,25.0
421560,25.8
421620,26.6
421680,24.6
421740,25.4
421800,24.6
421860,25.4
421920,23.8
421980,24.8
422040,24.6
422100,24.2
422160,25.0
422220,25.2
422280,24.8
422340,25.6
422400,25.4
422460,25.4
422520,24.4
422580,25.4
422640,26.0
422700,25.2
422760,25.8
422820,24.2
422880,25.4
422940,25.4
423000,25.0
423060,24.6
423120,25.2
423180,25.2
423240,25.6
423300,26.0
423360,24.8
423420,24.6
423480,25.4
423540,24.4
423600,24.2
423660,24.6
423720,25.2
423780,25.6
423840,25.4
423900,24.2
423960,27.0
424020,26.6
424080,24.4
424140,23.8
424200,24.2
424260,24.4
424320,25.4
424380,25.2
424440,25.2
424500,26.8
424560,25.4
424620,24.8
424680,26.0
424740,25.6
424800,25.0
424860,24.2
424920,25.0
424980,26.2
425040,25.4
425100,25.4
425160,25.6
425220,25.2
425280,26.2
425340,25.2
425400,23.6
425460,24.4
425520,25.0
425580,24.2
425640,24.2
425700,25.6
425760,26.0
425820,25.0
425880,25.6
425940,25.4
426000,25.0
426060,26.0
426120,24.6
426180,25.0
426240,26.4
426300,24.4
426360,25.4
426420,24.6
426480,25.2
426540,25.8
426600,26.0
426660,24.6
426720,25.4
426780,24.4
426840,25.8
426900,25.0
426960,23.0
427020,26.0
427080,25.0
427140,26.8
427200,25.2
427260,25.0
427320,24.4
427380,25.0
427440,25.2
427500,23.2
427560,25.6
427620,26.4
427680,24.0
427740,26.2
427800,25.4
427860,26.0
427920,24.6
427980,25.0
428040,26.6
428100,25.8
428160,26.2
428220,25.0
428280,25.0
428340,25.8
428400,24.6
428460,26.0
428520,25.6
428580,25.4
428640,27.0
428700,26.6
428760,25.8
428820,25.6
428880,25.0
428940,24.4
429000,27.6
429060,27.4
429120,24.4
429180,24.8
429240,25.0
429300,25.6
429360,25.8
429420,26.6
429480,25.6
429540,26.2
429600,25.6
429660,25.6
429720,24.6
429780,25.8
429840,24.2
429900,25.0
429960,25.6
430020,26.0
430080,24.4
430140,25.2
430200,26.8
430260,27.2
430320,24.6
430380,24.0
430440,25.8
430500,24.4
430560,24.2
430620,27.2
430680,25.0
430740,26.2
430800,25.8
430860,26.2
430920,26.6
430980,26.0
431040,24.8
431100,26.2
431160,26.6
431220,25.4
431280,26.2
431340,25.2
431400,25.8
431460,25.2
431520,25.8
431580,24.4
431640,24.4
431700,23.6
431760,26.0
431820,25.6
431880,26.2
431940,25.4
432000,25.6
432060,26.2
432120,25.8
432180,26.6
432240,25.0
432300,25.2
432360,26.4
432420,25.4
432480,26.0
432540,26.0
432600,24.8
432660,23.6
432720,26.8
432780,25.6
432840,26.4
432900,25.8
432960,25.0
433020,25.6
433080,26.2
433140,25.4
433200,27.2
433260,26.2
433320,24.0
433380,27.2
433440,23.2
433500,24.6
433560,26.0
433620,25.8
433680,25.2
433740,24.4
433800,26.2
433860,25.6
433920,23.6
433980,25.6
434040,26.0
434100,24.0
434160,24.6
434220,24.4
434280,25.4
434340,25.4
434400,25.2
434460,26.0
434520,25.6
434580,26.2
434640,25.0
434700,25.4
434760,25.4
434820,25.0
434880,25.4
434940,26.4
435000,24.0
435060,25.4
435120,25.0
435180,26.0
435240,26.0
435300,24.6
435360,24.4
435420,25.2
435480,25.8
435540,25.8
435600,24.6
435660,25.2
435720,24.8
435780,25.6
435840,26.0
435900,24.8
435960,26.2
436020,24.8
436080,24.0
436140,26.8
436200,23.6
436260,25.6
436320,26.0
436380,26.2
436440,25.8
436500,24.8
436560,25.6
436620,26.6
436680,25.6
436740,26.6
436800,24.6
436860,24.8
436920,24.4
436980,23.8
437040,25.4
437100,25.0
437160,25.6
437220,25.0
437280,23.6
437340,25.6
437400,25.6
437460,24.2
437520,26.0
437580,25.8
437640,25.4
437700,24.6
437760,26.6
437820,25.6
437880,26.0
437940,25.2
438000,23.6
438060,26.6
438120,25.0
438180,26.8
438240,25.6
438300,24.4
438360,24.6
438420,24.4
438480,26.4
438540,26.2
438600,27.0
438660,25.8
438720,24.4
438780,25.6
438840,27.0
438900,25.4
438960,25.4
439020,24.0
439080,26.4
439140,25.4
439200,24.2
439260,25.4
439320,26.8
439380,25.8
439440,26.0
439500,26.0
439560,26.4
439620,25.4
439680,24.6
439740,25.8
439800,26.2
439860,25.2
439920,27.4
439980,25.2
440040,25.6
440100,24.8
440160,25.4
440220,25.4
440280,26.2
440340,26.6
440400,25.8
440460,26.8
440520,24.8
440580,25.8
440640,25.0
440700,27.0
440760,24.6
440820,25.4
440880,25.6
440940,26.2
441000,26.4
441060,26.4
441120,26.6
441180,24.6
441240,26.4
441300,24.8
441360,26.0
441420,27.2
441480,25.4
441540,24.8
441600,25.4
441660,25.8
441720,25.6
441780,26.0
441840,24.6
441900,25.0
441960,26.4
442020,25.6
442080,25.4
442140,24.8
442200,25.6
442260,25.2
442320,27.6
442380,26.4
442440,25.8
442500,24.8
442560,25.0
442620,26.2
442680,25.2
442740,24.4
442800,25.6
442860,26.6
442920,25.2
442980,25.0
443040,25.6
443100,24.8
443160,25.6
443220,26.0
443280,26.2
443340,24.6
443400,25.4
443460,26.4
443520,26.0
443580,24.6
443640,25.2
443700,26.8
443760,25.6
443820,26.0
443880,26.2
443940,24.6
444000,24.4
444060,25.8
444120,26.6
444180,26.0
444240,26.2
444300,24.2
444360,26.0
444420,25.2
444480,24.4
444540,26.6
444600,25.2
444660,24.0
444720,23.6
444780,25.0
444840,25.0
444900,24.6
444960,25.0
445020,24.6
445080,24.0
445140,27.0
445200,24.6
445260,25.2
445320,25.4
445380,24.2
445440,25.0
445500,25.2
445560,26.6
445620,24.8
445680,25.8
445740,25.4
445800,24.0
445860,26.0
445920,26.0
445980,24.2
446040,25.2
446100,24.6
446160,26.4
446220,25.4
446280,25.8
446340,25.8
446400,26.4
446460,24.4
446520,25.4
446580,24.8
446640,25.6
446700,26.4
446760,24.4
446820,24.4
446880,25.8
446940,24.8
447000,24.4
447060,26.6
447120,24.6
447180,26.0
447240,26.2
447300,26.8
447360,24.6
447420,25.6
447480,25.4
447540,25.6
447600,25.0
447660,25.8
447720,23.8
447780,24.8
447840,24.0
447900,24.4
447960,25.6
448020,25.2
448080,25.6
448140,25.4
448200,25.8
448260,26.0
448320,26.4
448380,26.2
448440,25.4
448500,25.4
448560,25.8
448620,25.4
448680,24.4
448740,25.4
448800,25.6
448860,26.8
448920,25.4
448980,24.6
449040,25.6
449100,25.0
449160,25.0
449220,25.2
449280,25.0
449340,25.4
449400,25.6
449460,26.8
449520,26.2
449580,23.8
449640,24.8
449700,25.8
449760,25.2
449820,25.0
449880,25.6
449940,26.0
450000,25.4
450060,25.8
450120,25.6
450180,25.8
450240,27.4
450300,25.0
450360,24.8
450420,25.6
450480,23.8
450540,26.0
450600,24.8
450660,25.4
450720,25.8
450780,24.2
450840,24.6
450900,26.6
450960,24.4
451020,26.4
451080,25.2
451140,24.4
451200,24.4
451260,25.0
451320,27.0
451380,25.2
451440,25.0
451500,26.0
451560,26.0
451620,25.2
451680,25.2
451740,25.8
451800,25.8
451860,24.2
451920,25.4
451980,25.4
452040,25.2
452100,25.4
452160,25.8
452220,24.8
452280,25.4
452340,26.2
452400,24.8
452460,26.0
452520,25.8
452580,26.0
452640,25.6
452700,25.2
452760,24.4
452820,25.6
452880,24.0
452940,25.4
453000,25.6
453060,25.6
453120,24.4
453180,23.4
453240,24.8
453300,25.6
453360,25.6
453420,24.0
453480,26.0
453540,25.6
453600,24.0
453660,25.8
453720,25.6
453780,25.0
453840,26.2
453900,25.4
453960,27.4
454020,26.2
454080,24.8
454140,24.2
454200,25.8
454260,24.6
454320,23.6
454380,25.4
454440,25.0
454500,25.2
454560,26.0
454620,25.2
454680,25.0
454740,25.6
454800,24.6
454860,24.4
454920,24.6
454980,24.6
455040,24.0
455100,25.4
455160,25.2
455220,25.8
455280,26.4
455340,24.2
455400,25.2
455460,24.8
455520,25.4
455580,24.6
455640,26.0
455700,24.4
455760,25.0
455820,26.4
455880,26.0
455940,24.0
456000,25.4
456060,26.0
456120,25.0
456180,25.4
456240,27.0
456300,25.2
456360,24.6
456420,24.8
456480,26.0
456540,27.4
456600,24.8
456660,25.4
456720,24.6
456780,25.4
456840,26.0
456900,24.6
456960,26.0
457020,26.0
457080,25.6
457140,25.2
457200,24.2
457260,25.0
457320,22.4
457380,25.8
457440,24.8
457500,24.2
457560,25.4
457620,25.0
457680,24.8
457740,26.2
457800,24.6
457860,25.2
457920,24.8
457980,25.0
458040,25.0
458100,25.0
458160,23.8
458220,26.2
458280,23.6
458340,24.2
458400,24.4
458460,26.0
458520,22.6
458580,25.0
458640,24.8
458700,25.0
458760,23.8
458820,26.6
458880,23.0
458940,24.8
459000,25.2
459060,25.8
459120,24.2
459180,24.6
459240,24.4
459300,24.6
459360,23.8
459420,24.8
459480,25.0
459540,25.6
459600,24.4
459660,26.0
459720,25.2
459780,24.4
459840,25.4
459900,24.0
459960,24.4
460020,25.2
460080,24.8
460140,24.4
460200,26.0
460260,26.0
460320,25.8
460380,24.2
460440,26.2
460500,26.0
460560,25.4
460620,24.4
460680,26.2
460740,25.2
460800,25.4
460860,25.6
460920,24.0
460980,24.4
461040,24.2
461100,25.8
461160,25.4
461220,25.2
461280,27.2
461340,26.6
461400,24.4
461460,27.0
461520,26.0
461580,24.6
461640,25.8
461700,26.4
461760,25.8
461820,26.0
461880,25.8
461940,26.0
462000,24.8
462060,24.6
462120,25.2
462180,25.2
462240,25.4
462300,24.6
462360,25.0
462420,25.0
462480,25.0
462540,25.6
462600,25.4
462660,25.6
462720,25.0
462780,25.4
462840,24.4
462900,26.2
462960,25.6
463020,24.8
463080,25.6
463140,25.2
463200,25.8
463260,25.8
463320,25.0
463380,25.6
463440,24.6
463500,26.2
463560,25.0
463620,27.0
463680,26.8
463740,24.2
463800,25.8
463860,25.6
463920,25.8
463980,24.6
464040,26.6
464100,24.8
464160,24.0
464220,26.2
464280,24.6
464340,24.8
464400,25.0
464460,25.4
464520,25.4
464580,25.2
464640,25.4
464700,24.4
464760,25.2
464820,23.8
464880,24.2
464940,25.8
465000,24.8
465060,25.4
465120,24.2
465180,23.6
465240,24.4
465300,24.8
465360,24.8
465420,25.4
465480,25.4
465540,24.6
465600,25.8
465660,25.4
465720,24.6
465780,25.8
465840,23.8
465900,25.0
465960,24.4
466020,26.0
466080,25.6
466140,25.2
466200,26.2
466260,23.8
466320,25.6
466380,25.0
466440,25.0
466500,25.2
466560,25.8
466620,24.8
466680,24.6
466740,25.8
466800,25.2
466860,24.4
466920,25.6
466980,25.6
467040,26.6
467100,26.2
467160,26.4
467220,25.0
467280,26.2
467340,26.8
467400,24.8
467460,24.8
467520,24.8
467580,24.8
467640,24.4
467700,23.8
467760,25.0
467820,27.0
467880,24.2
467940,26.6
468000,24.4
468060,26.0
468120,24.6
468180,25.6
468240,23.6
468300,24.6
468360,26.2
468420,24.6
468480,24.8
468540,24.6
468600,26.2
468660,25.4
468720,26.0
468780,24.6
468840,25.8
468900,25.0
468960,25.2
469020,26.6
469080,25.8
469140,26.4
469200,25.8
469260,24.8
469320,26.0
469380,25.8
469440,25.4
469500,25.8
469560,25.6
469620,25.2
469680,26.4
469740,24.4
469800,24.8
469860,25.0
469920,24.8
469980,24.2
470040,23.8
470100,26.6
470160,23.6
470220,23.4
470280,25.2
470340,24.6
470400,25.6
470460,24.4
470520,25.8
470580,26.2
470640,25.2
470700,25.4
470760,26.4
470820,25.0
470880,26.2
470940,24.4
471000,24.8
471060,24.6
471120,24.0
471180,24.4
471240,26.2
471300,25.0
471360,27.8
471420,25.4
471480,25.6
471540,25.6
471600,25.2
471660,25.4
471720,26.2
471780,25.2
471840,25.0
471900,26.4
471960,24.6
472020,25.6
472080,27.4
472140,25.0
472200,25.4
472260,23.2
472320,26.8
472380,25.2
472440,24.8
472500,24.6
472560,25.6
472620,25.6
472680,25.4
472740,26.0
472800,24.8
472860,25.2
472920,24.6
472980,26.2
473040,23.6
473100,25.4
473160,26.8
473220,26.6
473280,25.8
473340,26.0
473400,25.2
473460,24.8
473520,26.8
473580,24.2
473640,26.6
473700,24.8
473760,25.2
473820,25.2
473880,23.8
473940,24.0
474000,26.8
474060,25.8
474120,25.8
474180,27.2
474240,24.4
474300,25.0
474360,23.8
474420,25.4
474480,24.4
474540,26.8
474600,25.2
474660,25.8
474720,25.2
474780,24.8
474840,24.8
474900,24.4
474960,24.6
475020,25.4
475080,23.2
475140,24.4
475200,25.0
475260,24.8
475320,24.2
475380,24.2
475440,25.8
475500,24.4
475560,23.8
475620,26.2
475680,24.6
475740,25.2
475800,24.8
475860,26.2
475920,24.4
475980,24.4
476040,25.4
476100,25.8
476160,25.6
476220,25.8
476280,26.6
476340,24.8
476400,25.4
476460,25.8
476520,24.6
476580,25.2
476640,24.6
476700,24.0
476760,24.8
476820,25.0
476880,25.2
476940,23.4
477000,25.4
477060,24.8
477120,25.2
477180,25.0
477240,24.8
477300,24.8
477360,25.8
477420,24.0
477480,24.8
477540,25.0
477600,26.8
477660,25.0
477720,25.6
477780,24.6
477840,24.6
477900,25.0
477960,26.0
478020,25.8
478080,24.8
478140,24.0
478200,24.6
478260,25.4
478320,26.2
478380,24.4
478440,25.4
478500,24.8
478560,25.2
478620,24.4
478680,25.0
478740,26.0
478800,25.6
478860,24.4
478920,25.6
478980,26.4
479040,23.4
479100,24.2
479160,26.4
479220,25.8
479280,25.2
479340,26.2
479400,26.6
479460,24.6
479520,24.2
479580,24.4
479640,25.2
479700,24.8
479760,24.0
