#Steps,score
359880,19.6
359940,20.2
360000,19.6
360060,19.8
360120,19.4
360180,20.4
360240,20.0
360300,20.4
360360,19.4
360420,20.8
360480,21.0
360540,20.6
360600,21.6
360660,19.8
360720,21.4
360780,20.6
360840,20.0
360900,20.4
360960,20.8
361020,22.2
361080,21.2
361140,21.0
361200,21.6
361260,21.0
361320,22.4
361380,20.6
361440,21.4
361500,22.4
361560,21.0
361620,20.8
361680,21.6
361740,20.8
361800,20.4
361860,21.2
361920,21.0
361980,20.0
362040,20.8
362100,21.6
362160,20.6
362220,20.6
362280,20.2
362340,21.2
362400,21.6
362460,19.6
362520,20.8
362580,19.2
362640,20.0
362700,21.6
362760,21.6
362820,20.8
362880,20.0
362940,19.6
363000,20.8
363060,22.0
363120,20.0
363180,21.6
363240,20.2
363300,20.0
363360,21.0
363420,19.8
363480,20.6
363540,19.2
363600,20.2
363660,20.4
363720,20.4
363780,21.4
363840,19.6
363900,19.8
363960,20.0
364020,20.8
364080,20.2
364140,19.4
364200,21.2
364260,20.6
364320,21.0
364380,20.0
364440,21.4
364500,19.2
364560,18.2
364620,22.2
364680,21.0
364740,21.2
364800,19.4
364860,20.8
364920,21.6
364980,20.0
365040,21.2
365100,20.6
365160,20.4
365220,20.4
365280,21.2
365340,20.4
365400,19.6
365460,20.6
365520,19.8
365580,19.8
365640,20.8
365700,20.8
365760,20.4
365820,21.0
365880,21.2
365940,20.8
366000,21.2
366060,20.4
366120,20.0
366180,20.4
366240,20.8
366300,20.2
366360,21.2
366420,21.2
366480,20.8
366540,20.2
366600,19.8
366660,21.8
366720,21.8
366780,21.0
366840,20.8
366900,20.8
366960,21.4
367020,20.0
367080,21.4
367140,21.0
367200,20.6
367260,20.0
367320,20.2
367380,22.0
367440,19.8
367500,20.6
367560,20.6
367620,20.6
367680,19.6
367740,20.8
367800,20.6
367860,22.4
367920,21.0
367980,20.6
368040,20.2
368100,21.2
368160,20.0
368220,22.0
368280,20.0
368340,19.4
368400,20.2
368460,21.2
368520,22.4
368580,19.2
368640,20.2
368700,20.4
368760,21.2
368820,20.8
368880,21.4
368940,21.8
369000,20.2
369060,21.4
369120,21.2
369180,20.0
369240,21.6
369300,20.4
369360,21.8
369420,21.4
369480,21.6
369540,20.8
369600,20.8
369660,21.8
369720,20.8
369780,20.6
369840,21.0
369900,20.4
369960,22.4
370020,21.4
370080,19.8
370140,20.8
370200,21.2
370260,21.6
370320,20.8
370380,21.8
370440,20.8
370500,21.2
370560,20.2
370620,20.6
370680,21.2
370740,20.6
370800,21.2
370860,21.4
370920,22.2
370980,19.8
371040,20.4
371100,21.2
371160,21.2
371220,20.8
371280,21.2
371340,21.6
371400,21.4
371460,21.4
371520,20.6
371580,21.2
371640,20.6
371700,19.8
371760,20.2
371820,19.8
371880,23.2
371940,22.0
372000,20.4
372060,21.6
372120,21.2
372180,21.2
372240,21.0
372300,21.0
372360,21.8
372420,22.2
372480,20.2
372540,21.4
372600,20.6
372660,22.2
372720,21.4
372780,21.2
372840,19.6
372900,21.0
372960,20.8
373020,21.0
373080,20.8
373140,20.0
373200,22.4
373260,21.6
373320,22.4
373380,21.6
373440,20.4
373500,20.2
373560,21.2
373620,21.0
373680,21.0
373740,20.8
373800,22.8
373860,21.0
373920,20.8
373980,21.2
374040,21.2
374100,21.2
374160,22.6
374220,21.0
374280,22.6
374340,21.0
374400,23.0
374460,21.6
374520,22.0
374580,22.2
374640,22.2
374700,21.2
374760,21.8
374820,20.6
374880,21.6
374940,21.6
375000,21.8
375060,21.4
375120,21.2
375180,20.8
375240,21.6
375300,21.4
375360,20.8
375420,21.6
375480,22.0
375540,21.6
375600,21.8
375660,20.8
375720,21.0
375780,22.2
375840,21.4
375900,21.0
375960,20.2
376020,22.0
376080,22.8
376140,21.2
376200,22.2
376260,21.8
376320,21.6
376380,21.2
376440,21.8
376500,20.0
376560,21.4
376620,20.4
376680,22.6
376740,21.2
376800,21.2
376860,21.4
376920,21.2
376980,20.6
377040,20.6
377100,20.2
377160,21.0
377220,21.2
377280,20.8
377340,21.4
377400,20.4
377460,20.4
377520,20.8
377580,20.2
377640,22.0
377700,22.6
377760,22.2
377820,21.8
377880,21.0
377940,20.4
378000,22.2
378060,21.8
378120,21.8
378180,22.0
378240,21.4
378300,21.6
378360,20.4
378420,20.8
378480,21.4
378540,22.8
378600,21.6
378660,22.6
378720,21.2
378780,22.0
378840,22.2
378900,22.8
378960,22.2
379020,22.4
379080,22.6
379140,23.8
379200,21.6
379260,21.8
379320,21.8
379380,21.8
379440,22.0
379500,19.6
379560,22.0
379620,22.8
379680,21.8
379740,22.2
379800,22.0
379860,22.0
379920,21.4
379980,22.6
380040,22.6
380100,22.4
380160,23.2
380220,21.6
380280,21.6
380340,21.4
380400,21.2
380460,22.4
380520,22.0
380580,21.8
380640,20.8
380700,23.0
380760,20.2
380820,22.2
380880,22.2
380940,21.0
381000,23.0
381060,22.8
381120,21.4
381180,22.2
381240,23.0
381300,23.0
381360,21.4
381420,23.6
381480,22.6
381540,22.6
381600,21.0
381660,21.4
381720,20.8
381780,21.6
381840,23.6
381900,22.0
381960,23.0
382020,22.6
382080,21.8
382140,20.4
382200,22.6
382260,22.6
382320,22.6
382380,22.2
382440,21.0
382500,21.4
382560,23.6
382620,21.8
382680,22.8
382740,22.4
382800,22.0
382860,23.6
382920,22.6
382980,21.8
383040,21.4
383100,20.6
383160,23.6
383220,22.6
383280,22.4
383340,22.2
383400,21.4
383460,22.6
383520,22.0
383580,22.8
383640,22.2
383700,22.2
383760,21.4
383820,22.8
383880,21.4
383940,20.2
384000,22.2
384060,22.4
384120,21.6
384180,21.8
384240,21.8
384300,21.2
384360,22.8
384420,23.4
384480,22.0
384540,21.6
384600,22.8
384660,22.0
384720,20.2
384780,22.4
384840,21.4
384900,22.0
384960,20.8
385020,22.8
385080,22.6
385140,21.6
385200,20.2
385260,21.6
385320,21.2
385380,23.6
385440,21.6
385500,21.2
385560,21.6
385620,20.6
385680,21.6
385740,21.8
385800,20.8
385860,23.0
385920,21.2
385980,20.8
386040,23.8
386100,22.2
386160,20.4
386220,20.0
386280,22.2
386340,22.2
386400,21.6
386460,21.4
386520,21.0
386580,21.2
386640,21.4
386700,22.0
386760,21.4
386820,21.6
386880,22.2
386940,22.4
387000,21.0
387060,23.0
387120,21.6
387180,20.8
387240,22.0
387300,21.2
387360,22.0
387420,20.6
387480,19.6
387540,20.6
387600,20.2
387660,22.4
387720,20.8
387780,21.0
387840,21.6
387900,21.8
387960,20.8
388020,20.6
388080,21.0
388140,19.8
388200,22.6
388260,21.0
388320,21.4
388380,20.4
388440,20.0
388500,21.6
388560,22.2
388620,20.8
388680,21.4
388740,20.8
388800,21.8
388860,21.8
388920,22.0
388980,21.0
389040,21.0
389100,20.8
389160,21.4
389220,20.8
389280,20.8
389340,20.8
389400,21.6
389460,21.6
389520,21.8
389580,21.4
389640,21.8
389700,22.6
389760,20.6
389820,20.6
389880,22.4
389940,21.4
390000,20.6
390060,22.8
390120,22.0
390180,21.2
390240,20.8
390300,21.4
390360,20.8
390420,22.4
390480,22.4
390540,21.0
390600,22.0
390660,21.2
390720,22.2
390780,20.4
390840,21.4
390900,21.4
390960,21.6
391020,21.0
391080,22.4
391140,23.0
391200,22.2
391260,21.0
391320,22.2
391380,21.8
391440,22.0
391500,22.0
391560,20.4
391620,21.8
391680,21.0
391740,21.6
391800,21.8
391860,20.2
391920,22.2
391980,22.0
392040,21.8
392100,23.0
392160,20.2
392220,20.8
392280,20.6
392340,21.8
392400,22.0
392460,20.8
392520,23.4
392580,21.8
392640,21.6
392700,21.8
392760,22.0
392820,22.4
392880,22.6
392940,22.8
393000,21.4
393060,21.6
393120,23.0
393180,23.8
393240,21.0
393300,21.2
393360,21.4
393420,22.0
393480,22.6
393540,21.8
393600,22.4
393660,22.0
393720,23.2
393780,20.4
393840,23.2
393900,23.4
393960,21.4
394020,20.4
394080,19.8
394140,22.8
394200,20.6
394260,20.0
394320,22.0
394380,21.2
394440,22.4
394500,21.0
394560,20.6
394620,22.6
394680,20.2
394740,21.0
394800,20.8
394860,21.6
394920,21.2
394980,22.4
395040,21.0
395100,20.2
395160,21.4
395220,21.8
395280,22.4
395340,22.2
395400,21.6
395460,23.2
395520,21.4
395580,21.4
395640,21.6
395700,20.6
395760,21.8
395820,22.2
395880,23.2
395940,21.0
396000,20.8
396060,22.0
396120,22.4
396180,21.2
396240,22.6
396300,20.8
396360,21.6
396420,20.8
396480,20.4
396540,21.2
396600,19.6
396660,22.0
396720,19.6
396780,20.6
396840,21.8
396900,20.6
396960,21.0
397020,20.0
397080,20.0
397140,19.6
397200,20.4
397260,20.2
397320,21.6
397380,20.0
397440,19.0
397500,19.8
397560,20.8
397620,20.4
397680,19.4
397740,20.2
397800,19.6
397860,20.4
397920,19.4
397980,20.2
398040,19.2
398100,20.0
398160,20.2
398220,19.8
398280,19.6
398340,20.6
398400,21.6
398460,20.2
398520,21.2
398580,19.6
398640,22.2
398700,21.8
398760,18.6
398820,18.8
398880,20.2
398940,21.2
399000,19.6
399060,21.6
399120,21.0
399180,20.2
399240,19.8
399300,21.6
399360,21.4
399420,21.0
399480,21.2
399540,20.8
399600,21.6
399660,21.6
399720,22.4
399780,20.4
399840,20.8
399900,20.8
399960,21.0
400020,21.6
400080,21.4
400140,21.4
400200,21.4
400260,21.0
400320,20.2
400380,21.4
400440,22.4
400500,21.4
400560,20.6
400620,21.2
400680,20.8
400740,21.6
400800,22.8
400860,22.6
400920,20.6
400980,21.6
401040,21.6
401100,22.0
401160,21.8
401220,21.4
401280,22.0
401340,21.6
401400,21.6
401460,22.0
401520,21.0
401580,24.0
401640,21.2
401700,22.4
401760,21.6
401820,20.6
401880,21.4
401940,22.2
402000,21.6
402060,22.8
402120,21.2
402180,20.2
402240,21.0
402300,22.2
402360,21.2
402420,22.0
402480,22.2
402540,22.2
402600,21.0
402660,22.4
402720,21.4
402780,22.8
402840,22.0
402900,22.4
402960,22.4
403020,21.4
403080,22.4
403140,22.8
403200,22.2
403260,21.0
403320,22.8
403380,22.0
403440,22.8
403500,22.0
403560,22.2
403620,22.8
403680,21.8
403740,22.4
403800,22.2
403860,24.0
403920,22.8
403980,22.0
404040,22.8
404100,21.8
404160,20.6
404220,23.4
404280,21.8
404340,23.2
404400,22.0
404460,21.0
404520,23.0
404580,22.6
404640,22.2
404700,22.2
404760,22.6
404820,23.4
404880,23.0
404940,22.0
405000,21.8
405060,22.4
405120,21.8
405180,23.6
405240,22.0
405300,24.0
405360,23.2
405420,23.6
405480,22.4
405540,22.4
405600,22.4
405660,21.4
405720,22.6
405780,23.2
405840,21.6
405900,21.2
405960,21.6
406020,21.6
406080,20.6
406140,22.4
406200,22.0
406260,22.0
406320,21.8
406380,21.4
406440,23.4
406500,21.8
406560,22.2
406620,22.4
406680,21.4
406740,22.0
406800,23.2
406860,21.0
406920,22.0
406980,21.2
407040,21.8
407100,22.2
407160,21.4
407220,21.4
407280,22.6
407340,22.2
407400,22.0
407460,22.2
407520,21.6
407580,21.2
407640,22.6
407700,24.2
407760,22.2
407820,22.2
407880,22.2
407940,22.0
408000,22.0
408060,21.8
408120,23.2
408180,22.2
408240,21.8
408300,22.4
408360,22.4
408420,21.8
408480,23.0
408540,22.0
408600,22.0
408660,22.2
408720,22.4
408780,22.4
408840,23.0
408900,21.4
408960,20.6
409020,22.6
409080,22.0
409140,22.0
409200,22.6
409260,21.8
409320,22.0
409380,22.0
409440,22.4
409500,21.4
409560,21.0
409620,21.6
409680,21.0
409740,21.2
409800,21.6
409860,22.2
409920,21.8
409980,21.4
410040,23.6
410100,21.6
410160,22.6
410220,21.4
410280,22.8
410340,21.4
410400,22.0
410460,21.6
410520,22.4
410580,21.8
410640,21.2
410700,20.4
410760,22.4
410820,23.2
410880,22.4
410940,21.0
411000,22.4
411060,21.2
411120,21.6
411180,22.8
411240,23.0
411300,21.6
411360,21.6
411420,23.0
411480,23.4
411540,22.4
411600,22.8
411660,22.2
411720,22.0
411780,20.8
411840,22.4
411900,22.8
411960,22.4
412020,22.2
412080,23.2
412140,21.0
412200,22.4
412260,22.4
412320,22.6
412380,23.2
412440,22.4
412500,23.0
412560,22.2
412620,22.8
412680,23.8
412740,21.8
412800,21.0
412860,22.4
412920,21.8
412980,23.2
413040,22.2
413100,22.2
413160,23.8
413220,23.4
413280,24.6
413340,21.8
413400,21.6
413460,21.6
413520,21.8
413580,22.4
413640,22.6
413700,22.2
413760,21.4
413820,22.2
413880,23.4
413940,22.2
414000,20.8
414060,22.8
414120,22.2
414180,24.6
414240,21.6
414300,21.2
414360,22.2
414420,23.2
414480,22.2
414540,22.0
414600,22.2
414660,22.4
414720,22.2
414780,23.0
414840,22.0
414900,23.2
414960,22.4
415020,22.8
415080,22.0
415140,22.4
415200,23.4
415260,22.2
415320,23.8
415380,23.2
415440,23.0
415500,22.2
415560,22.4
415620,24.2
415680,22.2
415740,22.6
415800,22.0
415860,22.4
415920,23.8
415980,22.4
416040,22.6
416100,20.8
416160,22.6
416220,22.2
416280,23.2
416340,22.4
416400,21.6
416460,23.0
416520,22.6
416580,22.8
416640,23.0
416700,22.0
416760,22.2
416820,22.6
416880,21.6
416940,21.8
417000,22.6
417060,21.8
417120,23.6
417180,22.4
417240,21.6
417300,21.6
417360,21.2
417420,21.4
417480,22.2
417540,21.4
417600,21.6
417660,23.2
417720,24.2
417780,22.4
417840,22.0
417900,21.6
417960,22.0
418020,22.0
418080,22.2
418140,22.4
418200,21.6
418260,21.8
418320,22.2
418380,21.8
418440,22.2
418500,22.2
418560,22.0
418620,22.8
418680,22.0
418740,23.0
418800,22.8
418860,23.2
418920,21.8
418980,22.2
419040,23.4
419100,21.6
419160,21.4
419220,22.8
419280,22.6
419340,21.6
419400,23.2
419460,21.6
419520,21.4
419580,22.0
419640,23.2
419700,23.2
419760,21.4
419820,21.8
419880,23.2
419940,22.2
420000,22.0
420060,22.6
420120,22.4
420180,22.0
420240,23.6
420300,23.8
420360,22.4
420420,23.2
420480,21.6
420540,22.4
420600,22.8
420660,24.0
420720,24.8
420780,22.0
420840,21.4
420900,22.6
420960,21.6
421020,21.6
421080,22.6
421140,22.2
421200,21.4
421260,21.2
421320,21.4
421380,23.2
421440,22.2
421500,23.6
421560,22.2
421620,22.6
421680,22.4
421740,22.4
421800,20.8
421860,23.0
421920,21.8
421980,21.0
422040,20.2
422100,23.0
422160,22.0
422220,22.2
422280,22.0
422340,23.0
422400,21.8
422460,23.4
422520,22.8
422580,23.4
422640,22.8
422700,23.2
422760,24.4
422820,22.0
422880,23.2
422940,21.8
423000,22.8
423060,23.0
423120,21.2
423180,21.8
423240,23.2
423300,22.0
423360,23.4
423420,21.6
423480,22.4
423540,22.0
423600,23.4
423660,21.8
423720,21.8
423780,22.2
423840,23.4
423900,21.4
423960,23.6
424020,22.2
424080,23.2
424140,21.2
424200,22.2
424260,21.6
424320,21.8
424380,23.0
424440,22.4
424500,21.4
424560,22.6
424620,21.0
424680,23.8
424740,22.8
424800,23.8
424860,22.8
424920,23.6
424980,22.6
425040,21.8
425100,22.8
425160,22.4
425220,23.0
425280,23.0
425340,22.6
425400,23.8
425460,23.2
425520,23.0
425580,22.0
425640,22.0
425700,22.6
425760,22.4
425820,22.6
425880,24.0
425940,22.2
426000,22.4
426060,22.6
426120,21.0
426180,22.8
426240,23.6
426300,22.2
426360,22.2
426420,22.2
426480,21.8
426540,23.0
426600,22.2
426660,22.4
426720,22.2
426780,21.8
426840,22.8
426900,23.4
426960,22.4
427020,23.2
427080,22.6
427140,24.0
427200,23.4
427260,24.2
427320,22.8
427380,22.8
427440,23.6
427500,22.6
427560,24.2
427620,21.4
427680,22.8
427740,22.8
427800,22.0
427860,22.0
427920,23.6
427980,21.8
428040,24.6
428100,23.0
428160,23.0
428220,22.4
428280,23.8
428340,23.2
428400,22.8
428460,22.4
428520,24.0
428580,22.4
428640,23.4
428700,22.2
428760,22.4
428820,22.4
428880,24.4
428940,22.6
429000,23.6
429060,23.4
429120,23.0
429180,21.4
429240,22.6
429300,23.0
429360,22.0
429420,23.4
429480,24.4
429540,24.0
429600,22.8
429660,22.8
429720,23.2
429780,22.8
429840,23.4
429900,21.8
429960,23.6
430020,21.2
430080,22.2
430140,22.4
430200,22.4
430260,22.0
430320,23.6
430380,22.6
430440,21.6
430500,24.0
430560,22.8
430620,23.4
430680,22.2
430740,23.6
430800,22.2
430860,24.6
430920,22.4
430980,23.4
431040,23.2
431100,22.0
431160,21.4
431220,23.2
431280,23.0
431340,23.2
431400,24.0
431460,22.8
431520,21.6
431580,21.8
431640,23.4
431700,22.6
431760,22.4
431820,23.6
431880,22.4
431940,22.6
432000,23.8
432060,23.4
432120,21.8
432180,23.2
432240,21.0
432300,22.8
432360,21.6
432420,21.2
432480,23.2
432540,22.0
432600,23.2
432660,23.8
432720,22.2
432780,21.4
432840,21.4
432900,23.4
432960,23.4
433020,23.4
433080,21.0
433140,21.6
433200,22.4
433260,23.0
433320,23.2
433380,22.6
433440,22.4
433500,20.2
433560,21.4
433620,21.4
433680,21.4
433740,22.4
433800,22.4
433860,22.2
433920,23.0
433980,22.4
434040,22.0
434100,21.2
434160,21.0
434220,20.8
434280,22.4
434340,21.0
434400,20.8
434460,21.6
434520,21.6
434580,19.6
434640,22.0
434700,20.4
434760,21.8
434820,22.6
434880,19.4
434940,21.2
435000,20.8
435060,20.2
435120,20.2
435180,19.4
435240,21.4
435300,19.0
435360,20.2
435420,20.0
435480,19.4
435540,21.0
435600,19.0
435660,19.8
435720,20.2
435780,19.8
435840,20.0
435900,19.8
435960,20.4
436020,21.0
436080,20.4
436140,20.8
436200,20.4
436260,19.8
436320,21.0
436380,21.6
436440,19.4
436500,20.2
436560,20.2
436620,21.2
436680,20.2
436740,22.0
436800,20.4
436860,21.6
436920,21.2
436980,21.2
437040,21.6
437100,22.0
437160,22.6
437220,23.0
437280,22.8
437340,20.4
437400,21.4
437460,23.6
437520,22.0
437580,23.2
437640,22.0
437700,22.6
437760,23.4
437820,22.6
437880,22.6
437940,21.2
438000,22.6
438060,22.8
438120,22.4
438180,21.6
438240,21.2
438300,22.8
438360,23.0
438420,22.0
438480,22.4
438540,21.8
438600,22.4
438660,23.2
438720,22.0
438780,22.6
438840,21.2
438900,23.4
438960,22.6
439020,21.8
439080,21.8
439140,22.2
439200,22.0
439260,23.0
439320,21.2
439380,22.2
439440,23.0
439500,21.8
439560,20.8
439620,23.6
439680,22.6
439740,23.8
439800,22.4
439860,22.2
439920,21.6
439980,21.8
440040,23.0
440100,21.2
440160,21.0
440220,21.4
440280,22.2
440340,22.2
440400,21.8
440460,23.2
440520,23.0
440580,21.8
440640,22.2
440700,22.8
440760,21.2
440820,21.2
440880,21.2
440940,24.2
441000,22.2
441060,22.0
441120,22.6
441180,20.6
441240,21.4
441300,21.4
441360,22.8
441420,22.6
441480,22.8
441540,21.8
441600,22.6
441660,21.8
441720,21.2
441780,21.6
441840,21.8
441900,20.4
441960,23.4
442020,21.8
442080,22.0
442140,22.0
442200,20.6
442260,21.6
442320,23.2
442380,22.4
442440,22.2
442500,22.2
442560,22.4
442620,22.4
442680,22.4
442740,20.8
442800,22.6
442860,23.0
442920,24.4
442980,22.0
443040,21.2
443100,23.4
443160,22.2
443220,23.4
443280,21.2
443340,21.0
443400,22.0
443460,22.6
443520,22.4
443580,24.0
443640,23.0
443700,19.6
443760,21.4
443820,22.6
443880,22.2
443940,22.4
444000,20.4
444060,22.4
444120,21.8
444180,22.2
444240,21.6
444300,23.4
444360,20.0
444420,21.6
444480,21.8
444540,22.8
444600,22.8
444660,21.0
444720,22.2
444780,20.0
444840,20.2
444900,22.6
444960,22.6
445020,21.0
445080,22.2
445140,22.4
445200,23.0
445260,22.6
445320,21.6
445380,22.6
445440,21.4
445500,22.2
445560,22.4
445620,23.4
445680,21.0
445740,23.0
445800,22.4
445860,22.0
445920,22.4
445980,21.2
446040,22.8
446100,22.2
446160,22.4
446220,22.2
446280,25.2
446340,23.4
446400,22.2
446460,22.6
446520,21.6
446580,22.0
446640,22.6
446700,22.6
446760,22.8
446820,23.2
446880,22.8
446940,22.2
447000,23.4
447060,22.4
447120,21.8
447180,23.6
447240,23.2
447300,21.8
447360,22.8
447420,22.8
447480,22.2
447540,21.8
447600,21.6
447660,20.4
447720,21.8
447780,21.2
447840,23.2
447900,23.6
447960,22.4
448020,22.0
448080,21.4
448140,22.4
448200,22.8
448260,23.0
448320,23.4
448380,21.6
448440,23.4
448500,21.4
448560,22.0
448620,22.8
448680,21.4
448740,22.4
448800,21.4
448860,22.8
448920,22.4
448980,21.6
449040,23.4
449100,22.4
449160,22.2
449220,21.0
449280,21.4
449340,21.6
449400,23.6
449460,22.0
449520,22.4
449580,21.6
449640,21.6
449700,22.4
449760,21.0
449820,22.2
449880,22.4
449940,21.8
450000,21.4
450060,21.6
450120,21.8
450180,22.2
450240,22.6
450300,21.4
450360,20.6
450420,22.2
450480,22.2
450540,22.0
450600,21.6
450660,22.4
450720,22.2
450780,23.6
450840,21.0
450900,22.0
450960,22.6
451020,21.6
451080,23.4
451140,21.6
451200,22.0
451260,22.6
451320,21.2
451380,22.2
451440,22.2
451500,21.4
451560,22.0
451620,21.4
451680,21.2
451740,22.2
451800,22.4
451860,22.4
451920,21.4
451980,23.4
452040,22.2
452100,23.4
452160,21.0
452220,22.0
452280,22.4
452340,22.6
452400,21.2
452460,22.6
452520,21.6
452580,21.4
452640,22.0
452700,21.0
452760,21.4
452820,22.4
452880,23.6
452940,22.2
453000,22.2
453060,21.8
453120,22.8
453180,21.4
453240,24.6
453300,22.6
453360,21.6
453420,21.8
453480,24.0
453540,21.2
453600,22.0
453660,21.8
453720,22.6
453780,22.6
453840,21.0
453900,23.4
453960,21.4
454020,23.2
454080,22.6
454140,21.8
454200,21.6
454260,22.2
454320,23.2
454380,20.8
454440,23.8
454500,22.0
454560,21.6
454620,21.6
454680,23.4
454740,23.0
454800,22.0
454860,23.0
454920,22.2
454980,22.0
455040,23.2
455100,22.8
455160,23.0
455220,23.4
455280,22.4
455340,22.2
455400,22.6
455460,21.6
455520,22.2
455580,22.2
455640,22.2
455700,22.2
455760,23.2
455820,22.4
455880,22.8
455940,20.4
456000,21.8
456060,23.0
456120,21.8
456180,22.2
456240,23.0
456300,20.6
456360,21.4
456420,21.8
456480,21.6
456540,21.2
456600,21.6
456660,22.4
456720,22.0
456780,21.2
456840,22.6
456900,21.4
456960,23.0
457020,22.0
457080,20.2
457140,20.6
457200,21.2
457260,22.0
457320,22.2
457380,21.0
457440,21.6
457500,19.6
457560,22.6
457620,19.2
457680,21.2
457740,21.2
457800,21.4
457860,21.6
457920,21.6
457980,20.8
458040,22.8
458100,20.4
458160,22.2
458220,20.2
458280,22.4
458340,21.8
458400,22.2
458460,21.2
458520,21.2
458580,22.2
458640,22.6
458700,21.4
458760,21.8
458820,23.0
458880,22.4
458940,22.2
459000,21.0
459060,22.0
459120,21.2
459180,21.4
459240,21.4
459300,22.8
459360,20.6
459420,23.0
459480,22.4
459540,21.6
459600,21.8
459660,21.4
459720,21.2
459780,23.0
459840,21.8
459900,21.4
459960,21.4
460020,21.8
460080,20.0
460140,21.0
460200,19.6
460260,20.8
460320,21.6
460380,20.6
460440,22.0
460500,21.4
460560,22.2
460620,22.0
460680,20.2
460740,21.8
460800,21.4
460860,19.8
460920,21.4
460980,21.6
461040,21.2
461100,22.6
461160,22.2
461220,20.4
461280,22.0
461340,21.4
461400,22.0
461460,22.4
461520,22.6
461580,22.2
461640,22.8
461700,21.8
461760,20.4
461820,22.4
461880,23.0
461940,22.4
462000,22.0
462060,22.2
462120,21.2
462180,23.2
462240,21.8
462300,23.4
462360,22.0
462420,22.0
462480,21.8
462540,21.6
462600,22.0
462660,23.0
462720,21.6
462780,22.6
462840,22.2
462900,23.2
462960,22.0
463020,22.6
463080,22.6
463140,21.8
463200,22.2
463260,23.2
463320,23.0
463380,21.4
463440,21.4
463500,22.2
463560,22.8
463620,23.4
463680,22.8
463740,21.6
463800,22.8
463860,22.2
463920,22.4
463980,22.6
464040,21.8
464100,22.8
464160,22.6
464220,22.2
464280,22.8
464340,21.8
464400,21.6
464460,22.2
464520,21.2
464580,23.2
464640,21.0
464700,21.4
464760,21.6
464820,22.6
464880,23.0
464940,20.8
465000,22.2
465060,22.0
465120,22.6
465180,22.0
465240,21.8
465300,22.2
465360,21.8
465420,21.2
465480,22.2
465540,21.6
465600,21.2
465660,20.4
465720,22.0
465780,22.2
465840,22.4
465900,20.8
465960,21.2
466020,22.6
466080,21.4
466140,23.0
466200,20.8
466260,22.0
466320,21.0
466380,21.6
466440,21.8
466500,20.6
466560,21.0
466620,21.0
466680,21.6
466740,23.0
466800,21.2
466860,21.4
466920,21.2
466980,22.8
467040,22.4
467100,23.4
467160,21.4
467220,22.2
467280,22.8
467340,22.0
467400,21.4
467460,20.6
467520,22.4
467580,24.2
467640,22.8
467700,21.0
467760,21.8
467820,21.8
467880,22.2
467940,20.4
468000,23.8
468060,20.8
468120,22.0
468180,21.8
468240,22.8
468300,22.6
468360,23.0
468420,22.4
468480,21.8
468540,22.0
468600,21.6
468660,22.0
468720,22.0
468780,21.6
468840,21.6
468900,22.4
468960,21.2
469020,21.4
469080,22.4
469140,22.0
469200,22.6
469260,21.4
469320,22.2
469380,21.2
469440,21.8
469500,20.8
469560,22.0
469620,22.8
469680,21.6
469740,22.4
469800,21.0
469860,21.0
469920,21.6
469980,22.2
470040,22.4
470100,21.0
470160,22.4
470220,22.4
470280,21.4
470340,21.4
470400,20.6
470460,22.4
470520,22.8
470580,21.2
470640,20.8
470700,22.8
470760,22.4
470820,22.8
470880,23.0
470940,22.8
471000,22.0
471060,21.8
471120,21.6
471180,21.6
471240,22.0
471300,22.8
471360,21.0
471420,21.8
471480,22.4
471540,22.8
471600,22.0
471660,22.0
471720,23.2
471780,23.2
471840,22.8
471900,22.2
471960,21.6
472020,22.2
472080,23.2
472140,22.8
472200,23.2
472260,22.0
472320,21.8
472380,22.2
472440,22.8
472500,21.6
472560,21.6
472620,21.0
472680,22.0
472740,21.4
472800,22.0
472860,22.8
472920,20.8
472980,21.8
473040,23.0
473100,21.6
473160,21.4
473220,22.0
473280,24.4
473340,21.8
473400,23.2
473460,20.8
473520,22.2
473580,22.0
473640,22.4
473700,22.6
473760,23.4
473820,23.0
473880,21.8
473940,22.2
474000,23.4
474060,21.6
474120,22.4
474180,22.8
474240,21.0
474300,21.8
474360,23.0
474420,23.6
474480,22.0
474540,22.0
474600,22.6
474660,22.4
474720,21.2
474780,23.4
474840,22.2
474900,22.0
474960,22.4
475020,22.4
475080,22.4
475140,21.8
475200,21.2
475260,22.2
475320,21.6
475380,23.2
475440,21.8
475500,21.4
475560,22.0
475620,22.2
475680,22.2
475740,21.6
475800,21.2
475860,21.4
475920,22.6
475980,22.0
476040,22.6
476100,22.2
476160,22.6
476220,21.8
476280,22.2
476340,21.8
476400,22.6
476460,21.2
476520,21.6
476580,22.4
476640,23.6
476700,23.0
476760,21.0
476820,22.2
476880,22.4
476940,21.4
477000,23.2
477060,23.6
477120,22.0
477180,22.0
477240,21.8
477300,22.0
477360,22.4
477420,23.0
477480,21.4
477540,21.8
477600,22.2
477660,22.0
477720,22.2
477780,23.2
477840,22.4
477900,22.4
477960,21.2
478020,23.4
478080,22.0
478140,22.4
478200,24.6
478260,22.6
478320,22.8
478380,23.6
478440,22.4
478500,23.4
478560,23.4
478620,22.4
478680,21.8
478740,24.0
478800,22.8
478860,22.2
478920,21.8
478980,21.0
479040,22.4
479100,20.6
479160,21.8
479220,22.4
479280,21.8
479340,22.6
479400,22.0
479460,22.2
479520,22.4
479580,22.8
479640,23.6
479700,22.0
479760,20.6
