#Steps,score
239940,25.4
240000,25.0
240060,26.6
240120,26.8
240180,24.0
240240,25.4
240300,25.0
240360,25.8
240420,25.2
240480,25.4
240540,24.0
240600,26.4
240660,25.2
240720,24.2
240780,24.8
240840,26.0
240900,23.6
240960,27.0
241020,25.4
241080,25.0
241140,23.2
241200,25.2
241260,26.0
241320,24.6
241380,25.4
241440,26.2
241500,25.6
241560,24.6
241620,24.0
241680,24.2
241740,25.6
241800,24.0
241860,24.0
241920,25.4
241980,24.8
242040,25.4
242100,25.8
242160,24.4
242220,27.2
242280,23.4
242340,24.4
242400,26.2
242460,26.2
242520,24.6
242580,27.0
242640,24.8
242700,25.4
242760,26.0
242820,25.4
242880,25.6
242940,26.0
243000,24.8
243060,25.6
243120,24.8
243180,24.6
243240,23.4
243300,25.2
243360,25.0
243420,23.6
243480,25.8
243540,24.8
243600,26.0
243660,25.2
243720,24.4
243780,23.6
243840,25.0
243900,24.0
243960,23.0
244020,23.8
244080,25.2
244140,25.2
244200,23.6
244260,26.4
244320,25.2
244380,23.0
244440,24.0
244500,25.4
244560,24.6
244620,24.4
244680,24.4
244740,24.4
244800,25.0
244860,23.2
244920,23.2
244980,24.0
245040,24.0
245100,23.4
245160,23.6
245220,23.8
245280,23.8
245340,25.8
245400,25.4
245460,23.6
245520,24.0
245580,25.6
245640,25.4
245700,24.2
245760,24.6
245820,22.6
245880,24.2
245940,24.2
246000,24.4
246060,23.6
246120,23.4
246180,23.8
246240,23.0
246300,22.6
246360,22.0
246420,24.2
246480,24.0
246540,24.4
246600,22.6
246660,22.4
246720,23.0
246780,23.2
246840,21.8
246900,22.2
246960,24.0
247020,23.4
247080,23.4
247140,22.8
247200,23.2
247260,23.8
247320,23.2
247380,23.2
247440,24.2
247500,22.4
247560,23.4
247620,22.0
247680,22.6
247740,23.2
247800,21.8
247860,21.8
247920,23.8
247980,24.2
248040,23.0
248100,22.6
248160,23.2
248220,23.6
248280,24.2
248340,24.2
248400,23.4
248460,24.4
248520,24.0
248580,24.4
248640,25.4
248700,24.2
248760,23.4
248820,25.6
248880,24.4
248940,24.2
249000,23.8
249060,24.2
249120,23.6
249180,23.4
249240,24.6
249300,24.6
249360,26.2
249420,24.0
249480,25.4
249540,23.8
249600,23.0
249660,25.0
249720,25.4
249780,23.4
249840,24.4
249900,24.0
249960,22.6
250020,23.8
250080,25.0
250140,25.0
250200,25.0
250260,25.8
250320,24.4
250380,25.0
250440,24.4
250500,25.2
250560,24.2
250620,24.0
250680,24.4
250740,23.0
250800,23.2
250860,23.4
250920,24.6
250980,23.4
251040,22.6
251100,23.8
251160,23.8
251220,25.0
251280,24.0
251340,23.4
251400,23.6
251460,23.8
251520,23.6
251580,22.4
251640,24.2
251700,23.0
251760,24.0
251820,25.6
251880,24.8
251940,22.2
252000,23.4
252060,24.6
252120,24.6
252180,23.6
252240,22.6
252300,24.6
252360,23.6
252420,23.2
252480,23.8
252540,23.6
252600,24.8
252660,23.8
252720,24.0
252780,23.8
252840,23.2
252900,23.4
252960,24.2
253020,23.2
253080,24.2
253140,23.6
253200,22.8
253260,24.6
253320,22.8
253380,23.2
253440,23.8
253500,24.2
253560,21.6
253620,22.0
253680,23.4
253740,23.4
253800,22.4
253860,24.0
253920,24.6
253980,24.0
254040,24.2
254100,23.8
254160,22.2
254220,23.0
254280,23.8
254340,23.4
254400,24.2
254460,23.4
254520,23.0
254580,23.8
254640,24.2
254700,23.8
254760,23.4
254820,24.6
254880,24.2
254940,26.2
255000,25.0
255060,24.6
255120,25.2
255180,23.4
255240,24.0
255300,25.4
255360,24.6
255420,24.4
255480,24.4
255540,23.8
255600,22.8
255660,25.4
255720,25.6
255780,25.0
255840,25.4
255900,23.6
255960,24.0
256020,25.0
256080,24.6
256140,23.4
256200,25.0
256260,25.2
256320,24.8
256380,23.6
256440,25.0
256500,24.0
256560,23.8
256620,24.4
256680,24.6
256740,24.8
256800,23.8
256860,25.6
256920,22.4
256980,24.6
257040,22.6
257100,23.6
257160,23.4
257220,24.2
257280,25.0
257340,24.8
257400,24.4
257460,24.2
257520,24.0
257580,24.4
257640,24.6
257700,23.6
257760,24.4
257820,23.0
257880,25.6
257940,24.4
258000,24.2
258060,25.6
258120,24.8
258180,23.4
258240,24.2
258300,23.4
258360,25.4
258420,24.6
258480,25.2
258540,24.0
258600,24.2
258660,25.2
258720,24.0
258780,24.8
258840,25.4
258900,23.2
258960,25.4
259020,26.2
259080,24.4
259140,25.8
259200,23.4
259260,24.6
259320,24.8
259380,24.6
259440,24.8
259500,24.2
259560,27.0
259620,25.2
259680,24.0
259740,25.0
259800,24.8
259860,25.8
259920,25.4
259980,25.4
260040,24.0
260100,25.4
260160,25.2
260220,23.8
260280,25.6
260340,23.8
260400,25.4
260460,25.2
260520,25.6
260580,25.2
260640,23.4
260700,25.4
260760,24.2
260820,24.2
260880,25.6
260940,22.6
261000,25.0
261060,25.0
261120,23.0
261180,24.8
261240,24.8
261300,25.0
261360,24.8
261420,23.8
261480,24.4
261540,26.4
261600,26.2
261660,24.0
261720,25.6
261780,23.6
261840,24.6
261900,25.2
261960,24.0
262020,25.0
262080,24.6
262140,24.6
262200,23.8
262260,24.8
262320,26.2
262380,24.2
262440,24.8
262500,25.2
262560,23.4
