#Steps,score
239820,25.8
239880,24.8
239940,24.0
240000,24.8
240060,24.8
240120,24.8
240180,24.2
240240,23.6
240300,24.8
240360,24.8
240420,24.0
240480,24.6
240540,24.8
240600,25.6
240660,24.6
240720,25.0
240780,24.6
240840,23.2
240900,25.2
240960,23.4
241020,25.6
241080,25.4
241140,25.6
241200,24.0
241260,22.8
241320,25.2
241380,23.6
241440,23.2
241500,24.0
241560,24.8
241620,24.2
241680,26.0
241740,25.8
241800,25.8
241860,24.6
241920,23.4
241980,24.4
242040,25.2
242100,24.8
242160,24.8
242220,23.6
242280,25.0
242340,24.8
242400,24.8
242460,25.2
242520,23.4
242580,25.6
242640,25.2
242700,24.6
242760,25.8
242820,24.6
242880,25.2
242940,24.6
243000,25.4
243060,25.0
243120,25.4
243180,26.0
243240,25.2
243300,24.8
243360,24.2
243420,25.0
243480,25.8
243540,22.4
243600,24.4
243660,23.8
243720,24.4
243780,23.4
243840,23.6
243900,25.4
243960,24.4
244020,24.8
244080,24.4
244140,24.6
244200,24.4
244260,24.0
244320,24.0
244380,25.4
244440,26.4
244500,25.0
244560,24.4
244620,23.6
244680,24.4
244740,24.6
244800,24.4
244860,25.4
244920,24.4
244980,25.4
245040,26.0
245100,25.2
245160,25.0
245220,23.8
245280,23.4
245340,23.6
245400,25.0
245460,24.4
245520,23.0
245580,23.4
245640,25.8
245700,23.8
245760,23.6
245820,24.4
245880,24.4
245940,24.6
246000,23.4
246060,24.6
246120,23.6
246180,23.4
246240,24.6
246300,22.8
246360,24.6
246420,23.6
246480,25.4
246540,24.4
246600,23.6
246660,24.0
246720,23.6
246780,24.2
246840,23.4
246900,25.4
246960,22.6
247020,23.2
247080,24.0
247140,24.8
247200,22.2
247260,25.0
247320,23.0
247380,22.6
247440,25.0
247500,23.2
247560,22.6
247620,25.0
247680,24.2
247740,23.6
247800,24.8
247860,24.4
247920,23.0
247980,23.4
248040,23.4
248100,24.4
248160,24.6
248220,23.2
248280,24.0
248340,24.6
248400,24.0
248460,24.8
248520,24.4
248580,23.2
248640,24.6
248700,24.2
248760,23.8
248820,23.8
248880,22.8
248940,25.0
249000,23.2
249060,25.0
249120,25.0
249180,23.0
249240,24.6
249300,25.4
249360,24.6
249420,24.0
249480,24.6
249540,24.4
249600,25.2
249660,24.2
249720,25.0
249780,23.4
249840,24.6
249900,24.8
249960,25.4
250020,24.4
250080,24.4
250140,24.6
250200,23.8
250260,24.4
250320,25.2
250380,24.6
250440,24.2
250500,23.8
250560,25.6
250620,23.6
250680,25.4
250740,25.6
250800,25.8
250860,25.6
250920,25.6
250980,23.6
251040,24.8
251100,25.2
251160,24.8
251220,25.0
251280,25.2
251340,24.2
251400,24.4
251460,25.4
251520,24.2
251580,25.2
251640,24.2
251700,24.0
251760,24.2
251820,24.8
251880,25.0
251940,23.6
252000,24.8
252060,26.0
252120,25.0
252180,24.4
252240,25.6
252300,24.0
252360,27.2
252420,25.0
252480,25.6
252540,24.4
252600,25.8
252660,25.2
252720,24.8
252780,24.2
252840,25.2
252900,24.6
252960,24.0
253020,25.0
253080,24.2
253140,24.0
253200,24.6
253260,24.8
253320,22.8
253380,23.6
253440,25.2
253500,25.0
253560,23.8
253620,23.0
253680,23.0
253740,23.6
253800,23.4
253860,26.0
253920,23.2
253980,23.2
254040,23.2
254100,22.6
254160,24.6
254220,24.8
254280,24.4
254340,25.4
254400,23.8
254460,24.6
254520,25.6
254580,23.8
254640,25.6
254700,24.4
254760,24.6
254820,25.4
254880,24.2
254940,25.0
255000,25.6
255060,23.0
255120,23.8
255180,25.0
255240,23.4
255300,25.2
255360,25.0
255420,25.4
255480,25.0
255540,24.8
255600,25.8
255660,25.6
255720,25.0
255780,25.0
255840,26.2
255900,25.4
255960,25.8
256020,24.0
256080,25.6
256140,24.2
256200,24.6
256260,23.4
256320,24.4
256380,25.8
256440,22.8
256500,24.8
256560,25.2
256620,25.2
256680,23.8
256740,24.4
256800,26.0
256860,24.8
256920,24.0
256980,25.2
257040,24.4
257100,25.2
257160,25.4
257220,25.8
257280,23.6
257340,25.8
257400,25.6
257460,24.4
257520,23.4
257580,24.8
257640,23.4
257700,24.6
257760,23.6
257820,24.0
257880,24.2
257940,23.0
258000,24.6
258060,25.2
258120,23.6
258180,26.8
258240,26.0
258300,24.8
258360,24.2
258420,24.8
258480,23.8
258540,25.0
258600,24.6
258660,23.4
258720,24.8
258780,25.2
258840,24.6
258900,26.6
258960,24.0
259020,24.0
259080,22.4
259140,23.0
259200,24.0
259260,23.6
259320,24.8
259380,25.4
259440,24.8
259500,24.4
259560,25.4
259620,23.8
259680,24.0
259740,24.0
259800,24.6
259860,24.6
259920,24.2
259980,25.4
260040,25.4
260100,25.0
260160,24.0
260220,24.6
260280,25.2
260340,23.0
260400,24.6
260460,26.0
260520,24.8
260580,23.6
260640,23.4
260700,25.2
260760,24.4
260820,23.8
260880,24.8
260940,24.2
261000,24.2
261060,24.2
261120,23.6
261180,25.0
261240,24.4
261300,25.0
261360,22.8
261420,23.6
261480,24.4
261540,24.8
261600,24.8
261660,24.6
261720,23.6
261780,24.2
261840,24.8
261900,24.2
261960,24.6
262020,24.0
262080,24.2
262140,24.6
262200,23.8
262260,25.0
262320,24.8
262380,25.8
262440,24.2
262500,24.2
262560,25.0
262620,25.0
262680,24.6
262740,24.2
262800,24.0
262860,25.0
262920,24.6
262980,24.4
263040,25.0
263100,24.2
263160,24.6
263220,25.6
263280,23.8
263340,23.4
263400,25.8
263460,25.6
263520,24.6
263580,25.4
263640,25.0
263700,25.2
263760,25.6
263820,23.0
263880,25.8
263940,25.0
264000,24.6
264060,25.6
264120,24.8
264180,25.8
264240,24.0
264300,24.6
264360,25.8
264420,23.8
264480,25.4
264540,24.0
264600,24.4
264660,25.0
264720,25.6
264780,24.6
264840,24.6
264900,24.6
264960,24.4
265020,25.6
265080,24.6
265140,24.6
265200,23.8
265260,25.6
265320,24.4
265380,24.4
265440,23.8
265500,25.6
265560,24.6
265620,25.6
265680,25.8
265740,25.4
265800,23.6
265860,23.8
265920,25.6
265980,23.4
266040,26.2
266100,25.0
266160,25.8
266220,25.6
266280,25.4
266340,25.2
266400,25.6
266460,24.2
266520,25.2
266580,26.4
266640,26.0
266700,25.6
266760,24.6
266820,25.6
266880,24.6
266940,25.2
267000,24.4
267060,26.4
267120,25.0
267180,25.4
267240,26.2
267300,25.6
267360,25.2
267420,26.6
267480,25.6
267540,24.2
267600,24.6
267660,25.0
267720,27.0
267780,25.2
267840,24.8
267900,25.6
267960,25.8
268020,25.2
268080,26.2
268140,25.4
268200,23.0
268260,24.4
268320,26.0
268380,24.6
268440,23.8
268500,26.6
268560,24.2
268620,25.4
268680,24.0
268740,25.4
268800,25.8
268860,25.2
268920,25.4
268980,25.2
269040,24.6
269100,24.8
269160,24.6
269220,25.6
269280,24.8
269340,24.4
269400,26.0
269460,25.8
269520,24.8
269580,25.0
269640,25.4
269700,25.8
269760,24.6
269820,25.8
269880,26.0
269940,24.6
270000,24.6
270060,25.6
270120,24.4
270180,24.0
270240,25.0
270300,24.0
270360,25.8
270420,24.8
270480,25.4
270540,25.0
270600,24.6
270660,25.8
270720,23.8
270780,25.6
270840,25.6
270900,25.2
270960,26.4
271020,25.8
271080,23.8
271140,25.0
271200,23.6
271260,26.4
271320,24.4
271380,23.2
271440,24.6
271500,24.8
271560,24.0
271620,23.4
271680,26.0
271740,25.6
271800,25.8
271860,24.2
271920,24.8
271980,25.2
272040,26.2
272100,25.2
272160,24.0
272220,24.4
272280,24.4
272340,24.8
272400,24.4
272460,24.8
272520,26.0
272580,23.2
272640,25.6
272700,24.8
272760,24.4
272820,25.4
272880,25.8
272940,23.6
273000,22.8
273060,26.2
273120,27.4
273180,24.6
273240,24.2
273300,23.8
273360,24.6
273420,25.2
273480,23.2
273540,23.2
273600,24.4
273660,23.8
273720,25.8
273780,24.0
273840,25.0
273900,24.8
273960,26.0
274020,23.6
274080,25.4
274140,25.8
274200,25.0
274260,25.2
274320,26.0
274380,24.8
274440,25.6
274500,23.8
274560,25.2
274620,24.2
274680,26.4
274740,25.4
274800,26.0
274860,24.8
274920,25.8
274980,25.2
275040,25.8
275100,25.8
275160,25.2
275220,25.8
275280,25.4
275340,24.2
275400,25.4
275460,26.0
275520,24.4
275580,24.2
275640,26.4
275700,25.2
275760,25.4
275820,23.6
275880,24.6
275940,24.8
276000,24.0
276060,24.4
276120,25.6
276180,24.4
276240,24.6
276300,24.8
276360,25.2
276420,25.2
276480,23.4
276540,25.8
276600,24.4
276660,24.2
276720,25.4
276780,25.0
276840,26.0
276900,24.6
276960,24.8
277020,25.2
277080,25.0
277140,26.4
277200,25.8
277260,24.0
277320,24.4
277380,25.8
277440,26.0
277500,23.8
277560,23.6
277620,24.0
277680,24.6
277740,24.0
277800,25.8
277860,25.2
277920,24.4
277980,24.0
278040,25.2
278100,25.2
278160,24.4
278220,24.8
278280,25.6
278340,24.6
278400,25.4
278460,24.6
278520,27.0
278580,25.4
278640,25.4
278700,25.2
278760,24.4
278820,27.0
278880,24.2
278940,24.4
279000,25.8
279060,23.8
279120,24.8
279180,26.0
279240,23.4
279300,25.4
279360,24.6
279420,25.0
279480,26.6
279540,24.4
279600,25.4
279660,26.4
279720,25.2
279780,25.6
279840,24.4
279900,24.6
279960,24.2
280020,24.2
280080,24.4
280140,23.2
280200,25.2
280260,26.2
280320,25.2
280380,25.4
280440,25.0
280500,25.2
280560,26.4
280620,25.2
280680,24.8
280740,25.4
280800,26.0
280860,26.0
280920,24.8
280980,24.2
281040,24.6
281100,25.0
281160,25.2
281220,24.0
281280,24.4
281340,25.0
281400,25.4
281460,26.8
281520,25.0
281580,24.4
281640,23.4
281700,23.8
281760,24.6
281820,25.0
281880,26.8
281940,24.6
282000,24.6
282060,25.8
282120,24.2
282180,24.8
282240,25.4
282300,24.8
282360,26.8
282420,25.8
282480,24.4
282540,25.2
282600,25.2
282660,25.0
282720,24.8
282780,25.6
282840,24.4
282900,25.6
282960,22.4
283020,25.0
283080,23.6
283140,25.8
283200,26.0
283260,24.4
283320,26.2
283380,24.8
283440,23.8
283500,26.0
283560,23.6
283620,24.8
283680,24.6
283740,25.0
283800,25.4
283860,25.2
283920,24.4
283980,24.0
284040,24.2
284100,26.2
284160,25.6
284220,25.0
284280,25.4
284340,25.2
284400,25.2
284460,24.0
284520,26.4
284580,25.2
284640,24.0
284700,24.6
284760,24.4
284820,24.2
284880,26.0
284940,25.4
285000,24.4
285060,24.6
285120,23.6
285180,23.8
285240,24.4
285300,24.2
285360,24.8
285420,24.0
285480,25.4
285540,26.2
285600,24.2
285660,25.0
285720,24.6
285780,24.0
285840,25.0
285900,25.2
285960,23.8
286020,25.0
286080,25.0
286140,25.0
286200,25.6
286260,23.6
286320,24.0
286380,24.2
286440,24.2
286500,25.6
286560,25.6
286620,24.4
286680,25.8
286740,25.4
286800,24.8
286860,23.6
286920,24.8
286980,24.6
287040,24.6
287100,23.8
287160,25.0
287220,25.0
287280,24.2
287340,24.2
287400,24.4
287460,24.2
287520,24.8
287580,23.2
287640,25.2
287700,26.4
287760,25.0
287820,25.0
287880,24.0
287940,25.6
288000,25.2
288060,24.6
288120,25.2
288180,25.4
288240,24.4
288300,24.0
288360,24.8
288420,23.2
288480,24.4
288540,24.6
288600,23.8
288660,23.8
288720,24.6
288780,23.4
288840,23.4
288900,24.2
288960,25.2
289020,24.8
289080,23.6
289140,25.4
289200,24.8
289260,22.0
289320,24.2
289380,25.0
289440,23.6
289500,25.4
289560,23.4
289620,23.0
289680,23.8
289740,24.2
289800,24.6
289860,24.6
289920,24.2
289980,22.4
290040,23.2
290100,24.8
290160,24.2
290220,25.6
290280,25.8
290340,25.8
290400,24.6
290460,24.0
290520,24.8
290580,24.0
290640,24.2
290700,24.4
290760,23.8
290820,25.6
290880,25.4
290940,25.0
291000,24.2
291060,25.4
291120,24.6
291180,24.6
291240,25.6
291300,24.4
291360,25.6
291420,24.2
291480,24.6
291540,23.0
291600,24.6
291660,24.8
291720,24.4
291780,23.0
291840,23.6
291900,24.8
291960,23.8
292020,23.8
292080,23.0
292140,23.6
292200,23.2
292260,24.2
292320,22.0
292380,23.8
292440,24.8
292500,23.4
292560,23.8
292620,24.2
292680,24.0
292740,24.8
292800,24.0
292860,23.0
292920,23.0
292980,23.6
293040,23.6
293100,23.8
293160,24.2
293220,23.6
293280,24.2
293340,24.8
293400,23.2
293460,24.4
293520,22.6
293580,22.0
293640,23.2
293700,24.2
293760,23.8
293820,23.4
293880,23.8
293940,25.4
294000,23.6
294060,25.2
294120,24.8
294180,23.0
294240,24.2
294300,24.8
294360,23.0
294420,23.4
294480,24.2
294540,23.8
294600,22.8
294660,24.0
294720,24.2
294780,24.2
294840,23.8
294900,24.6
294960,24.0
295020,22.8
295080,23.6
295140,25.6
295200,24.4
295260,23.4
295320,23.6
295380,24.6
295440,24.4
295500,23.8
295560,21.6
295620,25.2
295680,24.4
295740,24.4
295800,25.0
295860,23.8
295920,25.2
295980,24.8
296040,24.8
296100,23.8
296160,23.0
296220,24.6
296280,22.6
296340,24.0
296400,23.6
296460,25.0
296520,24.0
296580,24.4
296640,24.8
296700,24.4
296760,24.2
296820,23.0
296880,23.0
296940,22.6
297000,24.4
297060,24.0
297120,23.4
297180,23.2
297240,23.8
297300,24.2
297360,23.2
297420,23.4
297480,24.2
297540,23.0
297600,23.4
297660,22.0
297720,23.8
297780,23.8
297840,24.2
297900,24.2
297960,24.0
298020,23.0
298080,24.4
298140,23.4
298200,24.0
298260,24.6
298320,23.4
298380,24.0
298440,22.8
298500,23.4
298560,23.4
298620,22.8
298680,23.6
298740,23.4
298800,24.0
298860,24.4
298920,24.6
298980,24.2
299040,24.2
299100,24.6
299160,24.0
299220,25.4
299280,24.6
299340,23.8
299400,24.8
299460,25.2
299520,24.6
299580,25.2
299640,25.6
299700,23.8
299760,25.4
299820,23.6
299880,25.0
299940,23.2
300000,23.6
300060,24.2
300120,23.8
300180,26.2
300240,25.2
300300,25.0
300360,24.6
300420,24.4
300480,23.4
300540,23.0
300600,24.4
300660,24.8
300720,25.4
300780,24.4
300840,25.2
300900,25.4
300960,23.6
301020,24.8
301080,23.6
301140,23.6
301200,25.2
301260,24.4
301320,24.2
301380,24.8
301440,23.4
301500,25.2
301560,25.4
301620,23.6
301680,23.8
301740,25.8
301800,25.2
301860,24.8
301920,23.6
301980,24.4
302040,24.6
302100,25.2
302160,25.2
302220,23.6
302280,25.4
302340,25.4
302400,25.8
302460,26.8
302520,25.4
302580,25.0
302640,26.2
302700,24.6
302760,24.2
302820,23.8
302880,26.0
302940,24.2
303000,24.0
303060,24.0
303120,24.2
303180,25.2
303240,25.2
303300,24.4
303360,25.8
303420,24.2
303480,25.4
303540,24.8
303600,25.2
303660,25.2
303720,25.4
303780,24.8
303840,24.4
303900,25.4
303960,24.4
304020,24.8
304080,23.4
304140,25.0
304200,25.4
304260,24.0
304320,24.0
304380,24.2
304440,26.0
304500,23.6
304560,25.2
304620,26.0
304680,24.6
304740,25.0
304800,25.0
304860,25.0
304920,23.8
304980,23.4
305040,24.2
305100,24.8
305160,24.8
305220,25.4
305280,25.2
305340,24.2
305400,26.0
305460,23.8
305520,23.6
305580,24.2
305640,24.0
305700,25.8
305760,24.0
305820,23.2
305880,23.8
305940,23.6
306000,24.0
306060,24.4
306120,23.4
306180,24.8
306240,23.4
306300,22.6
306360,25.0
306420,23.0
306480,23.2
306540,23.4
306600,23.6
306660,23.6
306720,22.0
306780,23.6
306840,22.4
306900,24.0
306960,23.6
307020,25.0
307080,23.6
307140,22.8
307200,23.8
307260,22.8
307320,25.2
307380,23.4
307440,23.6
307500,25.4
307560,24.2
307620,25.4
307680,22.8
307740,24.4
307800,25.0
307860,22.4
307920,25.2
307980,24.8
308040,22.2
308100,23.2
308160,25.4
308220,23.6
308280,24.6
308340,24.6
308400,24.8
308460,23.6
308520,24.0
308580,26.6
308640,23.4
308700,25.2
308760,24.0
308820,25.2
308880,25.0
308940,23.8
309000,26.4
309060,25.2
309120,23.6
309180,23.8
309240,22.6
309300,24.4
309360,23.4
309420,25.2
309480,24.2
309540,23.8
309600,25.0
309660,24.4
309720,25.0
309780,23.6
309840,24.2
309900,24.8
309960,24.2
310020,24.6
310080,23.8
310140,24.6
310200,22.8
310260,25.2
310320,25.2
310380,25.8
310440,24.4
310500,25.4
310560,24.8
310620,25.0
310680,25.0
310740,26.4
310800,25.2
310860,25.0
310920,24.6
310980,24.6
311040,25.0
311100,24.0
311160,24.4
311220,25.4
311280,26.4
311340,24.0
311400,24.8
311460,25.8
311520,25.2
311580,24.0
311640,26.6
311700,24.8
311760,23.8
311820,25.0
311880,24.8
311940,25.6
312000,26.0
312060,24.2
312120,25.4
312180,24.6
312240,24.4
312300,25.4
312360,23.0
312420,24.6
312480,24.2
312540,24.6
312600,25.4
312660,25.8
312720,25.0
312780,24.8
312840,25.2
312900,24.0
312960,24.4
313020,24.2
313080,23.4
313140,25.0
313200,24.4
313260,23.8
313320,26.6
313380,22.6
313440,26.2
313500,24.2
313560,26.4
313620,24.8
313680,23.8
313740,24.4
313800,23.6
313860,23.6
313920,23.6
313980,24.8
314040,25.4
314100,24.2
314160,25.2
314220,24.8
314280,24.6
314340,24.6
314400,25.4
314460,25.2
314520,24.0
314580,24.0
314640,24.4
314700,24.8
314760,25.6
314820,23.8
314880,24.4
314940,25.0
315000,24.4
315060,24.4
315120,23.6
315180,25.2
315240,25.8
315300,24.8
315360,24.0
315420,24.8
315480,24.4
315540,25.6
315600,25.8
315660,26.0
315720,23.4
315780,24.6
315840,23.4
315900,25.2
315960,24.6
316020,26.4
316080,23.6
316140,24.2
316200,24.6
316260,25.2
316320,25.4
316380,22.6
316440,24.6
316500,25.0
316560,24.8
316620,25.0
316680,25.2
316740,24.6
316800,24.6
316860,23.0
316920,24.0
316980,25.6
317040,25.8
317100,24.0
317160,22.8
317220,25.0
317280,23.8
317340,24.0
317400,23.4
317460,25.0
317520,25.2
317580,24.6
317640,24.2
317700,23.8
317760,25.0
317820,22.6
317880,26.0
317940,23.0
318000,22.8
318060,22.2
318120,23.2
318180,23.8
318240,24.8
318300,25.4
318360,23.2
318420,24.0
318480,23.8
318540,24.4
318600,22.8
318660,23.8
318720,24.0
318780,23.8
318840,25.2
318900,22.6
318960,24.2
319020,25.2
319080,23.8
319140,24.4
319200,25.2
319260,24.0
319320,23.6
319380,23.8
319440,25.8
319500,23.2
319560,24.4
319620,24.4
319680,26.0
319740,23.4
319800,24.0
319860,23.0
319920,24.6
319980,24.6
320040,23.8
320100,23.8
320160,25.2
320220,23.8
320280,24.0
320340,24.6
320400,24.6
320460,24.0
320520,24.2
320580,24.6
320640,23.8
320700,24.4
320760,23.4
320820,24.6
320880,25.6
320940,25.2
321000,23.2
321060,23.8
321120,24.8
321180,24.2
321240,25.4
321300,23.4
321360,23.0
321420,23.0
321480,23.8
321540,23.2
321600,23.2
321660,22.0
321720,21.8
321780,24.2
321840,23.2
321900,21.4
321960,21.2
322020,23.2
322080,22.2
322140,22.6
322200,22.8
322260,22.8
322320,23.0
322380,23.2
322440,22.6
322500,22.0
322560,22.8
322620,21.8
322680,22.6
322740,22.0
322800,23.0
322860,22.6
322920,21.6
322980,22.4
323040,23.4
323100,24.4
323160,22.8
323220,23.0
323280,22.6
323340,23.4
323400,23.2
323460,24.0
323520,23.0
323580,21.6
323640,22.4
323700,24.0
323760,22.6
323820,24.8
323880,23.6
323940,23.6
324000,23.4
324060,23.6
324120,22.8
324180,24.4
324240,24.2
324300,24.4
324360,24.6
324420,23.8
324480,24.8
324540,24.2
324600,24.4
324660,23.6
324720,24.8
324780,23.0
324840,23.8
324900,23.4
324960,22.6
325020,24.2
325080,24.6
325140,23.2
325200,22.4
325260,23.4
325320,23.2
325380,24.0
325440,24.6
325500,24.6
325560,25.2
325620,24.6
325680,24.4
325740,22.8
325800,25.2
325860,23.6
325920,24.4
325980,22.8
326040,24.0
326100,25.6
326160,24.2
326220,25.0
326280,24.4
326340,25.8
326400,23.6
326460,24.6
326520,25.8
326580,23.4
326640,25.6
326700,25.0
326760,24.2
326820,24.0
326880,25.0
326940,25.2
327000,24.4
327060,23.6
327120,24.4
327180,24.4
327240,24.4
327300,25.4
327360,24.8
327420,23.8
327480,25.8
327540,24.4
327600,24.6
327660,24.6
327720,25.0
327780,25.6
327840,23.6
327900,25.0
327960,24.0
328020,25.2
328080,24.4
328140,24.4
328200,23.6
328260,24.2
328320,26.4
328380,24.6
328440,24.0
328500,25.8
328560,23.6
328620,24.2
328680,23.8
328740,24.8
328800,23.4
328860,24.6
328920,27.0
328980,24.2
329040,26.6
329100,25.0
329160,25.6
329220,24.0
329280,25.6
329340,25.4
329400,24.2
329460,24.6
329520,23.8
329580,24.8
329640,25.4
329700,24.6
329760,25.0
329820,25.0
329880,25.0
329940,25.0
330000,24.8
330060,26.0
330120,24.6
330180,25.4
330240,25.2
330300,24.6
330360,25.4
330420,25.4
330480,24.4
330540,24.8
330600,24.6
330660,23.4
330720,24.0
330780,24.2
330840,23.6
330900,25.6
330960,25.2
331020,25.2
331080,25.0
331140,25.2
331200,23.6
331260,24.0
331320,24.4
331380,24.4
331440,25.6
331500,24.6
331560,24.2
331620,23.6
331680,26.2
331740,23.2
331800,24.6
331860,26.6
331920,24.8
331980,23.6
332040,24.8
332100,24.2
332160,24.2
332220,24.2
332280,24.8
332340,24.4
332400,25.2
332460,25.8
332520,26.0
332580,23.8
332640,23.4
332700,24.2
332760,24.0
332820,24.0
332880,22.8
332940,24.2
333000,24.0
333060,25.2
333120,24.0
333180,23.2
333240,26.0
333300,23.8
333360,26.0
333420,23.6
333480,23.6
333540,24.2
333600,25.6
333660,24.8
333720,25.0
333780,23.4
333840,24.6
333900,24.6
333960,24.0
334020,25.4
334080,22.8
334140,22.4
334200,24.4
334260,24.0
334320,24.2
334380,24.0
334440,25.6
334500,25.4
334560,24.4
334620,22.4
334680,24.4
334740,24.2
334800,23.0
334860,24.4
334920,24.0
334980,23.2
335040,23.6
335100,23.8
335160,23.8
335220,24.0
335280,23.4
335340,23.8
335400,22.4
335460,24.4
335520,23.4
335580,22.0
335640,23.6
335700,25.0
335760,25.8
335820,23.8
335880,24.2
335940,23.8
336000,24.4
336060,23.0
336120,24.6
336180,24.4
336240,24.4
336300,24.4
336360,24.0
336420,25.4
336480,23.2
336540,23.8
336600,23.2
336660,22.4
336720,22.2
336780,24.2
336840,24.2
336900,23.8
336960,23.8
337020,25.2
337080,24.2
337140,25.8
337200,23.2
337260,23.6
337320,23.2
337380,24.8
337440,24.2
337500,23.8
337560,23.2
337620,22.8
337680,23.0
337740,21.2
337800,24.6
337860,23.0
337920,23.2
337980,23.2
338040,22.2
338100,23.6
338160,23.2
338220,24.2
338280,23.6
338340,24.2
338400,23.0
338460,24.0
338520,22.8
338580,23.0
338640,23.0
338700,24.6
338760,22.2
338820,21.4
338880,24.2
338940,23.2
339000,23.0
339060,23.0
339120,22.4
339180,22.6
339240,23.4
339300,21.2
339360,22.2
339420,23.2
339480,23.6
339540,21.6
339600,23.6
339660,22.8
339720,22.8
339780,23.4
339840,23.4
339900,22.0
339960,23.8
340020,23.2
340080,22.8
340140,22.4
340200,23.0
340260,22.0
340320,23.8
340380,22.6
340440,22.4
340500,22.8
340560,23.8
340620,23.2
340680,24.6
340740,23.6
340800,25.6
340860,23.2
340920,23.6
340980,23.8
341040,24.2
341100,24.2
341160,25.0
341220,23.8
341280,24.2
341340,22.4
341400,24.8
341460,23.6
341520,24.4
341580,23.6
341640,22.6
341700,23.6
341760,24.2
341820,22.8
341880,24.2
341940,22.6
342000,22.6
342060,23.2
342120,23.2
342180,23.2
342240,22.8
342300,21.8
342360,23.6
342420,24.2
342480,23.2
342540,23.0
342600,23.8
342660,23.4
342720,23.4
342780,25.2
342840,23.4
342900,24.4
342960,24.2
343020,24.2
343080,24.2
343140,24.4
343200,24.6
343260,24.0
343320,25.2
343380,24.6
343440,23.6
343500,25.0
343560,23.8
343620,24.0
343680,23.6
343740,23.0
343800,23.2
343860,24.4
343920,25.0
343980,25.2
344040,22.8
344100,25.4
344160,23.8
344220,24.2
344280,23.4
344340,25.4
344400,24.6
344460,24.8
344520,24.4
344580,25.4
344640,24.4
344700,24.4
344760,25.4
344820,24.6
344880,25.4
344940,24.8
345000,25.0
345060,24.0
345120,25.6
345180,26.2
345240,24.8
345300,25.2
345360,24.4
345420,25.6
345480,25.2
345540,25.2
345600,24.6
345660,26.6
345720,24.8
345780,25.2
345840,25.0
345900,25.2
345960,24.0
346020,25.2
346080,25.2
346140,25.0
346200,24.8
346260,24.4
346320,26.2
346380,24.6
346440,23.6
346500,23.0
346560,25.0
346620,24.4
346680,24.2
346740,24.4
346800,24.2
346860,23.8
346920,26.0
346980,25.2
347040,25.0
347100,25.2
347160,24.4
347220,24.4
347280,25.8
347340,24.0
347400,25.4
347460,25.4
347520,25.0
347580,25.4
347640,25.0
347700,24.8
347760,27.8
347820,23.8
347880,24.6
347940,24.8
348000,24.8
348060,25.0
348120,26.0
348180,26.0
348240,24.6
348300,25.6
348360,24.6
348420,24.8
348480,24.6
348540,26.8
348600,24.8
348660,23.6
348720,23.6
348780,24.2
348840,25.4
348900,23.8
348960,24.2
349020,24.8
349080,24.0
349140,23.8
349200,25.2
349260,26.2
349320,24.8
349380,25.0
349440,24.8
349500,24.0
349560,24.6
349620,24.2
349680,23.4
349740,24.4
349800,22.2
349860,24.8
349920,25.2
349980,24.0
350040,23.4
350100,24.0
350160,24.2
350220,24.8
350280,25.4
350340,24.4
350400,24.0
350460,24.6
350520,24.8
350580,25.8
350640,24.6
350700,24.6
350760,23.6
350820,26.4
350880,25.8
350940,25.0
351000,24.0
351060,24.0
351120,24.6
351180,23.6
351240,25.0
351300,23.4
351360,24.4
351420,25.6
351480,25.4
351540,25.4
351600,24.4
351660,23.8
351720,24.0
351780,23.4
351840,24.8
351900,24.8
351960,23.8
352020,25.6
352080,23.8
352140,23.8
352200,24.2
352260,25.2
352320,23.4
352380,24.8
352440,24.2
352500,24.6
352560,23.0
352620,25.6
352680,24.6
352740,24.2
352800,25.0
352860,24.2
352920,25.0
352980,24.0
353040,23.8
353100,22.8
353160,23.8
353220,24.6
353280,24.2
353340,22.8
353400,22.4
353460,23.0
353520,23.8
353580,25.6
353640,23.4
353700,24.6
353760,24.0
353820,22.6
353880,23.2
353940,24.6
354000,21.8
354060,23.4
354120,24.2
354180,24.2
354240,24.4
354300,26.0
354360,24.2
354420,22.0
354480,23.4
354540,24.0
354600,25.6
354660,24.4
354720,23.8
354780,23.6
354840,24.6
354900,25.0
354960,23.6
355020,23.0
355080,24.2
355140,23.4
355200,25.6
355260,24.8
355320,25.8
355380,26.2
355440,23.6
355500,25.8
355560,24.0
355620,24.2
355680,24.4
355740,25.0
355800,24.2
355860,23.0
355920,24.4
355980,24.8
356040,25.4
356100,26.2
356160,25.6
356220,25.0
356280,27.2
356340,24.4
356400,23.4
356460,24.2
356520,24.2
356580,24.8
356640,23.2
356700,23.2
356760,25.2
356820,24.4
356880,24.6
356940,25.8
357000,24.2
357060,24.0
357120,22.8
357180,23.8
357240,24.4
357300,24.2
357360,26.8
357420,24.8
357480,24.2
357540,25.6
357600,25.8
357660,23.8
357720,24.2
357780,24.0
357840,24.4
357900,24.6
357960,25.4
358020,23.6
358080,24.4
358140,22.2
358200,24.8
358260,23.8
358320,24.0
358380,23.2
358440,24.8
358500,24.8
358560,24.0
358620,25.6
358680,24.2
358740,23.8
358800,24.0
358860,23.2
358920,22.0
358980,23.6
359040,24.6
359100,25.2
359160,24.6
359220,24.2
359280,24.0
359340,25.2
359400,24.8
359460,23.4
359520,25.0
359580,25.4
359640,25.8
359700,23.4
