#Steps,score
239940,25.4
240000,25.6
240060,24.8
240120,25.4
240180,24.6
240240,23.8
240300,25.4
240360,26.0
240420,25.2
240480,23.2
240540,25.0
240600,24.8
240660,26.0
240720,25.6
240780,25.0
240840,25.6
240900,24.8
240960,24.2
241020,26.4
241080,24.4
241140,26.2
241200,25.2
241260,24.2
241320,25.0
241380,26.2
241440,24.6
241500,25.0
241560,24.0
241620,26.8
241680,24.6
241740,23.2
241800,26.2
241860,25.8
241920,24.6
241980,24.8
242040,25.6
242100,24.6
242160,25.0
242220,24.0
242280,25.0
242340,24.4
242400,23.4
242460,24.4
242520,25.0
242580,26.2
242640,24.4
242700,23.2
242760,22.8
242820,24.0
242880,25.2
242940,25.4
243000,23.0
243060,23.6
243120,23.2
243180,23.6
243240,23.2
243300,24.0
243360,23.2
243420,23.2
243480,22.8
243540,23.8
243600,23.8
243660,23.4
243720,23.8
243780,24.0
243840,24.2
243900,24.6
243960,23.0
244020,23.0
244080,24.4
244140,23.6
244200,24.0
244260,23.4
244320,24.4
244380,25.4
244440,24.0
244500,23.4
244560,23.4
244620,24.6
244680,23.2
244740,23.4
244800,23.8
244860,25.4
244920,23.2
244980,22.0
245040,22.8
245100,22.6
245160,22.6
245220,24.0
245280,23.0
245340,25.0
245400,24.6
245460,23.4
245520,23.4
245580,23.2
245640,23.6
245700,23.6
245760,22.8
245820,25.0
245880,23.8
245940,24.6
246000,24.8
246060,23.8
246120,24.2
246180,26.0
246240,22.8
246300,24.6
246360,26.0
246420,24.0
246480,25.6
246540,25.0
246600,24.4
246660,25.4
246720,24.0
246780,24.8
246840,24.2
246900,25.4
246960,23.2
247020,24.8
247080,25.6
247140,25.2
247200,24.2
247260,24.4
247320,25.2
247380,24.6
247440,24.8
247500,22.4
247560,24.6
247620,25.2
247680,24.0
247740,23.8
247800,26.2
247860,23.8
247920,25.0
247980,23.6
248040,23.4
248100,24.0
248160,25.4
248220,24.2
248280,24.4
248340,22.0
248400,24.4
248460,24.2
248520,23.4
248580,25.6
248640,23.2
248700,25.0
248760,25.2
248820,23.6
248880,24.2
248940,25.0
249000,24.8
249060,23.0
249120,24.0
249180,23.4
249240,24.0
249300,24.8
249360,26.2
249420,25.4
249480,25.0
249540,26.2
249600,25.0
249660,23.4
249720,24.4
249780,24.8
249840,25.0
249900,24.2
249960,25.2
250020,25.6
250080,25.0
250140,26.2
250200,23.4
250260,24.2
250320,26.0
250380,24.4
250440,23.8
250500,24.6
250560,25.0
250620,23.8
250680,24.6
250740,24.2
250800,23.4
250860,25.0
250920,24.6
250980,24.0
251040,25.0
251100,25.8
251160,25.0
251220,26.8
251280,24.4
251340,25.8
251400,24.6
251460,25.2
251520,25.8
251580,24.8
251640,24.8
251700,24.8
251760,24.6
251820,25.2
251880,24.8
251940,25.0
252000,25.8
252060,25.6
252120,25.6
252180,24.6
252240,25.6
252300,25.6
252360,24.4
252420,24.6
252480,24.4
252540,25.8
252600,25.4
252660,24.8
252720,25.6
252780,25.0
252840,26.0
252900,26.2
252960,25.4
253020,24.8
253080,26.8
253140,26.6
253200,25.2
253260,26.0
253320,24.6
253380,25.8
253440,25.0
253500,24.0
253560,24.2
253620,25.4
253680,24.4
253740,24.6
253800,25.6
253860,25.4
253920,23.4
253980,24.0
254040,25.8
254100,24.6
254160,24.8
254220,24.4
254280,24.2
254340,24.6
254400,25.8
254460,24.4
254520,24.4
254580,24.8
254640,25.8
254700,23.8
254760,24.0
254820,23.4
254880,24.4
254940,24.8
255000,24.2
255060,24.6
255120,24.8
255180,23.8
255240,24.6
255300,25.8
255360,23.8
255420,23.8
255480,23.8
255540,23.6
255600,25.4
255660,26.2
255720,24.6
255780,24.8
255840,24.6
255900,24.8
255960,25.4
256020,25.2
256080,24.2
256140,26.6
256200,25.8
256260,25.2
256320,25.2
256380,25.0
256440,24.2
256500,24.2
256560,24.0
256620,24.6
256680,24.0
256740,24.0
256800,26.6
256860,24.6
256920,24.6
256980,25.2
257040,25.2
257100,25.0
257160,25.4
257220,25.0
257280,25.8
257340,24.6
257400,24.2
257460,25.4
257520,26.0
257580,24.2
257640,26.4
257700,24.8
257760,25.0
257820,26.2
257880,24.4
257940,26.4
258000,24.4
258060,25.2
258120,25.6
258180,24.4
258240,26.2
258300,24.8
258360,25.6
258420,24.8
258480,24.0
258540,24.0
258600,24.2
258660,26.2
258720,25.0
258780,26.6
258840,25.8
258900,25.2
258960,26.8
259020,25.6
259080,26.2
259140,25.4
259200,25.6
259260,25.6
259320,25.2
259380,25.0
259440,24.2
259500,25.6
259560,25.2
259620,26.0
259680,25.4
259740,25.2
259800,24.6
259860,25.8
259920,25.8
259980,24.4
260040,23.2
260100,26.4
260160,26.8
260220,27.4
260280,24.4
260340,24.4
260400,26.2
260460,24.4
260520,26.0
260580,26.4
260640,25.2
260700,25.6
260760,23.8
260820,24.6
260880,25.6
260940,24.8
261000,25.4
261060,26.4
261120,25.4
261180,25.6
261240,25.4
261300,24.4
261360,24.2
261420,26.8
261480,25.6
261540,25.8
261600,24.8
261660,24.0
261720,26.0
261780,26.8
261840,24.2
261900,25.0
261960,23.2
262020,24.6
262080,26.0
262140,25.6
262200,26.4
262260,26.6
262320,25.8
262380,26.8
262440,26.0
262500,25.2
262560,25.8
262620,25.8
262680,24.6
262740,26.4
262800,25.2
262860,24.6
262920,23.6
262980,26.6
263040,25.2
263100,25.4
263160,25.2
263220,26.4
263280,25.8
263340,26.0
263400,24.4
263460,24.2
263520,25.0
263580,25.0
263640,25.4
263700,25.8
263760,25.4
263820,24.0
263880,26.8
263940,25.2
264000,24.4
264060,25.2
264120,25.0
264180,25.2
264240,26.2
264300,27.8
264360,24.6
264420,26.0
264480,26.8
264540,24.4
264600,25.0
264660,25.8
264720,25.4
264780,24.6
264840,24.0
264900,26.0
264960,25.2
265020,25.0
265080,24.6
265140,25.8
265200,25.0
265260,26.6
265320,25.4
265380,26.6
265440,25.0
265500,24.6
265560,26.0
265620,24.8
265680,25.8
265740,24.0
265800,25.6
265860,25.4
265920,25.6
265980,24.4
266040,25.4
266100,24.8
266160,24.4
266220,26.2
266280,23.8
266340,24.8
266400,24.6
266460,25.0
266520,25.2
266580,25.2
266640,24.2
266700,26.2
266760,24.0
266820,25.2
266880,25.4
266940,25.2
267000,25.4
267060,26.0
267120,25.8
267180,24.4
267240,25.2
267300,24.0
267360,25.6
267420,25.6
267480,25.2
267540,26.4
267600,25.4
267660,26.0
267720,25.6
267780,25.0
267840,23.6
267900,24.0
267960,26.4
268020,23.4
268080,24.4
268140,24.6
268200,24.6
268260,25.8
268320,26.6
268380,26.2
268440,25.2
268500,25.2
268560,26.4
268620,25.4
268680,24.8
268740,25.4
268800,24.8
268860,23.4
268920,25.2
268980,24.0
269040,24.6
269100,22.8
269160,24.6
269220,23.6
269280,24.0
269340,23.8
269400,24.6
269460,23.4
269520,22.8
269580,24.6
269640,23.8
269700,23.4
269760,23.6
269820,23.2
269880,22.4
269940,24.2
270000,23.0
270060,23.8
270120,24.4
270180,21.8
270240,23.6
270300,23.8
270360,21.6
270420,23.0
270480,22.8
270540,23.2
270600,23.4
270660,23.2
270720,22.0
270780,22.0
270840,22.8
270900,21.4
270960,21.6
271020,21.4
271080,21.8
271140,22.6
271200,21.0
271260,22.4
271320,20.8
271380,22.6
271440,22.0
271500,22.4
271560,23.8
271620,23.6
271680,22.4
271740,21.8
271800,22.8
271860,23.0
271920,23.4
271980,22.6
272040,23.2
272100,22.0
272160,23.6
272220,22.8
272280,21.8
272340,24.6
272400,22.2
272460,24.2
272520,25.0
272580,25.8
272640,24.0
272700,24.8
272760,24.8
272820,25.4
272880,23.4
272940,23.8
273000,24.0
273060,24.6
273120,25.2
273180,22.6
273240,26.0
273300,25.2
273360,25.0
273420,25.8
273480,24.4
273540,25.2
273600,24.4
273660,25.0
273720,26.2
273780,24.2
273840,25.8
273900,25.8
273960,25.2
274020,24.4
274080,23.8
274140,23.8
274200,23.4
274260,25.6
274320,25.8
274380,23.8
274440,25.2
274500,25.6
274560,24.8
274620,25.0
274680,23.8
274740,25.2
274800,24.6
274860,24.2
274920,26.0
274980,25.4
275040,23.6
275100,23.2
275160,23.6
275220,23.8
275280,23.8
275340,25.0
275400,24.8
275460,22.8
275520,24.2
275580,24.4
275640,25.4
275700,24.0
275760,25.6
275820,24.4
275880,23.2
275940,24.0
276000,25.2
276060,24.4
276120,23.8
276180,24.2
276240,24.8
276300,24.8
276360,24.0
276420,25.8
276480,25.4
276540,24.0
276600,24.2
276660,24.6
276720,25.8
276780,23.8
276840,25.6
276900,24.2
276960,24.4
277020,24.0
277080,24.8
277140,25.4
277200,24.8
277260,24.8
277320,24.6
277380,24.6
277440,25.2
277500,23.8
277560,23.6
277620,25.2
277680,24.8
277740,23.6
277800,26.0
277860,23.8
277920,25.0
277980,25.2
278040,24.6
278100,25.4
278160,24.8
278220,25.4
278280,24.6
278340,24.6
278400,23.2
278460,24.0
278520,24.6
278580,23.4
278640,24.4
278700,23.6
278760,23.6
278820,25.4
278880,23.8
278940,24.8
279000,25.0
279060,23.8
279120,24.2
279180,24.0
279240,25.0
279300,25.8
279360,23.6
279420,24.4
279480,23.8
279540,25.6
279600,26.8
279660,25.0
279720,25.2
279780,25.4
279840,24.6
279900,23.8
279960,25.2
280020,24.8
280080,25.2
280140,24.0
280200,25.2
280260,24.6
280320,25.2
280380,23.4
280440,24.8
280500,24.8
280560,26.0
280620,25.0
280680,24.4
280740,24.8
280800,24.6
280860,23.6
280920,23.4
280980,26.2
281040,23.2
281100,25.2
281160,25.2
281220,24.0
281280,25.4
281340,25.2
281400,25.0
281460,26.0
281520,24.6
281580,24.2
281640,24.8
281700,25.0
281760,22.2
281820,24.4
281880,24.2
281940,23.4
282000,24.8
282060,24.0
282120,24.0
282180,22.8
282240,22.8
282300,24.4
282360,23.8
282420,24.8
282480,23.4
282540,23.0
282600,23.0
282660,24.0
282720,23.6
282780,25.6
282840,24.0
282900,23.2
282960,22.8
283020,21.8
283080,22.4
283140,23.6
283200,23.8
283260,22.0
283320,21.0
283380,21.0
283440,22.0
283500,21.4
283560,21.8
283620,22.8
283680,21.8
283740,20.8
283800,21.2
283860,20.4
283920,21.6
283980,20.4
284040,20.6
284100,21.2
284160,23.4
284220,22.0
284280,23.8
284340,22.8
284400,21.4
284460,22.8
284520,23.0
284580,23.0
284640,22.4
284700,22.2
284760,22.4
284820,23.2
284880,23.8
284940,23.0
285000,23.0
285060,24.4
285120,23.6
285180,22.6
285240,22.6
285300,23.6
285360,23.6
285420,24.6
285480,23.4
285540,25.2
285600,22.4
285660,25.4
285720,23.4
285780,23.8
285840,23.6
285900,23.8
285960,23.6
286020,25.0
286080,25.4
286140,24.8
286200,24.0
286260,25.4
286320,23.8
286380,23.0
286440,26.6
286500,23.6
286560,24.0
286620,25.0
286680,24.2
286740,24.4
286800,24.0
286860,24.2
286920,23.8
286980,24.4
287040,23.4
287100,24.6
287160,24.8
287220,23.6
287280,24.0
287340,24.0
287400,23.8
287460,24.4
287520,23.0
287580,23.6
287640,24.4
287700,24.4
287760,24.6
287820,23.6
287880,25.4
287940,24.4
288000,24.4
288060,23.4
288120,25.8
288180,24.4
288240,25.0
288300,24.0
288360,25.8
288420,24.0
288480,24.2
288540,23.6
288600,24.0
288660,23.0
288720,23.4
288780,24.2
288840,25.0
288900,24.6
288960,24.0
289020,22.8
289080,24.8
289140,22.2
289200,22.0
289260,24.4
289320,24.2
289380,24.6
289440,24.4
289500,24.8
289560,23.4
289620,23.6
289680,24.2
289740,23.8
289800,25.6
289860,24.8
289920,23.0
289980,23.6
290040,25.2
290100,23.8
290160,24.0
290220,24.0
290280,24.2
290340,25.4
290400,25.0
290460,24.4
290520,26.2
290580,24.4
290640,25.0
290700,25.4
290760,24.0
290820,24.6
290880,25.4
290940,25.0
291000,25.6
291060,24.2
291120,23.2
291180,23.6
291240,25.8
291300,25.2
291360,24.2
291420,23.8
291480,22.8
291540,24.2
291600,22.8
291660,23.6
291720,24.2
291780,25.2
291840,23.8
291900,25.4
291960,24.6
292020,23.4
292080,22.4
292140,23.2
292200,24.8
292260,23.6
292320,24.2
292380,24.8
292440,23.8
292500,24.6
292560,24.8
292620,23.0
292680,24.6
292740,24.0
292800,24.0
292860,23.2
292920,23.4
292980,24.0
293040,23.8
293100,24.4
293160,23.4
293220,23.6
293280,23.4
293340,23.2
293400,24.8
293460,25.0
293520,24.6
293580,23.8
293640,22.4
293700,22.4
293760,25.0
293820,23.6
293880,24.0
293940,23.0
294000,23.6
294060,23.2
294120,23.4
294180,23.4
294240,24.4
294300,24.0
294360,23.2
294420,25.6
294480,25.6
294540,25.2
294600,23.6
294660,24.6
294720,23.4
294780,25.4
294840,25.2
294900,23.2
294960,25.0
295020,24.2
295080,24.6
295140,22.2
295200,25.6
295260,24.0
295320,25.6
295380,25.2
295440,23.6
295500,24.2
295560,24.0
295620,23.8
295680,25.0
295740,22.8
295800,25.6
295860,25.0
295920,24.0
295980,23.6
296040,24.2
296100,23.8
296160,24.6
296220,25.4
296280,24.4
296340,25.0
296400,25.0
296460,24.4
296520,23.8
296580,25.8
296640,24.4
296700,24.8
296760,23.6
296820,26.2
296880,25.6
296940,24.4
297000,26.0
297060,24.8
297120,24.6
297180,25.0
297240,23.0
297300,22.8
297360,25.0
297420,24.2
297480,25.2
297540,23.4
297600,24.8
297660,24.4
297720,25.0
297780,24.8
297840,23.8
297900,23.8
297960,23.4
298020,24.8
298080,24.8
298140,25.2
298200,26.2
298260,23.4
298320,26.2
298380,24.8
298440,23.8
298500,24.4
298560,25.0
298620,24.0
298680,25.2
298740,24.6
298800,25.0
298860,22.6
298920,24.8
298980,23.8
299040,24.0
299100,25.0
299160,24.8
299220,23.8
299280,26.8
299340,23.4
299400,25.0
299460,23.8
299520,23.8
299580,25.6
299640,23.0
299700,24.8
299760,23.2
299820,26.0
299880,24.8
299940,24.4
300000,23.4
300060,23.0
300120,25.4
300180,23.6
300240,24.2
300300,24.4
300360,24.6
300420,25.0
300480,23.4
300540,25.0
300600,24.0
300660,24.8
300720,25.0
300780,24.8
300840,23.6
300900,25.0
300960,24.4
301020,25.4
301080,25.2
301140,23.8
301200,24.4
301260,24.6
301320,24.2
301380,23.8
301440,23.6
301500,25.0
301560,24.2
301620,24.6
301680,25.0
301740,24.6
301800,25.2
301860,25.2
301920,24.0
301980,23.8
302040,25.6
302100,24.8
302160,24.2
302220,26.4
302280,24.6
302340,25.4
302400,25.4
302460,25.2
302520,26.6
302580,23.2
302640,25.0
302700,24.6
302760,24.2
302820,25.6
302880,24.4
302940,25.4
303000,25.2
303060,26.8
303120,25.4
303180,24.2
303240,23.0
303300,23.8
303360,24.0
303420,24.2
303480,24.8
303540,24.4
303600,24.4
303660,25.6
303720,23.0
303780,24.6
303840,23.4
303900,25.2
303960,25.4
304020,25.2
304080,24.2
304140,23.8
304200,24.0
304260,24.4
304320,24.8
304380,25.6
304440,23.6
304500,23.0
304560,26.2
304620,24.0
304680,23.6
304740,24.4
304800,23.8
304860,23.4
304920,23.8
304980,23.8
305040,23.8
305100,24.4
305160,24.2
305220,24.0
305280,25.0
305340,25.0
305400,25.8
305460,25.6
305520,24.4
305580,24.4
305640,24.8
305700,23.4
305760,25.2
305820,24.2
305880,25.8
305940,25.0
306000,25.0
306060,24.2
306120,23.0
306180,25.0
306240,26.8
306300,24.8
306360,26.2
306420,25.4
306480,23.8
306540,23.6
306600,24.4
306660,23.6
306720,25.4
306780,25.4
306840,24.4
306900,23.0
306960,24.0
307020,25.8
307080,24.2
307140,24.2
307200,25.0
307260,25.2
307320,25.2
307380,24.2
307440,25.0
307500,25.2
307560,24.0
307620,24.2
307680,25.4
307740,25.2
307800,24.2
307860,25.4
307920,23.2
307980,24.2
308040,25.0
308100,23.8
308160,24.4
308220,24.4
308280,25.0
308340,25.0
308400,25.0
308460,25.0
308520,25.0
308580,24.6
308640,24.6
308700,24.4
308760,24.2
308820,25.8
308880,24.2
308940,25.2
309000,23.4
309060,23.6
309120,23.4
309180,24.6
309240,24.0
309300,24.4
309360,23.8
309420,22.0
309480,22.8
309540,23.0
309600,22.6
309660,23.6
309720,22.4
309780,24.0
309840,24.8
309900,23.8
309960,23.8
310020,23.2
310080,24.4
310140,23.4
310200,25.6
310260,24.2
310320,23.8
310380,23.6
310440,25.0
310500,24.4
310560,23.8
310620,24.6
310680,24.4
310740,23.4
310800,25.0
310860,23.8
310920,23.2
310980,23.6
311040,24.0
311100,23.2
311160,24.0
311220,23.2
311280,24.4
311340,24.0
311400,24.4
311460,23.8
311520,23.8
311580,26.6
311640,23.6
311700,24.0
311760,23.6
311820,24.8
311880,22.2
311940,24.4
312000,25.2
312060,24.2
312120,24.4
312180,25.8
312240,23.4
312300,23.8
312360,25.8
312420,23.6
312480,24.8
312540,25.2
312600,23.6
312660,24.2
312720,25.6
312780,24.2
312840,25.4
312900,24.6
312960,23.2
313020,26.0
313080,23.2
313140,24.6
313200,24.2
313260,26.0
313320,24.8
313380,24.4
313440,22.0
313500,24.8
313560,23.6
313620,25.0
313680,23.6
313740,24.8
313800,24.4
313860,23.2
313920,23.6
313980,25.0
314040,24.4
314100,24.8
314160,24.8
314220,23.6
314280,23.4
314340,23.4
314400,24.4
314460,25.6
314520,24.0
314580,24.4
314640,23.0
314700,22.8
314760,24.6
314820,23.2
314880,24.6
314940,24.0
315000,24.0
315060,23.4
315120,23.6
315180,23.6
315240,24.4
315300,23.8
315360,23.4
315420,24.6
315480,23.0
315540,24.4
315600,22.6
315660,22.4
315720,23.0
315780,24.0
315840,23.2
315900,23.6
315960,22.4
316020,24.4
316080,23.0
316140,23.4
316200,23.4
316260,23.2
316320,23.8
316380,24.0
316440,23.6
316500,24.0
316560,22.8
316620,24.8
316680,22.4
316740,25.0
316800,24.0
316860,23.4
316920,24.8
316980,25.0
317040,23.6
317100,26.6
317160,23.6
317220,25.8
317280,25.0
317340,23.6
317400,25.8
317460,25.4
317520,25.6
317580,24.8
317640,24.0
317700,24.0
317760,24.4
317820,25.2
317880,24.8
317940,24.0
318000,26.2
318060,25.6
318120,26.4
318180,23.8
318240,25.4
318300,23.8
318360,24.6
318420,23.6
318480,25.6
318540,23.6
318600,26.0
318660,26.8
318720,24.6
318780,23.8
318840,25.2
318900,24.6
318960,24.6
319020,24.8
319080,25.4
319140,25.0
319200,26.4
319260,23.2
319320,25.0
319380,23.8
319440,25.6
319500,26.0
319560,25.0
319620,26.4
319680,24.6
319740,24.0
319800,24.4
319860,24.6
319920,23.8
319980,24.6
320040,25.6
320100,25.0
320160,25.0
320220,25.2
320280,25.4
320340,25.4
320400,25.2
320460,24.4
320520,24.2
320580,25.2
320640,24.8
320700,24.4
320760,26.6
320820,26.2
320880,22.8
320940,24.2
321000,24.8
321060,24.6
321120,25.8
321180,24.0
321240,23.8
321300,24.0
321360,23.6
321420,24.6
321480,23.8
321540,23.6
321600,25.0
321660,25.2
321720,25.4
321780,25.0
321840,24.8
321900,23.8
321960,24.2
322020,26.4
322080,24.6
322140,24.6
322200,24.6
322260,25.6
322320,25.2
322380,25.4
322440,26.2
322500,26.0
322560,24.2
322620,25.2
322680,25.6
322740,24.6
322800,24.2
322860,24.2
322920,24.0
322980,24.0
323040,25.6
323100,25.0
323160,25.6
323220,25.6
323280,25.4
323340,26.4
323400,26.2
323460,25.0
323520,25.8
323580,23.8
323640,24.4
323700,25.4
323760,25.6
323820,25.4
323880,24.2
323940,24.8
324000,24.6
324060,24.0
324120,24.8
324180,24.0
324240,25.2
324300,25.4
324360,24.6
324420,23.8
324480,26.2
324540,24.4
324600,25.4
324660,25.0
324720,25.6
324780,24.2
324840,24.6
324900,24.4
324960,26.0
325020,23.8
325080,24.8
325140,24.0
325200,23.6
325260,25.8
325320,25.0
325380,24.2
325440,24.8
325500,26.2
325560,23.8
325620,24.6
325680,25.6
325740,24.8
325800,26.2
325860,25.4
325920,25.6
325980,25.0
326040,25.2
326100,23.0
326160,23.4
326220,25.4
326280,23.8
326340,23.0
326400,24.8
326460,25.6
326520,23.6
326580,23.8
326640,24.2
326700,25.6
326760,23.8
326820,24.0
326880,24.0
326940,25.4
327000,25.2
327060,24.4
327120,24.6
327180,25.0
327240,23.6
327300,25.6
327360,24.6
327420,23.6
327480,24.2
327540,23.6
327600,24.2
327660,26.0
327720,26.0
327780,25.0
327840,23.8
327900,23.6
327960,25.8
328020,24.0
328080,24.6
328140,24.0
328200,24.0
328260,24.6
328320,25.0
328380,23.8
328440,24.8
328500,23.2
328560,25.2
328620,25.6
328680,25.4
328740,24.4
328800,24.2
328860,24.6
328920,25.4
328980,25.4
329040,25.0
329100,26.2
329160,24.2
329220,24.0
329280,24.8
329340,26.0
329400,26.2
329460,22.6
329520,24.4
329580,24.4
329640,23.4
329700,23.8
329760,24.4
329820,24.8
329880,24.6
329940,23.8
330000,24.6
330060,24.6
330120,25.6
330180,24.8
330240,23.8
330300,25.0
330360,22.0
330420,24.8
330480,25.0
330540,23.8
330600,24.0
330660,24.0
330720,24.2
330780,25.0
330840,22.8
330900,24.4
330960,24.6
331020,23.8
331080,24.4
331140,25.6
331200,24.8
331260,24.0
331320,25.4
331380,24.8
331440,23.6
331500,24.6
331560,23.2
331620,24.8
331680,23.8
331740,24.8
331800,24.6
331860,24.4
331920,23.0
331980,26.0
332040,25.8
332100,25.0
332160,25.8
332220,24.6
332280,23.4
332340,23.2
332400,25.4
332460,23.8
332520,23.0
332580,24.2
332640,25.4
332700,25.6
332760,24.0
332820,24.0
332880,24.4
332940,24.8
333000,23.8
333060,24.4
333120,25.0
333180,24.6
333240,22.8
333300,24.0
333360,24.0
333420,24.0
333480,23.8
333540,26.2
333600,24.6
333660,26.8
333720,23.4
333780,24.6
333840,25.2
333900,25.0
333960,24.0
334020,24.0
334080,24.0
334140,22.8
334200,23.8
334260,23.4
334320,25.2
334380,23.4
334440,23.6
334500,23.8
334560,23.2
334620,25.0
334680,24.4
334740,22.2
334800,24.0
334860,24.6
334920,23.2
334980,24.0
335040,24.6
335100,23.0
335160,25.8
335220,24.4
335280,23.4
335340,24.0
335400,24.0
335460,23.0
335520,24.8
335580,25.0
335640,23.2
335700,24.8
335760,24.6
335820,23.6
335880,26.6
335940,23.2
336000,24.2
336060,25.6
336120,23.8
336180,24.2
336240,26.4
336300,24.0
336360,24.2
336420,23.6
336480,23.8
336540,24.4
336600,23.2
336660,24.2
336720,23.4
336780,25.6
336840,22.6
336900,23.8
336960,22.2
337020,25.0
337080,22.8
337140,22.2
337200,22.4
337260,22.4
337320,21.8
337380,22.6
337440,22.6
337500,23.0
337560,22.8
337620,24.0
337680,23.4
337740,22.2
337800,23.0
337860,24.2
337920,22.4
337980,23.2
338040,24.6
338100,24.6
338160,23.6
338220,24.8
338280,24.6
338340,25.0
338400,23.6
338460,23.4
338520,22.6
338580,24.2
338640,24.2
338700,23.6
338760,24.4
338820,24.6
338880,22.8
338940,26.0
339000,22.6
339060,24.8
339120,24.6
339180,24.0
339240,23.8
339300,23.4
339360,24.2
339420,24.0
339480,25.0
339540,23.4
339600,22.6
339660,24.8
339720,24.4
339780,24.4
339840,23.0
339900,23.0
339960,23.8
340020,22.6
340080,23.8
340140,24.8
340200,20.8
340260,24.2
340320,24.2
340380,23.0
340440,23.6
340500,22.8
340560,22.2
340620,23.0
340680,23.6
340740,24.0
340800,24.2
340860,24.0
340920,24.0
340980,23.0
341040,22.8
341100,24.8
341160,23.0
341220,25.0
341280,24.4
341340,24.4
341400,24.8
341460,25.4
341520,24.8
341580,23.8
341640,25.2
341700,24.6
341760,24.4
341820,24.0
341880,24.2
341940,25.8
342000,23.8
342060,24.6
342120,24.0
342180,25.8
342240,25.4
342300,24.2
342360,25.0
342420,25.2
342480,26.2
342540,23.4
342600,25.8
342660,25.6
342720,24.4
342780,25.8
342840,24.8
342900,25.0
342960,25.2
343020,25.6
343080,26.2
343140,26.0
343200,26.2
343260,26.0
343320,22.8
343380,26.4
343440,25.2
343500,24.6
343560,23.8
343620,24.8
343680,26.0
343740,24.2
343800,25.4
343860,25.2
343920,25.2
343980,25.2
344040,24.6
344100,24.6
344160,26.2
344220,24.0
344280,24.2
344340,25.8
344400,24.2
344460,25.0
344520,24.4
344580,24.0
344640,23.8
344700,25.2
344760,26.2
344820,25.6
344880,26.0
344940,22.6
345000,26.2
345060,25.2
345120,24.4
345180,26.0
345240,25.2
345300,25.2
345360,25.6
345420,23.2
345480,25.8
345540,24.2
345600,26.0
345660,26.2
345720,25.4
345780,25.2
345840,25.2
345900,24.8
345960,23.2
346020,26.8
346080,23.8
346140,25.8
346200,24.4
346260,24.2
346320,24.4
346380,24.8
346440,24.6
346500,25.2
346560,25.0
346620,24.0
346680,25.2
346740,25.2
346800,25.0
346860,24.8
346920,24.0
346980,24.2
347040,23.8
347100,23.4
347160,24.8
347220,24.2
347280,24.2
347340,24.6
347400,24.2
347460,23.2
347520,24.2
347580,25.0
347640,24.8
347700,24.4
347760,24.6
347820,24.4
347880,23.8
347940,25.0
348000,24.2
348060,24.4
348120,23.6
348180,25.0
348240,25.0
348300,24.4
348360,26.0
348420,25.2
348480,24.0
348540,24.4
348600,23.2
348660,25.8
348720,24.0
348780,23.2
348840,25.0
348900,24.0
348960,24.2
349020,22.8
349080,23.6
349140,23.8
349200,24.4
349260,24.8
349320,26.4
349380,24.6
349440,23.4
349500,23.6
349560,25.4
349620,24.8
349680,24.6
349740,22.8
349800,24.6
349860,23.6
349920,23.4
349980,25.2
350040,24.6
350100,23.2
350160,23.6
350220,24.4
350280,24.2
350340,24.0
350400,24.2
350460,24.2
350520,24.8
350580,22.8
350640,23.0
350700,24.4
350760,23.2
350820,23.4
350880,24.4
350940,23.6
351000,26.4
351060,23.6
351120,24.8
351180,24.4
351240,24.6
351300,25.2
351360,25.0
351420,24.4
351480,25.4
351540,23.6
351600,26.4
351660,24.6
351720,26.0
351780,26.2
351840,24.4
351900,24.6
351960,27.0
352020,26.4
352080,24.8
352140,25.6
352200,23.8
352260,24.8
352320,25.0
352380,25.2
352440,25.4
352500,26.4
352560,24.0
352620,25.4
352680,24.0
352740,25.6
352800,26.2
352860,25.2
352920,24.0
352980,25.0
353040,24.8
353100,24.4
353160,24.4
353220,24.0
353280,25.0
353340,25.2
353400,24.2
353460,24.2
353520,24.2
353580,25.8
353640,25.8
353700,25.8
353760,25.4
353820,25.2
353880,24.6
353940,25.8
354000,25.2
354060,24.4
354120,23.6
354180,23.4
354240,25.0
354300,25.6
354360,25.0
354420,23.0
354480,25.0
354540,24.6
354600,25.2
354660,24.6
354720,25.0
354780,23.4
354840,24.6
354900,24.6
354960,25.2
355020,23.6
355080,24.2
355140,25.0
355200,24.4
355260,25.4
355320,24.0
355380,25.4
355440,24.6
355500,25.2
355560,24.4
355620,24.4
355680,23.8
355740,25.0
355800,22.4
355860,25.6
355920,24.0
355980,24.0
356040,24.0
356100,23.8
356160,22.6
356220,23.8
356280,25.0
356340,24.0
356400,24.0
356460,24.0
356520,22.6
356580,23.8
356640,24.0
356700,23.6
356760,24.2
356820,21.6
356880,24.8
356940,23.8
357000,21.8
357060,23.8
357120,23.0
357180,23.2
357240,23.6
357300,23.2
357360,22.0
357420,22.2
357480,23.2
357540,22.6
357600,22.8
357660,23.6
357720,23.2
357780,22.2
357840,22.0
357900,22.6
357960,24.4
358020,23.2
358080,23.6
358140,22.8
358200,21.8
358260,22.4
358320,24.2
358380,23.4
358440,21.2
358500,23.6
358560,23.2
358620,22.6
358680,24.0
358740,23.2
358800,21.8
358860,23.4
358920,23.4
358980,24.0
359040,23.4
359100,25.6
359160,24.0
359220,23.2
359280,26.2
359340,23.8
359400,24.2
359460,24.8
359520,24.8
359580,24.2
359640,24.4
359700,25.2
359760,24.0
359820,23.6
