#Steps,score
358020,21.6
358080,23.8
358140,22.6
358200,21.0
358260,23.0
358320,21.2
358380,21.0
358440,22.6
358500,23.0
358560,22.0
358620,23.6
358680,24.0
358740,22.4
358800,23.4
358860,23.2
358920,23.0
358980,23.2
359040,22.6
359100,22.6
359160,22.2
359220,22.0
359280,22.6
359340,22.4
359400,23.2
359460,22.8
359520,24.0
359580,23.2
359640,20.6
359700,25.0
359760,22.2
359820,22.6
359880,22.0
359940,24.0
360000,22.8
360060,22.4
360120,23.2
360180,22.6
360240,24.0
360300,23.0
360360,24.8
360420,23.2
360480,22.8
360540,23.0
360600,23.8
360660,23.4
360720,25.0
360780,23.6
360840,23.2
360900,23.0
360960,22.8
361020,24.2
361080,23.8
361140,24.0
361200,24.2
361260,25.0
361320,23.8
361380,23.0
361440,23.6
361500,23.4
361560,24.6
361620,24.0
361680,23.2
361740,23.4
361800,23.4
361860,23.0
361920,24.0
361980,24.8
362040,24.2
362100,24.0
362160,23.6
362220,24.6
362280,24.0
362340,24.6
362400,24.6
362460,24.8
362520,24.8
362580,24.6
362640,24.2
362700,23.2
362760,25.0
362820,24.4
362880,25.4
362940,23.8
363000,25.2
363060,25.8
363120,24.4
363180,24.0
363240,24.2
363300,25.2
363360,25.0
363420,25.0
363480,24.2
363540,23.0
363600,23.8
363660,25.6
363720,24.4
363780,25.4
363840,25.2
363900,24.6
363960,24.4
364020,23.4
364080,22.8
364140,23.2
364200,23.8
364260,24.4
364320,26.2
364380,24.2
364440,24.8
364500,26.0
364560,25.0
364620,25.4
364680,25.0
364740,23.8
364800,23.2
364860,24.8
364920,23.2
364980,23.2
365040,24.8
365100,24.6
365160,24.2
365220,24.2
365280,23.8
365340,24.2
365400,24.4
365460,24.4
365520,25.0
365580,25.8
365640,24.2
365700,23.8
365760,25.4
365820,25.4
365880,24.6
365940,24.8
366000,24.4
366060,26.0
366120,26.2
366180,24.4
366240,25.2
366300,24.0
366360,23.8
366420,24.0
366480,23.0
366540,23.8
366600,24.0
366660,21.8
366720,24.2
366780,22.8
366840,26.2
366900,24.8
366960,24.0
367020,24.6
367080,23.8
367140,23.4
367200,23.6
367260,23.6
367320,23.6
367380,23.8
367440,24.0
367500,24.6
367560,22.0
367620,23.4
367680,23.6
367740,24.4
367800,23.2
367860,23.8
367920,24.6
367980,24.0
368040,25.2
368100,24.4
368160,22.8
368220,24.8
368280,24.0
368340,23.6
368400,24.4
368460,26.2
368520,24.4
368580,23.6
368640,24.6
368700,23.8
368760,23.2
368820,24.2
368880,24.2
368940,25.0
369000,24.6
369060,23.0
369120,24.4
369180,24.2
369240,25.0
369300,25.0
369360,23.4
369420,23.4
369480,23.0
369540,23.8
369600,24.4
369660,22.4
369720,23.0
369780,23.4
369840,24.0
369900,23.2
369960,22.2
370020,22.4
370080,22.0
370140,23.2
370200,21.2
370260,24.6
370320,21.0
370380,21.8
370440,22.0
370500,20.8
370560,22.2
370620,22.6
370680,22.6
370740,22.2
370800,22.2
370860,23.6
370920,20.8
370980,22.4
371040,22.2
371100,23.2
371160,23.2
371220,23.4
371280,21.8
371340,21.2
371400,22.6
371460,22.6
371520,22.2
371580,22.6
371640,23.4
371700,23.0
371760,21.8
371820,23.4
371880,22.6
371940,23.0
372000,23.6
372060,23.6
372120,24.0
372180,23.8
372240,22.4
372300,24.6
372360,22.2
372420,24.2
372480,21.2
372540,24.0
372600,22.8
372660,24.0
372720,25.0
372780,24.0
372840,24.2
372900,23.6
372960,25.4
373020,23.0
373080,25.0
373140,24.2
373200,22.4
373260,25.0
373320,23.4
373380,23.2
373440,23.6
373500,24.6
373560,25.4
373620,23.4
373680,23.4
373740,23.0
373800,24.0
373860,25.6
373920,25.4
373980,22.8
374040,24.2
374100,25.0
374160,24.0
374220,24.2
374280,24.4
374340,25.8
374400,23.0
374460,24.4
374520,24.8
374580,25.2
374640,24.2
374700,24.6
374760,24.8
374820,25.4
374880,25.2
374940,24.8
375000,25.0
375060,24.8
375120,24.8
375180,25.0
375240,25.0
375300,24.6
375360,24.0
375420,23.8
375480,24.4
375540,23.8
375600,25.2
375660,24.0
375720,24.4
375780,24.2
375840,25.0
375900,24.0
375960,24.2
376020,24.4
376080,24.0
376140,23.8
376200,24.4
376260,24.6
376320,23.8
376380,24.2
376440,25.6
376500,24.8
376560,25.8
376620,25.6
376680,25.0
376740,26.2
376800,25.8
376860,23.6
376920,23.4
376980,25.6
377040,23.2
377100,25.2
377160,23.6
377220,24.2
377280,24.6
377340,24.0
377400,24.6
377460,24.2
377520,24.0
377580,23.6
377640,25.4
377700,23.2
377760,24.4
377820,24.8
377880,23.2
377940,24.2
378000,23.2
378060,23.2
378120,24.2
378180,23.6
378240,23.2
378300,26.6
378360,25.2
378420,23.8
378480,24.4
378540,23.8
378600,25.8
378660,24.6
378720,25.0
378780,26.2
378840,25.0
378900,24.2
378960,23.6
379020,25.2
379080,25.0
379140,23.4
379200,25.2
379260,25.2
379320,24.6
379380,24.6
379440,25.4
379500,26.0
379560,25.6
379620,24.6
379680,24.2
379740,24.4
379800,25.0
379860,24.8
379920,24.0
379980,24.4
380040,24.6
380100,24.8
380160,25.2
380220,24.8
380280,24.4
380340,25.4
380400,23.6
380460,24.2
380520,23.4
380580,23.4
380640,23.2
380700,23.0
380760,21.8
380820,24.8
380880,22.8
380940,26.0
381000,24.8
381060,23.8
381120,23.4
381180,23.0
381240,24.2
381300,24.0
381360,23.4
381420,22.8
381480,23.4
381540,24.2
381600,24.6
381660,23.6
381720,23.8
381780,23.4
381840,23.4
381900,24.0
381960,23.8
382020,22.4
382080,26.0
382140,23.6
382200,23.6
382260,24.8
382320,23.6
382380,24.2
382440,25.0
382500,24.4
382560,24.4
382620,23.6
382680,25.8
382740,24.0
382800,23.0
382860,23.4
382920,24.8
382980,25.4
383040,24.0
383100,25.0
383160,23.0
383220,24.6
383280,24.6
383340,25.4
383400,24.4
383460,24.2
383520,26.0
383580,25.2
383640,24.2
383700,25.0
383760,24.0
383820,23.4
383880,23.2
383940,25.0
384000,25.0
384060,25.0
384120,23.2
384180,24.6
384240,24.8
384300,24.4
384360,24.4
384420,24.8
384480,23.8
384540,24.2
384600,24.8
384660,23.6
384720,23.8
384780,25.2
384840,25.6
384900,24.4
384960,23.8
385020,23.6
385080,24.8
385140,24.8
385200,24.4
385260,25.4
385320,24.6
385380,25.8
385440,24.8
385500,24.6
385560,25.8
385620,26.0
385680,25.0
385740,22.4
385800,26.2
385860,27.6
385920,26.4
385980,26.8
386040,25.2
386100,24.6
386160,26.8
386220,24.2
386280,25.0
386340,24.8
386400,25.2
386460,25.2
386520,24.8
386580,26.0
386640,25.4
386700,23.6
386760,22.6
386820,24.0
386880,24.2
386940,23.4
387000,24.8
387060,24.4
387120,24.6
387180,24.6
387240,23.6
387300,24.2
387360,24.8
387420,23.6
387480,24.2
387540,23.8
387600,25.0
387660,24.4
387720,23.6
387780,24.6
387840,23.0
387900,26.0
387960,24.2
388020,26.4
388080,23.6
388140,25.0
388200,25.6
388260,24.6
388320,24.2
388380,25.2
388440,24.8
388500,24.2
388560,24.6
388620,24.4
388680,25.0
388740,26.2
388800,24.0
388860,25.8
388920,25.0
388980,23.4
389040,25.0
389100,24.6
389160,25.2
389220,24.2
389280,24.0
389340,24.8
389400,25.6
389460,25.2
389520,24.0
389580,25.8
389640,25.4
389700,24.6
389760,23.6
389820,25.8
389880,25.4
389940,24.8
390000,24.8
390060,24.6
390120,24.6
390180,25.4
390240,25.2
390300,24.6
390360,25.2
390420,23.6
390480,24.0
390540,25.4
390600,24.0
390660,23.8
390720,24.0
390780,23.4
390840,23.0
390900,24.6
390960,24.2
391020,23.6
391080,22.8
391140,25.0
391200,22.4
391260,24.6
391320,24.8
391380,23.6
391440,24.2
391500,23.6
391560,25.0
391620,24.8
391680,24.2
391740,24.4
391800,22.8
391860,23.8
391920,24.8
391980,25.0
392040,26.0
392100,23.8
392160,24.2
392220,25.0
392280,24.2
392340,25.2
392400,24.6
392460,25.6
392520,25.6
392580,25.6
392640,25.0
392700,25.6
392760,24.6
392820,24.4
392880,24.6
392940,25.0
393000,23.8
393060,25.4
393120,23.8
393180,25.0
393240,26.4
393300,23.8
393360,23.6
393420,25.4
393480,25.0
393540,25.4
393600,25.4
393660,25.6
393720,24.6
393780,24.8
393840,23.4
393900,24.4
393960,24.6
394020,25.2
394080,24.4
394140,23.6
394200,26.6
394260,23.8
394320,24.2
394380,24.4
394440,25.2
394500,25.0
394560,23.2
394620,25.0
394680,25.2
394740,24.6
394800,25.4
394860,24.2
394920,23.6
394980,25.4
395040,25.0
395100,24.2
395160,24.6
395220,25.4
395280,23.8
395340,25.2
395400,24.4
395460,24.0
395520,25.0
395580,24.6
395640,25.4
395700,24.8
395760,24.0
395820,24.2
395880,24.8
395940,24.0
396000,24.2
396060,25.4
396120,25.4
396180,23.4
396240,24.2
396300,23.8
396360,25.2
396420,24.4
396480,24.0
396540,25.8
396600,26.4
396660,26.0
396720,25.6
396780,24.6
396840,25.6
396900,24.6
396960,24.8
397020,24.8
397080,23.4
397140,25.8
397200,26.0
397260,24.4
397320,24.0
397380,24.2
397440,24.2
397500,23.4
397560,26.0
397620,27.2
397680,27.2
397740,24.8
397800,25.8
397860,25.2
397920,24.0
397980,24.6
398040,25.6
398100,24.6
398160,24.8
398220,25.6
398280,24.4
398340,25.8
398400,24.4
398460,24.6
398520,25.8
398580,25.2
398640,22.8
398700,24.2
398760,25.6
398820,24.6
398880,23.6
398940,24.0
399000,26.0
399060,25.0
399120,25.6
399180,24.4
399240,24.4
399300,25.2
399360,24.4
399420,23.2
399480,25.0
399540,25.0
399600,23.8
399660,24.6
399720,25.4
399780,24.8
399840,24.8
399900,24.0
399960,24.0
400020,24.2
400080,23.8
400140,25.2
400200,25.6
400260,24.4
400320,24.4
400380,24.4
400440,25.6
400500,24.6
400560,23.6
400620,25.4
400680,24.8
400740,25.4
400800,24.4
400860,23.2
400920,24.8
400980,25.6
401040,25.2
401100,25.2
401160,24.8
401220,24.6
401280,26.2
401340,24.2
401400,25.8
401460,24.6
401520,25.0
401580,26.0
401640,24.8
401700,23.6
401760,23.8
401820,24.0
401880,24.8
401940,25.6
402000,25.0
402060,25.2
402120,24.4
402180,24.6
402240,25.2
402300,25.2
402360,25.0
402420,24.0
402480,26.2
402540,24.2
402600,24.2
402660,24.2
402720,25.4
402780,24.4
402840,25.6
402900,24.6
402960,26.0
403020,24.6
403080,24.4
403140,23.8
403200,24.6
403260,24.8
403320,24.0
403380,23.0
403440,23.6
403500,24.0
403560,23.6
403620,24.6
403680,23.4
403740,23.8
403800,24.0
403860,23.2
403920,23.6
403980,25.0
404040,25.2
404100,23.0
404160,25.2
404220,23.8
404280,22.8
404340,23.8
404400,23.2
404460,23.8
404520,25.6
404580,23.8
404640,25.0
404700,22.8
404760,25.0
404820,23.2
404880,25.4
404940,24.0
405000,23.8
405060,23.6
405120,24.4
405180,25.4
405240,24.2
405300,23.8
405360,25.8
405420,23.0
405480,23.8
405540,23.6
405600,23.2
405660,24.2
405720,22.4
405780,24.4
405840,24.2
405900,24.8
405960,24.4
406020,23.6
406080,23.8
406140,24.6
406200,23.0
406260,23.8
406320,22.2
406380,24.0
406440,24.4
406500,23.8
406560,25.0
406620,24.2
406680,24.4
406740,23.6
406800,23.8
406860,23.6
406920,23.6
406980,24.4
407040,24.0
407100,24.0
407160,23.2
407220,24.8
407280,24.2
407340,24.6
407400,25.2
407460,25.2
407520,24.6
407580,23.2
407640,24.6
407700,24.2
407760,25.4
407820,24.4
407880,23.8
407940,23.0
408000,25.6
408060,23.8
408120,22.2
408180,24.6
408240,23.4
408300,24.2
408360,24.0
408420,21.8
408480,23.6
408540,22.4
408600,23.4
408660,23.2
408720,21.8
408780,23.6
408840,23.2
408900,23.4
408960,23.0
409020,24.2
409080,23.0
409140,23.2
409200,24.4
409260,22.6
409320,23.6
409380,24.4
409440,24.4
409500,23.0
409560,25.0
409620,23.8
409680,24.2
409740,25.2
409800,24.2
409860,24.2
409920,25.6
409980,24.8
410040,25.2
410100,24.8
410160,23.6
410220,23.4
410280,25.0
410340,24.0
410400,23.0
410460,23.6
410520,24.0
410580,23.0
410640,24.8
410700,25.0
410760,23.8
410820,24.2
410880,23.4
410940,24.6
411000,23.2
411060,26.4
411120,25.6
411180,23.2
411240,23.2
411300,23.8
411360,26.0
411420,25.8
411480,23.6
411540,24.8
411600,24.4
411660,25.2
411720,24.0
411780,24.4
411840,26.0
411900,25.4
411960,24.8
412020,24.4
412080,25.4
412140,24.4
412200,24.2
412260,25.0
412320,26.2
412380,24.4
412440,24.6
412500,24.0
412560,24.8
412620,25.0
412680,23.6
412740,26.2
412800,24.2
412860,25.4
412920,24.0
412980,25.6
413040,24.6
413100,24.6
413160,24.4
413220,24.6
413280,24.0
413340,22.6
413400,25.6
413460,23.4
413520,22.8
413580,23.0
413640,23.4
413700,24.0
413760,23.0
413820,22.6
413880,22.8
413940,22.8
414000,21.6
414060,23.8
414120,23.8
414180,23.8
414240,25.6
414300,24.6
414360,24.2
414420,24.6
414480,23.4
414540,24.6
414600,24.0
414660,24.0
414720,24.0
414780,25.2
414840,21.6
414900,24.6
414960,23.2
415020,25.0
415080,25.4
415140,24.8
415200,24.4
415260,25.0
415320,24.6
415380,24.2
415440,26.6
415500,25.6
415560,24.0
415620,24.6
415680,25.4
415740,23.4
415800,24.0
415860,24.4
415920,23.8
415980,23.8
416040,22.4
416100,22.6
416160,22.6
416220,23.0
416280,22.8
416340,22.2
416400,24.2
416460,25.0
416520,24.0
416580,24.2
416640,24.2
416700,22.4
416760,24.6
416820,24.6
416880,24.8
416940,23.2
417000,24.4
417060,24.0
417120,23.2
417180,25.2
417240,24.2
417300,25.4
417360,24.2
417420,24.6
417480,24.8
417540,24.4
417600,24.8
417660,24.2
417720,23.8
417780,23.2
417840,25.2
417900,24.6
417960,25.6
418020,23.8
418080,24.8
418140,24.2
418200,24.2
418260,23.8
418320,23.0
418380,23.4
418440,24.0
418500,22.0
418560,23.8
418620,21.8
418680,24.6
418740,23.4
418800,23.6
418860,24.2
418920,23.4
418980,24.0
419040,22.6
419100,23.8
419160,24.2
419220,23.2
419280,22.6
419340,23.6
419400,23.2
419460,24.8
419520,23.4
419580,23.0
419640,22.6
419700,24.0
419760,22.8
419820,23.4
419880,22.0
419940,25.8
420000,24.6
420060,24.2
420120,23.0
420180,23.8
420240,25.8
420300,25.4
420360,25.8
420420,25.0
420480,23.8
420540,24.8
420600,24.6
420660,26.0
420720,23.6
420780,25.0
420840,24.8
420900,25.2
420960,26.4
421020,25.6
421080,24.0
421140,25.4
421200,24.0
421260,24.8
421320,25.0
421380,25.6
421440,23.2
421500,23.4
421560,23.8
421620,25.4
421680,24.6
421740,23.4
421800,26.4
421860,24.0
421920,25.2
421980,25.0
422040,25.2
422100,24.8
422160,24.6
422220,25.6
422280,25.2
422340,24.8
422400,24.6
422460,24.6
422520,24.0
422580,25.6
422640,24.0
422700,25.2
422760,25.0
422820,26.4
422880,25.6
422940,23.2
423000,24.2
423060,23.8
423120,24.2
423180,24.8
423240,25.4
423300,24.0
423360,25.6
423420,25.2
423480,23.0
423540,25.2
423600,25.6
423660,24.4
423720,25.6
423780,25.0
423840,24.8
423900,25.0
423960,25.6
424020,25.8
424080,24.8
424140,25.4
424200,24.8
424260,25.2
424320,24.4
424380,25.8
424440,24.8
424500,25.4
424560,25.8
424620,25.6
424680,24.4
424740,23.6
424800,24.4
424860,26.4
424920,26.4
424980,25.8
425040,26.0
425100,24.6
425160,24.8
425220,23.0
425280,25.8
425340,26.8
425400,24.0
425460,24.0
425520,25.6
425580,24.2
425640,26.2
425700,24.8
425760,24.6
425820,25.8
425880,24.8
425940,26.0
426000,26.4
426060,25.8
426120,24.2
426180,25.0
426240,24.6
426300,26.6
426360,25.2
426420,25.4
426480,25.8
426540,25.0
426600,25.0
426660,26.0
426720,26.0
426780,24.6
426840,25.4
426900,24.4
426960,25.2
427020,25.4
427080,27.4
427140,25.8
427200,25.8
427260,24.2
427320,24.8
427380,25.4
427440,25.6
427500,25.6
427560,26.2
427620,26.2
427680,25.8
427740,26.6
427800,25.4
427860,24.2
427920,26.0
427980,25.4
428040,26.4
428100,24.6
428160,26.2
428220,24.8
428280,25.6
428340,26.0
428400,26.2
428460,25.8
428520,24.0
428580,24.6
428640,24.8
428700,25.8
428760,25.4
428820,26.4
428880,24.8
428940,26.0
429000,24.4
429060,25.6
429120,25.2
429180,24.4
429240,25.8
429300,24.4
429360,24.8
429420,25.8
429480,26.4
429540,24.4
429600,25.0
429660,26.6
429720,27.0
429780,24.2
429840,25.8
429900,26.2
429960,25.2
430020,25.6
430080,25.0
430140,25.0
430200,27.0
430260,25.8
430320,24.8
430380,25.2
430440,25.2
430500,24.4
430560,25.8
430620,24.4
430680,25.4
430740,24.4
430800,26.0
430860,25.4
430920,24.8
430980,26.6
431040,26.4
431100,24.4
431160,26.0
431220,23.6
431280,25.8
431340,25.2
431400,24.8
431460,27.8
431520,25.6
431580,26.2
431640,23.6
431700,25.6
431760,25.6
431820,25.4
431880,25.2
431940,25.8
432000,24.2
432060,25.2
432120,24.6
432180,24.4
432240,26.0
432300,26.2
432360,25.2
432420,25.6
432480,25.4
432540,24.2
432600,24.4
432660,26.4
432720,26.0
432780,24.6
432840,24.6
432900,24.6
432960,25.2
433020,26.4
433080,26.0
433140,25.8
433200,26.4
433260,25.4
433320,26.0
433380,26.4
433440,26.6
433500,27.2
433560,26.8
433620,24.8
433680,25.8
433740,25.4
433800,25.8
433860,25.2
433920,25.0
433980,25.4
434040,26.0
434100,25.8
434160,25.8
434220,26.0
434280,25.6
434340,26.2
434400,24.6
434460,25.4
434520,25.4
434580,26.6
434640,25.8
434700,26.4
434760,24.8
434820,25.4
434880,27.0
434940,26.0
435000,25.8
435060,27.8
435120,26.2
435180,24.8
435240,23.8
435300,24.6
435360,25.8
435420,25.6
435480,24.6
435540,24.6
435600,24.2
435660,25.6
435720,24.6
435780,25.6
435840,24.0
435900,25.2
435960,25.8
436020,24.6
436080,25.0
436140,25.6
436200,26.0
436260,25.2
436320,26.0
436380,23.2
436440,23.2
436500,26.2
436560,25.6
436620,25.2
436680,23.8
436740,24.4
436800,25.4
436860,24.6
436920,25.2
436980,24.0
437040,25.4
437100,25.8
437160,25.4
437220,25.2
437280,25.2
437340,26.4
437400,26.0
437460,25.6
437520,23.8
437580,24.6
437640,24.6
437700,25.8
437760,25.2
437820,26.2
437880,25.0
437940,25.6
438000,25.4
438060,25.0
438120,26.2
438180,24.6
438240,24.4
438300,25.4
438360,25.6
438420,26.2
438480,24.6
438540,25.6
438600,25.8
438660,24.6
438720,24.4
438780,25.6
438840,25.6
438900,25.2
438960,25.8
439020,26.6
439080,26.4
439140,25.0
439200,26.4
439260,24.0
439320,26.6
439380,25.8
439440,26.2
439500,25.8
439560,25.0
439620,24.0
439680,26.2
439740,27.4
439800,27.0
439860,25.4
439920,25.2
439980,25.2
440040,24.2
440100,24.6
440160,26.0
440220,24.4
440280,26.4
440340,25.4
440400,26.2
440460,24.6
440520,24.8
440580,24.6
440640,24.8
440700,25.2
440760,23.6
440820,25.8
440880,25.2
440940,25.2
441000,27.8
441060,26.8
441120,26.0
441180,25.8
441240,26.6
441300,25.4
441360,25.8
441420,25.0
441480,25.8
441540,26.8
441600,24.8
441660,24.8
441720,25.2
441780,25.6
441840,24.8
441900,25.4
441960,25.4
442020,25.8
442080,24.6
442140,24.2
442200,27.0
442260,25.8
442320,25.4
442380,26.2
442440,26.6
442500,24.8
442560,26.0
442620,26.6
442680,25.2
442740,23.8
442800,26.4
442860,27.2
442920,24.6
442980,26.0
443040,24.4
443100,25.2
443160,25.8
443220,25.8
443280,24.8
443340,25.2
443400,25.4
443460,24.0
443520,25.4
443580,25.8
443640,25.6
443700,25.4
443760,24.8
443820,23.2
443880,24.4
443940,25.8
444000,25.8
444060,26.4
444120,25.4
444180,25.4
444240,25.4
444300,24.8
444360,24.0
444420,26.4
444480,25.0
444540,25.4
444600,25.0
444660,25.4
444720,25.2
444780,26.0
444840,24.4
444900,24.2
444960,25.2
445020,24.4
445080,24.6
445140,24.8
445200,25.0
445260,25.6
445320,26.2
445380,24.4
445440,25.6
445500,24.4
445560,25.8
445620,25.4
445680,25.4
445740,25.2
445800,24.8
445860,24.8
445920,25.6
445980,25.0
446040,25.4
446100,23.8
446160,24.8
446220,26.6
446280,23.8
446340,24.4
446400,23.8
446460,25.2
446520,26.2
446580,25.6
446640,26.0
446700,25.4
446760,25.6
446820,24.4
446880,25.8
446940,25.8
447000,26.6
447060,24.6
447120,24.8
447180,24.2
447240,24.6
447300,25.8
447360,26.2
447420,25.0
447480,25.2
447540,24.6
447600,25.4
447660,24.8
447720,24.6
447780,26.4
447840,23.4
447900,24.6
447960,24.6
448020,25.0
448080,24.0
448140,23.6
448200,23.8
448260,26.2
448320,25.0
448380,26.8
448440,24.0
448500,24.4
448560,26.8
448620,25.0
448680,24.4
448740,25.8
448800,24.6
448860,25.4
448920,25.6
448980,24.4
449040,25.6
449100,23.6
449160,24.0
449220,23.6
449280,23.6
449340,25.0
449400,24.2
449460,26.2
449520,25.4
449580,24.8
449640,24.8
449700,25.6
449760,24.2
449820,24.6
449880,25.4
449940,24.0
450000,24.4
450060,25.4
450120,24.0
450180,25.2
450240,24.8
450300,25.6
450360,24.2
450420,23.6
450480,25.0
450540,23.6
450600,23.2
450660,24.2
450720,23.6
450780,26.4
450840,25.6
450900,24.8
450960,25.6
451020,24.2
451080,24.0
451140,24.4
451200,23.8
451260,23.0
451320,24.4
451380,24.8
451440,23.2
451500,23.6
451560,24.2
451620,23.2
451680,23.6
451740,24.4
451800,24.4
451860,24.4
451920,24.2
451980,24.8
452040,24.8
452100,24.6
452160,23.8
452220,23.6
452280,24.4
452340,25.0
452400,22.4
452460,24.8
452520,25.0
452580,25.4
452640,24.8
452700,25.0
452760,25.2
452820,25.2
452880,23.8
452940,24.6
453000,24.2
453060,24.2
453120,24.2
453180,25.6
453240,25.0
453300,24.0
453360,26.4
453420,24.6
453480,24.8
453540,23.8
453600,25.0
453660,24.8
453720,23.8
453780,24.4
453840,24.0
453900,24.2
453960,23.6
454020,24.4
454080,25.2
454140,24.0
454200,24.2
454260,24.8
454320,25.4
454380,24.4
454440,23.6
454500,24.2
454560,24.8
454620,23.6
454680,24.8
454740,26.4
454800,24.6
454860,24.8
454920,25.2
454980,24.0
455040,23.6
455100,26.0
455160,24.4
455220,23.6
455280,23.2
455340,24.8
455400,25.8
455460,25.0
455520,24.0
455580,26.0
455640,25.4
455700,24.4
455760,25.8
455820,27.0
455880,23.2
455940,24.2
456000,26.2
456060,25.0
456120,24.8
456180,25.2
456240,24.4
456300,25.2
456360,23.6
456420,26.0
456480,24.0
456540,24.4
456600,25.6
456660,23.8
456720,24.8
456780,25.4
456840,24.8
456900,24.8
456960,23.8
457020,26.2
457080,25.6
457140,24.6
457200,23.4
457260,25.0
457320,24.6
457380,25.4
457440,24.8
457500,24.8
457560,25.0
457620,24.0
457680,25.4
457740,24.6
457800,25.6
457860,24.0
457920,24.6
457980,23.4
458040,25.4
458100,26.2
458160,25.6
458220,26.2
458280,24.6
458340,25.2
458400,23.4
458460,25.2
458520,26.4
458580,24.6
458640,24.8
458700,24.8
458760,24.6
458820,24.6
458880,26.2
458940,24.8
459000,24.8
459060,25.8
459120,23.6
459180,25.0
459240,25.6
459300,25.8
459360,24.2
459420,24.8
459480,26.0
459540,24.4
459600,22.8
459660,26.4
459720,24.2
459780,24.4
459840,27.6
459900,23.8
459960,25.2
460020,28.2
460080,26.0
460140,26.2
460200,25.2
460260,26.2
460320,25.4
460380,25.8
460440,25.4
460500,26.0
460560,25.6
460620,25.2
460680,24.8
460740,24.6
460800,24.6
460860,24.0
460920,25.6
460980,25.4
461040,25.4
461100,25.4
461160,25.8
461220,25.6
461280,26.2
461340,25.2
461400,24.6
461460,26.4
461520,25.8
461580,24.0
461640,22.6
461700,27.0
461760,24.8
461820,25.0
461880,25.6
461940,23.8
462000,24.8
462060,23.0
462120,23.6
462180,25.0
462240,23.4
462300,24.2
462360,25.0
462420,25.0
462480,25.8
462540,25.4
462600,24.4
462660,25.6
462720,26.4
462780,24.0
462840,24.2
462900,25.0
462960,24.0
463020,23.4
463080,23.6
463140,26.0
463200,25.0
463260,23.8
463320,24.2
463380,23.4
463440,24.8
463500,24.4
463560,23.8
463620,23.2
463680,23.0
463740,23.8
463800,24.0
463860,25.4
463920,23.0
463980,24.4
464040,24.6
464100,22.6
464160,22.2
464220,23.8
464280,24.2
464340,23.4
464400,23.8
464460,25.0
464520,26.2
464580,24.0
464640,23.2
464700,24.2
464760,24.6
464820,23.4
464880,23.6
464940,23.8
465000,24.0
465060,24.0
465120,24.4
465180,25.6
465240,25.6
465300,23.8
465360,25.2
465420,24.6
465480,25.4
465540,23.6
465600,24.6
465660,25.2
465720,23.8
465780,25.6
465840,26.0
465900,25.4
465960,25.0
466020,25.0
466080,24.4
466140,25.6
466200,24.2
466260,25.2
466320,23.4
466380,25.0
466440,24.4
466500,25.4
466560,26.0
466620,24.4
466680,27.4
466740,24.6
466800,24.4
466860,26.0
466920,24.8
466980,24.4
467040,25.6
467100,24.4
467160,23.8
467220,24.6
467280,23.8
467340,26.8
467400,23.8
467460,24.0
467520,25.6
467580,25.4
467640,24.0
467700,24.4
467760,25.4
467820,25.0
467880,24.0
467940,25.8
468000,23.0
468060,25.2
468120,25.0
468180,24.8
468240,23.2
468300,24.4
468360,24.6
468420,24.6
468480,23.2
468540,23.4
468600,23.2
468660,23.4
468720,24.6
468780,24.8
468840,23.2
468900,23.0
468960,24.6
469020,26.4
469080,24.8
469140,26.2
469200,24.8
469260,25.2
469320,25.4
469380,25.2
469440,27.2
469500,25.4
469560,25.6
469620,25.6
469680,26.2
469740,24.4
469800,25.2
469860,25.0
469920,23.6
469980,25.0
470040,25.0
470100,24.6
470160,26.6
470220,24.0
470280,24.6
470340,25.6
470400,24.6
470460,24.6
470520,25.2
470580,24.6
470640,24.6
470700,24.4
470760,25.6
470820,23.2
470880,26.6
470940,25.8
471000,26.4
471060,24.8
471120,26.8
471180,26.2
471240,25.0
471300,25.8
471360,25.4
471420,25.2
471480,25.6
471540,25.8
471600,25.2
471660,26.2
471720,24.6
471780,25.8
471840,25.0
471900,26.0
471960,25.4
472020,24.4
472080,23.8
472140,26.6
472200,24.8
472260,25.4
472320,25.6
472380,26.8
472440,26.8
472500,27.0
472560,26.2
472620,25.2
472680,24.6
472740,25.8
472800,26.0
472860,24.4
472920,25.2
472980,25.4
473040,24.6
473100,25.6
473160,26.6
473220,26.0
473280,24.8
473340,25.8
473400,26.2
473460,24.4
473520,25.4
473580,25.0
473640,26.2
473700,25.0
473760,25.0
473820,25.8
473880,25.8
473940,25.4
474000,26.6
474060,25.0
474120,27.0
474180,24.6
474240,25.8
474300,25.2
474360,25.4
474420,25.4
474480,26.2
474540,25.6
474600,26.8
474660,25.8
474720,26.8
474780,25.6
474840,23.6
474900,24.8
474960,26.4
475020,24.8
475080,25.2
475140,24.4
475200,24.6
475260,26.8
475320,25.8
475380,25.8
475440,25.4
475500,25.0
475560,24.8
475620,26.4
475680,26.4
475740,25.0
475800,26.0
475860,25.6
475920,24.4
475980,24.6
476040,24.4
476100,24.8
476160,26.0
476220,26.0
476280,25.4
476340,25.4
476400,25.2
476460,25.2
476520,24.2
476580,25.0
476640,25.2
476700,25.6
476760,26.0
476820,25.8
476880,25.0
476940,25.2
477000,24.6
477060,26.8
477120,24.8
477180,24.8
477240,25.4
477300,24.0
477360,24.2
477420,26.2
477480,25.0
477540,25.0
477600,25.4
477660,26.0
477720,26.0
477780,23.6
477840,25.6
477900,25.4
