#Steps,score
239820,24.8
239880,26.4
239940,24.2
240000,26.4
240060,25.6
240120,25.4
240180,24.2
240240,24.4
240300,24.4
240360,25.4
240420,25.4
240480,25.4
240540,23.4
240600,25.8
240660,25.4
240720,26.0
240780,24.8
240840,25.0
240900,26.0
240960,24.8
241020,26.4
241080,25.8
241140,26.0
241200,27.0
241260,25.6
241320,25.6
241380,24.0
241440,24.6
241500,25.6
241560,25.0
241620,26.0
241680,25.2
241740,26.0
241800,24.8
241860,25.4
241920,26.2
241980,25.6
242040,24.8
242100,24.2
242160,24.8
242220,26.0
242280,26.2
242340,25.6
242400,24.8
242460,25.2
242520,25.0
242580,26.4
242640,24.6
242700,25.8
242760,24.6
242820,25.2
242880,24.4
242940,26.0
243000,25.2
243060,26.0
243120,26.8
243180,26.4
243240,24.6
243300,23.6
243360,24.4
243420,26.2
243480,25.8
243540,26.4
243600,25.0
243660,24.2
243720,26.0
243780,26.4
243840,23.6
243900,26.2
243960,25.0
244020,25.6
244080,25.0
244140,25.6
244200,24.8
244260,24.2
244320,26.2
244380,25.4
244440,24.0
244500,25.8
244560,24.6
244620,25.8
244680,23.6
244740,24.8
244800,24.0
244860,25.6
244920,25.8
244980,24.2
245040,24.0
245100,25.2
245160,26.6
245220,24.2
245280,22.8
245340,24.6
245400,24.4
245460,23.8
245520,25.0
245580,25.2
245640,24.2
245700,24.4
245760,26.0
245820,24.6
245880,23.6
245940,24.6
246000,24.6
246060,24.2
246120,25.0
246180,24.6
246240,23.0
246300,26.0
246360,24.4
246420,23.6
246480,23.6
246540,25.6
246600,24.8
246660,23.4
246720,24.8
246780,24.8
246840,24.0
246900,23.6
246960,24.4
247020,23.2
247080,25.8
247140,23.8
247200,23.8
247260,25.6
247320,22.4
247380,25.2
247440,23.8
247500,25.6
247560,24.4
247620,23.4
247680,24.8
247740,23.6
247800,23.6
247860,24.6
247920,25.4
247980,25.8
248040,24.4
248100,26.0
248160,25.0
248220,23.4
248280,23.8
248340,23.6
248400,23.2
248460,24.8
248520,24.0
248580,23.6
248640,24.6
248700,24.2
248760,22.4
248820,25.0
248880,25.2
248940,24.8
249000,25.4
249060,23.8
249120,25.0
249180,24.6
249240,26.4
249300,24.4
249360,23.4
249420,24.4
249480,23.2
249540,26.0
249600,24.0
249660,24.0
249720,24.4
249780,25.8
249840,22.8
249900,24.6
249960,24.8
250020,24.8
250080,23.4
250140,24.6
250200,24.2
250260,23.6
250320,24.0
250380,23.4
250440,26.0
250500,24.2
250560,24.4
250620,24.8
250680,25.4
250740,24.4
250800,23.6
250860,24.6
250920,24.0
250980,24.6
251040,24.4
251100,24.2
251160,25.2
251220,24.0
251280,23.6
251340,24.8
251400,25.6
251460,24.0
251520,24.8
251580,24.8
251640,25.2
251700,24.6
251760,25.2
251820,25.2
251880,25.0
251940,22.6
252000,23.6
252060,24.2
252120,24.4
252180,25.6
252240,23.8
252300,23.6
252360,24.2
252420,24.6
252480,25.6
252540,26.2
252600,24.2
252660,23.8
252720,24.4
252780,24.4
252840,25.0
252900,23.0
252960,24.4
253020,24.8
253080,24.6
253140,24.0
253200,25.0
253260,23.6
253320,25.2
253380,24.6
253440,25.4
253500,22.8
253560,24.6
253620,24.6
253680,24.6
253740,24.6
253800,25.8
253860,22.8
253920,25.0
253980,24.4
254040,23.8
254100,24.2
254160,25.6
254220,25.8
254280,24.6
254340,24.8
254400,25.2
254460,25.0
254520,24.4
254580,23.4
254640,26.6
254700,24.4
254760,25.4
254820,24.4
254880,24.2
254940,23.6
255000,24.2
255060,24.2
255120,25.0
255180,24.4
255240,24.6
255300,22.8
255360,25.4
255420,24.8
255480,23.6
255540,24.4
255600,24.6
255660,24.4
255720,24.8
255780,25.4
255840,24.4
255900,23.4
255960,25.6
256020,24.0
256080,24.6
256140,24.0
256200,25.0
256260,23.8
256320,24.8
256380,25.6
256440,24.0
256500,23.6
256560,24.4
256620,26.4
256680,24.2
256740,25.4
256800,24.4
256860,24.8
256920,24.0
256980,25.2
257040,23.4
257100,26.8
257160,23.6
257220,24.6
257280,24.2
257340,24.4
257400,25.8
257460,22.8
257520,25.2
257580,24.8
257640,24.8
257700,25.2
257760,23.6
257820,25.0
257880,25.2
257940,25.0
258000,24.4
258060,24.2
258120,25.4
258180,23.0
258240,23.0
258300,24.0
258360,24.0
258420,25.8
258480,24.4
258540,23.4
258600,23.4
258660,24.8
258720,26.2
258780,23.8
258840,23.2
258900,24.6
258960,26.0
259020,23.4
259080,23.0
259140,24.2
259200,24.8
259260,24.4
259320,24.2
259380,25.2
259440,25.2
259500,25.0
259560,24.8
259620,23.4
259680,25.2
259740,26.2
259800,25.8
259860,25.0
259920,26.0
259980,24.6
260040,25.2
260100,25.8
260160,25.4
260220,24.8
260280,25.0
260340,26.8
260400,24.2
260460,24.4
260520,26.2
260580,24.6
260640,24.0
260700,24.2
260760,24.6
260820,25.4
260880,23.2
260940,24.2
261000,24.0
261060,21.6
261120,25.0
261180,23.6
261240,22.8
261300,24.4
261360,25.2
261420,24.8
261480,24.0
261540,24.4
261600,23.6
261660,25.0
261720,22.0
261780,26.0
261840,24.0
261900,24.6
261960,24.6
262020,24.0
262080,25.0
262140,25.0
262200,24.0
262260,24.0
262320,22.6
262380,23.8
262440,25.6
262500,24.8
262560,23.6
262620,23.8
262680,24.0
262740,24.6
262800,23.8
262860,24.4
262920,25.4
262980,24.8
263040,24.0
263100,24.2
263160,25.8
263220,24.8
263280,24.4
263340,25.2
263400,24.0
263460,25.6
263520,24.4
263580,26.0
263640,25.4
263700,24.4
263760,23.4
263820,23.2
263880,23.8
263940,24.2
264000,23.4
264060,24.6
264120,24.0
264180,24.4
264240,25.0
264300,23.2
264360,24.2
264420,25.4
264480,22.8
264540,23.8
264600,23.2
264660,23.6
264720,25.2
264780,24.6
264840,25.4
264900,25.2
264960,24.4
265020,23.4
265080,23.6
265140,22.8
265200,25.6
265260,24.8
265320,26.4
265380,25.4
265440,25.6
265500,24.2
265560,25.6
265620,24.0
265680,24.8
265740,24.2
265800,24.8
265860,25.2
265920,23.6
265980,24.0
266040,25.4
266100,23.2
266160,24.6
266220,24.0
266280,24.0
266340,24.4
266400,22.2
266460,23.8
266520,24.2
266580,26.0
266640,23.8
266700,24.4
266760,23.8
266820,24.8
266880,23.6
266940,23.0
267000,24.4
267060,25.0
267120,23.8
267180,23.8
267240,24.4
267300,23.8
267360,24.2
267420,23.8
267480,25.4
267540,23.0
267600,24.0
267660,24.0
267720,24.0
267780,23.4
267840,24.2
267900,23.0
267960,24.0
268020,23.0
268080,24.2
268140,25.4
268200,24.6
268260,24.0
268320,23.2
268380,23.6
268440,24.2
268500,25.6
268560,23.4
268620,25.0
268680,25.2
268740,24.2
268800,24.4
268860,25.6
268920,24.6
268980,23.8
269040,24.2
269100,24.4
269160,24.6
269220,23.6
269280,26.0
269340,24.2
269400,25.0
269460,25.0
269520,26.2
269580,26.4
269640,24.0
269700,24.4
269760,25.2
269820,24.0
269880,24.6
269940,24.8
270000,25.6
270060,23.6
270120,26.4
270180,25.0
270240,23.6
270300,25.2
270360,22.4
270420,25.6
270480,24.6
270540,24.2
270600,26.0
270660,26.2
270720,24.8
270780,25.0
270840,24.2
270900,24.4
270960,25.2
271020,24.8
271080,26.0
271140,25.6
271200,24.6
271260,24.2
271320,24.8
271380,24.6
271440,24.6
271500,26.6
271560,25.6
271620,25.6
271680,26.0
271740,25.2
271800,26.4
271860,25.8
271920,25.8
271980,25.4
272040,24.8
272100,24.6
272160,24.0
272220,25.6
272280,25.0
272340,25.4
272400,24.6
272460,24.2
272520,24.8
272580,25.4
272640,24.2
272700,24.8
272760,24.8
272820,24.8
272880,25.0
272940,25.0
273000,26.2
273060,25.2
273120,25.0
273180,25.0
273240,24.8
273300,24.0
273360,24.6
273420,24.8
273480,26.0
273540,26.0
273600,24.6
273660,23.6
273720,25.2
273780,25.4
273840,25.8
273900,24.6
273960,24.8
274020,25.2
274080,24.8
274140,25.2
274200,24.8
274260,23.0
274320,25.0
274380,24.4
274440,25.0
274500,24.8
274560,24.8
274620,24.6
274680,24.0
274740,24.8
274800,23.6
274860,25.0
274920,26.8
274980,25.0
275040,24.8
275100,25.6
275160,25.2
275220,26.4
275280,25.0
275340,25.4
275400,26.2
275460,24.4
275520,25.2
275580,25.4
275640,26.0
275700,24.2
275760,25.2
275820,25.2
275880,26.0
275940,26.2
276000,24.2
276060,25.0
276120,25.0
276180,24.0
276240,24.8
276300,25.2
276360,25.0
276420,25.8
276480,25.4
276540,24.2
276600,25.6
276660,26.2
276720,26.0
276780,26.4
276840,26.6
276900,24.0
276960,24.6
277020,26.2
277080,24.8
277140,24.4
277200,26.8
277260,25.6
277320,25.2
277380,24.4
277440,26.6
277500,25.2
277560,25.6
277620,25.0
277680,24.6
277740,25.0
277800,25.0
277860,25.4
277920,25.4
277980,25.8
278040,25.8
278100,25.4
278160,25.4
278220,25.4
278280,25.4
278340,25.0
278400,25.0
278460,24.8
278520,26.4
278580,25.4
278640,24.4
278700,25.0
278760,25.2
278820,24.6
278880,24.6
278940,24.8
279000,23.8
279060,26.6
279120,24.4
279180,24.8
279240,24.0
279300,24.8
279360,25.4
279420,25.0
279480,24.4
279540,25.8
279600,24.6
279660,24.4
279720,24.6
279780,25.6
279840,26.2
279900,24.2
279960,26.8
280020,25.2
280080,23.6
280140,23.0
280200,24.2
280260,23.8
280320,24.0
280380,25.6
280440,25.6
280500,25.4
280560,26.4
280620,24.6
280680,25.6
280740,24.8
280800,24.4
280860,24.8
280920,25.8
280980,24.4
281040,24.6
281100,25.6
281160,24.0
281220,24.8
281280,25.4
281340,25.6
281400,24.8
281460,25.0
281520,24.2
281580,26.0
281640,26.0
281700,25.4
281760,25.8
281820,25.6
281880,25.4
281940,25.2
282000,25.6
282060,25.4
282120,24.8
282180,25.4
282240,26.6
282300,26.0
282360,25.0
282420,26.2
282480,25.4
282540,24.6
282600,26.8
282660,24.4
282720,24.2
282780,25.8
282840,25.6
282900,25.4
282960,26.0
283020,24.4
283080,24.2
283140,25.4
283200,25.2
283260,26.6
283320,25.4
283380,23.4
283440,26.4
283500,26.4
283560,25.4
283620,26.4
283680,25.0
283740,26.4
283800,25.4
283860,25.2
283920,25.8
283980,26.2
284040,23.8
284100,24.0
284160,24.6
284220,24.6
284280,25.0
284340,25.0
284400,24.0
284460,25.4
284520,26.4
284580,24.8
284640,25.8
284700,24.2
284760,23.0
284820,24.6
284880,24.2
284940,25.8
285000,25.0
285060,25.6
285120,25.6
285180,24.6
285240,25.2
285300,25.6
285360,25.4
285420,24.6
285480,25.4
285540,24.8
285600,26.2
285660,25.2
285720,24.2
285780,25.4
285840,24.8
285900,25.8
285960,26.4
286020,26.2
286080,24.6
286140,25.8
286200,23.6
286260,24.8
286320,27.0
286380,24.6
286440,25.4
286500,24.2
286560,25.4
286620,24.8
286680,25.2
286740,25.2
286800,26.4
286860,25.4
286920,26.0
286980,25.4
287040,24.0
287100,26.0
287160,25.0
287220,26.2
287280,23.6
287340,24.2
287400,25.2
287460,25.8
287520,25.0
287580,25.0
287640,25.6
287700,25.4
287760,24.8
287820,25.6
287880,24.8
287940,25.6
288000,25.4
288060,24.6
288120,26.0
288180,24.6
288240,25.6
288300,24.6
288360,25.8
288420,25.2
288480,25.0
288540,23.8
288600,26.4
288660,27.8
288720,25.6
288780,25.4
288840,24.6
288900,25.2
288960,24.6
289020,24.2
289080,25.0
289140,26.2
289200,26.4
289260,24.2
289320,25.6
289380,25.4
289440,24.4
289500,25.6
289560,24.0
289620,25.2
289680,24.4
289740,25.0
289800,25.6
289860,24.8
289920,25.4
289980,24.8
290040,25.6
290100,26.8
290160,25.2
290220,25.8
290280,25.2
290340,27.4
290400,25.4
290460,25.4
290520,25.0
290580,25.2
290640,24.2
290700,26.4
290760,24.4
290820,27.2
290880,24.2
290940,24.6
291000,25.2
291060,27.0
291120,26.2
291180,25.0
291240,26.0
291300,24.0
291360,25.2
291420,25.2
291480,25.6
291540,26.4
291600,25.8
291660,26.0
291720,25.0
291780,25.0
291840,23.6
291900,24.8
291960,24.4
292020,24.0
292080,25.6
292140,25.2
292200,25.8
292260,24.4
292320,24.4
292380,25.2
292440,25.2
292500,24.4
292560,25.4
292620,24.6
292680,26.0
292740,24.6
292800,25.6
292860,24.4
292920,24.4
292980,26.0
293040,26.6
293100,25.0
293160,24.4
293220,27.0
293280,26.4
293340,27.0
293400,26.8
293460,25.2
293520,25.2
293580,24.8
293640,24.8
293700,23.8
293760,24.8
293820,26.0
293880,25.0
293940,25.6
294000,24.4
294060,24.6
294120,24.2
294180,24.8
294240,23.4
294300,25.8
294360,24.4
294420,23.0
294480,25.6
294540,25.0
294600,25.4
294660,24.4
294720,25.8
294780,25.2
294840,26.2
294900,25.0
294960,24.8
295020,25.0
295080,25.2
295140,25.8
295200,25.2
295260,25.0
295320,23.8
295380,24.6
295440,27.0
295500,24.4
295560,25.2
295620,24.4
295680,25.4
295740,24.4
295800,27.2
295860,25.4
295920,26.0
295980,26.4
296040,25.2
296100,27.2
296160,26.4
296220,25.0
296280,25.4
296340,26.4
296400,24.8
296460,25.8
296520,24.8
296580,26.0
296640,26.6
296700,25.0
296760,23.6
296820,26.0
296880,25.2
296940,23.8
297000,25.2
297060,26.6
297120,24.6
297180,26.0
297240,25.2
297300,25.8
297360,24.4
297420,26.4
297480,26.0
297540,25.2
297600,25.8
297660,26.0
297720,25.6
297780,24.8
297840,27.2
297900,24.8
297960,24.4
298020,25.8
298080,25.0
298140,25.6
298200,26.0
298260,25.2
298320,26.6
298380,23.8
298440,24.8
298500,25.2
298560,26.0
298620,24.8
298680,25.8
298740,24.8
298800,23.8
298860,25.0
298920,26.2
298980,24.8
299040,26.2
299100,25.6
299160,26.4
299220,25.2
299280,24.2
299340,25.0
299400,25.0
299460,25.8
299520,25.2
299580,26.4
299640,26.6
299700,26.0
299760,25.4
299820,26.0
299880,25.0
299940,25.6
300000,26.4
300060,24.6
300120,24.0
300180,25.8
300240,26.4
300300,26.2
300360,25.2
300420,26.6
300480,26.4
300540,26.0
300600,24.8
300660,24.6
300720,25.2
300780,25.6
300840,25.2
300900,24.8
300960,26.0
301020,24.8
301080,27.6
301140,25.6
301200,26.6
301260,26.0
301320,24.6
301380,24.6
301440,25.4
301500,25.6
301560,25.0
301620,25.0
301680,25.6
301740,25.2
301800,25.4
301860,24.8
301920,24.2
301980,24.6
302040,24.4
302100,25.6
302160,26.8
302220,26.0
302280,25.8
302340,25.8
302400,24.8
302460,25.4
302520,25.6
302580,26.8
302640,26.6
302700,26.4
302760,25.0
302820,27.0
302880,24.6
302940,25.8
303000,24.0
303060,27.0
303120,25.8
303180,26.8
303240,26.2
303300,26.4
303360,25.6
303420,25.8
303480,26.4
303540,24.4
303600,25.8
303660,24.8
303720,25.6
303780,25.4
303840,25.2
303900,23.4
303960,26.4
304020,26.2
304080,26.0
304140,25.2
304200,25.2
304260,24.8
304320,24.6
304380,24.6
304440,26.0
304500,24.4
304560,23.6
304620,24.8
304680,24.2
304740,25.4
304800,26.2
304860,24.4
304920,24.4
304980,24.4
305040,25.6
305100,26.8
305160,24.8
305220,26.4
305280,25.0
305340,24.2
305400,25.6
305460,26.4
305520,26.6
305580,24.2
305640,23.2
305700,25.2
305760,27.2
305820,25.2
305880,25.4
305940,25.0
306000,24.6
306060,24.8
306120,25.8
306180,25.0
306240,25.0
306300,23.6
306360,24.4
306420,26.2
306480,26.4
306540,26.8
306600,26.6
306660,24.2
306720,26.4
306780,24.4
306840,27.4
306900,24.0
306960,25.0
307020,26.2
307080,25.4
307140,24.2
307200,24.6
307260,26.0
307320,26.0
307380,24.8
307440,25.4
307500,27.8
307560,26.6
307620,25.2
307680,24.6
307740,26.4
307800,26.2
307860,24.6
307920,24.8
307980,26.8
308040,26.2
308100,25.0
308160,24.2
308220,24.0
308280,25.2
308340,26.0
308400,25.8
308460,24.4
308520,24.6
308580,25.6
308640,25.6
308700,26.2
308760,24.4
308820,25.4
308880,25.8
308940,24.8
309000,25.0
309060,25.2
309120,26.6
309180,24.4
309240,23.8
309300,26.2
309360,25.0
309420,25.4
309480,24.6
309540,26.0
309600,25.2
309660,25.4
309720,23.8
309780,24.2
309840,24.8
309900,25.8
309960,24.6
310020,25.4
310080,24.2
310140,25.6
310200,24.2
310260,27.6
310320,26.0
310380,25.2
310440,24.6
310500,25.6
310560,25.4
310620,25.6
310680,24.0
310740,24.2
310800,24.6
310860,25.6
310920,25.6
310980,24.4
311040,24.4
311100,25.2
311160,25.2
311220,26.0
311280,25.2
311340,24.4
311400,24.4
311460,24.4
311520,24.0
311580,24.6
311640,24.6
311700,25.8
311760,24.8
311820,24.2
311880,25.4
311940,24.8
312000,23.8
312060,25.6
312120,25.0
312180,25.0
312240,26.0
312300,23.2
312360,24.0
312420,25.6
312480,25.8
312540,24.4
312600,24.8
312660,26.2
312720,24.4
312780,23.8
312840,25.2
312900,25.0
312960,26.2
313020,24.4
313080,24.4
313140,25.0
313200,25.4
313260,25.2
313320,26.0
313380,23.0
313440,25.4
313500,25.0
313560,24.8
313620,24.4
313680,26.2
313740,26.8
313800,25.0
313860,25.6
313920,24.8
313980,25.8
314040,25.4
314100,25.6
314160,26.8
314220,25.4
314280,24.6
314340,25.6
314400,25.2
314460,25.0
314520,25.4
314580,26.2
314640,26.0
314700,24.4
314760,25.4
314820,23.6
314880,25.8
314940,23.8
315000,24.8
315060,22.0
315120,25.8
315180,23.2
315240,22.8
315300,24.8
315360,24.0
315420,22.4
315480,22.2
315540,24.0
315600,24.0
315660,24.8
315720,24.2
315780,24.4
315840,24.2
315900,25.2
315960,23.8
316020,25.8
316080,23.6
316140,23.6
316200,25.2
316260,24.0
316320,23.0
316380,25.8
316440,24.6
316500,25.4
316560,24.0
316620,24.2
316680,23.6
316740,25.4
316800,22.4
316860,23.6
316920,24.2
316980,25.4
317040,25.4
317100,24.2
317160,24.8
317220,23.8
317280,23.8
317340,24.4
317400,24.8
317460,23.8
317520,24.8
317580,25.6
317640,24.0
317700,22.8
317760,25.2
317820,25.2
317880,26.2
317940,24.0
318000,24.8
318060,25.8
318120,24.2
318180,25.4
318240,24.6
318300,24.4
318360,24.4
318420,26.0
318480,25.2
318540,24.0
318600,25.0
318660,24.6
318720,24.6
318780,25.2
318840,25.0
318900,25.6
318960,24.8
319020,23.8
319080,25.2
319140,24.2
319200,23.8
319260,26.4
319320,24.4
319380,24.2
319440,24.0
319500,24.8
319560,23.2
319620,24.6
319680,24.0
319740,24.6
319800,25.0
319860,26.8
319920,24.2
319980,25.4
320040,27.0
320100,24.6
320160,24.6
320220,24.0
320280,25.4
320340,24.2
320400,26.4
320460,26.2
320520,24.6
320580,24.8
320640,22.8
320700,25.0
320760,24.8
320820,24.4
320880,25.6
320940,24.4
321000,25.8
321060,25.2
321120,26.6
321180,27.0
321240,25.4
321300,25.8
321360,26.6
321420,24.4
321480,25.0
321540,26.6
321600,23.8
321660,25.0
321720,25.0
321780,25.0
321840,25.8
321900,23.6
321960,24.6
322020,26.6
322080,26.0
322140,26.8
322200,23.8
322260,26.6
322320,24.4
322380,25.4
322440,25.6
322500,25.2
322560,25.6
322620,25.0
322680,25.2
322740,26.8
322800,24.8
322860,25.2
322920,27.0
322980,24.2
323040,25.2
323100,25.4
323160,25.2
323220,25.8
323280,24.8
323340,24.6
323400,24.8
323460,24.0
323520,24.2
323580,24.8
323640,26.0
323700,25.2
323760,26.2
323820,24.4
323880,25.6
323940,26.6
324000,26.0
324060,25.2
324120,24.4
324180,25.4
324240,25.0
324300,25.4
324360,26.4
324420,26.4
324480,24.6
324540,25.0
324600,25.6
324660,25.2
324720,25.2
324780,25.0
324840,25.6
324900,24.0
324960,25.0
325020,26.6
325080,25.4
325140,25.6
325200,25.2
325260,25.6
325320,25.8
325380,26.2
325440,24.6
325500,25.4
325560,25.6
325620,23.4
325680,25.0
325740,26.0
325800,24.8
325860,25.4
325920,24.0
325980,25.0
326040,26.8
326100,25.0
326160,25.4
326220,25.0
326280,24.8
326340,26.0
326400,25.6
326460,24.8
326520,27.2
326580,23.8
326640,24.8
326700,26.6
326760,25.8
326820,24.4
326880,26.4
326940,25.8
327000,25.4
327060,25.2
327120,24.6
327180,26.0
327240,25.6
327300,26.2
327360,25.2
327420,25.4
327480,25.4
327540,25.6
327600,23.8
327660,25.8
327720,24.8
327780,25.0
327840,25.6
327900,24.8
327960,24.8
328020,24.8
328080,24.6
328140,25.4
328200,26.0
328260,24.6
328320,27.2
328380,26.4
328440,25.4
328500,25.8
328560,25.4
328620,24.8
328680,24.8
328740,25.0
328800,25.8
328860,25.0
328920,26.2
328980,26.8
329040,25.4
329100,25.6
329160,25.8
329220,25.2
329280,23.8
329340,23.6
329400,24.6
329460,26.2
329520,25.2
329580,26.8
329640,23.6
329700,24.4
329760,26.2
329820,24.8
329880,26.4
329940,26.2
330000,25.8
330060,24.6
330120,24.0
330180,25.0
330240,25.8
330300,25.4
330360,25.6
330420,26.0
330480,25.2
330540,25.2
330600,25.4
330660,26.6
330720,24.8
330780,24.2
330840,24.0
330900,24.8
330960,25.8
331020,26.4
331080,25.0
331140,25.2
331200,25.0
331260,25.2
331320,24.2
331380,24.2
331440,27.0
331500,25.0
331560,25.6
331620,25.6
331680,26.2
331740,24.8
331800,25.4
331860,25.4
331920,24.0
331980,24.6
332040,26.6
332100,23.0
332160,24.0
332220,25.0
332280,24.4
332340,23.8
332400,24.6
332460,25.6
332520,23.8
332580,24.4
332640,26.6
332700,25.4
332760,25.0
332820,26.4
332880,23.4
332940,25.0
333000,24.6
333060,25.6
333120,24.8
333180,24.2
333240,25.6
333300,25.0
333360,25.0
333420,22.8
333480,23.0
333540,25.8
333600,24.4
333660,24.6
333720,25.2
333780,23.8
333840,24.6
333900,25.2
333960,24.2
334020,25.4
334080,24.4
334140,26.0
334200,25.8
334260,23.8
334320,25.4
334380,24.4
334440,26.6
334500,26.2
334560,25.4
334620,23.4
334680,24.4
334740,24.6
334800,25.2
334860,26.6
334920,23.8
334980,25.4
335040,23.6
335100,23.8
335160,24.4
335220,26.2
335280,24.0
335340,24.0
335400,24.8
335460,25.0
335520,23.8
335580,24.4
335640,25.4
335700,25.8
335760,24.2
335820,25.0
335880,23.8
335940,25.2
336000,25.6
336060,25.2
336120,25.4
336180,23.4
336240,23.8
336300,23.4
336360,25.4
336420,25.2
336480,24.8
336540,27.0
336600,25.2
336660,26.0
336720,25.6
336780,24.8
336840,25.2
336900,25.6
336960,24.4
337020,24.2
337080,25.4
337140,24.0
337200,27.2
337260,27.0
337320,23.2
337380,25.2
337440,26.4
337500,25.2
337560,26.2
337620,26.4
337680,25.4
337740,25.0
337800,24.6
337860,25.4
337920,24.2
337980,24.6
338040,24.2
338100,26.4
338160,24.0
338220,26.2
338280,27.4
338340,26.4
338400,24.6
338460,25.0
338520,25.8
338580,24.8
338640,23.4
338700,24.8
338760,25.4
338820,25.6
338880,24.0
338940,26.4
339000,26.0
339060,25.2
339120,25.2
339180,25.4
339240,25.4
339300,25.6
339360,27.6
339420,24.6
339480,25.6
339540,25.0
339600,25.6
339660,26.4
339720,24.8
339780,25.6
339840,25.8
339900,25.6
339960,25.0
340020,23.8
340080,25.4
340140,24.8
340200,23.4
340260,24.4
340320,25.6
340380,25.4
340440,25.4
340500,26.4
340560,24.8
340620,26.2
340680,26.4
340740,25.6
340800,25.0
340860,27.8
340920,26.0
340980,24.6
341040,25.8
341100,27.8
341160,26.6
341220,26.2
341280,24.6
341340,24.8
341400,24.6
341460,26.4
341520,25.6
341580,24.8
341640,26.4
341700,25.2
341760,25.0
341820,26.0
341880,25.0
341940,24.4
342000,25.2
342060,24.6
342120,27.0
342180,25.6
342240,26.4
342300,25.6
342360,26.0
342420,24.6
342480,26.0
342540,25.8
342600,23.2
342660,24.2
342720,25.4
342780,25.8
342840,24.2
342900,25.2
342960,26.2
343020,25.6
343080,26.4
343140,26.4
343200,26.4
343260,24.6
343320,26.0
343380,24.6
343440,23.8
343500,24.6
343560,25.2
343620,25.8
343680,26.2
343740,24.6
343800,23.8
343860,24.0
343920,24.8
343980,24.8
344040,24.6
344100,24.2
344160,24.8
344220,25.6
344280,23.8
344340,25.8
344400,25.2
344460,24.6
344520,25.2
344580,24.8
344640,25.2
344700,25.0
344760,25.8
344820,23.8
344880,24.4
344940,24.8
345000,25.0
345060,24.2
345120,27.0
345180,24.6
345240,25.4
345300,25.2
345360,24.2
345420,24.0
345480,24.8
345540,24.6
345600,24.2
345660,25.2
345720,27.0
345780,25.0
345840,26.8
345900,25.2
345960,24.8
346020,24.6
346080,25.0
346140,24.0
346200,25.8
346260,27.0
346320,25.6
346380,25.4
346440,25.6
346500,24.0
346560,25.2
346620,25.4
346680,26.2
346740,25.2
346800,24.6
346860,27.0
346920,25.2
346980,26.0
347040,25.8
347100,25.6
347160,24.4
347220,25.2
347280,24.8
347340,24.2
347400,26.2
347460,24.0
347520,25.8
347580,24.4
347640,24.6
347700,26.2
347760,25.0
347820,25.6
347880,24.6
347940,26.4
348000,25.0
348060,25.6
348120,25.2
348180,25.8
348240,24.8
348300,25.2
348360,25.8
348420,25.0
348480,25.8
348540,25.4
348600,24.8
348660,24.8
348720,25.6
348780,25.8
348840,25.0
348900,26.2
348960,27.0
349020,25.4
349080,24.4
349140,24.8
349200,23.8
349260,24.8
349320,25.0
349380,25.4
349440,25.2
349500,25.2
349560,27.2
349620,26.2
349680,26.0
349740,25.4
349800,24.0
349860,24.4
349920,25.8
349980,25.8
350040,25.6
350100,24.8
350160,25.2
350220,24.8
350280,25.6
350340,26.0
350400,26.0
350460,23.6
350520,26.4
350580,25.2
350640,25.6
350700,26.4
350760,27.0
350820,26.2
350880,26.8
350940,25.6
351000,25.4
351060,24.8
351120,24.8
351180,26.4
351240,24.2
351300,25.4
351360,28.2
351420,23.6
351480,25.2
351540,25.8
351600,24.6
351660,24.0
351720,26.8
351780,23.6
351840,25.4
351900,26.0
351960,23.6
352020,24.2
352080,26.6
352140,25.2
352200,25.6
352260,27.6
352320,24.8
352380,25.2
352440,25.2
352500,24.8
352560,23.8
352620,24.8
352680,26.6
352740,24.2
352800,25.4
352860,27.4
352920,26.2
352980,26.0
353040,24.8
353100,23.0
353160,25.8
353220,25.4
353280,25.6
353340,26.2
353400,23.2
353460,25.0
353520,24.0
353580,25.0
353640,24.8
353700,26.0
353760,24.2
353820,25.8
353880,25.0
353940,24.8
354000,25.8
354060,25.8
354120,24.4
354180,24.8
354240,25.8
354300,23.4
354360,25.2
354420,26.6
354480,24.8
354540,24.8
354600,24.2
354660,24.8
354720,25.6
354780,24.2
354840,24.4
354900,25.4
354960,25.6
355020,25.0
355080,24.4
355140,25.6
355200,26.8
355260,24.8
355320,25.4
355380,25.4
355440,26.2
355500,25.4
355560,25.8
355620,24.8
355680,26.2
355740,24.6
355800,25.6
355860,25.4
355920,25.2
355980,24.2
356040,24.6
356100,24.6
356160,24.0
356220,26.0
356280,24.2
356340,25.6
356400,24.4
356460,24.6
356520,25.8
356580,26.4
356640,22.6
356700,24.4
356760,25.6
356820,26.2
356880,25.4
356940,25.8
357000,24.2
357060,24.6
357120,24.6
357180,26.8
357240,25.6
357300,26.0
357360,25.0
357420,25.4
357480,25.6
357540,24.8
357600,25.2
357660,24.8
357720,26.0
357780,26.4
357840,25.4
357900,25.4
357960,26.4
358020,25.8
358080,26.2
358140,25.0
358200,25.0
358260,25.4
358320,25.2
358380,25.6
358440,27.0
358500,24.2
358560,24.6
358620,26.4
358680,25.6
358740,25.6
358800,25.6
358860,25.0
358920,24.6
358980,24.2
359040,24.0
359100,24.4
359160,25.6
359220,25.0
359280,26.0
359340,24.4
359400,23.6
359460,25.0
359520,25.4
359580,25.0
359640,24.6
359700,25.4
