#Steps,score
239940,23.6
240000,23.4
240060,22.4
240120,23.4
240180,22.0
240240,24.4
240300,22.8
240360,22.8
240420,22.6
240480,22.6
240540,22.8
240600,20.8
240660,23.4
240720,23.8
240780,23.6
240840,23.8
240900,23.2
240960,22.8
241020,25.4
241080,23.2
241140,24.4
241200,22.6
241260,24.8
241320,24.2
241380,24.8
241440,23.0
241500,23.2
241560,23.6
241620,22.4
241680,21.8
241740,22.4
241800,22.6
241860,24.0
241920,24.0
241980,22.4
242040,23.4
242100,23.6
242160,22.8
242220,24.0
242280,23.6
242340,23.8
242400,22.6
242460,23.6
242520,23.6
242580,23.8
242640,23.0
242700,23.2
242760,23.6
242820,22.8
242880,24.0
242940,22.6
243000,24.0
243060,23.6
243120,24.0
243180,24.0
243240,23.2
243300,22.2
243360,23.4
243420,23.0
243480,23.2
243540,24.4
243600,23.8
243660,22.4
243720,25.4
243780,24.4
243840,24.2
243900,24.6
243960,23.0
244020,23.0
244080,24.8
244140,23.8
244200,25.0
244260,22.8
244320,24.4
244380,23.6
244440,23.6
244500,23.8
244560,24.6
244620,23.4
244680,23.6
244740,23.4
244800,24.0
244860,24.8
244920,24.0
244980,24.0
245040,22.0
245100,24.4
245160,22.8
245220,24.0
245280,23.8
245340,25.4
245400,23.8
245460,24.0
245520,23.2
245580,22.6
245640,23.6
245700,24.6
245760,23.0
245820,23.8
245880,23.4
245940,24.4
246000,23.6
246060,23.2
246120,22.2
246180,24.2
246240,23.8
246300,23.0
246360,24.0
246420,24.6
246480,23.4
246540,25.2
246600,24.4
246660,23.8
246720,23.2
246780,23.8
246840,23.6
246900,24.2
246960,23.4
247020,23.2
247080,23.8
247140,23.8
247200,23.0
247260,24.0
247320,23.0
247380,24.4
247440,23.2
247500,23.0
247560,23.6
247620,24.4
247680,23.4
247740,23.4
247800,24.0
247860,22.8
247920,22.0
247980,23.8
248040,24.4
248100,24.8
248160,24.0
248220,24.8
248280,23.8
248340,24.0
248400,25.2
248460,24.8
248520,24.4
248580,24.8
248640,24.4
248700,23.6
248760,23.8
248820,24.8
248880,23.8
248940,23.0
249000,23.0
249060,24.6
249120,23.6
249180,25.4
249240,25.6
249300,24.8
249360,25.4
249420,24.2
249480,23.8
249540,25.2
249600,24.4
249660,24.6
249720,23.2
249780,24.2
249840,24.4
249900,24.8
249960,25.0
250020,26.0
250080,25.0
250140,24.4
250200,24.6
250260,23.4
250320,25.0
250380,24.0
250440,24.0
250500,23.0
250560,22.8
250620,24.0
250680,23.6
250740,23.8
250800,24.2
250860,24.4
250920,25.0
250980,24.6
251040,25.4
251100,25.2
251160,23.8
251220,23.8
251280,23.6
251340,24.6
251400,23.8
251460,24.6
251520,23.8
251580,26.0
251640,23.2
251700,24.8
251760,24.2
251820,23.8
251880,25.2
251940,23.8
252000,25.4
252060,25.0
252120,24.6
252180,23.8
252240,24.2
252300,25.2
252360,23.4
252420,24.0
252480,25.6
252540,26.2
252600,25.0
252660,24.2
252720,24.2
252780,24.4
252840,25.4
252900,26.2
252960,25.6
253020,26.6
253080,24.6
253140,23.8
253200,23.8
253260,26.2
253320,25.6
253380,25.2
253440,25.2
253500,24.8
253560,23.0
253620,24.8
253680,23.6
253740,26.0
253800,25.8
253860,23.4
253920,24.2
253980,23.6
254040,24.2
254100,25.8
254160,26.2
254220,25.2
254280,25.4
254340,26.4
254400,24.4
254460,25.0
254520,25.4
254580,24.6
254640,23.8
254700,23.2
254760,24.4
254820,23.8
254880,22.2
254940,24.4
255000,23.8
255060,23.0
255120,21.8
255180,24.6
255240,23.6
255300,22.6
255360,23.4
255420,24.6
255480,23.2
255540,24.6
255600,21.4
255660,23.4
255720,23.6
255780,22.6
255840,22.0
255900,23.4
255960,21.2
256020,23.8
256080,23.0
256140,23.4
256200,22.8
256260,24.4
256320,23.0
256380,25.2
256440,23.6
256500,23.2
256560,23.6
256620,23.4
256680,24.4
256740,24.2
256800,24.0
256860,24.2
256920,25.0
256980,24.2
257040,25.6
257100,25.4
257160,25.2
257220,23.0
257280,24.8
257340,25.4
257400,23.6
257460,25.0
257520,25.4
257580,24.2
257640,25.2
257700,24.0
257760,25.6
257820,24.8
257880,26.4
257940,25.0
258000,24.6
258060,25.0
258120,25.8
258180,25.0
258240,25.8
258300,25.4
258360,24.2
258420,24.0
258480,24.8
258540,24.6
258600,24.0
258660,25.4
258720,25.0
258780,25.6
258840,24.2
258900,25.2
258960,25.0
259020,24.2
259080,24.8
259140,26.0
259200,25.4
259260,24.2
259320,25.8
259380,25.6
259440,26.2
259500,24.8
259560,24.8
259620,24.4
259680,25.4
259740,25.4
259800,23.4
259860,26.2
259920,24.8
259980,25.6
260040,25.2
260100,24.6
260160,22.8
260220,24.6
260280,23.8
260340,25.4
260400,24.4
260460,25.4
260520,23.8
260580,23.6
260640,23.0
260700,24.4
260760,26.0
260820,24.4
260880,26.2
260940,25.2
261000,25.6
261060,23.2
261120,25.8
261180,24.2
261240,26.0
261300,24.4
261360,25.4
261420,25.0
261480,24.0
261540,25.6
261600,22.8
261660,23.8
261720,25.0
261780,24.4
261840,24.0
261900,24.6
261960,23.8
262020,24.4
262080,25.2
262140,24.8
262200,25.6
262260,24.2
262320,25.4
262380,26.4
262440,24.6
262500,23.6
262560,23.4
262620,25.0
262680,24.2
262740,25.8
262800,25.4
262860,26.0
262920,25.0
262980,24.2
263040,23.8
263100,24.8
263160,25.8
263220,25.0
263280,25.0
263340,25.0
263400,26.0
263460,25.6
263520,24.8
263580,23.0
263640,25.2
263700,24.8
263760,24.4
263820,24.8
263880,25.2
263940,23.8
264000,22.6
264060,24.0
264120,25.8
264180,25.6
264240,23.8
264300,25.0
264360,24.0
264420,24.0
264480,23.8
264540,24.4
264600,24.6
264660,25.2
264720,25.2
264780,24.2
264840,23.8
264900,24.6
264960,25.8
265020,25.0
265080,24.6
265140,25.4
265200,25.4
265260,25.0
265320,25.2
265380,23.8
265440,24.0
265500,25.0
265560,23.0
265620,25.0
265680,24.8
265740,25.2
265800,25.4
265860,25.6
265920,23.6
265980,23.8
266040,24.6
266100,24.8
266160,24.0
266220,23.2
266280,25.6
266340,26.0
266400,25.8
266460,23.6
266520,24.2
266580,24.6
266640,23.0
266700,24.2
266760,25.0
266820,25.2
266880,24.6
266940,24.0
267000,24.6
267060,24.0
267120,24.2
267180,25.2
267240,24.4
267300,24.4
267360,25.2
267420,25.0
267480,24.0
267540,24.4
267600,25.8
267660,25.8
267720,25.0
267780,24.6
267840,24.4
267900,25.8
267960,25.0
268020,24.8
268080,24.6
268140,24.0
268200,24.8
268260,24.6
268320,24.2
268380,24.0
268440,24.0
268500,25.0
268560,24.0
268620,25.4
268680,23.4
268740,27.0
268800,25.0
268860,24.4
268920,23.2
268980,25.4
269040,25.0
269100,25.8
269160,25.8
269220,25.4
269280,24.6
269340,24.6
269400,25.2
269460,24.8
269520,26.6
269580,25.8
269640,24.4
269700,26.4
269760,26.4
269820,25.2
269880,24.0
269940,22.8
270000,23.8
270060,24.6
270120,25.8
270180,24.6
270240,23.4
270300,25.0
270360,24.6
270420,22.8
270480,24.8
270540,25.4
270600,25.4
270660,23.8
270720,24.4
270780,25.4
270840,24.6
270900,24.4
270960,24.2
271020,27.2
271080,23.2
271140,25.0
271200,24.6
271260,23.8
271320,24.8
271380,24.2
271440,24.4
271500,24.0
271560,24.6
271620,25.4
271680,25.2
271740,25.2
271800,23.4
271860,22.4
271920,25.2
271980,24.2
272040,23.0
272100,23.8
272160,25.0
272220,24.4
272280,24.4
272340,23.6
272400,25.0
272460,26.0
272520,23.8
272580,26.4
272640,24.8
272700,25.2
272760,25.6
272820,25.6
272880,26.2
272940,24.6
273000,24.8
273060,24.6
273120,25.0
273180,24.6
273240,24.4
273300,25.6
273360,24.2
273420,24.0
273480,24.4
273540,24.2
273600,25.0
273660,24.0
273720,25.2
273780,24.2
273840,24.0
273900,25.0
273960,24.6
274020,25.0
274080,23.4
274140,25.2
274200,23.4
274260,24.2
274320,23.6
274380,23.8
274440,23.6
274500,23.8
274560,24.8
274620,24.4
274680,24.4
274740,24.0
274800,25.0
274860,25.0
274920,24.8
274980,24.0
275040,24.4
275100,24.4
275160,24.0
275220,22.8
275280,25.0
275340,25.4
275400,25.0
275460,24.0
275520,24.0
275580,25.8
275640,23.6
275700,25.0
275760,25.0
275820,24.8
275880,24.0
275940,24.2
276000,24.6
276060,24.8
276120,24.6
276180,25.0
276240,24.0
276300,23.6
276360,23.2
276420,24.4
276480,24.4
276540,25.2
276600,24.4
276660,23.4
276720,24.4
276780,23.6
276840,23.0
276900,23.6
276960,25.0
277020,25.2
277080,25.0
277140,24.6
277200,23.8
277260,23.4
277320,24.2
277380,24.6
277440,24.6
277500,25.2
277560,22.6
277620,22.6
277680,23.0
277740,23.2
277800,23.8
277860,23.4
277920,24.0
277980,25.2
278040,22.8
278100,22.8
278160,24.0
278220,22.8
278280,23.0
278340,23.2
278400,23.4
278460,24.4
278520,23.6
278580,23.4
278640,23.0
278700,24.2
278760,23.6
278820,23.4
278880,22.8
278940,23.2
279000,22.2
279060,23.2
279120,23.6
279180,23.6
279240,23.8
279300,22.8
279360,22.8
279420,22.4
279480,23.8
279540,24.4
279600,24.2
279660,21.8
279720,23.8
279780,22.6
279840,23.4
279900,23.4
279960,24.0
280020,24.0
280080,22.2
280140,23.0
280200,23.6
280260,23.6
280320,23.2
280380,23.8
280440,25.4
280500,23.0
280560,23.6
280620,22.6
280680,23.2
280740,23.8
280800,22.0
280860,22.2
280920,22.8
280980,23.6
281040,23.4
281100,24.4
281160,22.6
281220,23.2
281280,24.2
281340,22.6
281400,24.8
281460,24.0
281520,23.6
281580,24.6
281640,24.0
281700,22.8
281760,24.6
281820,23.2
281880,24.2
281940,23.8
282000,23.0
282060,25.6
282120,22.6
282180,22.6
282240,23.0
282300,22.4
282360,24.4
282420,22.4
282480,22.6
282540,23.4
282600,23.8
282660,22.6
282720,22.8
282780,22.8
282840,24.0
282900,21.0
282960,23.2
283020,24.2
283080,22.8
283140,24.8
283200,24.4
283260,23.4
283320,24.4
283380,23.8
283440,23.4
283500,23.2
283560,25.4
283620,23.4
283680,26.0
283740,23.8
283800,24.0
283860,23.2
283920,24.8
283980,24.4
284040,23.8
284100,23.6
284160,23.4
284220,23.8
284280,24.0
284340,24.4
284400,23.4
284460,23.2
284520,21.6
284580,22.8
284640,24.0
284700,23.4
284760,25.0
284820,24.2
284880,24.2
284940,24.8
285000,23.4
285060,25.0
285120,23.2
285180,23.4
285240,24.4
285300,22.8
285360,25.0
285420,23.8
285480,23.2
285540,24.0
285600,24.4
285660,23.6
285720,23.8
285780,23.2
285840,25.0
285900,23.8
285960,23.8
286020,24.2
286080,23.2
286140,23.4
286200,24.6
286260,25.4
286320,25.8
286380,24.0
286440,23.4
286500,24.6
286560,23.8
286620,24.2
286680,24.4
286740,24.6
286800,23.6
286860,23.6
286920,25.0
286980,22.6
287040,23.6
287100,23.0
287160,24.6
287220,24.2
287280,25.4
287340,23.6
287400,23.2
287460,24.2
287520,22.8
287580,24.2
287640,23.6
287700,21.8
287760,22.8
287820,20.8
287880,22.6
287940,22.8
288000,23.6
288060,23.0
288120,21.4
288180,22.4
288240,21.4
288300,21.8
288360,21.2
288420,21.2
288480,21.6
288540,22.0
288600,21.2
288660,22.0
288720,21.0
288780,24.0
288840,22.4
288900,23.6
288960,22.6
289020,23.2
289080,23.6
289140,21.6
289200,22.8
289260,21.8
289320,23.0
289380,22.8
289440,24.4
289500,21.0
289560,23.2
289620,23.6
289680,22.8
289740,23.4
289800,23.8
289860,23.4
289920,23.4
289980,21.0
290040,20.6
290100,23.0
290160,21.8
290220,22.0
290280,22.4
290340,22.2
290400,23.4
290460,22.2
290520,23.2
290580,23.0
290640,24.4
290700,23.0
290760,24.0
290820,23.8
290880,24.6
290940,24.0
291000,24.2
291060,25.4
291120,23.8
291180,23.8
291240,24.0
291300,23.8
291360,25.2
291420,24.4
291480,25.2
291540,24.6
291600,23.6
291660,25.0
291720,25.4
291780,23.4
291840,26.6
291900,24.2
291960,23.8
292020,25.0
292080,25.2
292140,24.4
292200,24.8
292260,25.2
292320,26.2
292380,23.2
292440,24.8
292500,25.0
292560,23.4
292620,24.2
292680,24.4
292740,24.6
292800,24.8
292860,23.6
292920,23.8
292980,23.0
293040,24.8
293100,24.6
293160,24.2
293220,24.6
293280,24.0
293340,25.0
293400,25.2
293460,24.2
293520,24.8
293580,24.8
293640,23.0
293700,24.8
293760,25.2
293820,24.2
293880,24.6
293940,23.0
294000,25.6
294060,23.0
294120,25.0
294180,27.0
294240,24.2
294300,23.6
294360,24.8
294420,22.6
294480,25.8
294540,25.0
294600,23.2
294660,24.0
294720,24.6
294780,25.2
294840,26.0
294900,25.2
294960,25.2
295020,24.2
295080,24.0
295140,24.6
295200,25.4
295260,23.4
295320,24.6
295380,23.6
295440,22.8
295500,24.2
295560,24.2
295620,23.4
295680,23.2
295740,23.4
295800,24.4
295860,24.2
295920,24.0
295980,24.6
296040,24.8
296100,23.2
296160,24.4
296220,25.0
296280,24.8
296340,24.6
296400,27.4
296460,24.4
296520,23.6
296580,22.2
296640,23.8
296700,24.8
296760,23.8
296820,25.0
296880,24.4
296940,24.2
297000,23.2
297060,23.4
297120,23.2
297180,24.6
297240,24.0
297300,24.4
297360,24.6
297420,25.0
297480,23.4
297540,23.8
297600,23.6
297660,23.2
297720,25.0
297780,23.4
297840,24.0
297900,23.8
297960,25.0
298020,25.6
298080,24.6
298140,23.0
298200,24.0
298260,24.8
298320,23.8
298380,24.0
298440,24.2
298500,24.4
298560,23.6
298620,23.2
298680,24.2
298740,23.4
298800,23.6
298860,24.4
298920,24.4
298980,23.8
299040,24.8
299100,24.8
299160,25.0
299220,23.0
299280,25.8
299340,25.0
299400,24.0
299460,23.8
299520,23.4
299580,24.6
299640,23.8
299700,24.0
299760,23.6
299820,23.8
299880,24.6
299940,25.0
300000,24.4
300060,25.6
300120,23.0
300180,23.2
300240,22.0
300300,24.4
300360,24.8
300420,23.8
300480,24.8
300540,24.6
300600,24.2
300660,25.6
300720,25.8
300780,25.0
300840,23.8
300900,23.2
300960,23.0
301020,25.6
301080,24.0
301140,24.0
301200,24.4
301260,24.0
301320,23.0
301380,24.4
301440,24.4
301500,24.6
301560,24.6
301620,23.8
301680,23.6
301740,24.2
301800,26.0
301860,25.0
301920,23.4
301980,24.4
302040,25.6
302100,24.0
302160,24.2
302220,24.2
302280,24.2
302340,24.2
302400,25.0
302460,26.2
302520,24.8
302580,22.6
302640,24.0
302700,24.6
302760,26.2
302820,23.0
302880,25.0
302940,25.0
303000,24.4
303060,24.8
303120,22.4
303180,23.6
303240,24.2
303300,24.2
303360,25.6
303420,22.2
303480,25.2
303540,22.8
303600,24.8
303660,23.6
303720,25.0
303780,24.6
303840,24.0
303900,23.8
303960,24.4
304020,23.8
304080,24.4
304140,24.8
304200,24.0
304260,24.2
304320,23.8
304380,24.8
304440,25.8
304500,22.8
304560,22.2
304620,24.4
304680,22.0
304740,24.4
304800,23.6
304860,24.8
304920,23.6
304980,23.6
305040,24.0
305100,23.4
305160,23.4
305220,22.4
305280,24.0
305340,24.0
305400,23.0
305460,22.2
305520,22.8
305580,24.4
305640,23.2
305700,22.8
305760,23.6
305820,23.2
305880,24.6
305940,22.6
306000,24.6
306060,24.2
306120,22.6
306180,22.8
306240,24.6
306300,22.6
306360,23.6
306420,24.2
306480,23.0
306540,23.8
306600,24.2
306660,24.8
306720,23.6
306780,23.6
306840,23.6
306900,24.2
306960,23.8
307020,24.8
307080,24.4
307140,25.0
307200,24.8
307260,25.8
307320,23.6
307380,24.6
307440,22.6
307500,24.0
307560,24.2
307620,25.2
307680,23.8
307740,23.2
307800,23.0
307860,25.0
307920,23.2
307980,24.0
308040,23.8
308100,24.6
308160,25.0
308220,25.0
308280,24.6
308340,25.8
308400,24.4
308460,24.4
308520,22.8
308580,24.2
308640,25.2
308700,24.4
308760,24.6
308820,23.6
308880,25.4
308940,24.4
309000,24.2
309060,24.4
309120,24.0
309180,25.0
309240,25.4
309300,23.0
309360,25.2
309420,27.0
309480,24.4
309540,25.8
309600,24.8
309660,24.4
309720,25.4
309780,25.0
309840,25.6
309900,25.0
309960,26.8
310020,23.2
310080,23.2
310140,23.0
310200,25.0
310260,23.0
310320,24.6
310380,24.4
310440,24.2
310500,25.0
310560,24.8
310620,25.2
310680,25.2
310740,25.4
310800,23.8
310860,25.4
310920,24.4
310980,24.4
311040,23.4
311100,24.0
311160,25.0
311220,23.0
311280,25.0
311340,25.0
311400,25.2
311460,22.8
311520,23.6
311580,24.0
311640,23.8
311700,23.2
311760,23.6
311820,23.4
311880,22.4
311940,24.6
312000,23.4
312060,22.4
312120,22.6
312180,23.8
312240,23.8
312300,23.2
312360,22.6
312420,21.4
312480,23.2
312540,22.0
312600,23.6
312660,23.2
312720,23.2
312780,24.4
312840,23.0
312900,23.0
312960,24.6
313020,23.0
313080,22.4
313140,24.8
313200,22.8
313260,22.6
313320,23.6
313380,22.4
313440,23.2
313500,24.6
313560,22.8
313620,23.2
313680,21.4
313740,22.6
313800,23.4
313860,25.2
313920,24.8
313980,25.4
314040,23.4
314100,24.6
314160,25.2
314220,23.0
314280,26.4
314340,23.8
314400,23.6
314460,24.4
314520,24.6
314580,24.6
314640,23.2
314700,22.8
314760,24.6
314820,24.4
314880,23.4
314940,23.6
315000,23.4
315060,23.8
315120,23.4
315180,25.2
315240,22.8
315300,23.8
315360,24.6
315420,24.2
315480,24.8
315540,22.0
315600,23.6
315660,24.2
315720,24.6
315780,23.2
315840,22.4
315900,24.0
315960,23.4
316020,23.6
316080,24.0
316140,25.8
316200,24.6
316260,24.6
316320,23.8
316380,24.0
316440,26.2
316500,26.0
316560,23.8
316620,24.8
316680,24.6
316740,24.0
316800,23.0
316860,23.2
316920,23.2
316980,24.0
317040,25.0
317100,22.2
317160,23.2
317220,22.8
317280,23.4
317340,24.4
317400,24.6
317460,24.0
317520,24.2
317580,24.6
317640,23.6
317700,23.0
317760,23.4
317820,23.8
317880,24.0
317940,23.0
318000,23.0
318060,22.8
318120,24.6
318180,22.4
318240,22.6
318300,24.0
318360,22.8
318420,23.8
318480,24.4
318540,23.2
318600,22.4
318660,24.2
318720,23.0
318780,23.8
318840,23.8
318900,23.6
318960,22.8
319020,24.8
319080,23.6
319140,24.0
319200,24.2
319260,23.8
319320,24.0
319380,25.0
319440,23.8
319500,23.0
319560,24.6
319620,25.0
319680,23.6
319740,23.0
319800,24.4
319860,23.8
319920,23.2
319980,24.2
320040,24.6
320100,23.0
320160,24.2
320220,25.0
320280,24.8
320340,22.2
320400,23.8
320460,24.4
320520,22.8
320580,24.8
320640,24.8
320700,24.2
320760,25.2
320820,24.8
320880,25.0
320940,24.2
321000,25.4
321060,24.6
321120,25.0
321180,23.2
321240,24.2
321300,24.8
321360,25.2
321420,25.2
321480,24.4
321540,25.6
321600,24.6
321660,24.6
321720,23.6
321780,25.2
321840,26.2
321900,23.8
321960,25.8
322020,25.0
322080,23.8
322140,26.2
322200,25.2
322260,24.4
322320,24.2
322380,24.2
322440,24.0
322500,24.0
322560,26.0
322620,24.4
322680,26.2
322740,24.4
322800,24.2
322860,25.0
322920,26.2
322980,23.8
323040,24.2
323100,25.0
323160,23.6
323220,23.2
323280,23.2
323340,25.2
323400,23.8
323460,23.6
323520,24.2
323580,22.4
323640,23.2
323700,23.4
323760,25.0
323820,23.0
323880,23.0
323940,24.2
324000,24.8
324060,23.0
324120,24.4
324180,24.0
324240,24.8
324300,24.0
324360,25.4
324420,25.8
324480,24.8
324540,23.4
324600,24.2
324660,24.4
324720,25.4
324780,24.8
324840,24.8
324900,24.6
324960,25.6
325020,23.8
325080,23.6
325140,23.6
325200,24.2
325260,23.8
325320,24.4
325380,24.2
325440,24.2
325500,24.6
325560,24.4
325620,24.2
325680,23.6
325740,24.6
325800,25.6
325860,23.8
325920,24.0
325980,24.6
326040,25.8
326100,24.2
326160,24.6
326220,23.6
326280,23.6
326340,24.8
326400,24.2
326460,24.0
326520,25.8
326580,24.6
326640,23.6
326700,24.4
326760,23.2
326820,24.6
326880,23.0
326940,24.8
327000,23.8
327060,24.4
327120,24.8
327180,23.2
327240,24.2
327300,25.8
327360,25.8
327420,24.6
327480,25.4
327540,24.0
327600,23.8
327660,25.0
327720,25.8
327780,25.6
327840,25.0
327900,24.6
327960,25.6
328020,24.8
328080,24.4
328140,23.8
328200,24.6
328260,24.4
328320,24.4
328380,24.0
328440,24.2
328500,24.4
328560,24.8
328620,24.4
328680,23.6
328740,24.4
328800,24.2
328860,23.8
328920,23.2
328980,24.4
329040,25.6
329100,23.4
329160,25.0
329220,25.2
329280,24.8
329340,22.4
329400,25.8
329460,24.2
329520,24.6
329580,25.2
329640,25.4
329700,23.6
329760,24.6
329820,24.6
329880,23.4
329940,25.2
330000,24.0
330060,24.8
330120,24.0
330180,25.6
330240,25.8
330300,25.6
330360,24.0
330420,23.8
330480,23.6
330540,23.8
330600,25.0
330660,24.0
330720,24.2
330780,23.6
330840,24.2
330900,23.2
330960,23.2
331020,24.6
331080,23.2
331140,24.8
331200,24.0
331260,23.4
331320,25.2
331380,24.2
331440,24.2
331500,23.8
331560,24.2
331620,25.0
331680,24.0
331740,24.0
331800,24.6
331860,25.2
331920,23.4
331980,25.6
332040,23.8
332100,24.0
332160,24.6
332220,24.0
332280,24.2
332340,24.2
332400,23.6
332460,23.2
332520,26.0
332580,24.0
332640,25.2
332700,24.2
332760,24.8
332820,24.0
332880,26.0
332940,24.2
333000,24.6
333060,24.6
333120,24.8
333180,25.8
333240,24.0
333300,23.4
333360,25.8
333420,24.0
333480,24.0
333540,23.8
333600,23.6
333660,24.6
333720,24.0
333780,25.2
333840,23.2
333900,23.4
333960,23.6
334020,25.0
334080,23.2
334140,24.0
334200,24.2
334260,24.6
334320,24.4
334380,23.4
334440,25.0
334500,25.0
334560,23.8
334620,24.4
334680,24.4
334740,23.0
334800,24.0
334860,24.4
334920,24.4
334980,24.8
335040,23.6
335100,23.8
335160,24.2
335220,23.4
335280,25.0
335340,24.6
335400,24.0
335460,24.0
335520,22.0
335580,22.8
335640,24.4
335700,23.2
335760,25.0
335820,24.2
335880,24.2
335940,24.6
336000,24.0
336060,23.0
336120,24.8
336180,22.8
336240,24.2
336300,23.8
336360,24.2
336420,25.4
336480,25.6
336540,24.8
336600,25.4
336660,26.6
336720,25.0
336780,23.6
336840,24.4
336900,24.6
336960,24.2
337020,23.6
337080,24.0
337140,23.2
337200,25.0
337260,24.4
337320,23.6
337380,25.6
337440,24.4
337500,25.0
337560,26.0
337620,25.2
337680,24.8
337740,24.2
337800,25.2
337860,25.2
337920,24.2
337980,25.0
338040,24.4
338100,24.2
338160,26.0
338220,25.2
338280,26.6
338340,25.2
338400,25.0
338460,25.2
338520,24.6
338580,24.4
338640,22.8
338700,23.0
338760,24.8
338820,23.0
338880,23.0
338940,24.8
339000,24.6
339060,23.4
339120,24.4
339180,24.6
339240,24.6
339300,24.6
339360,25.8
339420,24.4
339480,24.2
339540,25.2
339600,24.6
339660,24.4
339720,24.8
339780,25.2
339840,25.2
339900,26.2
339960,23.6
340020,24.2
340080,26.2
340140,25.0
340200,25.0
340260,24.4
340320,24.6
340380,25.4
340440,24.0
340500,25.8
340560,23.6
340620,24.4
340680,24.2
340740,24.2
340800,24.6
340860,24.8
340920,26.4
340980,24.0
341040,24.2
341100,24.2
341160,24.4
341220,24.6
341280,25.0
341340,24.2
341400,24.6
341460,24.6
341520,24.4
341580,25.0
341640,24.0
341700,24.0
341760,24.8
341820,24.8
341880,22.2
341940,25.8
342000,23.8
342060,24.0
342120,25.0
342180,24.0
342240,24.0
342300,23.2
342360,24.4
342420,24.0
342480,26.2
342540,24.2
342600,25.6
342660,24.8
342720,23.4
342780,24.0
342840,23.2
342900,22.4
342960,22.0
343020,23.6
343080,25.2
343140,22.2
343200,23.0
343260,25.4
343320,22.8
343380,23.8
343440,23.8
343500,22.0
343560,24.2
343620,24.0
343680,24.0
343740,23.8
343800,24.2
343860,23.6
343920,24.0
343980,24.2
344040,24.0
344100,23.2
344160,24.6
344220,22.4
344280,24.6
344340,24.2
344400,23.2
344460,24.2
344520,24.6
344580,22.2
344640,23.4
344700,23.4
344760,23.8
344820,23.2
344880,23.2
344940,22.4
345000,22.0
345060,21.4
345120,24.6
345180,22.4
345240,22.8
345300,22.4
345360,22.8
345420,23.0
345480,22.6
345540,24.2
345600,23.6
345660,23.6
345720,23.8
345780,23.0
345840,23.0
345900,23.4
345960,22.6
346020,23.2
346080,22.4
346140,23.2
346200,22.6
346260,24.4
346320,23.0
346380,21.6
346440,21.6
346500,22.0
346560,22.6
346620,24.0
346680,21.8
346740,23.0
346800,21.4
346860,21.8
346920,23.4
346980,22.8
347040,22.4
347100,23.2
347160,22.6
347220,22.0
347280,21.8
347340,22.4
347400,22.4
347460,22.0
347520,22.4
347580,23.6
347640,22.0
347700,21.6
347760,23.8
347820,23.2
347880,23.0
347940,22.2
348000,22.6
348060,22.4
348120,21.8
348180,22.2
348240,22.2
348300,21.6
348360,23.2
348420,21.8
348480,22.8
348540,24.0
348600,23.4
348660,23.8
348720,22.8
348780,23.2
348840,23.8
348900,25.4
348960,23.8
349020,24.4
349080,23.8
349140,24.0
349200,24.6
349260,24.0
349320,23.6
349380,23.8
349440,24.6
349500,24.8
349560,25.2
349620,24.2
349680,24.8
349740,23.6
349800,24.2
349860,22.0
349920,25.6
349980,24.8
350040,24.2
350100,25.0
350160,23.8
350220,23.6
350280,23.8
350340,23.8
350400,23.0
350460,24.8
350520,24.8
350580,25.2
350640,24.8
350700,25.2
350760,25.4
350820,25.6
350880,23.4
350940,24.0
351000,25.0
351060,25.2
351120,24.6
351180,26.8
351240,25.4
351300,23.4
351360,25.0
351420,24.0
351480,23.8
351540,22.8
351600,26.2
351660,25.0
351720,24.8
351780,23.4
351840,23.4
351900,25.0
351960,24.0
352020,23.2
352080,24.6
352140,24.8
352200,24.0
352260,25.0
352320,24.6
352380,25.2
352440,22.6
352500,24.4
352560,23.8
352620,24.4
352680,25.0
352740,25.8
352800,25.2
352860,24.8
352920,25.4
352980,26.0
353040,25.2
353100,25.4
353160,25.0
353220,23.8
353280,25.0
353340,24.6
353400,24.0
353460,24.6
353520,24.6
353580,24.6
353640,22.8
353700,25.6
353760,23.6
353820,23.6
353880,24.8
353940,23.4
354000,25.4
354060,24.0
354120,26.4
354180,24.2
354240,25.6
354300,25.4
354360,25.4
354420,24.2
354480,23.4
354540,25.6
354600,25.6
354660,26.0
354720,24.0
354780,25.0
354840,25.8
354900,25.2
354960,25.6
355020,25.0
355080,25.0
355140,23.6
355200,24.4
355260,25.4
355320,25.2
355380,25.2
355440,25.4
355500,24.6
355560,24.4
355620,25.2
355680,24.6
355740,24.2
355800,25.2
355860,25.2
355920,23.8
355980,23.8
356040,24.6
356100,25.0
356160,24.6
356220,24.8
356280,25.4
356340,23.6
356400,24.2
356460,24.6
356520,23.4
356580,24.8
356640,23.4
356700,24.2
356760,25.2
356820,27.0
356880,25.4
356940,23.8
357000,24.2
357060,24.8
357120,26.6
357180,24.0
357240,26.2
357300,24.6
357360,25.6
357420,25.2
357480,25.8
357540,24.8
357600,24.8
357660,24.4
357720,25.2
357780,24.4
357840,24.8
357900,25.2
357960,26.2
358020,25.6
358080,23.0
358140,22.8
358200,24.4
358260,24.6
358320,24.6
358380,24.2
358440,24.0
358500,24.6
358560,26.2
358620,24.0
358680,23.4
358740,25.6
358800,25.8
358860,25.6
358920,24.0
358980,24.8
359040,23.2
359100,25.0
359160,24.0
359220,25.0
359280,24.8
359340,25.4
359400,25.4
359460,24.6
359520,26.8
359580,24.6
359640,25.6
359700,23.8
359760,23.6
359820,25.6
