#Steps,score
359700,23.2
359760,24.4
359820,24.2
359880,24.8
359940,22.6
360000,23.0
360060,24.4
360120,25.0
360180,25.0
360240,25.2
360300,24.0
360360,24.6
360420,26.8
360480,23.6
360540,24.2
360600,25.0
360660,23.4
360720,25.0
360780,25.0
360840,26.2
360900,24.4
360960,23.8
361020,24.2
361080,26.2
361140,25.2
361200,25.8
361260,24.0
361320,25.0
361380,26.8
361440,25.6
361500,24.8
361560,25.0
361620,24.2
361680,25.2
361740,24.2
361800,25.2
361860,24.8
361920,24.2
361980,25.6
362040,24.8
362100,24.8
362160,24.2
362220,25.2
362280,23.8
362340,25.0
362400,25.0
362460,23.8
362520,24.0
362580,23.2
362640,24.8
362700,23.2
362760,26.2
362820,24.8
362880,24.6
362940,24.0
363000,23.4
363060,25.0
363120,25.0
363180,22.4
363240,24.8
363300,26.6
363360,24.8
363420,24.6
363480,25.0
363540,23.4
363600,24.4
363660,23.2
363720,26.2
363780,25.8
363840,25.8
363900,23.8
363960,24.6
364020,24.0
364080,24.4
364140,25.6
364200,24.8
364260,24.8
364320,24.0
364380,24.6
364440,24.6
364500,24.4
364560,25.2
364620,24.0
364680,23.4
364740,25.2
364800,23.2
364860,25.2
364920,25.6
364980,24.2
365040,25.2
365100,23.6
365160,24.4
365220,24.0
365280,24.2
365340,25.2
365400,24.8
365460,23.8
365520,25.2
365580,23.4
365640,25.0
365700,23.6
365760,24.6
365820,24.8
365880,24.4
365940,24.4
366000,23.6
366060,26.0
366120,25.2
366180,25.2
366240,26.6
366300,24.2
366360,24.4
366420,23.6
366480,25.0
366540,24.8
366600,23.4
366660,25.2
366720,24.6
366780,24.8
366840,24.4
366900,24.6
366960,23.6
367020,25.4
367080,25.6
367140,24.2
367200,24.6
367260,26.0
367320,23.8
367380,25.2
367440,24.0
367500,25.4
367560,25.6
367620,23.8
367680,26.2
367740,24.2
367800,25.0
367860,25.4
367920,25.2
367980,24.0
368040,25.6
368100,25.8
368160,25.4
368220,25.0
368280,25.8
368340,23.6
368400,24.4
368460,24.2
368520,23.2
368580,23.8
368640,24.4
368700,25.4
368760,24.8
368820,25.2
368880,23.4
368940,24.6
369000,25.4
369060,24.0
369120,23.4
369180,23.8
369240,23.0
369300,24.8
369360,26.4
369420,24.8
369480,25.8
369540,25.8
369600,24.0
369660,23.4
369720,24.6
369780,26.0
369840,24.6
369900,25.8
369960,22.6
370020,25.2
370080,23.0
370140,25.6
370200,25.4
370260,24.0
370320,25.2
370380,24.0
370440,23.2
370500,24.4
370560,24.2
370620,24.8
370680,24.8
370740,24.6
370800,26.4
370860,24.0
370920,25.6
370980,24.4
371040,24.2
371100,24.0
371160,25.2
371220,23.8
371280,25.0
371340,24.8
371400,25.0
371460,23.6
371520,25.6
371580,25.0
371640,23.2
371700,25.4
371760,24.0
371820,24.2
371880,25.2
371940,25.4
372000,23.8
372060,25.6
372120,23.8
372180,22.8
372240,22.4
372300,23.8
372360,24.8
372420,23.8
372480,22.6
372540,24.2
372600,23.2
372660,24.2
372720,25.2
372780,24.8
372840,24.8
372900,24.2
372960,24.8
373020,23.6
373080,23.8
373140,22.8
373200,24.6
373260,24.0
373320,23.8
373380,25.4
373440,25.0
373500,24.6
373560,23.4
373620,24.2
373680,24.6
373740,25.2
373800,24.8
373860,23.8
373920,24.2
373980,24.6
374040,24.4
374100,24.8
374160,24.6
374220,24.4
374280,24.0
374340,24.0
374400,25.2
374460,25.6
374520,24.6
374580,26.2
374640,23.2
374700,24.4
374760,25.4
374820,23.0
374880,24.2
374940,23.0
375000,24.4
375060,25.2
375120,24.0
375180,24.8
375240,25.2
375300,23.8
375360,23.6
375420,24.8
375480,24.0
375540,24.0
375600,23.0
375660,25.4
375720,23.0
375780,25.8
375840,25.4
375900,24.2
375960,23.6
376020,23.6
376080,24.4
376140,24.2
376200,22.8
376260,23.6
376320,23.2
376380,24.8
376440,23.2
376500,25.8
376560,25.2
376620,23.8
376680,23.6
376740,23.2
376800,22.8
376860,24.4
376920,22.6
376980,21.8
377040,20.8
377100,22.6
377160,23.8
377220,21.8
377280,23.8
377340,23.0
377400,24.0
377460,23.8
377520,23.2
377580,23.8
377640,23.6
377700,24.4
377760,22.8
377820,24.2
377880,22.6
377940,24.8
378000,23.4
378060,22.8
378120,23.6
378180,23.2
378240,23.2
378300,23.0
378360,23.6
378420,23.4
378480,22.0
378540,23.2
378600,23.0
378660,25.0
378720,25.2
378780,22.4
378840,23.0
378900,24.4
378960,25.0
379020,23.6
379080,24.8
379140,23.8
379200,23.4
379260,24.2
379320,24.2
379380,23.4
379440,25.0
379500,23.6
379560,24.6
379620,24.8
379680,24.0
379740,23.8
379800,25.2
379860,23.8
379920,24.8
379980,24.4
380040,23.4
380100,24.4
380160,24.0
380220,24.8
380280,23.8
380340,25.0
380400,22.6
380460,25.2
380520,26.0
380580,25.6
380640,24.2
380700,25.4
380760,24.0
380820,23.2
380880,24.2
380940,24.4
381000,25.8
381060,25.4
381120,25.6
381180,23.6
381240,25.6
381300,25.0
381360,24.6
381420,25.2
381480,23.6
381540,25.2
381600,26.2
381660,23.2
381720,22.6
381780,25.6
381840,24.4
381900,24.8
381960,24.4
382020,24.6
382080,25.2
382140,24.0
382200,24.6
382260,25.8
382320,25.0
382380,24.6
382440,25.4
382500,22.4
382560,24.4
382620,23.6
382680,24.8
382740,23.0
382800,25.0
382860,25.0
382920,25.4
382980,23.4
383040,25.8
383100,23.8
383160,24.0
383220,24.4
383280,26.0
383340,23.4
383400,25.6
383460,23.8
383520,25.6
383580,25.2
383640,25.8
383700,25.4
383760,23.8
383820,24.0
383880,23.8
383940,25.6
384000,24.2
384060,25.2
384120,23.6
384180,25.6
384240,25.6
384300,24.8
384360,23.6
384420,25.0
384480,25.4
384540,24.4
384600,22.8
384660,23.6
384720,24.2
384780,25.0
384840,26.2
384900,24.2
384960,25.2
385020,25.0
385080,24.2
385140,22.6
385200,25.8
385260,25.8
385320,25.0
385380,25.0
385440,22.8
385500,24.6
385560,25.0
385620,23.8
385680,24.0
385740,24.4
385800,24.0
385860,24.8
385920,24.6
385980,24.0
386040,24.8
386100,25.2
386160,25.4
386220,25.2
386280,22.4
386340,23.0
386400,24.6
386460,24.2
386520,25.4
386580,25.4
386640,24.6
386700,24.0
386760,24.8
386820,25.0
386880,24.0
386940,24.4
387000,23.4
387060,25.2
387120,24.4
387180,24.8
387240,23.6
387300,24.2
387360,23.2
387420,23.6
387480,24.4
387540,25.0
387600,25.6
387660,24.0
387720,24.0
387780,23.8
387840,22.8
387900,24.4
387960,25.0
388020,23.6
388080,25.4
388140,23.8
388200,24.2
388260,24.6
388320,25.6
388380,24.4
388440,24.6
388500,23.8
388560,24.2
388620,24.0
388680,23.4
388740,24.2
388800,23.8
388860,24.4
388920,22.8
388980,24.6
389040,24.8
389100,24.6
389160,25.2
389220,24.4
389280,25.6
389340,25.6
389400,25.4
389460,24.2
389520,24.6
389580,23.8
389640,23.8
389700,25.8
389760,25.2
389820,24.0
389880,25.8
389940,25.2
390000,25.2
390060,25.0
390120,25.6
390180,24.6
390240,23.8
390300,24.6
390360,25.8
390420,25.6
390480,23.8
390540,25.2
390600,26.2
390660,25.2
390720,24.6
390780,24.4
390840,25.6
390900,26.4
390960,25.0
391020,25.8
391080,25.6
391140,25.8
391200,25.4
391260,25.0
391320,24.8
391380,25.0
391440,24.6
391500,25.0
391560,26.2
391620,24.6
391680,24.8
391740,24.2
391800,22.2
391860,25.0
391920,25.4
391980,24.6
392040,23.8
392100,24.8
392160,24.6
392220,24.4
392280,25.6
392340,26.8
392400,25.6
392460,25.0
392520,25.4
392580,25.0
392640,24.6
392700,25.0
392760,24.8
392820,25.8
392880,24.2
392940,24.4
393000,24.6
393060,24.8
393120,24.2
393180,23.4
393240,25.2
393300,24.6
393360,25.6
393420,25.2
393480,24.8
393540,24.8
393600,26.4
393660,24.8
393720,25.4
393780,24.0
393840,24.4
393900,24.2
393960,24.0
394020,25.8
394080,23.8
394140,25.4
394200,25.2
394260,25.6
394320,24.4
394380,24.8
394440,26.6
394500,25.6
394560,24.8
394620,24.2
394680,26.0
394740,23.4
394800,24.8
394860,24.0
394920,24.8
394980,24.6
395040,26.2
395100,24.2
395160,25.0
395220,24.0
395280,24.4
395340,24.4
395400,26.2
395460,24.2
395520,25.8
395580,24.2
395640,24.0
395700,26.2
395760,23.6
395820,23.8
395880,26.4
395940,24.8
396000,25.8
396060,25.4
396120,23.4
396180,25.4
396240,25.2
396300,26.6
396360,26.4
396420,25.6
396480,25.0
396540,25.4
396600,25.6
396660,25.2
396720,25.6
396780,24.4
396840,24.4
396900,25.2
396960,26.0
397020,24.4
397080,25.0
397140,25.2
397200,25.6
397260,23.6
397320,27.0
397380,27.0
397440,24.0
397500,26.8
397560,25.4
397620,24.2
397680,25.4
397740,24.8
397800,25.0
397860,24.6
397920,24.4
397980,25.4
398040,24.2
398100,25.4
398160,23.8
398220,26.2
398280,25.2
398340,23.8
398400,26.2
398460,24.6
398520,24.6
398580,26.4
398640,24.0
398700,24.4
398760,26.6
398820,25.0
398880,25.6
398940,26.2
399000,24.6
399060,24.4
399120,26.6
399180,25.0
399240,25.4
399300,25.2
399360,25.0
399420,25.2
399480,25.4
399540,26.0
399600,24.6
399660,25.6
399720,25.0
399780,26.2
399840,26.0
399900,25.0
399960,24.4
400020,25.8
400080,25.6
400140,24.2
400200,24.0
400260,26.2
400320,26.6
400380,25.0
400440,23.4
400500,26.2
400560,25.4
400620,25.0
400680,25.6
400740,23.6
400800,23.8
400860,24.2
400920,26.6
400980,25.6
401040,25.2
401100,24.0
401160,23.4
401220,25.0
401280,24.0
401340,24.8
401400,24.4
401460,25.0
401520,24.2
401580,24.8
401640,25.4
401700,24.6
401760,24.8
401820,26.8
401880,25.2
401940,25.8
402000,26.4
402060,25.4
402120,25.2
402180,25.6
402240,23.8
402300,24.4
402360,24.4
402420,26.6
402480,25.2
402540,24.2
402600,24.8
402660,25.2
402720,24.8
402780,24.2
402840,25.2
402900,25.6
402960,24.6
403020,24.2
403080,24.6
403140,23.4
403200,24.0
403260,24.8
403320,26.0
403380,25.0
403440,24.0
403500,24.8
403560,25.6
403620,25.8
403680,24.8
403740,25.0
403800,26.4
403860,25.2
403920,25.0
403980,24.8
404040,23.8
404100,24.8
404160,25.8
404220,26.2
404280,24.2
404340,23.4
404400,25.6
404460,25.2
404520,25.0
404580,25.4
404640,25.4
404700,25.0
404760,25.8
404820,25.6
404880,24.2
404940,24.8
405000,24.0
405060,24.6
405120,24.8
405180,24.8
405240,25.2
405300,24.6
405360,24.4
405420,23.4
405480,24.0
405540,24.4
405600,25.2
405660,24.8
405720,26.0
405780,25.6
405840,24.8
405900,25.6
405960,24.2
406020,23.6
406080,24.6
406140,24.8
406200,24.4
406260,24.0
406320,25.4
406380,24.0
406440,26.4
406500,24.6
406560,24.0
406620,24.8
406680,24.6
406740,24.6
406800,24.0
406860,24.8
406920,25.2
406980,24.4
407040,22.8
407100,24.6
407160,23.4
407220,25.0
407280,24.2
407340,25.4
407400,25.4
407460,23.2
407520,24.6
407580,23.4
407640,22.8
407700,23.4
407760,23.8
407820,24.4
407880,23.8
407940,27.0
408000,24.8
408060,26.2
408120,23.8
408180,25.0
408240,23.6
408300,24.6
408360,24.0
408420,24.0
408480,23.0
408540,25.4
408600,24.4
408660,24.8
408720,25.0
408780,26.2
408840,24.2
408900,24.2
408960,26.6
409020,24.8
409080,24.0
409140,24.0
409200,25.0
409260,23.8
409320,27.6
409380,23.6
409440,24.4
409500,23.8
409560,25.6
409620,22.6
409680,25.4
409740,24.4
409800,25.0
409860,24.0
409920,25.2
409980,23.8
410040,26.2
410100,25.0
410160,24.6
410220,23.0
410280,25.0
410340,24.8
410400,24.6
410460,25.2
410520,23.8
410580,24.6
410640,26.6
410700,25.4
410760,25.4
410820,25.0
410880,24.8
410940,22.6
411000,25.6
411060,25.2
411120,24.6
411180,24.8
411240,25.0
411300,24.8
411360,24.4
411420,24.0
411480,23.2
411540,23.4
411600,24.6
411660,23.4
411720,23.4
411780,25.6
411840,24.4
411900,24.8
411960,24.8
412020,25.2
412080,24.2
412140,24.4
412200,25.0
412260,25.6
412320,23.2
412380,26.0
412440,25.8
412500,25.4
412560,25.4
412620,24.2
412680,24.8
412740,24.2
412800,25.2
412860,23.4
412920,25.2
412980,25.8
413040,24.0
413100,24.4
413160,24.6
413220,26.4
413280,24.2
413340,23.4
413400,25.2
413460,25.2
413520,24.2
413580,25.4
413640,23.6
413700,25.6
413760,22.8
413820,24.6
413880,23.8
413940,24.6
414000,25.6
414060,23.8
414120,24.2
414180,23.8
414240,22.8
414300,24.4
414360,25.0
414420,24.0
414480,24.2
414540,23.4
414600,24.2
414660,24.2
414720,24.8
414780,25.2
414840,23.2
414900,23.8
414960,24.2
415020,24.0
415080,23.6
415140,23.8
415200,24.6
415260,25.2
415320,23.6
415380,23.6
415440,25.6
415500,24.0
415560,23.2
415620,24.4
415680,25.4
415740,24.8
415800,25.6
415860,24.6
415920,24.6
415980,25.8
416040,23.0
416100,25.2
416160,24.0
416220,25.2
416280,23.4
416340,25.4
416400,23.8
416460,24.6
416520,23.4
416580,25.8
416640,24.0
416700,24.8
416760,24.4
416820,25.6
416880,25.0
416940,24.8
417000,24.2
417060,24.6
417120,25.2
417180,26.2
417240,24.6
417300,24.6
417360,24.2
417420,25.0
417480,25.4
417540,27.6
417600,25.2
417660,25.6
417720,25.4
417780,24.2
417840,25.0
417900,25.2
417960,26.4
418020,27.2
418080,25.4
418140,26.4
418200,25.6
418260,24.8
418320,26.0
418380,25.6
418440,24.6
418500,26.6
418560,25.0
418620,26.0
418680,26.6
418740,23.4
418800,24.6
418860,23.8
418920,23.8
418980,24.2
419040,24.4
419100,26.2
419160,25.0
419220,24.0
419280,24.6
419340,24.2
419400,23.4
419460,25.8
419520,24.2
419580,23.2
419640,25.6
419700,24.2
419760,25.4
419820,24.2
419880,23.8
419940,25.8
420000,25.4
420060,25.8
420120,23.8
420180,23.4
420240,24.2
420300,25.6
420360,24.0
420420,25.0
420480,25.2
420540,24.8
420600,24.2
420660,25.4
420720,25.6
420780,24.8
420840,24.8
420900,23.8
420960,23.6
421020,25.0
421080,24.2
421140,26.2
421200,25.4
421260,25.0
421320,24.4
421380,27.0
421440,26.6
421500,26.2
421560,25.4
421620,24.2
421680,25.4
421740,24.4
421800,23.6
421860,25.2
421920,24.8
421980,25.0
422040,24.4
422100,23.6
422160,24.8
422220,24.6
422280,26.4
422340,25.4
422400,26.2
422460,25.2
422520,24.8
422580,25.0
422640,25.8
422700,25.8
422760,25.6
422820,25.4
422880,26.0
422940,24.0
423000,24.2
423060,25.4
423120,24.6
423180,23.8
423240,24.2
423300,26.4
423360,24.4
423420,26.4
423480,23.6
423540,25.6
423600,25.4
423660,25.8
423720,25.4
423780,24.8
423840,25.2
423900,25.6
423960,25.0
424020,26.2
424080,24.6
424140,25.8
424200,24.6
424260,26.0
424320,25.4
424380,25.8
424440,25.2
424500,25.4
424560,24.6
424620,25.0
424680,22.8
424740,26.0
424800,24.8
424860,25.6
424920,24.8
424980,24.4
425040,27.6
425100,25.6
425160,24.8
425220,23.6
425280,25.0
425340,24.8
425400,24.6
425460,25.4
425520,25.4
425580,25.0
425640,25.6
425700,25.6
425760,25.8
425820,24.8
425880,25.6
425940,24.6
426000,24.0
426060,24.2
426120,24.4
426180,23.6
426240,26.2
426300,24.6
426360,25.4
426420,24.8
426480,25.2
426540,24.8
426600,26.8
426660,25.0
426720,24.8
426780,25.4
426840,24.8
426900,25.2
426960,23.4
427020,26.2
427080,26.2
427140,25.2
427200,25.6
427260,24.6
427320,24.8
427380,25.4
427440,27.0
427500,25.6
427560,25.6
427620,24.8
427680,25.6
427740,24.6
427800,25.4
427860,24.6
427920,25.0
427980,23.8
428040,25.0
428100,24.6
428160,24.2
428220,26.2
428280,26.0
428340,24.8
428400,24.4
428460,26.0
428520,24.6
428580,24.8
428640,22.8
428700,24.8
428760,24.0
428820,24.6
428880,25.0
428940,26.2
429000,26.0
429060,25.6
429120,24.8
429180,23.8
429240,23.8
429300,26.0
429360,26.4
429420,26.2
429480,25.6
429540,24.4
429600,25.8
429660,25.4
429720,25.0
429780,24.0
429840,26.8
429900,25.4
429960,24.4
430020,25.6
430080,24.6
430140,23.6
430200,26.2
430260,24.6
430320,25.8
430380,25.2
430440,25.4
430500,25.6
430560,26.0
430620,23.2
430680,24.0
430740,26.6
430800,24.6
430860,24.4
430920,23.8
430980,24.2
431040,26.8
431100,27.4
431160,23.6
431220,24.0
431280,25.0
431340,25.4
431400,26.2
431460,24.6
431520,25.6
431580,25.0
431640,25.8
431700,26.2
431760,24.6
431820,24.2
431880,26.6
431940,25.2
432000,23.4
432060,25.4
432120,25.4
432180,25.8
432240,25.4
432300,25.6
432360,25.6
432420,24.8
432480,24.8
432540,25.8
432600,25.0
432660,25.6
432720,25.8
432780,24.8
432840,25.4
432900,25.6
432960,24.8
433020,26.6
433080,26.2
433140,26.4
433200,24.0
433260,24.4
433320,25.8
433380,26.0
433440,25.0
433500,24.4
433560,24.8
433620,26.6
433680,26.2
433740,25.2
433800,23.8
433860,24.2
433920,23.6
433980,25.2
434040,25.0
434100,23.8
434160,25.0
434220,24.8
434280,24.2
434340,25.2
434400,25.8
434460,25.2
434520,23.8
434580,24.2
434640,24.6
434700,26.4
434760,25.4
434820,25.4
434880,24.4
434940,24.8
435000,25.8
435060,27.4
435120,26.8
435180,24.6
435240,25.0
435300,24.8
435360,25.0
435420,24.4
435480,25.8
435540,24.8
435600,23.4
435660,24.6
435720,24.8
435780,26.6
435840,25.4
435900,24.8
435960,24.6
436020,23.6
436080,25.8
436140,23.8
436200,23.8
436260,24.4
436320,24.2
436380,24.6
436440,24.8
436500,24.6
436560,25.4
436620,25.0
436680,24.6
436740,24.4
436800,24.4
436860,26.0
436920,24.4
436980,24.6
437040,24.6
437100,25.8
437160,25.6
437220,24.8
437280,26.4
437340,25.2
437400,23.2
437460,24.8
437520,24.6
437580,24.8
437640,25.0
437700,25.6
437760,24.8
437820,24.0
437880,25.4
437940,27.2
438000,23.8
438060,24.8
438120,25.6
438180,24.4
438240,24.8
438300,25.0
438360,25.2
438420,24.6
438480,25.0
438540,24.4
438600,24.8
438660,26.2
438720,25.6
438780,26.4
438840,24.4
438900,24.6
438960,25.6
439020,25.6
439080,25.0
439140,24.2
439200,25.6
439260,24.4
439320,25.0
439380,23.8
439440,24.0
439500,25.0
439560,25.4
439620,24.4
439680,25.2
439740,23.6
439800,24.2
439860,24.6
439920,24.4
439980,26.4
440040,24.2
440100,25.2
440160,24.4
440220,25.4
440280,23.0
440340,27.4
440400,24.8
440460,25.2
440520,25.0
440580,25.4
440640,25.6
440700,25.2
440760,25.8
440820,24.2
440880,25.8
440940,26.2
441000,26.6
441060,25.6
441120,25.2
441180,25.0
441240,25.6
441300,24.8
441360,25.2
441420,25.4
441480,24.6
441540,26.6
441600,25.4
441660,26.4
441720,25.6
441780,26.2
441840,24.8
441900,26.8
441960,24.0
442020,26.2
442080,26.2
442140,25.2
442200,25.2
442260,25.0
442320,24.2
442380,24.6
442440,26.4
442500,24.6
442560,25.0
442620,25.4
442680,26.4
442740,25.4
442800,26.0
442860,25.8
442920,25.0
442980,23.2
443040,25.0
443100,25.2
443160,24.6
443220,25.6
443280,25.4
443340,25.0
443400,24.2
443460,25.0
443520,25.0
443580,25.4
443640,25.8
443700,24.6
443760,24.0
443820,24.6
443880,24.6
443940,25.0
444000,26.0
444060,26.2
444120,26.0
444180,26.2
444240,24.8
444300,25.2
444360,25.4
444420,24.6
444480,26.4
444540,23.8
444600,26.2
444660,24.2
444720,25.6
444780,25.4
444840,24.4
444900,25.8
444960,24.4
445020,25.6
445080,24.2
445140,25.6
445200,26.2
445260,24.4
445320,24.6
445380,26.4
445440,25.0
445500,28.0
445560,28.0
445620,25.2
445680,25.6
445740,26.2
445800,25.4
445860,23.4
445920,25.0
445980,24.6
446040,23.0
446100,25.4
446160,25.2
446220,26.2
446280,25.2
446340,25.6
446400,25.0
446460,24.2
446520,25.4
446580,24.8
446640,25.2
446700,24.2
446760,24.6
446820,26.6
446880,26.4
446940,26.8
447000,24.0
447060,25.6
447120,25.6
447180,25.4
447240,25.0
447300,25.0
447360,26.0
447420,25.0
447480,26.0
447540,26.0
447600,25.6
447660,23.6
447720,26.2
447780,26.2
447840,25.4
447900,26.4
447960,24.0
448020,24.2
448080,24.6
448140,24.0
448200,24.2
448260,25.4
448320,23.2
448380,25.8
448440,26.2
448500,25.6
448560,23.4
448620,25.8
448680,24.6
448740,24.4
448800,24.4
448860,24.2
448920,26.2
448980,24.8
449040,26.6
449100,25.8
449160,25.0
449220,25.0
449280,25.4
449340,25.6
449400,24.6
449460,24.8
449520,25.2
449580,26.0
449640,25.8
449700,26.6
449760,23.6
449820,25.6
449880,25.0
449940,24.8
450000,25.8
450060,26.0
450120,26.2
450180,25.2
450240,26.8
450300,25.6
450360,25.2
450420,24.6
450480,24.4
450540,24.2
450600,24.4
450660,25.2
450720,25.0
450780,25.6
450840,25.8
450900,26.6
450960,25.6
451020,25.0
451080,27.0
451140,25.8
451200,25.4
451260,25.2
451320,25.8
451380,24.8
451440,25.2
451500,24.6
451560,25.0
451620,25.0
451680,26.2
451740,25.2
451800,24.4
451860,25.4
451920,23.6
451980,25.4
452040,25.4
452100,25.4
452160,25.8
452220,25.0
452280,25.4
452340,25.0
452400,25.6
452460,24.8
452520,25.6
452580,24.0
452640,25.6
452700,27.0
452760,24.8
452820,26.8
452880,25.2
452940,25.4
453000,25.6
453060,25.0
453120,25.4
453180,25.4
453240,26.0
453300,25.8
453360,24.8
453420,24.0
453480,25.2
453540,25.6
453600,26.2
453660,25.0
453720,26.4
453780,24.4
453840,26.0
453900,24.8
453960,24.8
454020,26.4
454080,25.0
454140,26.0
454200,25.4
454260,25.0
454320,26.6
454380,24.2
454440,25.6
454500,26.2
454560,25.6
454620,25.2
454680,25.6
454740,26.2
454800,25.2
454860,26.0
454920,26.6
454980,25.8
455040,26.4
455100,24.6
455160,25.6
455220,26.4
455280,22.6
455340,25.0
455400,25.0
455460,24.6
455520,25.8
455580,24.8
455640,25.4
455700,24.8
455760,24.6
455820,25.2
455880,25.8
455940,26.2
456000,24.0
456060,23.8
456120,24.4
456180,26.4
456240,27.0
456300,26.6
456360,25.2
456420,25.2
456480,25.0
456540,25.8
456600,23.6
456660,24.4
456720,24.6
456780,23.6
456840,24.6
456900,25.4
456960,25.6
457020,24.0
457080,23.8
457140,24.2
457200,26.8
457260,25.2
457320,25.2
457380,24.4
457440,26.0
457500,25.8
457560,25.0
457620,25.6
457680,25.4
457740,24.8
457800,23.6
457860,26.0
457920,25.0
457980,25.8
458040,25.6
458100,24.0
458160,24.8
458220,25.0
458280,24.2
458340,24.2
458400,24.0
458460,23.6
458520,24.0
458580,23.8
458640,22.8
458700,25.4
458760,24.6
458820,25.4
458880,25.0
458940,25.8
459000,24.8
459060,24.0
459120,24.2
459180,25.4
459240,25.2
459300,25.0
459360,24.2
459420,24.6
459480,24.8
459540,25.0
459600,25.0
459660,26.4
459720,25.4
459780,25.8
459840,24.2
459900,25.4
459960,24.8
460020,24.2
460080,23.6
460140,24.8
460200,25.6
460260,24.2
460320,25.0
460380,24.2
460440,25.8
460500,25.6
460560,24.6
460620,25.2
460680,24.0
460740,25.6
460800,25.2
460860,23.2
460920,23.8
460980,22.8
461040,24.2
461100,25.8
461160,24.2
461220,25.4
461280,25.4
461340,24.0
461400,22.8
461460,24.4
461520,23.8
461580,24.8
461640,25.0
461700,23.8
461760,24.6
461820,24.8
461880,25.4
461940,23.8
462000,23.2
462060,24.6
462120,23.8
462180,25.0
462240,22.8
462300,26.2
462360,23.6
462420,24.6
462480,25.6
462540,24.0
462600,25.0
462660,23.2
462720,23.6
462780,25.8
462840,25.8
462900,25.2
462960,23.8
463020,23.8
463080,24.6
463140,24.6
463200,24.8
463260,23.6
463320,24.6
463380,24.4
463440,26.0
463500,25.8
463560,24.8
463620,25.0
463680,26.0
463740,23.4
463800,23.0
463860,24.2
463920,25.2
463980,26.0
464040,25.4
464100,26.2
464160,27.2
464220,24.4
464280,25.0
464340,24.6
464400,24.4
464460,24.8
464520,25.0
464580,24.0
464640,24.6
464700,24.4
464760,23.8
464820,24.4
464880,25.6
464940,25.2
465000,24.4
465060,26.2
465120,25.2
465180,27.2
465240,24.8
465300,25.2
465360,24.8
465420,24.6
465480,26.0
465540,25.2
465600,23.4
465660,26.4
465720,23.6
465780,24.0
465840,24.8
465900,24.8
465960,24.8
466020,24.8
466080,23.8
466140,23.4
466200,25.4
466260,24.4
466320,24.4
466380,25.6
466440,23.4
466500,23.6
466560,23.4
466620,24.8
466680,24.2
466740,23.2
466800,23.8
466860,23.0
466920,24.0
466980,24.8
467040,23.6
467100,24.2
467160,23.2
467220,23.8
467280,22.6
467340,24.0
467400,23.2
467460,23.8
467520,23.6
467580,22.8
467640,24.8
467700,23.6
467760,24.4
467820,22.8
467880,23.8
467940,22.2
468000,24.4
468060,22.4
468120,24.6
468180,22.4
468240,23.4
468300,24.0
468360,24.0
468420,25.0
468480,25.2
468540,22.6
468600,23.2
468660,25.4
468720,24.6
468780,23.4
468840,22.4
468900,23.4
468960,23.2
469020,23.8
469080,25.2
469140,25.4
469200,23.6
469260,23.8
469320,23.8
469380,25.0
469440,26.0
469500,25.0
469560,26.0
469620,22.8
469680,24.4
469740,25.0
469800,25.0
469860,23.2
469920,22.4
469980,24.8
470040,24.8
470100,22.4
470160,24.4
470220,24.4
470280,24.6
470340,25.4
470400,23.2
470460,23.2
470520,23.8
470580,25.0
470640,24.8
470700,23.6
470760,24.4
470820,24.0
470880,23.6
470940,24.2
471000,23.2
471060,23.8
471120,25.8
471180,23.4
471240,22.8
471300,24.2
471360,23.2
471420,23.8
471480,24.4
471540,23.0
471600,24.0
471660,24.4
471720,25.4
471780,24.2
471840,24.0
471900,24.8
471960,24.4
472020,24.0
472080,24.8
472140,25.2
472200,24.0
472260,24.0
472320,25.2
472380,24.4
472440,24.4
472500,24.6
472560,23.8
472620,25.2
472680,24.2
472740,23.2
472800,25.2
472860,24.4
472920,25.0
472980,24.2
473040,23.4
473100,24.6
473160,24.2
473220,23.6
473280,24.0
473340,24.0
473400,24.0
473460,24.4
473520,24.0
473580,23.4
473640,23.6
473700,24.2
473760,24.6
473820,24.6
473880,23.2
473940,23.8
474000,23.8
474060,23.8
474120,24.2
474180,24.6
474240,25.2
474300,24.8
474360,24.6
474420,25.6
474480,23.0
474540,25.4
474600,24.2
474660,24.8
474720,25.0
474780,24.4
474840,24.8
474900,22.6
474960,23.2
475020,24.4
475080,24.0
475140,23.6
475200,25.4
475260,25.0
475320,23.6
475380,24.6
475440,24.0
475500,24.6
475560,23.4
475620,24.8
475680,23.6
475740,25.4
475800,24.6
475860,24.4
475920,25.6
475980,22.8
476040,22.8
476100,25.4
476160,24.2
476220,24.2
476280,24.4
476340,24.6
476400,24.4
476460,23.8
476520,22.6
476580,24.6
476640,23.4
476700,23.8
476760,23.2
476820,24.6
476880,24.8
476940,24.8
477000,25.4
477060,22.8
477120,25.6
477180,24.4
477240,23.8
477300,24.0
477360,24.6
477420,26.4
477480,25.0
477540,25.2
477600,24.4
477660,24.6
477720,24.8
477780,23.8
477840,26.2
477900,24.4
477960,24.6
478020,25.8
478080,24.8
478140,26.0
478200,24.0
478260,25.2
478320,25.6
478380,25.4
478440,23.4
478500,25.0
478560,25.8
478620,24.2
478680,24.2
478740,25.8
478800,25.2
478860,24.6
478920,25.0
478980,25.4
479040,25.4
479100,25.0
479160,23.8
479220,24.0
479280,24.6
479340,24.8
479400,25.0
479460,25.2
479520,23.6
479580,24.4
