#Steps,score
359880,25.6
359940,26.0
360000,24.4
360060,24.8
360120,25.6
360180,24.6
360240,26.0
360300,25.6
360360,26.2
360420,24.2
360480,25.6
360540,26.0
360600,23.4
360660,26.0
360720,24.8
360780,25.2
360840,25.6
360900,24.6
360960,25.8
361020,25.2
361080,24.8
361140,25.4
361200,24.6
361260,25.2
361320,24.8
361380,25.2
361440,24.8
361500,25.0
361560,24.4
361620,23.6
361680,24.0
361740,24.8
361800,25.6
361860,25.4
361920,24.8
361980,26.0
362040,24.0
362100,25.2
362160,26.2
362220,25.8
362280,25.4
362340,25.6
362400,25.0
362460,24.8
362520,25.2
362580,24.6
362640,25.8
362700,26.2
362760,25.0
362820,24.6
362880,25.4
362940,25.2
363000,24.4
363060,25.8
363120,24.2
363180,26.8
363240,25.6
363300,26.2
363360,26.8
363420,23.6
363480,26.4
363540,24.6
363600,25.0
363660,25.2
363720,27.0
363780,25.6
363840,26.0
363900,25.8
363960,25.0
364020,24.6
364080,25.2
364140,24.6
364200,25.2
364260,26.0
364320,26.0
364380,24.0
364440,26.6
364500,25.6
364560,27.6
364620,24.4
364680,24.8
364740,26.4
364800,26.0
364860,25.2
364920,24.8
364980,24.8
365040,24.6
365100,26.4
365160,25.0
365220,24.2
365280,24.4
365340,25.6
365400,24.4
365460,27.8
365520,26.8
365580,24.8
365640,24.0
365700,26.6
365760,25.0
365820,25.6
365880,26.2
365940,26.0
366000,25.4
366060,25.8
366120,24.4
366180,25.2
366240,26.8
366300,25.8
366360,23.8
366420,24.0
366480,26.4
366540,26.0
366600,25.8
366660,23.6
366720,25.0
366780,24.4
366840,24.6
366900,25.6
366960,25.4
367020,24.6
367080,26.0
367140,25.6
367200,25.4
367260,25.6
367320,24.2
367380,24.4
367440,25.2
367500,26.8
367560,25.8
367620,26.6
367680,25.2
367740,25.6
367800,25.2
367860,26.0
367920,26.2
367980,24.6
368040,24.6
368100,25.8
368160,24.6
368220,25.2
368280,25.2
368340,25.8
368400,25.8
368460,25.6
368520,27.6
368580,24.4
368640,25.0
368700,25.8
368760,25.0
368820,24.2
368880,25.0
368940,24.6
369000,24.2
369060,25.0
369120,24.0
369180,24.2
369240,26.2
369300,25.4
369360,25.8
369420,25.0
369480,25.0
369540,24.4
369600,23.4
369660,25.2
369720,24.4
369780,26.4
369840,25.4
369900,25.0
369960,25.2
370020,25.0
370080,25.6
370140,24.2
370200,26.6
370260,22.8
370320,24.0
370380,25.2
370440,25.4
370500,23.8
370560,23.2
370620,23.6
370680,23.8
370740,24.6
370800,26.0
370860,25.6
370920,24.8
370980,24.8
371040,26.2
371100,26.6
371160,23.6
371220,23.8
371280,23.4
371340,25.2
371400,25.8
371460,25.2
371520,26.6
371580,24.6
371640,25.4
371700,25.2
371760,25.4
371820,25.6
371880,24.8
371940,25.4
372000,24.2
372060,24.6
372120,25.0
372180,25.0
372240,24.0
372300,24.8
372360,25.0
372420,24.2
372480,24.0
372540,25.2
372600,25.4
372660,25.4
372720,24.2
372780,25.4
372840,23.8
372900,23.6
372960,24.4
373020,25.2
373080,24.4
373140,24.8
373200,24.6
373260,25.8
373320,23.4
373380,24.6
373440,24.2
373500,24.6
373560,24.4
373620,25.4
373680,25.0
373740,24.2
373800,23.0
373860,24.0
373920,25.6
373980,24.0
374040,24.2
374100,24.0
374160,24.8
374220,24.4
374280,23.4
374340,25.0
374400,25.0
374460,25.4
374520,25.4
374580,25.4
374640,25.2
374700,25.2
374760,25.8
374820,25.8
374880,24.6
374940,23.8
375000,23.8
375060,24.2
375120,25.4
375180,25.8
375240,24.6
375300,25.4
375360,26.6
375420,23.6
375480,24.4
375540,25.8
375600,25.8
375660,25.0
375720,24.8
375780,24.8
375840,25.6
375900,24.2
375960,24.8
376020,25.2
376080,23.8
376140,24.8
376200,26.2
376260,25.2
376320,25.4
376380,26.4
376440,25.8
376500,24.6
376560,23.8
376620,24.8
376680,26.6
376740,26.6
376800,25.6
376860,25.6
376920,23.4
376980,25.6
377040,23.8
377100,25.8
377160,24.8
377220,23.8
377280,24.8
377340,26.8
377400,24.0
377460,24.4
377520,25.4
377580,24.8
377640,24.6
377700,24.4
377760,24.4
377820,25.2
377880,24.6
377940,24.6
378000,25.0
378060,25.2
378120,24.0
378180,25.4
378240,23.8
378300,25.0
378360,24.6
378420,24.8
378480,26.2
378540,25.8
378600,25.2
378660,24.4
378720,24.6
378780,24.6
378840,24.8
378900,23.6
378960,25.0
379020,23.4
379080,22.6
379140,24.6
379200,25.4
379260,25.4
379320,24.8
379380,25.2
379440,23.8
379500,25.6
379560,25.0
379620,23.8
379680,25.6
379740,24.2
379800,25.4
379860,24.4
379920,24.2
379980,23.8
380040,24.0
380100,25.4
380160,24.2
380220,23.2
380280,24.4
380340,24.2
380400,25.8
380460,23.6
380520,25.4
380580,24.4
380640,23.6
380700,22.4
380760,22.2
380820,23.8
380880,22.8
380940,22.0
381000,23.0
381060,21.0
381120,19.6
381180,18.8
381240,17.2
381300,17.8
381360,17.2
381420,18.0
381480,16.8
381540,18.6
381600,16.8
381660,19.2
381720,20.4
381780,18.2
381840,18.2
381900,19.8
381960,21.6
382020,21.0
382080,19.4
382140,22.0
382200,21.0
382260,22.2
382320,20.6
382380,20.8
382440,21.6
382500,22.2
382560,22.2
382620,22.0
382680,22.4
382740,22.6
382800,23.2
382860,23.2
382920,22.4
382980,22.4
383040,22.2
383100,24.0
383160,22.0
383220,23.2
383280,22.6
383340,22.0
383400,22.2
383460,22.8
383520,24.0
383580,23.6
383640,23.4
383700,21.6
383760,22.8
383820,24.8
383880,23.6
383940,23.6
384000,24.6
384060,23.8
384120,22.6
384180,21.8
384240,23.2
384300,22.8
384360,23.8
384420,23.4
384480,22.6
384540,23.4
384600,21.4
384660,23.2
384720,23.0
384780,21.8
384840,23.0
384900,24.8
384960,23.2
385020,24.6
385080,25.0
385140,23.4
385200,23.6
385260,26.0
385320,26.2
385380,25.2
385440,23.0
385500,24.8
385560,25.6
385620,24.8
385680,25.8
385740,24.4
385800,24.6
385860,24.0
385920,25.2
385980,26.2
386040,24.6
386100,25.4
386160,25.2
386220,25.6
386280,23.6
386340,25.2
386400,24.0
386460,24.6
386520,24.4
386580,26.0
386640,25.0
386700,25.8
386760,25.4
386820,23.8
386880,25.8
386940,25.2
387000,26.0
387060,25.2
387120,25.0
387180,24.6
387240,25.4
387300,25.4
387360,26.0
387420,25.8
387480,24.4
387540,26.8
387600,25.4
387660,24.4
387720,26.0
387780,25.6
387840,24.8
387900,24.6
387960,26.4
388020,25.8
388080,25.8
388140,26.0
388200,26.8
388260,25.2
388320,25.6
388380,24.6
388440,24.4
388500,24.2
388560,25.4
388620,26.8
388680,26.4
388740,26.8
388800,26.2
388860,24.2
388920,25.0
388980,25.4
389040,25.0
389100,25.2
389160,27.0
389220,25.0
389280,25.8
389340,24.6
389400,24.4
389460,25.6
389520,25.6
389580,26.4
389640,26.2
389700,24.6
389760,26.0
389820,25.4
389880,25.2
389940,26.0
390000,25.4
390060,24.8
390120,24.8
390180,25.8
390240,25.8
390300,26.4
390360,26.4
390420,25.4
390480,24.4
390540,26.0
390600,25.2
390660,25.0
390720,24.4
390780,24.2
390840,26.0
390900,24.4
390960,25.2
391020,24.6
391080,25.0
391140,25.8
391200,24.4
391260,27.2
391320,25.2
391380,24.2
391440,24.8
391500,24.4
391560,23.6
391620,24.8
391680,26.6
391740,24.6
391800,25.0
391860,25.8
391920,26.6
391980,24.4
392040,26.0
392100,27.0
392160,25.8
392220,26.2
392280,24.6
392340,25.6
392400,26.2
392460,25.2
392520,26.0
392580,24.6
392640,26.4
392700,24.2
392760,25.2
392820,23.6
392880,23.8
392940,26.4
393000,25.6
393060,24.8
393120,27.2
393180,24.4
393240,24.4
393300,24.2
393360,23.4
393420,25.4
393480,24.6
393540,25.4
393600,25.8
393660,25.0
393720,26.6
393780,24.4
393840,25.8
393900,24.2
393960,26.0
394020,25.2
394080,24.6
394140,25.6
394200,25.4
394260,25.2
394320,24.4
394380,25.0
394440,25.0
394500,25.0
394560,24.0
394620,24.8
394680,25.2
394740,26.8
394800,24.4
394860,25.6
394920,24.4
394980,24.0
395040,25.0
395100,25.6
395160,25.0
395220,25.6
395280,25.8
395340,23.8
395400,25.0
395460,24.8
395520,25.0
395580,23.6
395640,25.6
395700,24.8
395760,25.0
395820,24.2
395880,24.4
395940,25.8
396000,24.6
396060,25.2
396120,25.6
396180,24.4
396240,25.4
396300,24.8
396360,24.8
396420,24.8
396480,25.8
396540,24.4
396600,26.2
396660,25.8
396720,23.6
396780,26.2
396840,25.0
396900,24.6
396960,25.0
397020,24.4
397080,24.8
397140,25.2
397200,24.2
397260,25.0
397320,25.4
397380,25.6
397440,26.0
397500,26.0
397560,24.8
397620,25.8
397680,27.6
397740,26.2
397800,24.2
397860,24.8
397920,24.6
397980,24.8
398040,26.0
398100,27.0
398160,24.2
398220,26.0
398280,26.4
398340,25.6
398400,25.0
398460,26.8
398520,24.0
398580,25.2
398640,23.8
398700,25.6
398760,26.6
398820,25.0
398880,24.4
398940,25.2
399000,24.6
399060,26.6
399120,25.6
399180,25.8
399240,24.4
399300,24.8
399360,24.6
399420,25.0
399480,24.2
399540,25.6
399600,26.4
399660,26.2
399720,25.8
399780,25.0
399840,25.0
399900,24.8
399960,25.2
400020,26.2
400080,25.4
400140,25.2
400200,27.0
400260,25.8
400320,25.0
400380,26.0
400440,25.8
400500,24.4
400560,25.8
400620,26.2
400680,24.0
400740,24.8
400800,25.0
400860,25.0
400920,23.8
400980,25.0
401040,25.0
401100,23.8
401160,25.6
401220,25.2
401280,25.4
401340,25.4
401400,27.0
401460,25.2
401520,23.4
401580,25.0
401640,26.2
401700,26.2
401760,27.0
401820,26.4
401880,23.4
401940,25.4
402000,25.6
402060,24.4
402120,25.4
402180,25.0
402240,25.4
402300,25.8
402360,25.6
402420,26.2
402480,24.2
402540,25.8
402600,26.6
402660,25.6
402720,26.6
402780,25.2
402840,26.4
402900,25.6
402960,25.2
403020,25.0
403080,24.2
403140,26.4
403200,25.6
403260,26.0
403320,24.6
403380,24.8
403440,23.4
403500,25.2
403560,25.2
403620,26.6
403680,26.6
403740,24.8
403800,26.8
403860,25.0
403920,27.8
403980,25.0
404040,25.0
404100,27.0
404160,25.2
404220,26.8
404280,26.8
404340,24.2
404400,25.0
404460,24.8
404520,24.8
404580,25.6
404640,24.8
404700,25.6
404760,26.6
404820,25.8
404880,25.4
404940,25.2
405000,27.2
405060,25.4
405120,26.4
405180,25.6
405240,25.8
405300,25.8
405360,26.0
405420,26.4
405480,25.6
405540,26.0
405600,24.4
405660,25.6
405720,25.2
405780,25.6
405840,26.0
405900,27.2
405960,24.4
406020,25.4
406080,25.0
406140,24.6
406200,25.8
406260,25.6
406320,26.2
406380,25.0
406440,25.0
406500,26.4
406560,24.8
406620,25.6
406680,23.6
406740,24.8
406800,25.2
406860,25.0
406920,25.6
406980,25.6
407040,26.4
407100,26.8
407160,24.8
407220,24.2
407280,25.8
407340,24.8
407400,26.2
407460,24.2
407520,27.4
407580,25.0
407640,24.8
407700,26.0
407760,25.0
407820,26.2
407880,24.0
407940,25.4
408000,25.4
408060,24.8
408120,26.2
408180,25.2
408240,25.4
408300,25.2
408360,24.6
408420,27.4
408480,26.6
408540,25.4
408600,26.2
408660,26.2
408720,25.4
408780,26.8
408840,25.6
408900,25.8
408960,26.4
409020,25.6
409080,26.2
409140,26.2
409200,24.6
409260,25.4
409320,25.6
409380,26.0
409440,26.4
409500,26.0
409560,24.2
409620,26.0
409680,26.8
409740,25.4
409800,26.4
409860,26.0
409920,26.2
409980,25.0
410040,24.8
410100,25.4
410160,25.4
410220,26.0
410280,26.6
410340,26.6
410400,24.8
410460,26.0
410520,25.6
410580,25.8
410640,24.8
410700,27.0
410760,24.6
410820,25.0
410880,25.8
410940,24.8
411000,27.2
411060,25.6
411120,25.4
411180,23.8
411240,24.4
411300,25.8
411360,26.4
411420,24.2
411480,23.8
411540,25.2
411600,27.4
411660,24.6
411720,25.8
411780,25.6
411840,25.0
411900,23.8
411960,26.0
412020,25.8
412080,25.4
412140,24.8
412200,25.8
412260,25.4
412320,26.2
412380,24.6
412440,25.6
412500,24.8
412560,25.2
412620,25.4
412680,25.4
412740,26.0
412800,24.6
412860,23.4
412920,25.6
412980,27.0
413040,24.2
413100,25.2
413160,25.6
413220,26.6
413280,24.6
413340,24.2
413400,24.4
413460,24.8
413520,24.4
413580,24.8
413640,25.6
413700,26.6
413760,25.0
413820,25.6
413880,25.6
413940,24.0
414000,26.0
414060,25.6
414120,24.6
414180,24.0
414240,27.0
414300,24.6
414360,25.4
414420,26.4
414480,26.8
414540,25.2
414600,25.6
414660,25.8
414720,24.6
414780,27.2
414840,23.6
414900,25.2
414960,26.0
415020,23.6
415080,24.2
415140,26.0
415200,24.2
415260,25.4
415320,26.8
415380,25.2
415440,26.2
415500,25.6
415560,25.2
415620,26.6
415680,24.2
415740,26.0
415800,25.4
415860,25.2
415920,26.0
415980,25.2
416040,26.2
416100,25.6
416160,25.4
416220,24.8
416280,24.4
416340,26.0
416400,25.4
416460,25.4
416520,25.6
416580,26.0
416640,24.8
416700,26.0
416760,25.4
416820,25.2
416880,26.2
416940,26.8
417000,24.8
417060,26.0
417120,27.0
417180,24.8
417240,25.0
417300,26.6
417360,24.0
417420,24.0
417480,25.6
417540,25.2
417600,25.2
417660,25.4
417720,25.6
417780,23.6
417840,25.2
417900,25.0
417960,24.0
418020,24.8
418080,27.2
418140,25.8
418200,25.6
418260,23.8
418320,25.4
418380,25.8
418440,23.2
418500,24.8
418560,24.8
418620,25.2
418680,25.2
418740,25.2
418800,25.6
418860,25.6
418920,23.8
418980,24.8
419040,24.6
419100,25.0
419160,26.4
419220,25.0
419280,24.2
419340,25.4
419400,25.2
419460,24.0
419520,24.8
419580,25.2
419640,24.4
419700,26.0
419760,23.8
419820,25.4
419880,24.8
419940,25.4
420000,25.0
420060,24.2
420120,25.2
420180,23.8
420240,25.4
420300,24.2
420360,26.4
420420,23.6
420480,25.2
420540,24.4
420600,25.2
420660,24.2
420720,25.4
420780,24.8
420840,24.2
420900,24.8
420960,27.0
421020,24.6
421080,25.2
421140,26.4
421200,25.4
421260,24.8
421320,25.6
421380,24.4
421440,25.6
421500,25.0
421560,24.8
421620,25.2
421680,25.6
421740,25.4
421800,26.6
421860,25.8
421920,26.0
421980,26.0
422040,26.2
422100,24.6
422160,25.0
422220,25.4
422280,25.0
422340,24.6
422400,24.4
422460,24.2
422520,25.2
422580,25.2
422640,25.8
422700,24.6
422760,25.6
422820,24.4
422880,25.8
422940,24.8
423000,25.6
423060,25.0
423120,24.8
423180,26.8
423240,23.6
423300,26.0
423360,25.6
423420,25.2
423480,25.2
423540,25.6
423600,23.6
423660,25.0
423720,25.6
423780,25.8
423840,26.4
423900,25.4
423960,24.2
424020,25.2
424080,23.6
424140,23.2
424200,24.2
424260,23.4
424320,25.2
424380,24.8
424440,25.0
424500,24.2
424560,24.6
424620,23.8
424680,24.6
424740,25.0
424800,23.4
424860,23.0
424920,23.0
424980,23.8
425040,24.0
425100,24.2
425160,25.4
425220,24.0
425280,24.4
425340,25.6
425400,24.4
425460,24.4
425520,23.4
425580,24.2
425640,23.6
425700,24.0
425760,24.2
425820,24.2
425880,24.0
425940,23.6
426000,24.0
426060,22.4
426120,24.2
426180,24.2
426240,24.6
426300,24.8
426360,23.8
426420,24.2
426480,26.4
426540,24.6
426600,23.8
426660,23.8
426720,23.2
426780,23.0
426840,24.0
426900,24.4
426960,24.0
427020,24.0
427080,26.4
427140,24.2
427200,24.8
427260,25.2
427320,24.0
427380,25.6
427440,24.6
427500,25.0
427560,25.0
427620,27.0
427680,26.0
427740,23.8
427800,25.6
427860,25.0
427920,26.6
427980,25.8
428040,26.8
428100,25.2
428160,26.8
428220,25.4
428280,25.2
428340,24.8
428400,24.8
428460,24.4
428520,26.8
428580,24.6
428640,25.2
428700,25.0
428760,26.6
428820,25.2
428880,26.0
428940,23.6
429000,24.4
429060,23.4
429120,26.4
429180,25.4
429240,25.0
429300,25.0
429360,24.8
429420,25.2
429480,25.4
429540,24.8
429600,25.4
429660,26.2
429720,24.2
429780,25.4
429840,24.6
429900,24.6
429960,24.4
430020,24.2
430080,26.4
430140,25.0
430200,23.2
430260,24.4
430320,24.8
430380,24.4
430440,23.2
430500,24.6
430560,23.4
430620,25.2
430680,24.0
430740,25.0
430800,24.6
430860,24.8
430920,26.6
430980,23.6
431040,24.8
431100,25.6
431160,24.6
431220,24.2
431280,25.0
431340,24.4
431400,24.8
431460,25.4
431520,23.4
431580,24.0
431640,25.4
431700,25.2
431760,24.0
431820,24.6
431880,24.0
431940,24.8
432000,25.6
432060,23.0
432120,24.0
432180,25.8
432240,23.0
432300,25.4
432360,24.8
432420,24.6
432480,25.2
432540,24.2
432600,23.4
432660,24.6
432720,25.4
432780,25.6
432840,23.8
432900,22.0
432960,23.4
433020,24.8
433080,25.0
433140,25.0
433200,25.0
433260,24.8
433320,24.4
433380,24.4
433440,26.0
433500,23.6
433560,24.6
433620,24.6
433680,23.6
433740,24.8
433800,24.4
433860,24.2
433920,24.4
433980,24.2
434040,24.8
434100,25.0
434160,24.6
434220,24.4
434280,23.0
434340,24.0
434400,26.4
434460,23.4
434520,23.6
434580,22.2
434640,23.6
434700,23.2
434760,25.0
434820,23.8
434880,23.4
434940,26.0
435000,23.4
435060,24.6
435120,24.2
435180,24.6
435240,23.4
435300,25.0
435360,23.6
435420,23.4
435480,23.2
435540,24.8
435600,23.4
435660,24.6
435720,24.0
435780,23.8
435840,23.4
435900,23.4
435960,25.2
436020,24.6
436080,23.2
436140,24.0
436200,24.4
436260,23.6
436320,24.0
436380,25.2
436440,24.0
436500,23.4
436560,24.4
436620,24.4
436680,23.0
436740,25.2
436800,25.4
436860,25.0
436920,26.2
436980,24.2
437040,26.0
437100,24.0
437160,26.0
437220,25.4
437280,25.8
437340,26.8
437400,25.8
437460,24.8
437520,24.4
437580,25.2
437640,23.0
437700,25.8
437760,25.0
437820,24.2
437880,26.0
437940,25.8
438000,23.4
438060,25.4
438120,23.4
438180,25.2
438240,25.6
438300,26.6
438360,25.2
438420,24.0
438480,24.4
438540,26.0
438600,26.6
438660,24.8
438720,24.8
438780,24.4
438840,25.2
438900,25.4
438960,24.8
439020,27.2
439080,25.4
439140,25.6
439200,25.6
439260,24.6
439320,24.8
439380,26.6
439440,25.6
439500,24.6
439560,26.0
439620,24.4
439680,25.8
439740,25.0
439800,26.2
439860,25.4
439920,24.4
439980,25.4
440040,25.6
440100,26.6
440160,24.8
440220,25.8
440280,27.0
440340,26.0
440400,25.8
440460,24.8
440520,25.4
440580,25.2
440640,24.8
440700,25.8
440760,24.4
440820,24.4
440880,27.0
440940,26.0
441000,24.4
441060,26.0
441120,26.4
441180,24.4
441240,25.6
441300,25.4
441360,26.8
441420,25.2
441480,27.4
441540,23.4
441600,25.2
441660,25.8
441720,26.4
441780,23.6
441840,26.4
441900,25.4
441960,26.2
442020,23.2
442080,25.0
442140,24.0
442200,25.0
442260,25.6
442320,25.6
442380,24.6
442440,26.0
442500,25.8
442560,26.0
442620,24.0
442680,26.0
442740,25.8
442800,26.0
442860,24.2
442920,25.4
442980,24.8
443040,27.0
443100,23.8
443160,24.4
443220,26.2
443280,26.0
443340,24.4
443400,26.0
443460,24.8
443520,24.8
443580,24.6
443640,25.6
443700,26.0
443760,26.6
443820,27.0
443880,25.4
443940,26.0
444000,26.0
444060,24.8
444120,25.6
444180,26.0
444240,25.2
444300,25.6
444360,26.4
444420,25.8
444480,26.8
444540,25.4
444600,26.4
444660,25.0
444720,26.2
444780,26.2
444840,26.2
444900,26.4
444960,26.6
445020,24.8
445080,25.8
445140,24.4
445200,26.2
445260,24.6
445320,25.4
445380,24.4
445440,24.8
445500,24.4
445560,25.2
445620,25.6
445680,26.2
445740,25.8
445800,24.4
445860,24.4
445920,25.2
445980,24.8
446040,24.8
446100,25.8
446160,25.6
446220,25.2
446280,25.6
446340,26.2
446400,27.2
446460,25.8
446520,25.2
446580,24.6
446640,25.8
446700,26.0
446760,26.0
446820,26.0
446880,25.2
446940,25.4
447000,25.2
447060,25.4
447120,26.8
447180,24.6
447240,26.2
447300,25.2
447360,25.8
447420,25.6
447480,25.4
447540,24.8
447600,26.2
447660,24.0
447720,26.4
447780,25.0
447840,25.8
447900,26.0
447960,25.2
448020,25.6
448080,26.2
448140,26.4
448200,26.2
448260,25.2
448320,25.6
448380,26.0
448440,25.0
448500,26.4
448560,26.8
448620,26.0
448680,23.4
448740,26.6
448800,24.8
448860,27.2
448920,26.2
448980,25.4
449040,25.8
449100,24.4
449160,25.8
449220,24.2
449280,24.8
449340,25.2
449400,25.8
449460,26.2
449520,25.6
449580,25.6
449640,25.6
449700,25.2
449760,24.6
449820,25.8
449880,27.0
449940,25.8
450000,25.2
450060,24.6
450120,25.0
450180,25.0
450240,24.2
450300,24.4
450360,25.0
450420,24.6
450480,25.6
450540,25.0
450600,25.8
450660,25.0
450720,26.4
450780,25.6
450840,24.8
450900,26.2
450960,26.2
451020,26.2
451080,24.4
451140,24.0
451200,25.4
451260,24.2
451320,25.2
451380,25.4
451440,27.0
451500,24.8
451560,25.0
451620,24.4
451680,24.8
451740,25.2
451800,25.8
451860,25.8
451920,26.4
451980,25.6
452040,26.8
452100,25.0
452160,26.0
452220,25.2
452280,26.0
452340,24.4
452400,24.6
452460,25.0
452520,26.8
452580,23.2
452640,23.8
452700,26.4
452760,25.0
452820,26.8
452880,25.8
452940,23.8
453000,25.6
453060,23.8
453120,25.0
453180,24.0
453240,25.6
453300,25.0
453360,26.2
453420,25.4
453480,26.2
453540,26.0
453600,24.0
453660,24.8
453720,25.4
453780,25.2
453840,24.0
453900,25.4
453960,23.4
454020,26.8
454080,24.6
454140,25.4
454200,25.0
454260,26.2
454320,25.2
454380,25.8
454440,25.2
454500,25.4
454560,24.4
454620,24.4
454680,26.2
454740,27.4
454800,25.2
454860,24.6
454920,26.4
454980,26.0
455040,24.6
455100,23.2
455160,27.0
455220,25.4
455280,24.2
455340,26.2
455400,24.8
455460,25.0
455520,25.8
455580,25.0
455640,27.8
455700,26.2
455760,26.4
455820,23.4
455880,27.4
455940,25.0
456000,26.2
456060,26.0
456120,25.2
456180,27.2
456240,25.4
456300,27.2
456360,25.0
456420,24.6
456480,24.0
456540,25.2
456600,24.2
456660,25.4
456720,26.0
456780,25.2
456840,25.2
456900,27.2
456960,24.6
457020,24.8
457080,25.2
457140,25.2
457200,26.0
457260,26.0
457320,25.2
457380,26.8
457440,25.6
457500,27.2
457560,26.6
457620,25.4
457680,25.4
457740,25.4
457800,26.6
457860,25.6
457920,25.6
457980,26.8
458040,26.4
458100,25.4
458160,25.8
458220,27.2
458280,25.4
458340,24.0
458400,25.8
458460,27.0
458520,27.4
458580,26.0
458640,25.0
458700,23.8
458760,25.2
458820,25.2
458880,26.2
458940,26.6
459000,24.0
459060,26.6
459120,24.4
459180,27.8
459240,24.2
459300,24.4
459360,25.6
459420,26.0
459480,25.6
459540,24.6
459600,26.2
459660,26.4
459720,24.8
459780,26.2
459840,26.0
459900,25.2
459960,25.8
460020,26.2
460080,24.8
460140,26.4
460200,24.0
460260,25.2
460320,24.2
460380,24.6
460440,25.8
460500,26.6
460560,23.4
460620,25.2
460680,26.2
460740,24.4
460800,26.6
460860,24.8
460920,26.2
460980,26.4
461040,25.0
461100,25.8
461160,25.2
461220,24.0
461280,26.0
461340,25.8
461400,25.6
461460,27.0
461520,25.2
461580,25.2
461640,26.0
461700,25.0
461760,24.8
461820,25.0
461880,23.8
461940,26.0
462000,24.4
462060,24.2
462120,25.8
462180,25.2
462240,25.4
462300,24.0
462360,24.0
462420,25.8
462480,26.2
462540,26.2
462600,27.2
462660,24.8
462720,24.6
462780,26.0
462840,26.6
462900,24.8
462960,25.8
463020,24.4
463080,26.2
463140,25.4
463200,24.2
463260,26.2
463320,26.0
463380,25.0
463440,26.0
463500,26.2
463560,26.2
463620,25.6
463680,24.4
463740,24.8
463800,25.4
463860,26.4
463920,26.0
463980,23.4
464040,25.0
464100,24.6
464160,26.8
464220,25.2
464280,25.0
464340,24.8
464400,25.0
464460,25.0
464520,26.4
464580,26.2
464640,25.0
464700,27.2
464760,27.6
464820,28.2
464880,26.4
464940,24.8
465000,26.0
465060,25.0
465120,26.4
465180,25.8
465240,26.2
465300,24.8
465360,26.6
465420,25.2
465480,25.6
465540,24.8
465600,26.2
465660,24.4
465720,26.2
465780,25.2
465840,26.4
465900,25.0
465960,24.6
466020,26.2
466080,24.6
466140,25.6
466200,26.6
466260,26.4
466320,26.0
466380,24.6
466440,25.2
466500,25.4
466560,25.8
466620,26.6
466680,25.2
466740,26.6
466800,25.6
466860,24.8
466920,27.4
466980,24.6
467040,24.8
467100,25.4
467160,26.2
467220,26.0
467280,24.4
467340,24.6
467400,25.0
467460,26.2
467520,25.2
467580,26.6
467640,24.6
467700,25.2
467760,25.4
467820,26.4
467880,24.0
467940,26.4
468000,24.8
468060,25.4
468120,24.0
468180,26.2
468240,25.2
468300,24.6
468360,25.2
468420,26.0
468480,26.8
468540,26.0
468600,25.0
468660,26.2
468720,25.2
468780,27.2
468840,25.6
468900,25.2
468960,25.6
469020,26.6
469080,25.6
469140,25.2
469200,26.0
469260,26.0
469320,24.8
469380,26.6
469440,23.8
469500,26.2
469560,25.6
469620,26.6
469680,25.0
469740,25.6
469800,28.4
469860,26.2
469920,24.8
469980,25.4
470040,25.2
470100,23.4
470160,26.4
470220,28.4
470280,25.6
470340,24.4
470400,26.0
470460,25.2
470520,26.4
470580,26.4
470640,25.2
470700,27.0
470760,25.0
470820,24.8
470880,25.8
470940,26.0
471000,27.0
471060,26.6
471120,25.0
471180,25.6
471240,24.4
471300,25.6
471360,24.6
471420,24.8
471480,25.2
471540,25.6
471600,25.2
471660,25.2
471720,23.4
471780,25.0
471840,25.2
471900,25.0
471960,26.0
472020,23.6
472080,24.2
472140,26.2
472200,25.4
472260,27.8
472320,26.0
472380,26.2
472440,25.6
472500,26.2
472560,25.0
472620,25.0
472680,24.6
472740,26.0
472800,26.6
472860,25.0
472920,24.4
472980,25.2
473040,25.2
473100,24.0
473160,24.4
473220,23.6
473280,24.8
473340,25.6
473400,25.6
473460,24.6
473520,25.2
473580,25.6
473640,26.2
473700,24.6
473760,24.4
473820,24.6
473880,25.6
473940,26.0
474000,25.6
474060,23.6
474120,26.2
474180,24.2
474240,25.4
474300,24.6
474360,26.0
474420,25.8
474480,25.0
474540,25.0
474600,23.2
474660,24.4
474720,24.8
474780,26.6
474840,24.4
474900,25.6
474960,24.6
475020,24.6
475080,24.4
475140,26.0
475200,25.6
475260,26.2
475320,27.2
475380,25.4
475440,25.2
475500,24.4
475560,24.4
475620,25.8
475680,28.0
475740,25.6
475800,25.2
475860,25.8
475920,25.4
475980,25.0
476040,25.2
476100,24.2
476160,26.8
476220,24.2
476280,26.8
476340,26.6
476400,23.0
476460,23.6
476520,26.2
476580,25.4
476640,27.2
476700,24.4
476760,25.4
476820,25.6
476880,25.4
476940,26.2
477000,26.0
477060,26.4
477120,25.6
477180,25.8
477240,25.4
477300,24.8
477360,26.0
477420,24.4
477480,23.4
477540,24.8
477600,25.8
477660,25.4
477720,25.2
477780,24.8
477840,23.8
477900,25.2
477960,25.2
478020,26.2
478080,24.4
478140,25.8
478200,25.8
478260,25.2
478320,24.4
478380,24.0
478440,25.4
478500,24.8
478560,25.2
478620,24.8
478680,24.6
478740,25.8
478800,25.2
478860,24.4
478920,25.8
478980,24.8
479040,24.4
479100,27.0
479160,26.8
479220,24.0
479280,25.2
479340,25.6
479400,24.4
479460,25.2
479520,24.8
479580,24.0
479640,24.0
479700,26.2
479760,24.4
