#Steps,score
359220,23.4
359280,23.8
359340,22.8
359400,24.8
359460,23.4
359520,22.0
359580,23.6
359640,22.8
359700,23.6
359760,22.6
359820,23.8
359880,25.8
359940,24.2
360000,22.6
360060,21.2
360120,23.8
360180,24.2
360240,22.6
360300,22.0
360360,22.2
360420,24.0
360480,23.6
360540,22.8
360600,22.8
360660,22.4
360720,23.6
360780,24.6
360840,23.2
360900,24.0
360960,24.2
361020,24.0
361080,23.6
361140,23.6
361200,24.4
361260,24.6
361320,23.2
361380,22.2
361440,24.8
361500,23.8
361560,24.4
361620,24.0
361680,24.0
361740,22.8
361800,24.6
361860,23.0
361920,24.2
361980,22.8
362040,24.2
362100,25.0
362160,24.6
362220,22.8
362280,24.2
362340,23.0
362400,23.4
362460,25.0
362520,24.0
362580,23.0
362640,22.6
362700,25.0
362760,22.6
362820,24.2
362880,23.4
362940,23.0
363000,23.4
363060,23.4
363120,23.8
363180,24.4
363240,24.6
363300,23.8
363360,24.6
363420,23.6
363480,22.8
363540,24.2
363600,23.8
363660,23.0
363720,21.6
363780,21.8
363840,21.0
363900,25.2
363960,23.6
364020,23.4
364080,23.0
364140,24.4
364200,24.0
364260,25.0
364320,24.4
364380,22.4
364440,23.6
364500,23.6
364560,22.6
364620,25.0
364680,23.0
364740,24.2
364800,24.0
364860,23.6
364920,21.8
364980,23.2
365040,24.8
365100,23.0
365160,22.6
365220,24.6
365280,24.4
365340,23.6
365400,23.4
365460,23.2
365520,23.4
365580,23.2
365640,23.4
365700,23.2
365760,23.0
365820,23.0
365880,22.6
365940,22.8
366000,22.4
366060,22.0
366120,23.0
366180,22.4
366240,22.4
366300,22.2
366360,22.4
366420,21.8
366480,23.6
366540,24.2
366600,21.6
366660,22.8
366720,21.2
366780,22.8
366840,23.0
366900,21.2
366960,23.8
367020,23.4
367080,22.4
367140,24.2
367200,23.0
367260,22.8
367320,23.2
367380,23.0
367440,22.8
367500,23.4
367560,22.8
367620,24.0
367680,23.4
367740,23.4
367800,24.4
367860,24.6
367920,22.4
367980,22.8
368040,21.8
368100,22.0
368160,22.2
368220,23.2
368280,23.0
368340,22.0
368400,22.4
368460,22.2
368520,21.2
368580,22.8
368640,22.8
368700,21.4
368760,20.4
368820,21.6
368880,21.8
368940,22.4
369000,23.4
369060,21.4
369120,21.8
369180,21.8
369240,22.0
369300,22.4
369360,21.6
369420,21.4
369480,22.8
369540,22.2
369600,22.4
369660,23.0
369720,24.0
369780,23.0
369840,22.4
369900,23.8
369960,22.2
370020,23.0
370080,23.0
370140,22.4
370200,23.2
370260,22.2
370320,23.0
370380,22.6
370440,22.6
370500,23.4
370560,23.6
370620,22.8
370680,23.2
370740,24.2
370800,23.6
370860,25.0
370920,22.8
370980,22.8
371040,23.2
371100,24.2
371160,23.0
371220,23.6
371280,23.4
371340,23.8
371400,22.8
371460,24.2
371520,23.4
371580,24.4
371640,24.2
371700,24.4
371760,23.0
371820,22.0
371880,22.6
371940,22.8
372000,23.4
372060,22.6
372120,24.2
372180,23.0
372240,23.2
372300,24.6
372360,24.6
372420,24.8
372480,23.0
372540,23.6
372600,23.8
372660,23.0
372720,23.4
372780,24.2
372840,24.4
372900,24.6
372960,24.6
373020,23.2
373080,23.0
373140,24.8
373200,23.4
373260,22.6
373320,22.8
373380,25.0
373440,23.0
373500,23.8
373560,23.2
373620,23.0
373680,24.2
373740,22.6
373800,23.6
373860,24.8
373920,24.0
373980,24.6
374040,24.0
374100,22.4
374160,24.4
374220,23.8
374280,21.8
374340,23.6
374400,22.6
374460,23.6
374520,22.8
374580,23.2
374640,22.2
374700,25.0
374760,22.2
374820,23.4
374880,23.4
374940,22.2
375000,23.6
375060,23.0
375120,21.8
375180,22.0
375240,22.0
375300,21.8
375360,21.8
375420,23.0
375480,24.0
375540,22.6
375600,22.6
375660,22.6
375720,23.6
375780,24.0
375840,24.2
375900,22.4
375960,22.6
376020,22.2
376080,23.0
376140,23.0
376200,23.4
376260,24.2
376320,23.2
376380,24.2
376440,25.2
376500,25.0
376560,24.6
376620,23.2
376680,21.8
376740,22.4
376800,24.4
376860,23.2
376920,23.4
376980,23.4
377040,22.8
377100,23.0
377160,21.6
377220,24.0
377280,23.2
377340,23.4
377400,21.4
377460,23.2
377520,22.4
377580,21.8
377640,22.6
377700,22.4
377760,22.2
377820,23.6
377880,24.0
377940,22.6
378000,22.8
378060,23.2
378120,24.4
378180,21.8
378240,23.0
378300,24.2
378360,23.4
378420,23.6
378480,24.2
378540,24.0
378600,25.0
378660,23.4
378720,25.2
378780,24.4
378840,24.4
378900,25.4
378960,23.8
379020,24.4
379080,25.2
379140,25.6
379200,25.4
379260,24.2
379320,22.6
379380,22.8
379440,23.6
379500,24.4
379560,23.4
379620,23.2
379680,24.2
379740,24.0
379800,23.0
379860,23.2
379920,24.0
379980,24.8
380040,24.0
380100,23.8
380160,23.8
380220,23.6
380280,24.2
380340,24.2
380400,23.4
380460,25.6
380520,23.2
380580,24.4
380640,23.6
380700,24.4
380760,23.6
380820,25.4
380880,24.2
380940,23.0
381000,24.6
381060,23.8
381120,23.0
381180,25.4
381240,23.6
381300,24.2
381360,25.4
381420,24.0
381480,24.2
381540,24.8
381600,24.0
381660,25.0
381720,24.6
381780,26.6
381840,23.0
381900,25.8
381960,25.0
382020,24.8
382080,25.6
382140,25.0
382200,25.0
382260,25.6
382320,24.2
382380,25.2
382440,25.0
382500,25.0
382560,23.8
382620,24.0
382680,24.8
382740,24.8
382800,25.0
382860,24.8
382920,24.0
382980,25.2
383040,23.4
383100,23.8
383160,23.2
383220,24.0
383280,24.6
383340,23.0
383400,24.4
383460,24.6
383520,23.0
383580,24.2
383640,24.2
383700,23.0
383760,22.6
383820,22.8
383880,23.6
383940,21.8
384000,23.0
384060,22.4
384120,23.2
384180,24.4
384240,24.2
384300,23.2
384360,23.2
384420,23.0
384480,24.6
384540,24.6
384600,23.4
384660,23.0
384720,21.6
384780,24.0
384840,23.6
384900,23.6
384960,24.2
385020,24.0
385080,23.4
385140,23.0
385200,23.4
385260,24.0
385320,23.6
385380,24.6
385440,24.2
385500,23.6
385560,25.0
385620,24.6
385680,23.4
385740,22.4
385800,23.6
385860,23.6
385920,24.0
385980,24.8
386040,24.4
386100,25.2
386160,23.8
386220,24.2
386280,23.2
386340,22.8
386400,23.2
386460,22.8
386520,24.4
386580,23.4
386640,24.6
386700,24.0
386760,24.2
386820,23.0
386880,24.0
386940,23.4
387000,25.2
387060,24.8
387120,24.4
387180,23.4
387240,25.4
387300,24.0
387360,23.8
387420,24.2
387480,24.4
387540,25.2
387600,24.8
387660,23.6
387720,24.6
387780,23.8
387840,24.4
387900,23.2
387960,24.2
388020,23.6
388080,24.8
388140,23.6
388200,24.0
388260,24.0
388320,22.6
388380,23.2
388440,24.0
388500,23.4
388560,24.2
388620,24.4
388680,24.6
388740,24.2
388800,24.2
388860,23.2
388920,23.0
388980,22.6
389040,23.2
389100,21.6
389160,23.6
389220,23.2
389280,22.8
389340,23.8
389400,21.8
389460,23.2
389520,22.6
389580,23.8
389640,24.2
389700,23.4
389760,23.0
389820,22.4
389880,22.4
389940,22.0
390000,22.6
390060,22.6
390120,21.8
390180,22.2
390240,21.6
390300,22.0
390360,22.4
390420,21.0
390480,22.8
390540,23.2
390600,24.0
390660,23.4
390720,22.8
390780,22.4
390840,23.2
390900,23.6
390960,23.6
391020,24.6
391080,22.6
391140,23.2
391200,25.0
391260,24.2
391320,22.6
391380,23.6
391440,25.2
391500,22.4
391560,23.8
391620,23.2
391680,23.2
391740,22.8
391800,22.8
391860,24.4
391920,22.8
391980,22.6
392040,22.6
392100,23.6
392160,22.0
392220,23.2
392280,23.2
392340,21.2
392400,23.2
392460,21.2
392520,23.2
392580,22.6
392640,23.4
392700,22.6
392760,22.8
392820,23.4
392880,23.2
392940,22.6
393000,22.4
393060,23.6
393120,21.6
393180,24.2
393240,23.0
393300,21.6
393360,24.4
393420,23.6
393480,22.0
393540,24.4
393600,24.2
393660,23.2
393720,22.4
393780,21.2
393840,21.6
393900,23.8
393960,23.4
394020,23.0
394080,23.8
394140,22.8
394200,23.0
394260,25.0
394320,23.8
394380,24.2
394440,24.6
394500,23.4
394560,23.8
394620,23.8
394680,24.4
394740,24.0
394800,24.0
394860,21.6
394920,23.0
394980,23.6
395040,23.2
395100,23.6
395160,22.6
395220,21.8
395280,23.4
395340,23.2
395400,22.4
395460,22.0
395520,22.0
395580,22.6
395640,22.0
395700,23.2
395760,21.4
395820,22.8
395880,21.8
395940,23.8
396000,22.2
396060,23.6
396120,22.6
396180,22.4
396240,22.6
396300,22.4
396360,22.2
396420,22.0
396480,22.0
396540,22.4
396600,21.0
396660,22.2
396720,22.0
396780,21.2
396840,24.4
396900,23.6
396960,22.0
397020,21.6
397080,23.2
397140,23.6
397200,23.0
397260,22.6
397320,21.4
397380,22.8
397440,22.6
397500,23.6
397560,22.2
397620,21.8
397680,23.0
397740,22.0
397800,23.6
397860,23.2
397920,23.0
397980,22.6
398040,24.2
398100,23.2
398160,23.4
398220,23.8
398280,23.8
398340,24.0
398400,23.0
398460,24.8
398520,23.4
398580,24.6
398640,24.2
398700,23.6
398760,23.6
398820,24.2
398880,23.8
398940,24.6
399000,25.2
399060,23.2
399120,23.4
399180,23.8
399240,23.8
399300,23.4
399360,25.2
399420,24.2
399480,23.6
399540,26.6
399600,23.6
399660,24.0
399720,25.8
399780,25.2
399840,24.4
399900,25.2
399960,23.8
400020,25.0
400080,25.0
400140,24.2
400200,24.8
400260,24.8
400320,23.6
400380,25.6
400440,24.8
400500,23.4
400560,24.0
400620,24.8
400680,23.8
400740,25.6
400800,25.0
400860,22.2
400920,25.0
400980,24.2
401040,23.0
401100,23.4
401160,24.2
401220,24.2
401280,23.6
401340,24.8
401400,24.0
401460,24.0
401520,24.0
401580,23.0
401640,23.6
401700,24.2
401760,23.6
401820,23.8
401880,23.2
401940,23.2
402000,23.0
402060,24.2
402120,24.6
402180,23.2
402240,22.0
402300,22.8
402360,22.8
402420,23.8
402480,24.4
402540,23.4
402600,21.6
402660,24.2
402720,23.6
402780,23.4
402840,23.2
402900,22.6
402960,23.4
403020,23.0
403080,23.8
403140,22.4
403200,23.4
403260,22.2
403320,25.4
403380,23.4
403440,22.0
403500,24.4
403560,24.2
403620,23.0
403680,22.0
403740,22.8
403800,21.8
403860,24.8
403920,22.8
403980,24.0
404040,24.4
404100,24.6
404160,23.0
404220,23.4
404280,22.0
404340,23.0
404400,24.4
404460,24.2
404520,23.8
404580,24.0
404640,23.4
404700,22.2
404760,23.0
404820,22.8
404880,23.0
404940,22.4
405000,22.6
405060,22.0
405120,23.8
405180,23.2
405240,22.6
405300,22.6
405360,21.8
405420,23.0
405480,23.6
405540,22.0
405600,24.6
405660,22.4
405720,23.2
405780,23.8
405840,24.0
405900,23.4
405960,24.8
406020,24.2
406080,22.8
406140,23.6
406200,23.8
406260,23.8
406320,23.6
406380,23.4
406440,24.2
406500,24.6
406560,24.2
406620,22.2
406680,23.2
406740,24.2
406800,24.0
406860,24.0
406920,24.0
406980,23.0
407040,24.6
407100,23.4
407160,24.4
407220,23.8
407280,26.0
407340,25.6
407400,22.6
407460,25.0
407520,24.4
407580,25.4
407640,25.4
407700,25.4
407760,23.4
407820,24.4
407880,24.0
407940,24.4
408000,24.8
408060,24.4
408120,23.4
408180,24.2
408240,25.4
408300,23.6
408360,24.8
408420,23.2
408480,23.8
408540,23.2
408600,24.0
408660,24.2
408720,23.6
408780,23.8
408840,24.8
408900,24.6
408960,24.2
409020,24.6
409080,23.8
409140,24.0
409200,24.6
409260,23.6
409320,23.8
409380,23.4
409440,24.2
409500,23.4
409560,22.4
409620,23.0
409680,24.4
409740,22.4
409800,24.8
409860,23.4
409920,22.6
409980,22.6
410040,24.0
410100,23.6
410160,23.8
410220,24.0
410280,22.4
410340,22.2
410400,23.6
410460,21.6
410520,23.8
410580,22.8
410640,23.8
410700,23.0
410760,23.0
410820,22.0
410880,22.4
410940,23.8
411000,24.2
411060,22.6
411120,22.0
411180,24.2
411240,23.4
411300,23.2
411360,23.6
411420,22.6
411480,23.6
411540,24.8
411600,23.2
411660,23.8
411720,24.4
411780,24.4
411840,22.6
411900,24.4
411960,24.4
412020,25.4
412080,25.4
412140,23.4
412200,23.8
412260,23.8
412320,23.4
412380,23.6
412440,24.4
412500,23.8
412560,23.8
412620,25.0
412680,25.0
412740,24.2
412800,24.8
412860,24.6
412920,24.6
412980,24.4
413040,23.2
413100,24.2
413160,26.6
413220,24.4
413280,25.4
413340,24.8
413400,24.0
413460,25.6
413520,24.8
413580,23.6
413640,23.6
413700,24.4
413760,23.4
413820,24.4
413880,24.6
413940,25.0
414000,25.8
414060,23.4
414120,25.0
414180,24.4
414240,23.6
414300,24.4
414360,24.2
414420,24.4
414480,23.4
414540,25.0
414600,26.0
414660,23.6
414720,26.2
414780,25.0
414840,24.8
414900,25.6
414960,24.2
415020,24.6
415080,24.0
415140,24.4
415200,24.2
415260,24.2
415320,25.8
415380,24.2
415440,24.2
415500,26.4
415560,23.8
415620,24.8
415680,24.6
415740,23.8
415800,24.8
415860,24.4
415920,23.2
415980,24.4
416040,23.8
416100,23.2
416160,24.4
416220,23.8
416280,24.0
416340,25.2
416400,24.4
416460,23.8
416520,25.6
416580,23.2
416640,24.8
416700,22.8
416760,25.8
416820,23.2
416880,22.8
416940,24.8
417000,24.0
417060,23.4
417120,23.4
417180,24.8
417240,26.2
417300,24.8
417360,24.8
417420,24.6
417480,24.6
417540,24.4
417600,23.4
417660,24.2
417720,24.8
417780,23.6
417840,23.6
417900,22.4
417960,24.4
418020,24.0
418080,23.4
418140,24.4
418200,24.0
418260,24.6
418320,24.6
418380,24.8
418440,23.2
418500,23.0
418560,23.8
418620,24.2
418680,24.0
418740,24.2
418800,23.6
418860,24.4
418920,24.6
418980,25.6
419040,24.0
419100,25.0
419160,25.2
419220,24.8
419280,23.6
419340,23.6
419400,24.6
419460,24.2
419520,23.8
419580,24.8
419640,23.4
419700,24.6
419760,24.4
419820,25.6
419880,24.4
419940,24.6
420000,24.0
420060,24.0
420120,23.4
420180,25.0
420240,24.2
420300,23.2
420360,23.6
420420,24.6
420480,25.4
420540,25.0
420600,23.8
420660,25.2
420720,24.8
420780,23.8
420840,24.4
420900,23.0
420960,23.8
421020,24.6
421080,23.2
421140,24.4
421200,25.6
421260,24.6
421320,24.2
421380,24.2
421440,23.4
421500,25.2
421560,24.4
421620,23.6
421680,25.0
421740,24.4
421800,23.8
421860,25.0
421920,24.6
421980,23.4
422040,25.0
422100,24.6
422160,25.2
422220,26.6
422280,24.4
422340,23.4
422400,25.2
422460,25.4
422520,25.2
422580,24.8
422640,25.2
422700,24.2
422760,25.4
422820,23.6
422880,25.2
422940,23.6
423000,23.4
423060,24.4
423120,24.8
423180,23.6
423240,24.6
423300,25.0
423360,24.4
423420,25.2
423480,23.6
423540,24.4
423600,24.2
423660,26.4
423720,23.8
423780,23.8
423840,24.0
423900,24.6
423960,25.2
424020,25.6
424080,25.0
424140,25.8
424200,24.4
424260,25.0
424320,24.0
424380,24.8
424440,24.8
424500,25.0
424560,23.8
424620,24.0
424680,25.2
424740,24.4
424800,24.0
424860,26.0
424920,24.4
424980,23.4
425040,24.6
425100,24.0
425160,23.6
425220,23.8
425280,23.2
425340,23.8
425400,24.4
425460,24.6
425520,22.4
425580,24.6
425640,23.8
425700,24.4
425760,23.8
425820,24.8
425880,23.4
425940,24.2
426000,23.4
426060,24.2
426120,25.2
426180,24.4
426240,24.2
426300,24.4
426360,24.0
426420,23.8
426480,22.6
426540,25.4
426600,23.8
426660,24.2
426720,24.6
426780,25.0
426840,23.6
426900,22.6
426960,24.0
427020,25.6
427080,23.8
427140,21.8
427200,23.8
427260,23.0
427320,23.2
427380,23.2
427440,23.2
427500,21.4
427560,24.6
427620,24.2
427680,23.4
427740,22.8
427800,23.4
427860,21.8
427920,24.2
427980,22.0
428040,22.8
428100,21.0
428160,24.4
428220,23.4
428280,22.4
428340,24.4
428400,23.2
428460,23.4
428520,23.6
428580,22.8
428640,22.4
428700,23.6
428760,23.2
428820,23.0
428880,25.2
428940,23.2
429000,23.0
429060,23.0
429120,22.6
429180,22.2
429240,24.2
429300,24.4
429360,24.6
429420,23.0
429480,24.6
429540,23.6
429600,23.2
429660,23.8
429720,23.0
429780,24.4
429840,23.8
429900,23.2
429960,24.6
430020,23.8
430080,23.4
430140,24.8
430200,24.0
430260,23.6
430320,25.8
430380,24.6
430440,24.8
430500,23.8
430560,24.0
430620,24.6
430680,23.6
430740,26.0
430800,24.8
430860,24.4
430920,26.2
430980,25.2
431040,25.6
431100,26.0
431160,24.8
431220,23.8
431280,25.2
431340,26.0
431400,24.8
431460,25.4
431520,25.2
431580,24.6
431640,24.4
431700,25.2
431760,26.0
431820,25.0
431880,23.0
431940,25.2
432000,24.0
432060,24.4
432120,24.8
432180,24.8
432240,25.8
432300,24.4
432360,23.8
432420,24.6
432480,25.8
432540,25.2
432600,25.2
432660,23.2
432720,24.2
432780,26.2
432840,24.4
432900,24.0
432960,24.6
433020,26.4
433080,25.4
433140,26.2
433200,25.6
433260,24.6
433320,25.8
433380,25.2
433440,25.2
433500,24.6
433560,24.2
433620,23.4
433680,25.0
433740,25.4
433800,25.0
433860,24.8
433920,26.6
433980,27.4
434040,25.2
434100,25.0
434160,25.2
434220,25.8
434280,25.2
434340,24.2
434400,25.4
434460,26.2
434520,25.2
434580,24.8
434640,23.6
434700,25.6
434760,25.4
434820,24.8
434880,26.0
434940,24.2
435000,25.0
435060,24.4
435120,25.4
435180,24.8
435240,26.4
435300,26.0
435360,25.0
435420,24.4
435480,24.2
435540,26.0
435600,24.2
435660,23.4
435720,23.4
435780,23.6
435840,23.4
435900,26.4
435960,25.8
436020,25.2
436080,25.2
436140,23.8
436200,24.6
436260,25.2
436320,23.4
436380,25.6
436440,24.0
436500,25.4
436560,24.8
436620,24.8
436680,26.0
436740,25.6
436800,26.4
436860,27.2
436920,24.8
436980,23.4
437040,23.8
437100,25.6
437160,25.0
437220,24.6
437280,23.4
437340,24.0
437400,24.8
437460,24.8
437520,26.6
437580,24.4
437640,24.0
437700,23.8
437760,23.0
437820,24.8
437880,24.6
437940,25.2
438000,25.4
438060,26.0
438120,25.8
438180,25.8
438240,25.4
438300,26.6
438360,23.2
438420,23.4
438480,25.8
438540,22.6
438600,25.0
438660,24.6
438720,26.2
438780,25.0
438840,25.2
438900,25.0
438960,25.6
439020,24.4
439080,23.8
439140,25.2
439200,26.4
439260,24.4
439320,25.0
439380,24.8
439440,25.8
439500,26.6
439560,25.6
439620,24.6
439680,25.2
439740,25.2
439800,24.0
439860,23.4
439920,25.2
439980,23.8
440040,26.0
440100,25.0
440160,24.8
440220,23.8
440280,24.0
440340,25.4
440400,24.2
440460,26.4
440520,26.0
440580,23.8
440640,25.0
440700,23.2
440760,24.4
440820,24.8
440880,26.0
440940,25.6
441000,25.8
441060,25.8
441120,25.2
441180,25.0
441240,25.2
441300,24.4
441360,24.6
441420,24.4
441480,24.6
441540,23.4
441600,25.0
441660,25.4
441720,24.6
441780,25.6
441840,24.8
441900,23.8
441960,24.8
442020,23.6
442080,25.2
442140,24.8
442200,23.4
442260,25.6
442320,24.2
442380,23.0
442440,24.2
442500,25.0
442560,23.4
442620,24.6
442680,25.0
442740,22.8
442800,24.8
442860,24.0
442920,23.8
442980,23.8
443040,24.6
443100,23.2
443160,24.8
443220,24.8
443280,22.8
443340,23.8
443400,23.6
443460,23.6
443520,25.6
443580,25.0
443640,26.0
443700,24.6
443760,23.8
443820,24.8
443880,23.6
443940,25.4
444000,23.4
444060,24.8
444120,22.6
444180,24.6
444240,23.4
444300,23.4
444360,23.4
444420,23.0
444480,24.2
444540,24.8
444600,23.0
444660,22.6
444720,22.8
444780,22.2
444840,23.2
444900,23.8
444960,23.8
445020,23.4
445080,22.8
445140,23.6
445200,24.2
445260,23.0
445320,24.4
445380,23.8
445440,22.8
445500,23.4
445560,25.0
445620,23.8
445680,24.4
445740,24.0
445800,24.2
445860,23.8
445920,24.0
445980,23.4
446040,24.6
446100,24.0
446160,23.8
446220,24.4
446280,23.8
446340,24.6
446400,22.8
446460,25.0
446520,23.8
446580,23.4
446640,23.2
446700,24.2
446760,25.2
446820,23.8
446880,24.4
446940,24.0
447000,23.8
447060,25.4
447120,24.6
447180,25.0
447240,23.2
447300,23.8
447360,25.0
447420,23.4
447480,23.4
447540,22.8
447600,23.6
447660,22.0
447720,23.0
447780,22.0
447840,22.6
447900,22.4
447960,24.4
448020,21.6
448080,23.2
448140,22.6
448200,21.4
448260,23.4
448320,23.0
448380,23.2
448440,21.8
448500,22.4
448560,23.0
448620,23.2
448680,23.0
448740,23.6
448800,22.2
448860,21.6
448920,23.2
448980,22.6
449040,22.4
449100,22.6
449160,23.4
449220,23.4
449280,22.4
449340,22.8
449400,23.4
449460,23.6
449520,24.8
449580,22.8
449640,24.8
449700,23.2
449760,24.2
449820,23.2
449880,25.2
449940,23.0
450000,23.4
450060,23.6
450120,22.8
450180,22.0
450240,23.2
450300,23.6
450360,22.8
450420,23.0
450480,24.0
450540,22.6
450600,24.4
450660,23.6
450720,23.2
450780,23.4
450840,23.2
450900,23.0
450960,23.8
451020,24.2
451080,22.8
451140,24.4
451200,23.0
451260,22.8
451320,23.6
451380,23.6
451440,25.0
451500,24.6
451560,25.0
451620,23.8
451680,22.2
451740,23.8
451800,24.4
451860,24.2
451920,24.4
451980,23.6
452040,24.8
452100,22.8
452160,22.6
452220,23.8
452280,22.2
452340,23.8
452400,24.2
452460,24.2
452520,25.0
452580,23.4
452640,24.8
452700,22.4
452760,24.0
452820,25.2
452880,23.4
452940,24.0
453000,24.2
453060,24.6
453120,23.4
453180,26.0
453240,23.8
453300,25.6
453360,23.6
453420,25.4
453480,22.2
453540,26.4
453600,25.0
453660,25.4
453720,24.4
453780,24.0
453840,22.8
453900,24.0
453960,24.2
454020,23.4
454080,24.4
454140,23.8
454200,26.0
454260,22.8
454320,25.0
454380,25.2
454440,25.4
454500,25.2
454560,24.8
454620,24.6
454680,25.4
454740,23.8
454800,26.0
454860,25.0
454920,23.8
454980,23.4
455040,24.2
455100,24.8
455160,23.4
455220,25.4
455280,25.8
455340,25.2
455400,25.0
455460,25.4
455520,24.2
455580,26.8
455640,24.0
455700,25.2
455760,25.6
455820,24.2
455880,23.6
455940,24.4
456000,25.0
456060,24.4
456120,25.6
456180,24.6
456240,24.6
456300,24.8
456360,23.8
456420,25.4
456480,24.2
456540,24.2
456600,23.4
456660,25.0
456720,23.6
456780,23.2
456840,25.2
456900,23.2
456960,23.0
457020,23.0
457080,24.6
457140,23.4
457200,22.2
457260,24.0
457320,23.6
457380,23.4
457440,23.4
457500,23.4
457560,24.4
457620,25.4
457680,24.4
457740,23.6
457800,23.2
457860,22.6
457920,23.4
457980,25.0
458040,23.4
458100,23.0
458160,23.2
458220,24.0
458280,22.8
458340,22.8
458400,23.8
458460,22.8
458520,23.2
458580,24.4
458640,23.4
458700,22.4
458760,23.6
458820,23.6
458880,25.2
458940,23.8
459000,24.2
459060,23.4
459120,24.4
459180,24.8
459240,23.8
459300,24.0
459360,25.0
459420,25.6
459480,23.6
459540,23.2
459600,23.2
459660,24.0
459720,22.2
459780,25.2
459840,24.6
459900,23.4
459960,23.0
460020,24.0
460080,21.8
460140,23.0
460200,22.4
460260,22.6
460320,22.2
460380,22.8
460440,23.8
460500,23.4
460560,23.4
460620,22.8
460680,24.0
460740,25.2
460800,23.4
460860,23.2
460920,23.0
460980,24.6
461040,23.2
461100,22.8
461160,23.6
461220,24.8
461280,24.6
461340,24.4
461400,24.0
461460,25.0
461520,23.0
461580,22.6
461640,24.0
461700,23.4
461760,23.2
461820,24.6
461880,25.4
461940,24.0
462000,22.8
462060,24.6
462120,22.2
462180,23.6
462240,23.8
462300,23.8
462360,24.4
462420,22.8
462480,22.4
462540,24.0
462600,23.6
462660,23.0
462720,22.6
462780,24.6
462840,24.4
462900,22.2
462960,23.4
463020,21.2
463080,24.4
463140,22.2
463200,24.6
463260,22.8
463320,22.6
463380,22.4
463440,22.8
463500,21.0
463560,22.2
463620,23.8
463680,21.4
463740,23.4
463800,21.4
463860,22.0
463920,23.6
463980,22.6
464040,23.4
464100,22.6
464160,22.2
464220,24.2
464280,24.6
464340,22.2
464400,22.6
464460,23.0
464520,23.0
464580,24.0
464640,23.6
464700,24.2
464760,23.2
464820,23.6
464880,23.8
464940,24.6
465000,24.2
465060,21.8
465120,24.4
465180,24.4
465240,24.2
465300,24.4
465360,23.8
465420,23.0
465480,23.4
465540,24.2
465600,24.2
465660,24.4
465720,24.8
465780,23.8
465840,23.8
465900,23.8
465960,24.4
466020,23.4
466080,24.4
466140,25.0
466200,25.2
466260,23.4
466320,24.4
466380,23.8
466440,25.2
466500,23.0
466560,24.6
466620,23.0
466680,24.4
466740,25.2
466800,23.8
466860,25.2
466920,23.8
466980,23.8
467040,24.4
467100,24.0
467160,25.8
467220,24.0
467280,25.0
467340,25.0
467400,24.8
467460,23.0
467520,24.2
467580,25.0
467640,24.6
467700,24.2
467760,23.6
467820,25.0
467880,25.2
467940,24.4
468000,22.8
468060,25.2
468120,24.2
468180,24.6
468240,24.2
468300,23.0
468360,22.2
468420,25.6
468480,24.8
468540,22.6
468600,24.4
468660,24.0
468720,25.0
468780,24.0
468840,23.8
468900,24.8
468960,23.6
469020,23.6
469080,23.8
469140,24.0
469200,24.6
469260,24.0
469320,22.4
469380,24.0
469440,26.0
469500,23.4
469560,24.4
469620,24.8
469680,24.0
469740,23.8
469800,23.6
469860,24.0
469920,24.4
469980,23.2
470040,24.8
470100,25.0
470160,24.4
470220,23.6
470280,24.8
470340,24.6
470400,24.8
470460,23.8
470520,25.4
470580,24.2
470640,24.8
470700,25.4
470760,25.0
470820,24.0
470880,25.0
470940,24.0
471000,24.2
471060,24.2
471120,26.6
471180,25.2
471240,24.4
471300,24.6
471360,24.2
471420,25.6
471480,24.8
471540,23.8
471600,26.0
471660,25.8
471720,23.6
471780,25.2
471840,24.8
471900,25.6
471960,24.2
472020,24.8
472080,24.2
472140,23.2
472200,24.4
472260,25.0
472320,24.2
472380,25.4
472440,23.8
472500,24.8
472560,25.6
472620,24.4
472680,23.4
472740,25.0
472800,23.8
472860,24.2
472920,24.8
472980,25.0
473040,22.6
473100,24.2
473160,24.2
473220,24.4
473280,24.6
473340,23.8
473400,24.0
473460,23.4
473520,23.2
473580,22.8
473640,24.0
473700,23.2
473760,25.2
473820,23.6
473880,23.6
473940,24.8
474000,24.0
474060,21.6
474120,23.6
474180,21.0
474240,23.4
474300,22.2
474360,21.4
474420,22.8
474480,23.4
474540,22.6
474600,22.2
474660,22.6
474720,21.8
474780,20.6
474840,23.4
474900,23.2
474960,22.4
475020,22.8
475080,22.6
475140,22.8
475200,22.8
475260,22.8
475320,22.6
475380,21.2
475440,22.0
475500,22.6
475560,22.2
475620,21.6
475680,23.2
475740,21.2
475800,23.0
475860,22.0
475920,22.4
475980,23.0
476040,22.0
476100,22.0
476160,24.0
476220,22.0
476280,24.0
476340,22.2
476400,22.2
476460,23.4
476520,23.0
476580,24.4
476640,24.0
476700,23.0
476760,23.4
476820,22.6
476880,23.6
476940,22.8
477000,24.0
477060,21.2
477120,22.8
477180,23.4
477240,22.8
477300,24.0
477360,24.0
477420,23.2
477480,24.0
477540,23.4
477600,23.6
477660,23.6
477720,22.0
477780,25.0
477840,22.2
477900,23.8
477960,23.0
478020,23.4
478080,24.8
478140,22.4
478200,23.4
478260,22.6
478320,23.4
478380,24.0
478440,22.8
478500,23.4
478560,24.4
478620,23.0
478680,21.8
478740,23.2
478800,24.2
478860,22.6
478920,22.8
478980,22.8
479040,23.8
479100,23.0
